21,16.956,29.011,221.85,-11.768,-27.477,-2.4618,17.092,-121.01,66.387,-154.41,16.941
21.01,16.902,29.011,221.86,-11.685,-27.074,-2.4233,17.037,-117.42,66.333,-154.34,16.888
21.02,16.849,29.01,221.87,-11.603,-26.674,-2.3852,16.984,-113.87,66.279,-154.26,16.834
21.03,16.796,29.01,221.89,-11.52,-26.279,-2.3474,16.93,-110.36,66.226,-154.19,16.782
21.04,16.743,29.01,221.91,-11.437,-25.887,-2.31,16.878,-106.89,66.173,-154.11,16.73
21.05,16.691,29.009,221.93,-11.355,-25.499,-2.273,16.825,-103.46,66.121,-154.04,16.678
21.06,16.639,29.009,221.95,-11.273,-25.115,-2.2363,16.774,-100.07,66.068,-153.97,16.627
21.07,16.588,29.009,221.97,-11.19,-24.735,-2.2,16.722,-96.719,66.016,-153.9,16.576
21.08,16.537,29.01,222,-11.108,-24.359,-2.164,16.671,-93.404,65.965,-153.82,16.526
21.09,16.487,29.01,222.03,-11.025,-23.986,-2.1283,16.621,-90.128,65.914,-153.75,16.476
21.1,16.437,29.01,222.06,-10.943,-23.617,-2.0931,16.571,-86.889,65.863,-153.68,16.427
21.11,16.388,29.011,222.1,-10.861,-23.251,-2.0581,16.521,-83.689,65.812,-153.61,16.378
21.12,16.339,29.012,222.13,-10.779,-22.89,-2.0235,16.472,-80.526,65.762,-153.54,16.329
21.13,16.291,29.012,222.17,-10.697,-22.532,-1.9892,16.424,-77.4,65.712,-153.47,16.281
21.14,16.243,29.013,222.21,-10.615,-22.177,-1.9553,16.376,-74.312,65.662,-153.4,16.234
21.15,16.196,29.014,222.26,-10.533,-21.827,-1.9217,16.328,-71.261,65.613,-153.33,16.187
21.16,16.148,29.015,222.3,-10.451,-21.479,-1.8885,16.281,-68.246,65.564,-153.26,16.14
21.17,16.102,29.017,222.35,-10.369,-21.136,-1.8556,16.234,-65.269,65.515,-153.19,16.094
21.18,16.056,29.018,222.4,-10.287,-20.796,-1.823,16.188,-62.327,65.466,-153.13,16.048
21.19,16.01,29.019,222.45,-10.205,-20.46,-1.7907,16.142,-59.423,65.418,-153.06,16.003
21.2,15.965,29.021,222.51,-10.123,-20.127,-1.7588,16.096,-56.554,65.37,-152.99,15.958
21.21,15.92,29.023,222.57,-10.041,-19.797,-1.7272,16.051,-53.721,65.323,-152.92,15.914
21.22,15.876,29.025,222.62,-9.9594,-19.472,-1.696,16.007,-50.924,65.276,-152.86,15.87
21.23,15.832,29.026,222.69,-9.8777,-19.149,-1.665,15.963,-48.163,65.229,-152.79,15.826
21.24,15.788,29.029,222.75,-9.796,-18.83,-1.6344,15.919,-45.437,65.182,-152.73,15.783
21.25,15.745,29.031,222.81,-9.7144,-18.515,-1.6041,15.876,-42.746,65.136,-152.66,15.74
21.26,15.703,29.033,222.88,-9.6328,-18.203,-1.5741,15.833,-40.091,65.09,-152.6,15.698
21.27,15.661,29.035,222.95,-9.5513,-17.894,-1.5445,15.791,-37.47,65.044,-152.53,15.656
21.28,15.619,29.038,223.02,-9.4697,-17.589,-1.5151,15.749,-34.884,64.998,-152.47,15.615
21.29,15.577,29.04,223.1,-9.3883,-17.287,-1.4861,15.707,-32.332,64.953,-152.4,15.574
21.3,15.537,29.043,223.17,-9.3069,-16.989,-1.4574,15.666,-29.815,64.908,-152.34,15.533
21.31,15.496,29.046,223.25,-9.2255,-16.694,-1.429,15.625,-27.332,64.863,-152.28,15.493
21.32,15.456,29.049,223.33,-9.1441,-16.402,-1.4009,15.585,-24.883,64.819,-152.22,15.453
21.33,15.416,29.052,223.42,-9.0628,-16.113,-1.3731,15.545,-22.467,64.775,-152.15,15.414
21.34,15.377,29.055,223.5,-8.9816,-15.828,-1.3456,15.506,-20.085,64.731,-152.09,15.375
21.35,15.338,29.058,223.59,-8.9004,-15.546,-1.3185,15.467,-17.737,64.688,-152.03,15.336
21.36,15.3,29.061,223.68,-8.8192,-15.268,-1.2916,15.428,-15.421,64.645,-151.97,15.298
21.37,15.262,29.064,223.77,-8.738,-14.992,-1.265,15.39,-13.139,64.602,-151.91,15.26
21.38,15.224,29.068,223.86,-8.6569,-14.72,-1.2387,15.352,-10.889,64.559,-151.85,15.223
21.39,15.187,29.072,223.95,-8.5758,-14.451,-1.2128,15.315,-8.6725,64.516,-151.79,15.186
21.4,15.15,29.075,224.05,-8.4948,-14.185,-1.1871,15.277,-6.488,64.474,-151.73,15.15
21.41,15.114,29.079,224.15,-8.4138,-13.922,-1.1617,15.241,-4.3359,64.432,-151.67,15.113
21.42,15.078,29.083,224.25,-8.3329,-13.663,-1.1366,15.205,-2.2158,64.391,-151.61,15.078
21.43,15.042,29.087,224.35,-8.2519,-13.406,-1.1118,15.169,-0.12764,64.35,-151.55,15.042
21.44,15.007,29.091,224.46,-8.1711,-13.153,-1.0873,15.133,1.9288,64.308,-151.5,15.007
21.45,14.972,29.095,224.56,-8.0902,-12.903,-1.0631,15.098,3.9537,64.268,-151.44,14.973
21.46,14.937,29.099,224.67,-8.0094,-12.656,-1.0392,15.063,5.9473,64.227,-151.38,14.938
21.47,14.903,29.104,224.78,-7.9286,-12.411,-1.0155,15.029,7.9097,64.187,-151.32,14.905
21.48,14.87,29.108,224.89,-7.8479,-12.17,-0.99214,14.995,9.8411,64.147,-151.27,14.871
21.49,14.836,29.113,225.01,-7.7672,-11.932,-0.96905,14.962,11.742,64.107,-151.21,14.838
21.5,14.803,29.118,225.12,-7.6865,-11.697,-0.94624,14.929,13.612,64.068,-151.16,14.805
21.51,14.771,29.122,225.24,-7.6059,-11.465,-0.92371,14.896,15.451,64.028,-151.1,14.773
21.52,14.739,29.127,225.36,-7.5253,-11.236,-0.90145,14.863,17.261,63.989,-151.04,14.741
21.53,14.707,29.132,225.48,-7.4448,-11.01,-0.87947,14.831,19.04,63.95,-150.99,14.709
21.54,14.675,29.137,225.61,-7.3643,-10.786,-0.85776,14.799,20.789,63.912,-150.94,14.678
21.55,14.644,29.142,225.73,-7.2838,-10.566,-0.83632,14.768,22.509,63.874,-150.88,14.647
21.56,14.613,29.148,225.86,-7.2033,-10.349,-0.81515,14.737,24.199,63.836,-150.83,14.617
21.57,14.583,29.153,225.99,-7.1229,-10.134,-0.79425,14.707,25.86,63.798,-150.77,14.586
21.58,14.553,29.158,226.12,-7.0425,-9.9223,-0.77362,14.676,27.492,63.76,-150.72,14.557
21.59,14.523,29.164,226.25,-6.9622,-9.7133,-0.75324,14.646,29.095,63.723,-150.67,14.527
21.6,14.494,29.169,226.39,-6.8818,-9.5072,-0.73313,14.617,30.669,63.686,-150.62,14.498
21.61,14.465,29.175,226.52,-6.8016,-9.3039,-0.71329,14.588,32.215,63.649,-150.56,14.469
21.62,14.436,29.181,226.66,-6.7213,-9.1034,-0.6937,14.559,33.732,63.613,-150.51,14.441
21.63,14.408,29.187,226.8,-6.6411,-8.9056,-0.67436,14.53,35.221,63.576,-150.46,14.413
21.64,14.38,29.193,226.94,-6.5609,-8.7106,-0.65529,14.502,36.681,63.54,-150.41,14.385
21.65,14.352,29.199,227.08,-6.4808,-8.5183,-0.63646,14.474,38.115,63.504,-150.36,14.358
21.66,14.325,29.205,227.23,-6.4007,-8.3287,-0.61789,14.447,39.52,63.469,-150.31,14.33
21.67,14.298,29.211,227.37,-6.3206,-8.1418,-0.59957,14.42,40.898,63.433,-150.26,14.304
21.68,14.272,29.217,227.52,-6.2405,-7.9576,-0.5815,14.393,42.248,63.398,-150.21,14.277
21.69,14.245,29.223,227.67,-6.1605,-7.776,-0.56368,14.366,43.572,63.363,-150.16,14.251
21.7,14.22,29.23,227.82,-6.0805,-7.5971,-0.5461,14.34,44.869,63.329,-150.11,14.225
21.71,14.194,29.236,227.97,-6.0005,-7.4207,-0.52877,14.314,46.139,63.294,-150.06,14.2
21.72,14.169,29.243,228.13,-5.9206,-7.247,-0.51167,14.289,47.382,63.26,-150.01,14.175
21.73,14.144,29.25,228.29,-5.8407,-7.0759,-0.49482,14.264,48.599,63.226,-149.96,14.15
21.74,14.119,29.256,228.44,-5.7608,-6.9073,-0.47821,14.239,49.79,63.192,-149.91,14.126
21.75,14.095,29.263,228.6,-5.681,-6.7413,-0.46183,14.214,50.954,63.158,-149.86,14.102
21.76,14.071,29.27,228.76,-5.6012,-6.5778,-0.44569,14.19,52.093,63.125,-149.82,14.078
21.77,14.047,29.277,228.93,-5.5214,-6.4168,-0.42979,14.166,53.207,63.092,-149.77,14.054
21.78,14.024,29.284,229.09,-5.4417,-6.2582,-0.41411,14.142,54.295,63.059,-149.72,14.031
21.79,14.001,29.292,229.26,-5.362,-6.1022,-0.39867,14.119,55.358,63.026,-149.67,14.008
21.8,13.978,29.299,229.42,-5.2823,-5.9486,-0.38345,14.096,56.395,62.993,-149.63,13.985
21.81,13.956,29.306,229.59,-5.2026,-5.7975,-0.36846,14.074,57.408,62.961,-149.58,13.963
21.82,13.933,29.313,229.76,-5.123,-5.6487,-0.3537,14.051,58.396,62.929,-149.54,13.941
21.83,13.912,29.321,229.93,-5.0434,-5.5024,-0.33916,14.029,59.359,62.897,-149.49,13.919
21.84,13.89,29.328,230.11,-4.9638,-5.3585,-0.32484,14.007,60.299,62.865,-149.44,13.898
21.85,13.869,29.336,230.28,-4.8843,-5.2169,-0.31074,13.986,61.214,62.834,-149.4,13.877
21.86,13.848,29.344,230.46,-4.8048,-5.0776,-0.29686,13.965,62.105,62.802,-149.35,13.856
21.87,13.827,29.352,230.63,-4.7253,-4.9407,-0.2832,13.944,62.972,62.771,-149.31,13.836
21.88,13.807,29.359,230.81,-4.6458,-4.8061,-0.26976,13.923,63.816,62.74,-149.27,13.815
21.89,13.787,29.367,230.99,-4.5664,-4.6738,-0.25652,13.903,64.636,62.709,-149.22,13.795
21.9,13.767,29.375,231.18,-4.487,-4.5438,-0.2435,13.883,65.433,62.679,-149.18,13.776
21.91,13.748,29.383,231.36,-4.4076,-4.416,-0.23069,13.863,66.207,62.648,-149.13,13.756
21.92,13.728,29.391,231.54,-4.3283,-4.2905,-0.21809,13.844,66.959,62.618,-149.09,13.737
21.93,13.709,29.4,231.73,-4.2489,-4.1671,-0.20569,13.824,67.687,62.588,-149.05,13.718
21.94,13.691,29.408,231.92,-4.1696,-4.046,-0.1935,13.805,68.393,62.559,-149,13.7
21.95,13.672,29.416,232.11,-4.0904,-3.9271,-0.18151,13.787,69.077,62.529,-148.96,13.681
21.96,13.654,29.425,232.3,-4.0111,-3.8103,-0.16973,13.768,69.739,62.499,-148.92,13.663
21.97,13.636,29.433,232.49,-3.9319,-3.6957,-0.15814,13.75,70.379,62.47,-148.88,13.646
21.98,13.619,29.442,232.68,-3.8527,-3.5832,-0.14675,13.733,70.997,62.441,-148.84,13.628
21.99,13.601,29.45,232.88,-3.7735,-3.4728,-0.13556,13.715,71.593,62.412,-148.79,13.611
22,13.584,29.459,233.07,-3.6944,-3.3645,-0.12456,13.698,72.168,62.384,-148.75,13.594
22.01,13.568,29.468,233.27,-3.6153,-3.2583,-0.11376,13.681,72.722,62.355,-148.71,13.577
22.02,13.551,29.476,233.47,-3.5362,-3.1541,-0.10315,13.664,73.255,62.327,-148.67,13.561
22.03,13.535,29.485,233.67,-3.4571,-3.052,-0.09273,13.647,73.767,62.299,-148.63,13.544
22.04,13.519,29.494,233.87,-3.3781,-2.9519,-0.082497,13.631,74.258,62.271,-148.59,13.528
22.05,13.503,29.503,234.07,-3.299,-2.8538,-0.072451,13.615,74.729,62.243,-148.55,13.513
22.06,13.487,29.512,234.27,-3.22,-2.7577,-0.062589,13.599,75.18,62.215,-148.51,13.497
22.07,13.472,29.521,234.48,-3.1411,-2.6635,-0.052911,13.584,75.611,62.188,-148.47,13.482
22.08,13.457,29.531,234.68,-3.0621,-2.5713,-0.043414,13.568,76.021,62.16,-148.43,13.467
22.09,13.442,29.54,234.89,-2.9832,-2.481,-0.034097,13.553,76.412,62.133,-148.39,13.452
22.1,13.428,29.549,235.1,-2.9043,-2.3927,-0.024959,13.538,76.784,62.106,-148.35,13.438
22.11,13.413,29.559,235.31,-2.8254,-2.3062,-0.015996,13.524,77.136,62.079,-148.31,13.423
22.12,13.399,29.568,235.52,-2.7465,-2.2216,-0.0072085,13.51,77.469,62.053,-148.27,13.409
22.13,13.385,29.577,235.73,-2.6677,-2.1389,0.0014061,13.495,77.783,62.026,-148.24,13.396
22.14,13.372,29.587,235.94,-2.5889,-2.058,0.0098493,13.482,78.078,62,-148.2,13.382
22.15,13.358,29.597,236.15,-2.5101,-1.9789,0.018123,13.468,78.355,61.973,-148.16,13.369
22.16,13.345,29.606,236.37,-2.4313,-1.9016,0.026228,13.454,78.613,61.947,-148.12,13.355
22.17,13.332,29.616,236.59,-2.3526,-1.8261,0.034167,13.441,78.853,61.922,-148.08,13.343
22.18,13.32,29.626,236.8,-2.2738,-1.7524,0.041942,13.428,79.075,61.896,-148.05,13.33
22.19,13.307,29.635,237.02,-2.1951,-1.6804,0.049554,13.416,79.279,61.87,-148.01,13.317
22.2,13.295,29.645,237.24,-2.1164,-1.6102,0.057004,13.403,79.466,61.845,-147.97,13.305
22.21,13.283,29.655,237.46,-2.0378,-1.5417,0.064294,13.391,79.634,61.819,-147.94,13.293
22.22,13.271,29.665,237.68,-1.9591,-1.4748,0.071427,13.379,79.786,61.794,-147.9,13.281
22.23,13.259,29.675,237.91,-1.8805,-1.4097,0.078404,13.367,79.921,61.769,-147.86,13.27
22.24,13.248,29.685,238.13,-1.8019,-1.3462,0.085226,13.355,80.038,61.744,-147.83,13.258
22.25,13.237,29.695,238.35,-1.7233,-1.2843,0.091895,13.343,80.139,61.72,-147.79,13.247
22.26,13.226,29.706,238.58,-1.6447,-1.2241,0.098413,13.332,80.223,61.695,-147.75,13.236
22.27,13.215,29.716,238.81,-1.5662,-1.1654,0.10478,13.321,80.291,61.671,-147.72,13.225
22.28,13.204,29.726,239.03,-1.4877,-1.1084,0.111,13.31,80.342,61.646,-147.68,13.215
22.29,13.194,29.737,239.26,-1.4091,-1.0529,0.11708,13.299,80.378,61.622,-147.65,13.204
22.3,13.183,29.747,239.49,-1.3307,-0.99899,0.12301,13.289,80.398,61.598,-147.61,13.194
22.31,13.173,29.757,239.72,-1.2522,-0.94659,0.12879,13.279,80.402,61.574,-147.58,13.184
22.32,13.164,29.768,239.95,-1.1737,-0.89571,0.13444,13.268,80.391,61.55,-147.54,13.174
22.33,13.154,29.778,240.19,-1.0953,-0.84633,0.13995,13.259,80.364,61.527,-147.51,13.164
22.34,13.144,29.789,240.42,-1.0169,-0.79842,0.14532,13.249,80.322,61.503,-147.47,13.155
22.35,13.135,29.8,240.66,-0.93846,-0.75197,0.15055,13.239,80.266,61.48,-147.44,13.145
22.36,13.126,29.81,240.89,-0.86008,-0.70696,0.15565,13.23,80.194,61.456,-147.41,13.136
22.37,13.117,29.821,241.13,-0.78171,-0.66338,0.16062,13.221,80.108,61.433,-147.37,13.127
22.38,13.108,29.832,241.36,-0.70335,-0.6212,0.16545,13.212,80.008,61.41,-147.34,13.119
22.39,13.1,29.843,241.6,-0.62502,-0.58041,0.17016,13.203,79.894,61.387,-147.3,13.11
22.4,13.091,29.853,241.84,-0.5467,-0.54099,0.17474,13.194,79.765,61.364,-147.27,13.102
22.41,13.083,29.864,242.08,-0.4684,-0.50292,0.17919,13.186,79.623,61.342,-147.24,13.093
22.42,13.075,29.875,242.32,-0.39011,-0.46618,0.18352,13.177,79.467,61.319,-147.2,13.085
22.43,13.067,29.886,242.56,-0.31184,-0.43076,0.18772,13.169,79.298,61.296,-147.17,13.077
22.44,13.059,29.897,242.8,-0.23358,-0.39663,0.19181,13.161,79.116,61.274,-147.14,13.069
22.45,13.052,29.908,243.05,-0.15534,-0.36378,0.19578,13.153,78.92,61.252,-147.11,13.062
22.46,13.044,29.919,243.29,-0.077118,-0.3322,0.19962,13.145,78.712,61.23,-147.07,13.054
22.47,13.037,29.93,243.54,0.0010927,-0.30185,0.20336,13.138,78.491,61.208,-147.04,13.047
22.48,13.03,29.942,243.78,0.079288,-0.27273,0.20698,13.13,78.257,61.186,-147.01,13.04
22.49,13.023,29.953,244.03,0.15747,-0.24482,0.21048,13.123,78.011,61.164,-146.98,13.033
22.5,13.016,29.964,244.27,0.23564,-0.21809,0.21388,13.116,77.753,61.142,-146.94,13.026
22.51,13.009,29.975,244.52,0.31379,-0.19254,0.21716,13.109,77.483,61.12,-146.91,13.019
22.52,13.003,29.987,244.77,0.39193,-0.16814,0.22034,13.102,77.201,61.099,-146.88,13.013
22.53,12.996,29.998,245.02,0.47005,-0.14487,0.22342,13.096,76.908,61.077,-146.85,13.006
22.54,12.99,30.009,245.27,0.54817,-0.12271,0.22639,13.089,76.603,61.056,-146.82,13
22.55,12.984,30.021,245.52,0.62627,-0.10166,0.22925,13.083,76.287,61.035,-146.79,12.994
22.56,12.978,30.032,245.77,0.70435,-0.081685,0.23202,13.077,75.96,61.014,-146.75,12.988
22.57,12.972,30.044,246.02,0.78243,-0.062771,0.23469,13.07,75.622,60.993,-146.72,12.982
22.58,12.966,30.055,246.27,0.86049,-0.044902,0.23726,13.064,75.274,60.972,-146.69,12.976
22.59,12.961,30.067,246.53,0.93854,-0.028058,0.23973,13.059,74.915,60.951,-146.66,12.971
22.6,12.955,30.078,246.78,1.0166,-0.012221,0.24212,13.053,74.545,60.93,-146.63,12.965
22.61,12.95,30.09,247.03,1.0946,0.0026266,0.2444,13.047,74.166,60.909,-146.6,12.96
22.62,12.945,30.102,247.29,1.1726,0.016503,0.2466,13.042,73.777,60.888,-146.57,12.954
22.63,12.94,30.113,247.54,1.2506,0.029426,0.24871,13.036,73.378,60.868,-146.54,12.949
22.64,12.935,30.125,247.8,1.3286,0.041414,0.25073,13.031,72.969,60.847,-146.51,12.944
22.65,12.93,30.137,248.06,1.4066,0.052484,0.25267,13.026,72.551,60.827,-146.48,12.939
22.66,12.925,30.149,248.31,1.4846,0.062656,0.25453,13.021,72.124,60.807,-146.45,12.934
22.67,12.92,30.16,248.57,1.5625,0.071947,0.2563,13.016,71.688,60.786,-146.42,12.93
22.68,12.916,30.172,248.83,1.6405,0.080376,0.25799,13.011,71.243,60.766,-146.39,12.925
22.69,12.912,30.184,249.09,1.7184,0.087959,0.2596,13.006,70.789,60.746,-146.36,12.921
22.7,12.907,30.196,249.35,1.7963,0.094716,0.26113,13.002,70.327,60.726,-146.33,12.916
22.71,12.903,30.208,249.61,1.8742,0.10066,0.26259,12.997,69.857,60.706,-146.3,12.912
22.72,12.899,30.22,249.87,1.9521,0.10582,0.26398,12.993,69.379,60.686,-146.27,12.908
22.73,12.895,30.232,250.13,2.03,0.11021,0.26529,12.989,68.893,60.666,-146.24,12.904
22.74,12.891,30.244,250.39,2.1079,0.11384,0.26654,12.984,68.399,60.647,-146.21,12.9
22.75,12.887,30.256,250.65,2.1858,0.11674,0.26771,12.98,67.897,60.627,-146.18,12.896
22.76,12.883,30.268,250.91,2.2637,0.11891,0.26882,12.976,67.388,60.607,-146.15,12.892
22.77,12.88,30.28,251.18,2.3416,0.12039,0.26987,12.972,66.872,60.588,-146.12,12.888
22.78,12.876,30.292,251.44,2.4194,0.12119,0.27084,12.969,66.349,60.568,-146.09,12.885
22.79,12.873,30.304,251.7,2.4973,0.12132,0.27176,12.965,65.82,60.549,-146.07,12.881
22.8,12.869,30.316,251.97,2.5751,0.1208,0.27262,12.961,65.284,60.529,-146.04,12.878
22.81,12.866,30.328,252.23,2.6529,0.11966,0.27342,12.957,64.741,60.51,-146.01,12.874
22.82,12.863,30.34,252.49,2.7308,0.11791,0.27416,12.954,64.192,60.491,-145.98,12.871
22.83,12.859,30.352,252.76,2.8086,0.11557,0.27485,12.95,63.637,60.471,-145.95,12.868
22.84,12.856,30.365,253.03,2.8864,0.11265,0.27548,12.947,63.076,60.452,-145.92,12.864
22.85,12.853,30.377,253.29,2.9642,0.10918,0.27607,12.944,62.51,60.433,-145.89,12.861
22.86,12.85,30.389,253.56,3.042,0.10517,0.2766,12.941,61.938,60.414,-145.86,12.858
22.87,12.847,30.401,253.82,3.1198,0.10064,0.27708,12.937,61.36,60.395,-145.84,12.855
22.88,12.845,30.414,254.09,3.1976,0.095614,0.27752,12.934,60.778,60.376,-145.81,12.852
22.89,12.842,30.426,254.36,3.2754,0.090103,0.27791,12.931,60.191,60.357,-145.78,12.85
22.9,12.839,30.438,254.62,3.3531,0.084126,0.27826,12.928,59.599,60.338,-145.75,12.847
22.91,12.836,30.45,254.89,3.4309,0.077702,0.27857,12.925,59.002,60.319,-145.72,12.844
22.92,12.834,30.463,255.16,3.5087,0.07085,0.27883,12.922,58.401,60.3,-145.7,12.841
22.93,12.831,30.475,255.43,3.5864,0.063588,0.27906,12.919,57.796,60.281,-145.67,12.839
22.94,12.829,30.487,255.7,3.6642,0.055932,0.27925,12.917,57.187,60.262,-145.64,12.836
