21,16.956,29.011,221.85,-11.768,-27.477,-2.4618,17.092,-121.01,66.387,-154.41,16.941
22.95,12.826,30.5,255.96,3.7419,0.047903,0.27941,12.914,56.573,60.243,-145.61,12.833
22.96,12.824,30.512,256.23,3.8197,0.039517,0.27954,12.911,55.957,60.225,-145.58,12.831
22.97,12.821,30.524,256.5,3.8974,0.030792,0.27963,12.909,55.337,60.206,-145.55,12.829
22.98,12.819,30.537,256.77,3.9752,0.021748,0.27969,12.906,54.713,60.187,-145.53,12.826
22.99,12.817,30.549,257.04,4.0529,0.012401,0.27973,12.903,54.087,60.169,-145.5,12.824
23,12.814,30.562,257.31,4.1306,0.0027704,0.27973,12.901,53.457,60.15,-145.47,12.821
23.01,12.812,30.574,257.58,4.2084,-0.0071262,0.27972,12.898,52.825,60.131,-145.44,12.819
23.02,12.81,30.586,257.85,4.2861,-0.017271,0.27968,12.896,52.191,60.113,-145.42,12.817
23.03,12.808,30.599,258.12,4.3638,-0.027645,0.27962,12.893,51.554,60.094,-145.39,12.814
23.04,12.806,30.611,258.39,4.4415,-0.038231,0.27954,12.891,50.914,60.076,-145.36,12.812
23.05,12.804,30.624,258.66,4.5192,-0.04901,0.27944,12.889,50.273,60.057,-145.33,12.81
23.06,12.801,30.636,258.93,4.597,-0.059965,0.27932,12.886,49.63,60.039,-145.3,12.808
23.07,12.799,30.649,259.2,4.6747,-0.071077,0.27919,12.884,48.986,60.02,-145.28,12.806
23.08,12.797,30.661,259.47,4.7524,-0.082329,0.27905,12.881,48.34,60.002,-145.25,12.804
23.09,12.795,30.673,259.74,4.8301,-0.093702,0.27889,12.879,47.693,59.983,-145.22,12.801
23.1,12.793,30.686,260.01,4.9078,-0.10518,0.27873,12.877,47.044,59.965,-145.19,12.799
23.11,12.791,30.698,260.28,4.9855,-0.11674,0.27856,12.874,46.395,59.946,-145.17,12.797
23.12,12.789,30.711,260.55,5.0632,-0.12837,0.27838,12.872,45.746,59.928,-145.14,12.795
23.13,12.787,30.723,260.83,5.1409,-0.14004,0.2782,12.87,45.095,59.909,-145.11,12.793
23.14,12.785,30.736,261.1,5.2186,-0.15175,0.27801,12.868,44.445,59.891,-145.08,12.791
23.15,12.783,30.748,261.37,5.2963,-0.16347,0.27783,12.865,43.794,59.872,-145.06,12.789
23.16,12.781,30.761,261.64,5.374,-0.17519,0.27764,12.863,43.143,59.854,-145.03,12.787
23.17,12.779,30.773,261.91,5.4518,-0.18688,0.27746,12.861,42.493,59.835,-145,12.785
23.18,12.777,30.786,262.18,5.5295,-0.19853,0.27728,12.858,41.843,59.817,-144.97,12.783
23.19,12.775,30.798,262.45,5.6072,-0.21012,0.2771,12.856,41.193,59.798,-144.95,12.78
23.2,12.773,30.81,262.72,5.6849,-0.22163,0.27694,12.854,40.545,59.78,-144.92,12.778
23.21,12.771,30.823,262.99,5.7626,-0.23305,0.27678,12.852,39.897,59.761,-144.89,12.776
23.22,12.769,30.835,263.26,5.8403,-0.24435,0.27663,12.849,39.251,59.743,-144.86,12.774
23.23,12.767,30.848,263.53,5.918,-0.25552,0.27649,12.847,38.605,59.724,-144.83,12.772
23.24,12.765,30.86,263.8,5.9957,-0.26654,0.27637,12.844,37.962,59.706,-144.81,12.77
23.25,12.763,30.873,264.07,6.0734,-0.2774,0.27627,12.842,37.32,59.687,-144.78,12.767
23.26,12.761,30.885,264.34,6.1512,-0.28806,0.27618,12.84,36.68,59.669,-144.75,12.765
23.27,12.758,30.897,264.61,6.2289,-0.29853,0.27611,12.837,36.042,59.65,-144.72,12.763
23.28,12.756,30.91,264.88,6.3066,-0.30877,0.27606,12.835,35.406,59.632,-144.7,12.761
23.29,12.754,30.922,265.15,6.3843,-0.31877,0.27603,12.832,34.773,59.613,-144.67,12.758
23.3,12.752,30.935,265.42,6.4621,-0.32851,0.27603,12.83,34.143,59.594,-144.64,12.756
23.31,12.749,30.947,265.69,6.5398,-0.33797,0.27606,12.827,33.515,59.576,-144.61,12.754
23.32,12.747,30.959,265.96,6.6175,-0.34714,0.27611,12.825,32.89,59.557,-144.58,12.751
23.33,12.745,30.972,266.23,6.6953,-0.356,0.27619,12.822,32.269,59.538,-144.56,12.749
23.34,12.742,30.984,266.5,6.773,-0.36452,0.2763,12.819,31.651,59.52,-144.53,12.746
23.35,12.74,30.997,266.77,6.8508,-0.3727,0.27644,12.816,31.036,59.501,-144.5,12.744
23.36,12.737,31.009,267.04,6.9285,-0.38051,0.27662,12.814,30.425,59.482,-144.47,12.741
23.37,12.735,31.021,267.31,7.0063,-0.38794,0.27683,12.811,29.819,59.463,-144.44,12.739
23.38,12.732,31.034,267.57,7.0841,-0.39496,0.27709,12.808,29.216,59.444,-144.42,12.736
23.39,12.73,31.046,267.84,7.1618,-0.40156,0.27738,12.805,28.617,59.425,-144.39,12.733
23.4,12.727,31.058,268.11,7.2396,-0.40772,0.27771,12.802,28.023,59.406,-144.36,12.731
23.41,12.724,31.07,268.38,7.3174,-0.41342,0.27808,12.799,27.434,59.387,-144.33,12.728
23.42,12.721,31.083,268.64,7.3952,-0.41865,0.2785,12.796,26.85,59.368,-144.3,12.725
23.43,12.718,31.095,268.91,7.4729,-0.42338,0.27896,12.793,26.27,59.349,-144.28,12.722
23.44,12.715,31.107,269.17,7.5507,-0.4276,0.27948,12.79,25.696,59.33,-144.25,12.719
23.45,12.712,31.119,269.44,7.6285,-0.4313,0.28004,12.786,25.127,59.311,-144.22,12.716
23.46,12.709,31.131,269.71,7.7064,-0.43444,0.28065,12.783,24.564,59.292,-144.19,12.713
23.47,12.706,31.144,269.97,7.7842,-0.43702,0.28132,12.779,24.007,59.273,-144.16,12.709
23.48,12.703,31.156,270.24,7.862,-0.43901,0.28204,12.776,23.456,59.253,-144.13,12.706
23.49,12.7,31.168,270.5,7.9398,-0.44041,0.28281,12.772,22.91,59.234,-144.1,12.703
23.5,12.696,31.18,270.76,8.0177,-0.44118,0.28365,12.769,22.371,59.215,-144.07,12.699
23.51,12.693,31.192,271.03,8.0955,-0.44131,0.28454,12.765,21.839,59.195,-144.05,12.696
23.52,12.689,31.204,271.29,8.1734,-0.44079,0.28549,12.761,21.313,59.176,-144.02,12.692
23.53,12.686,31.216,271.55,8.2512,-0.43959,0.28651,12.757,20.795,59.156,-143.99,12.688
23.54,12.682,31.228,271.82,8.3291,-0.4377,0.28759,12.753,20.283,59.137,-143.96,12.685
23.55,12.678,31.24,272.08,8.407,-0.4351,0.28874,12.749,19.778,59.117,-143.93,12.681
23.56,12.674,31.252,272.34,8.4849,-0.43177,0.28995,12.745,19.281,59.097,-143.9,12.677
23.57,12.67,31.264,272.6,8.5628,-0.42769,0.29124,12.741,18.792,59.077,-143.87,12.673
23.58,12.666,31.276,272.86,8.6407,-0.42285,0.2926,12.736,18.31,59.057,-143.84,12.669
23.59,12.662,31.288,273.12,8.7186,-0.41723,0.29403,12.732,17.837,59.037,-143.81,12.664
23.6,12.658,31.3,273.38,8.7965,-0.4108,0.29553,12.727,17.371,59.017,-143.78,12.66
23.61,12.653,31.312,273.64,8.8744,-0.40355,0.29711,12.723,16.914,58.997,-143.75,12.656
23.62,12.649,31.324,273.9,8.9524,-0.39547,0.29877,12.718,16.466,58.977,-143.72,12.651
23.63,12.644,31.335,274.16,9.0303,-0.38653,0.30051,12.713,16.026,58.957,-143.69,12.646
23.64,12.64,31.347,274.41,9.1083,-0.37672,0.30233,12.708,15.595,58.937,-143.66,12.642
23.65,12.635,31.359,274.67,9.1863,-0.36602,0.30423,12.703,15.174,58.916,-143.63,12.637
23.66,12.63,31.371,274.93,9.2643,-0.35441,0.30622,12.698,14.761,58.896,-143.6,12.632
23.67,12.625,31.382,275.18,9.3422,-0.34187,0.30829,12.693,14.358,58.875,-143.57,12.627
23.68,12.62,31.394,275.44,9.4203,-0.32838,0.31045,12.687,13.965,58.855,-143.54,12.621
23.69,12.614,31.406,275.69,9.4983,-0.31393,0.31271,12.682,13.581,58.834,-143.51,12.616
23.7,12.609,31.417,275.95,9.5763,-0.2985,0.31505,12.676,13.208,58.813,-143.48,12.611
23.71,12.603,31.429,276.2,9.6544,-0.28207,0.31749,12.67,12.845,58.792,-143.45,12.605
23.72,12.598,31.44,276.45,9.7324,-0.26462,0.32002,12.664,12.492,58.771,-143.42,12.599
23.73,12.592,31.452,276.7,9.8105,-0.24613,0.32265,12.658,12.15,58.75,-143.39,12.593
23.74,12.586,31.463,276.95,9.8886,-0.22659,0.32537,12.652,11.818,58.729,-143.35,12.587
23.75,12.58,31.475,277.2,9.9667,-0.20598,0.3282,12.645,11.498,58.708,-143.32,12.581
23.76,12.574,31.486,277.45,10.045,-0.18427,0.33113,12.639,11.189,58.687,-143.29,12.575
23.77,12.567,31.498,277.7,10.123,-0.16146,0.33416,12.632,10.89,58.665,-143.26,12.569
23.78,12.561,31.509,277.95,10.201,-0.13752,0.33729,12.626,10.604,58.644,-143.23,12.562
23.79,12.554,31.52,278.2,10.279,-0.11244,0.34054,12.619,10.329,58.622,-143.2,12.556
23.8,12.548,31.532,278.45,10.357,-0.086191,0.34389,12.612,10.066,58.6,-143.17,12.549
23.81,12.541,31.543,278.69,10.435,-0.058764,0.34735,12.605,9.8153,58.579,-143.13,12.542
23.82,12.534,31.554,278.94,10.514,-0.030137,0.35092,12.597,9.5766,58.557,-143.1,12.535
23.83,12.526,31.565,279.18,10.592,-0.0002933,0.35461,12.59,9.3504,58.535,-143.07,12.527
23.84,12.519,31.576,279.43,10.67,0.030786,0.35841,12.582,9.1368,58.513,-143.04,12.52
23.85,12.511,31.587,279.67,10.748,0.063118,0.36233,12.574,8.936,58.49,-143,12.513
23.86,12.504,31.598,279.91,10.827,0.096721,0.36636,12.566,8.7481,58.468,-142.97,12.505
23.87,12.496,31.609,280.15,10.905,0.13161,0.37052,12.558,8.5731,58.446,-142.94,12.497
23.88,12.488,31.62,280.39,10.983,0.16781,0.37479,12.55,8.4109,58.423,-142.9,12.489
23.89,12.48,31.631,280.63,11.06,0.20532,0.37919,12.541,8.2614,58.401,-142.87,12.481
23.9,12.471,31.642,280.87,11.138,0.24417,0.3837,12.533,8.1246,58.378,-142.84,12.472
23.91,12.463,31.653,281.1,11.214,0.28437,0.38834,12.524,8.0004,58.356,-142.81,12.464
23.92,12.454,31.664,281.33,11.291,0.32592,0.3931,12.515,7.8888,58.334,-142.77,12.455
23.93,12.445,31.674,281.56,11.366,0.36883,0.39798,12.506,7.7896,58.312,-142.74,12.446
23.94,12.436,31.685,281.78,11.441,0.41311,0.40298,12.496,7.7026,58.29,-142.71,12.437
23.95,12.426,31.696,282,11.515,0.45875,0.40811,12.487,7.6275,58.268,-142.68,12.427
23.96,12.417,31.706,282.22,11.589,0.50577,0.41336,12.477,7.5643,58.246,-142.65,12.418
23.97,12.407,31.717,282.43,11.662,0.55413,0.41873,12.467,7.5125,58.225,-142.62,12.408
23.98,12.398,31.727,282.63,11.734,0.60382,0.42421,12.457,7.4719,58.204,-142.59,12.398
23.99,12.388,31.738,282.83,11.804,0.65481,0.42978,12.447,7.4422,58.183,-142.56,12.389
24,12.378,31.748,283.02,11.873,0.70707,0.43545,12.436,7.423,58.162,-142.53,12.379
24.01,12.367,31.758,283.2,11.94,0.76056,0.4412,12.426,7.414,58.141,-142.51,12.368
24.02,12.357,31.769,283.37,12.004,0.81523,0.44701,12.416,7.4146,58.121,-142.48,12.358
24.03,12.347,31.779,283.53,12.066,0.87102,0.45288,12.405,7.4245,58.101,-142.46,12.348
24.04,12.336,31.789,283.69,12.125,0.9279,0.45879,12.394,7.4431,58.081,-142.44,12.337
24.05,12.326,31.8,283.84,12.18,0.98581,0.46474,12.383,7.47,58.061,-142.42,12.327
24.06,12.315,31.81,283.97,12.232,1.0447,0.47071,12.372,7.5048,58.042,-142.41,12.316
24.07,12.304,31.82,284.1,12.279,1.1045,0.4767,12.361,7.5466,58.023,-142.4,12.305
24.08,12.293,31.83,284.22,12.323,1.1652,0.48269,12.35,7.5948,58.005,-142.4,12.294
24.09,12.282,31.841,284.33,12.363,1.2266,0.48867,12.339,7.6484,57.987,-142.39,12.283
24.1,12.271,31.851,284.44,12.398,1.2888,0.49465,12.327,7.7067,57.969,-142.39,12.272
24.11,12.26,31.861,284.53,12.43,1.3515,0.5006,12.316,7.7686,57.951,-142.4,12.261
24.12,12.249,31.871,284.62,12.457,1.4149,0.50651,12.305,7.8332,57.932,-142.41,12.25
24.13,12.238,31.881,284.71,12.479,1.4786,0.51239,12.293,7.8995,57.914,-142.42,12.239
24.14,12.227,31.891,284.78,12.498,1.5427,0.5182,12.282,7.9662,57.896,-142.43,12.228
24.15,12.216,31.902,284.85,12.512,1.607,0.52395,12.271,8.0323,57.876,-142.45,12.217
24.16,12.205,31.912,284.92,12.522,1.6714,0.52962,12.26,8.0963,57.857,-142.47,12.206
24.17,12.195,31.922,284.98,12.529,1.7358,0.53521,12.249,8.1572,57.836,-142.5,12.196
24.18,12.184,31.932,285.04,12.531,1.8002,0.5407,12.238,8.2135,57.815,-142.52,12.185
24.19,12.174,31.942,285.1,12.531,1.8646,0.54612,12.228,8.2635,57.792,-142.55,12.175
24.2,12.163,31.953,285.16,12.527,1.9292,0.55147,12.217,8.3057,57.769,-142.59,12.164
24.21,12.153,31.963,285.21,12.521,1.9942,0.55678,12.207,8.3385,57.744,-142.62,12.154
24.22,12.144,31.974,285.27,12.513,2.0597,0.56204,12.197,8.3611,57.717,-142.66,12.145
24.23,12.134,31.984,285.33,12.504,2.1258,0.56729,12.187,8.3735,57.689,-142.7,12.135
24.24,12.124,31.995,285.39,12.494,2.1927,0.57253,12.177,8.3762,57.66,-142.74,12.125
24.25,12.115,32.005,285.46,12.483,2.2605,0.57777,12.167,8.3692,57.629,-142.79,12.116
24.26,12.105,32.016,285.52,12.472,2.3294,0.58304,12.157,8.3531,57.596,-142.83,12.106
24.27,12.096,32.026,285.59,12.461,2.3995,0.58834,12.148,8.3285,57.562,-142.88,12.097
24.28,12.087,32.037,285.67,12.451,2.4709,0.59369,12.138,8.2964,57.526,-142.93,12.088
24.29,12.077,32.047,285.74,12.442,2.5438,0.59909,12.129,8.2573,57.489,-142.98,12.078
24.3,12.068,32.058,285.82,12.435,2.6182,0.60455,12.119,8.2122,57.45,-143.04,12.069
24.31,12.058,32.068,285.89,12.429,2.6943,0.61009,12.109,8.1617,57.41,-143.09,12.059
24.32,12.049,32.079,285.97,12.425,2.7721,0.6157,12.1,8.1063,57.368,-143.15,12.05
24.33,12.039,32.089,286.05,12.423,2.8516,0.62138,12.09,8.0467,57.324,-143.21,12.04
24.34,12.03,32.1,286.13,12.423,2.9329,0.62714,12.08,7.9834,57.279,-143.27,12.031
24.35,12.02,32.11,286.2,12.426,3.0158,0.63297,12.07,7.9171,57.233,-143.33,12.021
24.36,12.01,32.121,286.28,12.431,3.1004,0.63886,12.06,7.8483,57.185,-143.39,12.011
24.37,12,32.131,286.35,12.439,3.1867,0.64481,12.05,7.7778,57.136,-143.46,12.001
24.38,11.99,32.141,286.42,12.45,3.2746,0.65081,12.04,7.706,57.085,-143.53,11.991
24.39,11.98,32.152,286.48,12.463,3.364,0.65686,12.029,7.6337,57.033,-143.6,11.981
24.4,11.97,32.162,286.53,12.479,3.4551,0.66295,12.019,7.5612,56.979,-143.67,11.971
24.41,11.96,32.172,286.58,12.499,3.5477,0.66909,12.008,7.4891,56.924,-143.75,11.961
24.42,11.949,32.183,286.63,12.521,3.6418,0.67526,11.998,7.4178,56.867,-143.82,11.95
24.43,11.939,32.193,286.66,12.547,3.7375,0.68146,11.987,7.3477,56.809,-143.9,11.94
24.44,11.928,32.203,286.69,12.576,3.8345,0.68769,11.976,7.2793,56.75,-143.98,11.929
24.45,11.917,32.214,286.7,12.608,3.9328,0.69392,11.965,7.2131,56.69,-144.07,11.918
24.46,11.906,32.224,286.71,12.644,4.032,0.70016,11.953,7.1497,56.628,-144.15,11.907
24.47,11.895,32.234,286.71,12.682,4.132,0.70638,11.942,7.0896,56.566,-144.24,11.896
24.48,11.883,32.244,286.71,12.724,4.2326,0.71257,11.93,7.0334,56.503,-144.33,11.884
24.49,11.871,32.254,286.71,12.769,4.3334,0.71872,11.917,6.9818,56.439,-144.42,11.872
24.5,11.858,32.264,286.7,12.818,4.4343,0.72481,11.904,6.9351,56.375,-144.52,11.859
24.51,11.845,32.273,286.68,12.869,4.535,0.73082,11.89,6.8941,56.31,-144.61,11.846
24.52,11.831,32.283,286.67,12.923,4.6354,0.73675,11.876,6.859,56.246,-144.71,11.832
24.53,11.816,32.292,286.65,12.981,4.7352,0.74259,11.861,6.8302,56.182,-144.81,11.817
24.54,11.801,32.302,286.64,13.041,4.8344,0.74834,11.846,6.8079,56.118,-144.91,11.801
24.55,11.784,32.311,286.63,13.104,4.9329,0.75399,11.829,6.7923,56.054,-145.02,11.785
24.56,11.767,32.32,286.62,13.169,5.0307,0.75954,11.812,6.7833,55.991,-145.12,11.768
24.57,11.749,32.328,286.61,13.236,5.1275,0.765,11.794,6.7811,55.928,-145.23,11.75
24.58,11.73,32.337,286.6,13.304,5.2234,0.77036,11.774,6.7855,55.867,-145.34,11.731
24.59,11.71,32.345,286.6,13.375,5.3184,0.77562,11.754,6.7968,55.806,-145.45,11.711
24.6,11.689,32.353,286.61,13.446,5.4123,0.78079,11.733,6.8149,55.746,-145.55,11.69
24.61,11.667,32.361,286.63,13.518,5.505,0.78586,11.711,6.8399,55.687,-145.66,11.668
24.62,11.644,32.369,286.65,13.59,5.5965,0.79084,11.687,6.8719,55.63,-145.77,11.645
24.63,11.619,32.376,286.68,13.662,5.6868,0.79572,11.662,6.9108,55.575,-145.87,11.62
24.64,11.594,32.383,286.72,13.734,5.7758,0.80051,11.636,6.9571,55.52,-145.98,11.594
24.65,11.566,32.39,286.78,13.806,5.8632,0.8052,11.609,7.0117,55.468,-146.08,11.567
24.66,11.538,32.397,286.84,13.877,5.9492,0.80979,11.58,7.0752,55.418,-146.18,11.539
24.67,11.507,32.403,286.93,13.946,6.0335,0.81429,11.55,7.1484,55.37,-146.27,11.508
24.68,11.476,32.409,287.02,14.015,6.1163,0.81871,11.518,7.2315,55.324,-146.37,11.477
24.69,11.443,32.414,287.13,14.081,6.1972,0.82303,11.484,7.3249,55.28,-146.46,11.443
24.7,11.408,32.419,287.26,14.147,6.2765,0.82728,11.449,7.4287,55.24,-146.54,11.409
24.71,11.371,32.424,287.41,14.21,6.3538,0.83143,11.412,7.5433,55.202,-146.63,11.372
24.72,11.333,32.429,287.57,14.271,6.4293,0.83551,11.374,7.6689,55.166,-146.71,11.334
24.73,11.293,32.433,287.75,14.33,6.5028,0.83951,11.334,7.8057,55.134,-146.78,11.294
24.74,11.251,32.437,287.95,14.387,6.5742,0.84343,11.292,7.9542,55.105,-146.86,11.252
24.75,11.208,32.44,288.17,14.442,6.6435,0.84726,11.248,8.1145,55.079,-146.93,11.209
24.76,11.162,32.443,288.42,14.494,6.7108,0.85103,11.202,8.2867,55.056,-147,11.163
24.77,11.115,32.446,288.68,14.544,6.776,0.85471,11.155,8.4708,55.037,-147.07,11.116
24.78,11.066,32.448,288.96,14.59,6.839,0.85833,11.105,8.6674,55.02,-147.13,11.067
24.79,11.014,32.45,289.27,14.632,6.8997,0.86187,11.054,8.8772,55.008,-147.19,11.015
24.8,10.96,32.451,289.6,14.671,6.9582,0.86536,10.999,9.1011,54.999,-147.23,10.961
24.81,10.904,32.452,289.96,14.705,7.0146,0.86882,10.943,9.3402,54.993,-147.27,10.905
24.82,10.845,32.452,290.33,14.735,7.0692,0.87226,10.884,9.5951,54.991,-147.3,10.846
24.83,10.784,32.452,290.72,14.762,7.1224,0.87571,10.823,9.8661,54.993,-147.32,10.785
24.84,10.721,32.451,291.14,14.786,7.1746,0.87919,10.759,10.154,54.999,-147.33,10.722
24.85,10.655,32.45,291.56,14.809,7.2262,0.88273,10.693,10.458,55.007,-147.33,10.656
24.86,10.587,32.449,292,14.831,7.2776,0.88635,10.625,10.78,55.02,-147.33,10.588
24.87,10.517,32.447,292.44,14.853,7.3295,0.89008,10.555,11.118,55.036,-147.31,10.518
24.88,10.446,32.444,292.89,14.876,7.3825,0.89395,10.483,11.474,55.054,-147.28,10.447
24.89,10.372,32.442,293.33,14.902,7.437,0.89799,10.41,11.847,55.076,-147.25,10.374
24.9,10.298,32.439,293.77,14.93,7.4938,0.90222,10.335,12.238,55.101,-147.21,10.299
24.91,10.222,32.435,294.21,14.964,7.5533,0.90668,10.259,12.647,55.128,-147.17,10.223
24.92,10.145,32.432,294.63,15.002,7.616,0.91136,10.182,13.076,55.157,-147.12,10.146
24.93,10.068,32.429,295.03,15.046,7.6824,0.9163,10.104,13.523,55.187,-147.06,10.069
24.94,9.9899,32.425,295.41,15.097,7.7526,0.92149,10.027,13.991,55.219,-147.01,9.9914
