21,16.956,29.011,221.85,-11.768,-27.477,-2.4618,17.092,-121.01,66.387,-154.41,16.941
24.95,9.9121,32.422,295.76,15.155,7.8266,0.92693,9.9485,14.477,55.252,-146.95,9.9136
24.96,9.8343,32.418,296.09,15.218,7.904,0.9326,9.8705,14.981,55.285,-146.89,9.8358
24.97,9.7566,32.415,296.4,15.287,7.9841,0.93846,9.7927,15.502,55.319,-146.83,9.7582
24.98,9.6793,32.412,296.69,15.36,8.0663,0.94445,9.7153,16.036,55.353,-146.77,9.681
24.99,9.6025,32.409,296.97,15.436,8.1497,0.95054,9.6382,16.581,55.385,-146.72,9.6042
25,9.526,32.406,297.23,15.515,8.2341,0.9567,9.5616,17.139,55.417,-146.66,9.5278
25.01,9.45,32.403,297.47,15.597,8.3196,0.96295,9.4854,17.712,55.448,-146.61,9.4518
25.02,9.3743,32.401,297.69,15.682,8.406,0.96929,9.4096,18.3,55.478,-146.57,9.3762
25.03,9.299,32.398,297.9,15.77,8.4934,0.97572,9.334,18.906,55.506,-146.52,9.3009
25.04,9.2238,32.396,298.09,15.862,8.5817,0.98225,9.2586,19.53,55.534,-146.48,9.2257
25.05,9.1488,32.393,298.26,15.957,8.6708,0.98887,9.1835,20.172,55.559,-146.44,9.1508
25.06,9.074,32.391,298.41,16.056,8.7609,0.9956,9.1085,20.833,55.583,-146.41,9.0761
25.07,8.9994,32.389,298.55,16.16,8.8518,1.0024,9.0338,21.509,55.606,-146.39,9.0016
25.08,8.9251,32.387,298.69,16.269,8.9432,1.0093,8.9593,22.199,55.626,-146.37,8.9273
25.09,8.8511,32.385,298.82,16.383,9.0344,1.0163,8.8851,22.899,55.645,-146.35,8.8533
25.1,8.7775,32.383,298.95,16.502,9.125,1.0233,8.8112,23.607,55.661,-146.35,8.7797
25.11,8.7042,32.382,299.08,16.624,9.2145,1.0304,8.7378,24.32,55.676,-146.35,8.7065
25.12,8.6314,32.38,299.23,16.751,9.3028,1.0374,8.6647,25.038,55.688,-146.36,8.6337
25.13,8.559,32.379,299.38,16.882,9.3897,1.0444,8.5922,25.756,55.699,-146.37,8.5615
25.14,8.4874,32.378,299.53,17.015,9.4753,1.0514,8.5204,26.472,55.707,-146.4,8.4899
25.15,8.4164,32.377,299.69,17.152,9.5596,1.0583,8.4492,27.183,55.713,-146.43,8.4189
25.16,8.3462,32.376,299.86,17.291,9.6424,1.0651,8.3788,27.887,55.717,-146.47,8.3488
25.17,8.2768,32.376,300.04,17.432,9.7237,1.0718,8.3092,28.58,55.718,-146.52,8.2795
25.18,8.2083,32.375,300.23,17.574,9.8035,1.0785,8.2406,29.26,55.717,-146.58,8.2111
25.19,8.1408,32.375,300.42,17.719,9.8824,1.085,8.1728,29.927,55.714,-146.65,8.1435
25.2,8.0741,32.376,300.61,17.867,9.9608,1.0915,8.106,30.581,55.709,-146.73,8.0769
25.21,8.0082,32.376,300.8,18.019,10.039,1.098,8.0399,31.222,55.702,-146.82,8.0111
25.22,7.943,32.377,301,18.173,10.117,1.1044,7.9745,31.851,55.694,-146.91,7.9459
25.23,7.8785,32.378,301.18,18.332,10.195,1.1107,7.9098,32.467,55.684,-147.01,7.8815
25.24,7.8147,32.379,301.37,18.494,10.275,1.1171,7.8458,33.073,55.672,-147.11,7.8177
25.25,7.7514,32.38,301.54,18.661,10.355,1.1234,7.7823,33.671,55.66,-147.22,7.7544
25.26,7.6886,32.381,301.7,18.832,10.436,1.1297,7.7193,34.26,55.646,-147.33,7.6917
25.27,7.6263,32.383,301.86,19.007,10.518,1.1359,7.6568,34.842,55.632,-147.44,7.6294
25.28,7.5645,32.384,302,19.184,10.601,1.1422,7.5949,35.412,55.618,-147.56,7.5677
25.29,7.5035,32.386,302.14,19.364,10.685,1.1483,7.5336,35.966,55.603,-147.67,7.5067
25.3,7.4432,32.388,302.27,19.545,10.769,1.1544,7.4732,36.503,55.587,-147.77,7.4465
25.31,7.3836,32.391,302.4,19.728,10.854,1.1604,7.4134,37.022,55.572,-147.88,7.3869
25.32,7.3247,32.393,302.51,19.912,10.94,1.1663,7.3542,37.525,55.557,-147.98,7.328
25.33,7.2663,32.395,302.62,20.097,11.026,1.1721,7.2956,38.01,55.541,-148.08,7.2696
25.34,7.2085,32.398,302.73,20.281,11.112,1.1779,7.2376,38.477,55.526,-148.17,7.2118
25.35,7.1512,32.401,302.82,20.465,11.199,1.1836,7.1801,38.926,55.511,-148.26,7.1546
25.36,7.0944,32.404,302.92,20.648,11.286,1.1891,7.1232,39.36,55.496,-148.35,7.0979
25.37,7.0381,32.407,303.01,20.829,11.373,1.1946,7.0667,39.785,55.481,-148.43,7.0416
25.38,6.9822,32.41,303.1,21.009,11.459,1.2,7.0106,40.205,55.466,-148.51,6.9857
25.39,6.9267,32.414,303.19,21.185,11.546,1.2053,6.9549,40.624,55.451,-148.59,6.9303
25.4,6.8717,32.417,303.27,21.359,11.632,1.2106,6.8996,41.052,55.436,-148.66,6.8752
25.41,6.817,32.421,303.34,21.529,11.718,1.2158,6.8447,41.496,55.421,-148.73,6.8205
25.42,6.7628,32.424,303.41,21.694,11.803,1.2209,6.7903,41.967,55.407,-148.79,6.7664
25.43,6.7091,32.428,303.46,21.855,11.888,1.226,6.7365,42.471,55.393,-148.84,6.7127
25.44,6.6562,32.432,303.49,22.01,11.973,1.231,6.6834,43.015,55.379,-148.89,6.6599
25.45,6.6044,32.436,303.5,22.159,12.058,1.236,6.6314,43.603,55.366,-148.93,6.6081
25.46,6.5538,32.441,303.49,22.303,12.142,1.2409,6.5806,44.238,55.354,-148.96,6.5576
25.47,6.5047,32.445,303.46,22.442,12.227,1.2458,6.5313,44.919,55.343,-148.99,6.5085
25.48,6.4572,32.45,303.4,22.577,12.312,1.2507,6.4836,45.644,55.333,-149.01,6.461
25.49,6.4111,32.455,303.32,22.708,12.397,1.2556,6.4373,46.406,55.324,-149.03,6.415
25.5,6.3663,32.461,303.22,22.835,12.483,1.2604,6.3924,47.198,55.316,-149.04,6.3703
25.51,6.3228,32.466,303.1,22.959,12.57,1.2653,6.3487,48.014,55.308,-149.05,6.3268
25.52,6.2805,32.472,302.97,23.08,12.657,1.2702,6.3061,48.848,55.303,-149.05,6.2845
25.53,6.2392,32.478,302.82,23.198,12.744,1.275,6.2647,49.693,55.298,-149.05,6.2433
25.54,6.1989,32.484,302.66,23.313,12.832,1.2799,6.2242,50.544,55.294,-149.05,6.203
25.55,6.1594,32.491,302.49,23.426,12.92,1.2849,6.1845,51.395,55.292,-149.04,6.1636
25.56,6.1206,32.497,302.31,23.536,13.009,1.2898,6.1456,52.241,55.291,-149.03,6.1249
25.57,6.0824,32.504,302.12,23.644,13.099,1.2949,6.1071,53.077,55.291,-149.01,6.0867
25.58,6.0446,32.51,301.93,23.751,13.19,1.3,6.0692,53.902,55.292,-148.99,6.049
25.59,6.0073,32.517,301.73,23.858,13.282,1.3052,6.0317,54.716,55.295,-148.96,6.0117
25.6,5.9704,32.524,301.54,23.964,13.377,1.3105,5.9946,55.516,55.297,-148.93,5.9749
25.61,5.9339,32.531,301.34,24.072,13.473,1.3159,5.958,56.301,55.301,-148.9,5.9384
25.62,5.8978,32.538,301.13,24.181,13.573,1.3215,5.9217,57.068,55.304,-148.86,5.9024
25.63,5.8621,32.545,300.92,24.293,13.675,1.3273,5.8858,57.812,55.308,-148.82,5.8667
25.64,5.8268,32.552,300.72,24.407,13.78,1.3332,5.8504,58.529,55.311,-148.77,5.8315
25.65,5.7918,32.559,300.51,24.524,13.888,1.3393,5.8151,59.218,55.314,-148.73,5.7964
25.66,5.7567,32.567,300.31,24.644,13.999,1.3455,5.7799,59.876,55.317,-148.68,5.7615
25.67,5.7217,32.574,300.12,24.766,14.112,1.3518,5.7447,60.5,55.319,-148.64,5.7265
25.68,5.6865,32.581,299.93,24.891,14.228,1.3582,5.7093,61.091,55.321,-148.6,5.6913
25.69,5.651,32.588,299.75,25.019,14.346,1.3647,5.6736,61.648,55.322,-148.56,5.6558
25.7,5.615,32.596,299.59,25.149,14.466,1.3713,5.6375,62.174,55.323,-148.53,5.6199
25.71,5.5785,32.603,299.43,25.282,14.588,1.378,5.6009,62.67,55.323,-148.5,5.5834
25.72,5.5414,32.61,299.29,25.418,14.714,1.3848,5.5635,63.136,55.322,-148.47,5.5463
25.73,5.5034,32.617,299.15,25.558,14.841,1.3917,5.5254,63.575,55.32,-148.45,5.5084
25.74,5.4647,32.624,299.03,25.701,14.972,1.3988,5.4865,63.982,55.317,-148.44,5.4697
25.75,5.4252,32.631,298.92,25.848,15.105,1.406,5.4468,64.357,55.313,-148.43,5.4302
25.76,5.3849,32.638,298.82,25.999,15.24,1.4133,5.4064,64.7,55.309,-148.43,5.3899
25.77,5.3438,32.644,298.73,26.155,15.378,1.4207,5.3651,65.012,55.303,-148.44,5.3488
25.78,5.3021,32.651,298.64,26.317,15.519,1.4283,5.3232,65.296,55.297,-148.45,5.3071
25.79,5.2598,32.657,298.56,26.484,15.663,1.4361,5.2807,65.558,55.29,-148.48,5.2648
25.8,5.2169,32.664,298.47,26.658,15.809,1.4439,5.2377,65.804,55.282,-148.51,5.2219
25.81,5.1737,32.67,298.38,26.839,15.959,1.452,5.1943,66.042,55.275,-148.55,5.1787
25.82,5.1302,32.677,298.27,27.027,16.112,1.4603,5.1507,66.276,55.267,-148.61,5.1352
25.83,5.0867,32.683,298.13,27.223,16.269,1.4687,5.107,66.51,55.258,-148.67,5.0917
25.84,5.0431,32.69,297.98,27.426,16.429,1.4773,5.0633,66.747,55.25,-148.73,5.0481
25.85,4.9997,32.696,297.8,27.636,16.593,1.4861,5.0197,66.993,55.241,-148.8,5.0047
25.86,4.9566,32.703,297.59,27.854,16.76,1.4951,4.9764,67.253,55.231,-148.88,4.9616
25.87,4.9139,32.71,297.34,28.081,16.931,1.5043,4.9335,67.536,55.222,-148.97,4.9189
25.88,4.872,32.717,297.03,28.315,17.106,1.5137,4.8914,67.852,55.212,-149.06,4.877
25.89,4.831,32.724,296.67,28.559,17.284,1.5233,4.8503,68.212,55.202,-149.15,4.8361
25.9,4.7914,32.731,296.23,28.811,17.466,1.5331,4.8105,68.624,55.192,-149.25,4.7965
25.91,4.7533,32.738,295.71,29.071,17.652,1.543,4.7722,69.097,55.183,-149.34,4.7584
25.92,4.7169,32.746,295.1,29.338,17.841,1.5532,4.7358,69.635,55.174,-149.44,4.7221
25.93,4.6827,32.754,294.39,29.614,18.032,1.5635,4.7013,70.241,55.166,-149.53,4.6878
25.94,4.6505,32.762,293.57,29.897,18.226,1.5739,4.669,70.915,55.16,-149.62,4.6557
25.95,4.6206,32.771,292.66,30.188,18.423,1.5845,4.6389,71.656,55.154,-149.71,4.6258
25.96,4.5929,32.78,291.65,30.486,18.621,1.5953,4.611,72.462,55.15,-149.78,4.5981
25.97,4.5674,32.789,290.53,30.792,18.822,1.6061,4.5854,73.332,55.147,-149.86,4.5727
25.98,4.5442,32.799,289.32,31.104,19.023,1.6171,4.562,74.261,55.145,-149.92,4.5495
25.99,4.5229,32.808,288.02,31.422,19.226,1.6282,4.5406,75.244,55.144,-149.98,4.5284
26,4.5036,32.819,286.63,31.746,19.429,1.6394,4.5211,76.271,55.144,-150.03,4.5091
26.01,4.486,32.829,285.17,32.074,19.632,1.6507,4.5034,77.331,55.145,-150.07,4.4916
26.02,4.4699,32.84,283.65,32.406,19.835,1.662,4.4872,78.41,55.146,-150.1,4.4756
26.03,4.4554,32.85,282.08,32.74,20.038,1.6733,4.4725,79.501,55.148,-150.13,4.4611
26.04,4.4424,32.861,280.45,33.077,20.241,1.6847,4.4593,80.601,55.15,-150.15,4.4482
26.05,4.4309,32.873,278.76,33.417,20.444,1.6962,4.4478,81.709,55.153,-150.16,4.4368
26.06,4.4211,32.884,277.01,33.76,20.649,1.7077,4.4378,82.83,55.155,-150.17,4.4271
26.07,4.4128,32.896,275.2,34.107,20.855,1.7193,4.4294,83.966,55.157,-150.17,4.4189
26.08,4.4063,32.907,273.33,34.457,21.062,1.731,4.4227,85.119,55.158,-150.17,4.4124
26.09,4.4015,32.92,271.4,34.81,21.271,1.7429,4.4177,86.295,55.159,-150.16,4.4078
26.1,4.3988,32.932,269.39,35.166,21.483,1.7548,4.4149,87.504,55.16,-150.15,4.4051
26.11,4.3983,32.945,267.29,35.527,21.698,1.767,4.4142,88.758,55.161,-150.13,4.4047
26.12,4.4003,32.958,265.09,35.891,21.916,1.7793,4.4161,90.068,55.162,-150.11,4.4069
26.13,4.4051,32.971,262.78,36.26,22.139,1.7918,4.4207,91.444,55.162,-150.08,4.4117
26.14,4.4127,32.985,260.35,36.634,22.366,1.8046,4.4282,92.891,55.163,-150.04,4.4195
26.15,4.4233,32.999,257.79,37.013,22.598,1.8176,4.4387,94.409,55.164,-150,4.4302
26.16,4.4368,33.013,255.12,37.395,22.834,1.8308,4.452,95.993,55.166,-149.96,4.4438
26.17,4.4531,33.028,252.33,37.781,23.073,1.8442,4.4682,97.637,55.167,-149.91,4.4603
26.18,4.4721,33.043,249.44,38.171,23.315,1.8577,4.4871,99.332,55.169,-149.85,4.4794
26.19,4.4934,33.059,246.46,38.562,23.559,1.8714,4.5083,101.06,55.171,-149.79,4.5009
26.2,4.5166,33.074,243.4,38.956,23.805,1.8851,4.5313,102.82,55.173,-149.72,4.5242
26.21,4.5413,33.09,240.29,39.352,24.051,1.8988,4.5559,104.59,55.176,-149.66,4.549
26.22,4.5671,33.106,237.14,39.749,24.297,1.9126,4.5816,106.36,55.179,-149.59,4.575
26.23,4.5939,33.122,233.95,40.148,24.544,1.9263,4.6082,108.13,55.183,-149.52,4.6019
26.24,4.6213,33.139,230.74,40.549,24.79,1.9401,4.6355,109.91,55.188,-149.45,4.6296
26.25,4.6493,33.155,227.52,40.951,25.036,1.9537,4.6633,111.67,55.194,-149.38,4.6577
26.26,4.6776,33.171,224.29,41.354,25.28,1.9674,4.6916,113.42,55.201,-149.31,4.6862
26.27,4.7061,33.188,221.06,41.757,25.524,1.9809,4.7199,115.16,55.208,-149.24,4.7148
26.28,4.7346,33.204,217.83,42.159,25.767,1.9944,4.7482,116.87,55.216,-149.18,4.7434
26.29,4.7628,33.22,214.63,42.561,26.007,2.0078,4.7763,118.56,55.224,-149.12,4.7718
26.3,4.7906,33.237,211.45,42.961,26.247,2.021,4.804,120.21,55.233,-149.06,4.7998
26.31,4.818,33.253,208.3,43.359,26.484,2.0341,4.8313,121.84,55.242,-149,4.8273
26.32,4.8448,33.269,205.19,43.754,26.719,2.0471,4.8579,123.43,55.251,-148.95,4.8543
26.33,4.8709,33.285,202.12,44.146,26.951,2.0599,4.8839,125,55.261,-148.9,4.8805
26.34,4.896,33.301,199.1,44.537,27.181,2.0725,4.9088,126.55,55.271,-148.86,4.9058
26.35,4.9201,33.317,196.12,44.925,27.409,2.085,4.9328,128.06,55.281,-148.82,4.93
26.36,4.9431,33.332,193.2,45.311,27.634,2.0974,4.9556,129.54,55.291,-148.78,4.9531
26.37,4.9648,33.347,190.34,45.696,27.856,2.1095,4.9772,131,55.301,-148.74,4.9749
26.38,4.9853,33.363,187.52,46.079,28.075,2.1215,4.9975,132.44,55.311,-148.7,4.9956
26.39,5.0045,33.378,184.77,46.461,28.292,2.1334,5.0166,133.84,55.32,-148.67,5.0149
26.4,5.0223,33.393,182.07,46.843,28.506,2.1451,5.0343,135.23,55.329,-148.64,5.0328
26.41,5.0387,33.407,179.42,47.225,28.717,2.1567,5.0505,136.59,55.338,-148.61,5.0493
26.42,5.0537,33.422,176.84,47.607,28.927,2.1682,5.0654,137.94,55.346,-148.58,5.0644
26.43,5.0671,33.436,174.3,47.99,29.134,2.1796,5.0787,139.27,55.353,-148.55,5.078
26.44,5.079,33.45,171.83,48.375,29.339,2.1909,5.0904,140.6,55.36,-148.52,5.09
26.45,5.0893,33.464,169.4,48.763,29.542,2.2021,5.1006,141.91,55.366,-148.48,5.1004
26.46,5.0979,33.478,167.03,49.154,29.744,2.2133,5.109,143.23,55.372,-148.45,5.1091
26.47,5.1048,33.491,164.71,49.549,29.945,2.2245,5.1158,144.54,55.377,-148.42,5.1161
26.48,5.1098,33.504,162.43,49.95,30.144,2.2356,5.1207,145.86,55.381,-148.39,5.1212
26.49,5.113,33.517,160.2,50.356,30.343,2.2468,5.1237,147.18,55.385,-148.36,5.1245
26.5,5.1143,33.53,158.02,50.769,30.542,2.2579,5.1249,148.51,55.388,-148.32,5.1259
26.51,5.1138,33.542,155.87,51.19,30.74,2.2692,5.1242,149.85,55.39,-148.29,5.1255
26.52,5.1116,33.554,153.77,51.618,30.939,2.2805,5.1219,151.2,55.391,-148.25,5.1234
26.53,5.1078,33.566,151.69,52.054,31.138,2.2919,5.1179,152.59,55.393,-148.21,5.1197
26.54,5.1025,33.578,149.63,52.5,31.337,2.3033,5.1126,154.02,55.394,-148.17,5.1146
26.55,5.0959,33.589,147.59,52.954,31.538,2.3149,5.1058,155.5,55.395,-148.12,5.1081
26.56,5.088,33.6,145.57,53.42,31.74,2.3266,5.0977,157.03,55.397,-148.07,5.1003
26.57,5.0787,33.612,143.55,53.896,31.944,2.3385,5.0884,158.62,55.398,-148.03,5.0911
26.58,5.0682,33.622,141.54,54.386,32.15,2.3506,5.0777,160.27,55.4,-147.98,5.0807
26.59,5.0563,33.633,139.52,54.891,32.36,2.3629,5.0656,161.97,55.402,-147.93,5.0689
26.6,5.0431,33.644,137.49,55.411,32.572,2.3754,5.0523,163.74,55.403,-147.89,5.0558
26.61,5.0286,33.654,135.44,55.948,32.789,2.3883,5.0377,165.56,55.404,-147.85,5.0414
26.62,5.0128,33.664,133.36,56.504,33.009,2.4015,5.0218,167.43,55.405,-147.81,5.0258
26.63,4.9958,33.674,131.26,57.08,33.234,2.4149,5.0046,169.36,55.405,-147.77,5.0089
26.64,4.9774,33.684,129.12,57.676,33.463,2.4288,4.9862,171.34,55.404,-147.74,4.9907
26.65,4.9578,33.694,126.95,58.294,33.697,2.443,4.9664,173.37,55.403,-147.72,4.9712
26.66,4.9367,33.703,124.73,58.936,33.937,2.4576,4.9452,175.45,55.401,-147.7,4.9502
26.67,4.9141,33.712,122.48,59.602,34.182,2.4727,4.9225,177.58,55.398,-147.69,4.9278
26.68,4.8901,33.722,120.19,60.294,34.432,2.4882,4.8983,179.76,55.393,-147.68,4.9039
26.69,4.8646,33.73,117.85,61.011,34.688,2.5041,4.8727,182,55.387,-147.68,4.8785
26.7,4.8376,33.739,115.47,61.755,34.95,2.5205,4.8456,184.3,55.38,-147.69,4.8517
26.71,4.8094,33.747,113.04,62.525,35.217,2.5374,4.8173,186.65,55.371,-147.71,4.8236
26.72,4.78,33.756,110.56,63.321,35.49,2.5546,4.7878,189.07,55.361,-147.73,4.7944
26.73,4.7496,33.764,108.02,64.144,35.769,2.5723,4.7573,191.57,55.35,-147.77,4.7641
26.74,4.7182,33.772,105.44,64.993,36.052,2.5904,4.7258,194.14,55.338,-147.81,4.7329
26.75,4.686,33.78,102.79,65.868,36.341,2.6088,4.6935,196.78,55.324,-147.86,4.7008
26.76,4.6531,33.788,100.1,66.769,36.635,2.6276,4.6605,199.52,55.31,-147.92,4.668
26.77,4.6195,33.795,97.346,67.694,36.933,2.6467,4.6268,202.37,55.295,-147.98,4.6346
26.78,4.5853,33.803,94.543,68.646,37.235,2.6662,4.5925,205.32,55.279,-148.05,4.6006
26.79,4.5507,33.811,91.69,69.624,37.541,2.686,4.5577,208.39,55.262,-148.13,4.5661
26.8,4.5156,33.818,88.79,70.627,37.851,2.7061,4.5225,211.57,55.245,-148.22,4.5312
26.81,4.4803,33.826,85.848,71.654,38.163,2.7264,4.4871,214.89,55.226,-148.31,4.496
26.82,4.4449,33.834,82.867,72.706,38.476,2.7468,4.4517,218.35,55.206,-148.41,4.4609
26.83,4.4098,33.841,79.853,73.778,38.79,2.7674,4.4165,221.98,55.186,-148.52,4.426
26.84,4.3752,33.849,76.811,74.871,39.104,2.788,4.3818,225.81,55.165,-148.62,4.3916
26.85,4.3412,33.857,73.752,75.982,39.416,2.8086,4.3477,229.88,55.144,-148.73,4.3579
26.86,4.308,33.864,70.681,77.108,39.726,2.8291,4.3143,234.18,55.124,-148.84,4.3249
26.87,4.2754,33.872,67.606,78.25,40.033,2.8494,4.2817,238.73,55.104,-148.94,4.2926
26.88,4.2437,33.881,64.533,79.405,40.336,2.8696,4.2499,243.5,55.084,-149.05,4.2612
26.89,4.2129,33.889,61.465,80.572,40.635,2.8896,4.2189,248.5,55.064,-149.16,4.2307
26.9,4.1828,33.897,58.408,81.749,40.93,2.9094,4.1888,253.72,55.045,-149.26,4.2009
26.91,4.1537,33.906,55.365,82.934,41.22,2.929,4.1595,259.15,55.025,-149.37,4.1721
26.92,4.1252,33.914,52.338,84.127,41.506,2.9484,4.131,264.77,55.006,-149.47,4.144
26.93,4.0975,33.923,49.329,85.325,41.787,2.9676,4.1032,270.55,54.987,-149.57,4.1167
26.94,4.0704,33.932,46.338,86.528,42.064,2.9866,4.076,276.49,54.969,-149.67,4.09
26.95,4.0438,33.94,43.364,87.733,42.338,3.0054,4.0492,282.56,54.95,-149.76,4.0637
26.96,4.0175,33.949,40.404,88.94,42.609,3.024,4.0229,288.72,54.932,-149.85,4.0379
26.97,3.9915,33.958,37.456,90.147,42.878,3.0426,3.9967,294.93,54.913,-149.94,4.0122
26.98,3.9656,33.967,34.515,91.355,43.145,3.0611,3.9707,301.19,54.895,-150.03,3.9867
26.99,3.9397,33.976,31.578,92.564,43.412,3.0796,3.9448,307.46,54.877,-150.12,3.9613
27,3.9139,33.985,28.642,93.773,43.679,3.098,3.9188,313.74,54.859,-150.21,3.9359
