23.88,23.501,35.119,215.46,1.2313,0.023508,0.088296,23.494,57.002,22.835,-154.48,23.513
23.89,23.474,35.122,215.5,1.2353,0.023702,0.087932,23.467,57.407,22.862,-154.51,23.486
23.9,23.447,35.124,215.54,1.2386,0.023917,0.087567,23.44,57.821,22.888,-154.54,23.459
23.91,23.42,35.127,215.58,1.2413,0.024154,0.087206,23.413,58.247,22.913,-154.58,23.432
23.92,23.393,35.13,215.62,1.2433,0.024413,0.086849,23.385,58.687,22.937,-154.63,23.405
23.93,23.365,35.132,215.66,1.2447,0.024694,0.086498,23.358,59.143,22.959,-154.68,23.377
23.94,23.337,35.135,215.7,1.2454,0.024998,0.086155,23.33,59.62,22.979,-154.74,23.349
23.95,23.309,35.137,215.74,1.2455,0.02533,0.085822,23.301,60.121,22.997,-154.81,23.321
23.96,23.28,35.139,215.79,1.2449,0.025691,0.085501,23.272,60.651,23.013,-154.89,23.292
23.97,23.251,35.141,215.84,1.2439,0.026084,0.085196,23.243,61.207,23.027,-154.97,23.263
23.98,23.221,35.143,215.89,1.2424,0.026509,0.084906,23.212,61.79,23.038,-155.05,23.233
23.99,23.19,35.144,215.95,1.2405,0.026967,0.084634,23.182,62.398,23.046,-155.15,23.203
24,23.158,35.146,216,1.238,0.027462,0.084379,23.15,63.03,23.053,-155.25,23.171
24.01,23.126,35.147,216.06,1.2349,0.027998,0.084141,23.118,63.681,23.058,-155.35,23.139
24.02,23.094,35.147,216.11,1.2312,0.028581,0.08392,23.085,64.346,23.061,-155.46,23.107
24.03,23.061,35.148,216.15,1.2267,0.029216,0.083716,23.052,65.017,23.063,-155.57,23.074
24.04,23.027,35.148,216.2,1.2215,0.029906,0.083532,23.019,65.688,23.064,-155.68,23.041
24.05,22.993,35.149,216.24,1.2159,0.030648,0.083369,22.984,66.354,23.064,-155.79,23.007
24.06,22.959,35.149,216.27,1.2099,0.031439,0.083225,22.95,67.012,23.064,-155.9,22.972
24.07,22.924,35.149,216.3,1.2037,0.032277,0.083103,22.915,67.666,23.063,-156.02,22.937
24.08,22.889,35.149,216.32,1.1976,0.033156,0.083,22.88,68.318,23.06,-156.14,22.902
24.09,22.853,35.148,216.34,1.1915,0.034075,0.082915,22.844,68.973,23.058,-156.26,22.867
24.1,22.818,35.148,216.34,1.1856,0.035029,0.082846,22.809,69.631,23.054,-156.39,22.832
24.11,22.782,35.148,216.35,1.1799,0.036018,0.082792,22.774,70.289,23.05,-156.51,22.797
24.12,22.747,35.148,216.34,1.1745,0.037042,0.082754,22.739,70.939,23.047,-156.64,22.762
24.13,22.713,35.148,216.33,1.1694,0.038099,0.082728,22.704,71.581,23.044,-156.77,22.727
24.14,22.678,35.148,216.31,1.1646,0.039193,0.082715,22.669,72.212,23.042,-156.89,22.693
24.15,22.644,35.149,216.29,1.1601,0.040327,0.082715,22.635,72.832,23.041,-157.01,22.659
24.16,22.61,35.149,216.26,1.156,0.041506,0.08273,22.601,73.439,23.042,-157.11,22.625
24.17,22.576,35.149,216.23,1.1522,0.042742,0.082762,22.567,74.03,23.045,-157.21,22.591
24.18,22.542,35.15,216.19,1.1489,0.044044,0.082813,22.533,74.599,23.049,-157.29,22.557
24.19,22.509,35.151,216.15,1.1457,0.045424,0.082882,22.5,75.137,23.055,-157.36,22.524
24.2,22.476,35.151,216.11,1.1428,0.046894,0.082967,22.467,75.636,23.062,-157.42,22.491
24.21,22.443,35.152,216.07,1.1399,0.048465,0.083069,22.434,76.095,23.07,-157.48,22.459
24.22,22.411,35.153,216.02,1.1372,0.050143,0.083185,22.402,76.515,23.079,-157.52,22.426
24.23,22.379,35.155,215.97,1.1347,0.051932,0.083312,22.369,76.897,23.089,-157.55,22.394
24.24,22.347,35.156,215.92,1.1324,0.053841,0.083446,22.338,77.243,23.1,-157.57,22.363
24.25,22.316,35.157,215.87,1.1302,0.055879,0.083579,22.306,77.557,23.111,-157.59,22.331
24.26,22.285,35.159,215.83,1.128,0.058056,0.083707,22.275,77.845,23.123,-157.59,22.3
24.27,22.254,35.16,215.78,1.126,0.060384,0.083825,22.244,78.109,23.135,-157.59,22.269
24.28,22.223,35.162,215.74,1.1239,0.062877,0.083932,22.212,78.356,23.148,-157.59,22.238
24.29,22.192,35.164,215.71,1.1218,0.065544,0.084024,22.181,78.593,23.161,-157.57,22.207
24.3,22.161,35.166,215.67,1.1195,0.068397,0.084099,22.151,78.823,23.175,-157.54,22.177
24.31,22.13,35.167,215.64,1.117,0.071454,0.084155,22.12,79.05,23.189,-157.51,22.146
24.32,22.1,35.169,215.62,1.1142,0.07473,0.084191,22.089,79.28,23.204,-157.46,22.115
24.33,22.069,35.171,215.6,1.1111,0.078257,0.08421,22.058,79.517,23.22,-157.4,22.085
24.34,22.038,35.173,215.58,1.1075,0.082082,0.084217,22.027,79.765,23.237,-157.33,22.054
24.35,22.007,35.174,215.56,1.1037,0.08625,0.084215,21.996,80.029,23.254,-157.24,22.023
24.36,21.976,35.176,215.53,1.0995,0.09081,0.084212,21.965,80.318,23.273,-157.15,21.992
24.37,21.945,35.178,215.51,1.0953,0.095811,0.084218,21.934,80.643,23.292,-157.05,21.96
24.38,21.913,35.179,215.48,1.0909,0.10131,0.084249,21.902,81.017,23.311,-156.94,21.929
24.39,21.881,35.181,215.44,1.0867,0.10737,0.084321,21.87,81.459,23.33,-156.81,21.897
24.4,21.848,35.182,215.39,1.0827,0.11405,0.084454,21.837,81.986,23.348,-156.68,21.864
24.41,21.814,35.183,215.33,1.0791,0.12141,0.084666,21.803,82.611,23.363,-156.54,21.83
24.42,21.779,35.183,215.26,1.0758,0.12952,0.084976,21.768,83.345,23.376,-156.39,21.795
24.43,21.743,35.183,215.18,1.0733,0.13841,0.085402,21.731,84.19,23.386,-156.23,21.759
24.44,21.705,35.182,215.08,1.0716,0.14815,0.085957,21.694,85.141,23.392,-156.07,21.722
24.45,21.666,35.181,214.97,1.071,0.15876,0.086654,21.655,86.192,23.394,-155.9,21.683
24.46,21.626,35.18,214.84,1.0717,0.17026,0.087497,21.615,87.331,23.393,-155.73,21.643
24.47,21.585,35.178,214.7,1.0739,0.18263,0.088483,21.573,88.543,23.389,-155.57,21.602
24.48,21.543,35.176,214.56,1.0776,0.19584,0.089606,21.531,89.812,23.383,-155.41,21.56
24.49,21.5,35.173,214.4,1.0828,0.20979,0.090852,21.488,91.121,23.376,-155.27,21.517
24.5,21.456,35.171,214.25,1.0894,0.22438,0.092197,21.445,92.453,23.368,-155.12,21.474
24.51,21.413,35.168,214.08,1.0973,0.23951,0.09362,21.402,93.801,23.361,-154.99,21.431
24.52,21.369,35.166,213.92,1.1064,0.25507,0.0951,21.358,95.157,23.355,-154.87,21.388
24.53,21.326,35.163,213.75,1.1166,0.27092,0.096614,21.314,96.518,23.351,-154.77,21.344
24.54,21.282,35.16,213.58,1.1278,0.28694,0.098145,21.271,97.877,23.348,-154.67,21.301
24.55,21.239,35.158,213.41,1.1396,0.30307,0.09968,21.228,99.23,23.346,-154.59,21.258
24.56,21.196,35.155,213.25,1.1522,0.31926,0.10121,21.185,100.58,23.345,-154.52,21.215
24.57,21.152,35.153,213.08,1.1655,0.33553,0.10273,21.141,101.91,23.345,-154.46,21.172
24.58,21.109,35.151,212.92,1.1796,0.35189,0.10424,21.098,103.23,23.347,-154.41,21.129
24.59,21.066,35.148,212.77,1.1943,0.36838,0.10573,21.055,104.54,23.351,-154.38,21.086
24.6,21.024,35.146,212.61,1.2097,0.385,0.10721,21.013,105.81,23.357,-154.35,21.044
24.61,20.982,35.144,212.46,1.2258,0.40172,0.10867,20.971,107.06,23.364,-154.34,21.002
24.62,20.94,35.143,212.31,1.2425,0.4185,0.11011,20.93,108.28,23.373,-154.33,20.961
24.63,20.9,35.141,212.16,1.2599,0.43531,0.11154,20.889,109.47,23.383,-154.33,20.92
24.64,20.859,35.14,212.01,1.2779,0.45214,0.11297,20.848,110.63,23.394,-154.32,20.88
24.65,20.818,35.139,211.87,1.2966,0.46904,0.1144,20.807,111.77,23.405,-154.32,20.839
24.66,20.778,35.137,211.73,1.316,0.48611,0.11583,20.767,112.89,23.416,-154.32,20.799
24.67,20.737,35.136,211.59,1.336,0.5034,0.11728,20.726,114.01,23.426,-154.32,20.758
24.68,20.696,35.134,211.46,1.3567,0.5209,0.11874,20.685,115.13,23.436,-154.31,20.717
24.69,20.654,35.133,211.34,1.3781,0.53859,0.1202,20.643,116.23,23.445,-154.31,20.676
24.7,20.613,35.131,211.22,1.4002,0.55649,0.12167,20.602,117.33,23.453,-154.3,20.635
24.71,20.571,35.13,211.11,1.423,0.57461,0.12315,20.56,118.43,23.462,-154.29,20.593
24.72,20.529,35.128,211,1.4465,0.59306,0.12465,20.518,119.54,23.47,-154.29,20.551
24.73,20.486,35.126,210.9,1.4706,0.61198,0.12617,20.475,120.65,23.477,-154.28,20.509
24.74,20.443,35.124,210.8,1.4954,0.63157,0.12773,20.432,121.8,23.484,-154.28,20.466
24.75,20.399,35.122,210.7,1.5208,0.65201,0.12935,20.389,122.97,23.491,-154.28,20.422
24.76,20.355,35.12,210.59,1.5467,0.67349,0.13105,20.344,124.18,23.496,-154.29,20.378
24.77,20.31,35.117,210.47,1.5732,0.69612,0.13283,20.3,125.43,23.501,-154.3,20.334
24.78,20.265,35.115,210.35,1.6002,0.72004,0.13472,20.254,126.72,23.505,-154.32,20.289
24.79,20.219,35.112,210.21,1.6278,0.7454,0.13671,20.208,128.05,23.508,-154.35,20.243
24.8,20.173,35.109,210.06,1.656,0.77243,0.13883,20.162,129.43,23.51,-154.39,20.197
24.81,20.125,35.105,209.9,1.6847,0.80132,0.1411,20.115,130.85,23.511,-154.43,20.15
24.82,20.077,35.102,209.72,1.7139,0.83226,0.14353,20.067,132.3,23.51,-154.49,20.102
24.83,20.029,35.098,209.52,1.7437,0.86535,0.14613,20.018,133.79,23.508,-154.55,20.054
24.84,19.979,35.094,209.31,1.7742,0.90066,0.14892,19.969,135.3,23.504,-154.62,20.004
24.85,19.929,35.09,209.08,1.8056,0.93826,0.1519,19.919,136.84,23.498,-154.69,19.954
24.86,19.878,35.085,208.83,1.8379,0.97814,0.15506,19.868,138.4,23.491,-154.77,19.904
24.87,19.826,35.081,208.57,1.8712,1.0203,0.15841,19.816,139.98,23.482,-154.85,19.852
24.88,19.773,35.075,208.29,1.9056,1.0645,0.16194,19.763,141.57,23.472,-154.94,19.799
24.89,19.719,35.07,208,1.941,1.1108,0.16564,19.709,143.15,23.461,-155.03,19.745
24.9,19.665,35.064,207.7,1.9773,1.1589,0.16947,19.655,144.72,23.449,-155.12,19.691
24.91,19.609,35.059,207.4,2.0146,1.2088,0.17344,19.6,146.26,23.437,-155.22,19.636
24.92,19.554,35.053,207.09,2.0527,1.2602,0.1775,19.544,147.77,23.425,-155.31,19.581
24.93,19.498,35.047,206.78,2.0916,1.3131,0.18165,19.489,149.23,23.413,-155.41,19.525
24.94,19.442,35.041,206.47,2.131,1.3673,0.18587,19.433,150.65,23.401,-155.52,19.469
24.95,19.386,35.035,206.16,2.1712,1.4229,0.19016,19.377,152.02,23.389,-155.62,19.414
24.96,19.331,35.029,205.86,2.2121,1.4798,0.1945,19.322,153.34,23.377,-155.72,19.358
24.97,19.275,35.023,205.55,2.2536,1.5379,0.19889,19.266,154.61,23.366,-155.82,19.303
24.98,19.219,35.017,205.25,2.2958,1.5971,0.20333,19.211,155.84,23.356,-155.93,19.247
24.99,19.164,35.012,204.95,2.3385,1.6573,0.2078,19.156,157.04,23.347,-156.03,19.192
25,19.109,35.006,204.66,2.3818,1.7183,0.2123,19.101,158.2,23.339,-156.13,19.137
25.01,19.055,35.001,204.38,2.4252,1.7798,0.21681,19.046,159.34,23.333,-156.22,19.083
25.02,19,34.996,204.12,2.4688,1.8416,0.22132,18.992,160.46,23.329,-156.31,19.029
25.03,18.946,34.99,203.86,2.5122,1.9036,0.22582,18.938,161.56,23.327,-156.4,18.974
25.04,18.891,34.985,203.62,2.5555,1.9657,0.2303,18.883,162.66,23.327,-156.48,18.92
25.05,18.837,34.98,203.4,2.5986,2.0279,0.23476,18.829,163.77,23.328,-156.56,18.866
25.06,18.782,34.975,203.18,2.6412,2.0901,0.23919,18.774,164.9,23.33,-156.63,18.811
25.07,18.727,34.969,202.99,2.6834,2.1518,0.24356,18.719,166.04,23.334,-156.69,18.756
25.08,18.672,34.964,202.81,2.7249,2.213,0.24785,18.664,167.21,23.338,-156.75,18.701
25.09,18.616,34.959,202.65,2.7659,2.2735,0.25205,18.609,168.39,23.344,-156.81,18.645
25.1,18.56,34.953,202.51,2.8063,2.3331,0.25616,18.552,169.59,23.351,-156.86,18.589
25.11,18.503,34.948,202.39,2.8463,2.3919,0.26017,18.496,170.79,23.358,-156.92,18.533
25.12,18.446,34.942,202.29,2.886,2.4499,0.2641,18.439,172.01,23.366,-156.97,18.476
25.13,18.388,34.936,202.21,2.9256,2.5072,0.26794,18.381,173.23,23.375,-157.02,18.418
25.14,18.33,34.93,202.15,2.9653,2.5639,0.27173,18.323,174.46,23.385,-157.07,18.36
25.15,18.27,34.924,202.1,3.0052,2.6204,0.27548,18.264,175.69,23.395,-157.11,18.301
25.16,18.21,34.917,202.06,3.0456,2.677,0.27922,18.204,176.93,23.406,-157.16,18.241
25.17,18.149,34.911,202.03,3.0867,2.7336,0.28296,18.143,178.17,23.417,-157.2,18.18
25.18,18.088,34.904,202.02,3.1284,2.7905,0.2867,18.081,179.4,23.43,-157.24,18.118
25.19,18.025,34.896,202.02,3.1709,2.8477,0.29045,18.019,180.63,23.443,-157.27,18.056
25.2,17.961,34.889,202.03,3.214,2.9052,0.29422,17.955,181.86,23.457,-157.3,17.992
25.21,17.896,34.881,202.04,3.2579,2.963,0.29798,17.891,183.09,23.471,-157.33,17.928
25.22,17.831,34.874,202.06,3.3023,3.0211,0.30175,17.825,184.33,23.485,-157.35,17.862
25.23,17.764,34.865,202.09,3.3472,3.0794,0.30553,17.759,185.58,23.499,-157.37,17.796
25.24,17.697,34.857,202.13,3.3926,3.138,0.3093,17.691,186.83,23.513,-157.39,17.728
25.25,17.628,34.848,202.17,3.4383,3.1969,0.31309,17.623,188.09,23.527,-157.41,17.66
25.26,17.559,34.84,202.21,3.4845,3.2563,0.31689,17.554,189.36,23.54,-157.42,17.59
25.27,17.488,34.831,202.26,3.5313,3.3162,0.32072,17.483,190.65,23.552,-157.43,17.52
25.28,17.417,34.821,202.3,3.5789,3.377,0.3246,17.412,191.95,23.563,-157.44,17.449
25.29,17.345,34.812,202.34,3.6273,3.4389,0.32853,17.34,193.27,23.572,-157.45,17.377
25.3,17.272,34.802,202.38,3.6767,3.502,0.33255,17.268,194.61,23.58,-157.46,17.304
25.31,17.198,34.792,202.41,3.727,3.5666,0.33666,17.194,195.97,23.586,-157.47,17.231
25.32,17.124,34.782,202.44,3.7784,3.6326,0.34088,17.12,197.36,23.59,-157.49,17.156
25.33,17.049,34.772,202.46,3.831,3.7003,0.34521,17.045,198.76,23.592,-157.5,17.082
25.34,16.974,34.762,202.48,3.8849,3.7695,0.34967,16.97,200.17,23.593,-157.52,17.006
25.35,16.898,34.752,202.49,3.9399,3.8402,0.35425,16.895,201.6,23.592,-157.54,16.931
25.36,16.822,34.742,202.51,3.9961,3.9124,0.35895,16.819,203.03,23.591,-157.57,16.855
25.37,16.745,34.731,202.52,4.0534,3.9858,0.36378,16.743,204.47,23.589,-157.59,16.779
25.38,16.669,34.721,202.54,4.1119,4.0606,0.36873,16.666,205.91,23.587,-157.62,16.702
25.39,16.592,34.711,202.55,4.1714,4.1365,0.37378,16.589,207.36,23.586,-157.66,16.625
25.4,16.515,34.701,202.57,4.232,4.2137,0.37894,16.513,208.8,23.584,-157.69,16.548
25.41,16.438,34.69,202.6,4.2937,4.292,0.38419,16.436,210.25,23.583,-157.74,16.472
