23.88,23.501,35.119,215.46,1.2313,0.023508,0.088296,23.494,57.002,22.835,-154.48,23.513
25.42,16.361,34.68,202.63,4.3567,4.3717,0.38953,16.359,211.7,23.583,-157.78,16.394
25.43,16.283,34.67,202.67,4.4211,4.4528,0.39498,16.282,213.17,23.583,-157.84,16.317
25.44,16.206,34.66,202.71,4.487,4.5355,0.40055,16.204,214.65,23.583,-157.89,16.24
25.45,16.128,34.65,202.75,4.5547,4.6198,0.40624,16.127,216.13,23.583,-157.94,16.162
25.46,16.051,34.64,202.8,4.6241,4.7058,0.41204,16.05,217.63,23.583,-158,16.085
25.47,15.974,34.63,202.85,4.6954,4.7933,0.41796,15.973,219.12,23.584,-158.05,16.008
25.48,15.897,34.621,202.9,4.7686,4.8823,0.42397,15.896,220.62,23.585,-158.1,15.931
25.49,15.821,34.611,202.96,4.8439,4.9727,0.43009,15.82,222.11,23.587,-158.15,15.855
25.5,15.745,34.602,203.02,4.9212,5.0645,0.4363,15.745,223.61,23.588,-158.2,15.78
25.51,15.67,34.593,203.08,5.0008,5.1578,0.44263,15.67,225.1,23.589,-158.24,15.705
25.52,15.596,34.584,203.14,5.0826,5.2528,0.44908,15.596,226.59,23.589,-158.27,15.631
25.53,15.521,34.576,203.2,5.1668,5.3494,0.45565,15.522,228.09,23.588,-158.3,15.557
25.54,15.448,34.567,203.26,5.2535,5.4479,0.46234,15.448,229.6,23.585,-158.31,15.483
25.55,15.374,34.559,203.32,5.3426,5.5482,0.46915,15.375,231.11,23.581,-158.33,15.409
25.56,15.3,34.551,203.38,5.4341,5.6504,0.47609,15.301,232.64,23.576,-158.33,15.336
25.57,15.227,34.543,203.43,5.5281,5.7544,0.48315,15.228,234.19,23.57,-158.33,15.263
25.58,15.154,34.535,203.49,5.6245,5.86,0.49033,15.155,235.74,23.562,-158.33,15.189
25.59,15.08,34.527,203.55,5.7229,5.9672,0.49763,15.081,237.31,23.555,-158.32,15.116
25.6,15.007,34.519,203.61,5.8232,6.0757,0.50504,15.008,238.89,23.547,-158.31,15.043
25.61,14.934,34.511,203.67,5.9251,6.1854,0.51254,14.935,240.47,23.539,-158.3,14.97
25.62,14.86,34.503,203.74,6.0286,6.2961,0.52014,14.862,242.06,23.532,-158.28,14.897
25.63,14.787,34.495,203.81,6.1337,6.4078,0.52784,14.789,243.65,23.527,-158.25,14.824
25.64,14.714,34.488,203.88,6.2405,6.5205,0.53564,14.716,245.23,23.522,-158.23,14.751
25.65,14.641,34.48,203.95,6.349,6.6343,0.54355,14.643,246.8,23.519,-158.19,14.678
25.66,14.568,34.473,204.02,6.4593,6.7495,0.5516,14.57,248.36,23.517,-158.16,14.605
25.67,14.495,34.465,204.09,6.5714,6.8661,0.55979,14.497,249.92,23.516,-158.12,14.532
25.68,14.422,34.458,204.15,6.6854,6.9842,0.56813,14.424,251.48,23.516,-158.08,14.459
25.69,14.348,34.451,204.2,6.8012,7.1038,0.5766,14.351,253.04,23.517,-158.04,14.385
25.7,14.274,34.443,204.25,6.9187,7.2247,0.58519,14.277,254.62,23.518,-157.99,14.312
25.71,14.2,34.436,204.29,7.0377,7.3469,0.59389,14.203,256.22,23.52,-157.94,14.237
25.72,14.125,34.428,204.32,7.1582,7.47,0.60265,14.128,257.85,23.522,-157.89,14.162
25.73,14.05,34.421,204.34,7.28,7.5938,0.61144,14.053,259.5,23.525,-157.83,14.087
25.74,13.974,34.413,204.37,7.4031,7.7181,0.62023,13.977,261.18,23.528,-157.77,14.011
25.75,13.898,34.405,204.39,7.5275,7.8427,0.62901,13.901,262.9,23.533,-157.72,13.935
25.76,13.821,34.398,204.41,7.6534,7.9678,0.63776,13.824,264.64,23.538,-157.66,13.859
25.77,13.744,34.39,204.43,7.7806,8.0934,0.64649,13.747,266.42,23.544,-157.6,13.782
25.78,13.667,34.382,204.45,7.9092,8.2196,0.65518,13.671,268.22,23.55,-157.55,13.705
25.79,13.59,34.375,204.47,8.0389,8.3464,0.66383,13.594,270.04,23.557,-157.5,13.628
25.8,13.513,34.367,204.49,8.17,8.474,0.67245,13.517,271.89,23.564,-157.45,13.551
25.81,13.436,34.36,204.51,8.3026,8.6025,0.68104,13.44,273.76,23.57,-157.41,13.475
25.82,13.36,34.353,204.53,8.4371,8.732,0.68962,13.363,275.66,23.577,-157.37,13.398
25.83,13.283,34.346,204.54,8.5737,8.8624,0.69819,13.287,277.58,23.582,-157.33,13.322
25.84,13.207,34.339,204.56,8.7127,8.9935,0.70675,13.211,279.53,23.588,-157.31,13.246
25.85,13.132,34.332,204.58,8.8542,9.1254,0.7153,13.136,281.51,23.593,-157.29,13.17
25.86,13.057,34.325,204.6,8.9984,9.2579,0.72385,13.061,283.5,23.597,-157.28,13.095
25.87,12.982,34.319,204.62,9.1456,9.3914,0.73241,12.986,285.52,23.601,-157.28,13.021
25.88,12.908,34.313,204.64,9.2963,9.526,0.74101,12.913,287.54,23.605,-157.28,12.948
25.89,12.835,34.307,204.66,9.4507,9.6622,0.7497,12.839,289.59,23.607,-157.29,12.874
25.9,12.762,34.301,204.67,9.6094,9.8003,0.75849,12.766,291.64,23.608,-157.3,12.801
25.91,12.689,34.296,204.68,9.7726,9.9407,0.76742,12.693,293.7,23.607,-157.31,12.728
25.92,12.615,34.29,204.67,9.9404,10.084,0.77651,12.62,295.78,23.605,-157.32,12.655
25.93,12.542,34.284,204.64,10.113,10.229,0.78576,12.546,297.86,23.601,-157.34,12.582
25.94,12.468,34.279,204.6,10.29,10.377,0.79519,12.472,299.96,23.596,-157.35,12.508
25.95,12.393,34.273,204.54,10.472,10.528,0.80479,12.398,302.08,23.589,-157.35,12.433
25.96,12.318,34.267,204.45,10.658,10.682,0.81456,12.323,304.22,23.581,-157.36,12.358
25.97,12.242,34.261,204.34,10.849,10.839,0.8245,12.247,306.38,23.573,-157.37,12.283
25.98,12.166,34.256,204.2,11.044,10.999,0.83459,12.171,308.56,23.563,-157.37,12.207
25.99,12.09,34.25,204.04,11.243,11.162,0.84482,12.095,310.76,23.552,-157.38,12.13
26,12.013,34.244,203.83,11.447,11.328,0.8552,12.018,312.97,23.539,-157.38,12.054
26.01,11.936,34.238,203.59,11.656,11.499,0.86574,11.941,315.19,23.525,-157.38,11.977
26.02,11.859,34.232,203.29,11.87,11.674,0.87646,11.864,317.42,23.508,-157.37,11.9
26.03,11.781,34.226,202.95,12.089,11.853,0.88738,11.786,319.66,23.489,-157.36,11.822
26.04,11.703,34.221,202.53,12.315,12.039,0.89853,11.709,321.9,23.466,-157.35,11.745
26.05,11.626,34.215,202.05,12.546,12.23,0.90993,11.631,324.15,23.439,-157.33,11.667
26.06,11.549,34.21,201.49,12.785,12.428,0.92159,11.554,326.39,23.41,-157.32,11.59
26.07,11.472,34.204,200.85,13.03,12.632,0.9335,11.477,328.63,23.377,-157.3,11.513
26.08,11.396,34.199,200.14,13.282,12.843,0.94568,11.401,330.87,23.34,-157.28,11.437
26.09,11.32,34.194,199.34,13.542,13.061,0.9581,11.326,333.09,23.301,-157.26,11.362
26.1,11.46,34.249,203.12,19.587,14.375,1.0479,11.464,169.43,36.347,102.8,11.481
26.11,11.381,34.243,203.06,19.797,14.507,1.0576,11.385,171.91,36.37,102.38,11.403
26.12,11.3,34.237,203.01,20.01,14.641,1.0674,11.304,174.45,36.391,101.86,11.322
26.13,11.218,34.231,202.97,20.229,14.779,1.0775,11.222,177,36.411,101.26,11.24
26.14,11.135,34.225,202.94,20.454,14.921,1.088,11.139,179.53,36.432,100.58,11.157
26.15,11.05,34.218,202.9,20.688,15.067,1.0987,11.055,181.97,36.452,99.843,11.073
26.16,10.965,34.212,202.86,20.929,15.216,1.1098,10.97,184.31,36.473,99.072,10.988
26.17,10.881,34.205,202.82,21.176,15.368,1.121,10.886,186.49,36.494,98.312,10.904
26.18,10.798,34.199,202.79,21.427,15.52,1.1322,10.803,188.5,36.515,97.59,10.822
26.19,10.718,34.194,202.75,21.681,15.673,1.1433,10.722,190.35,36.535,96.93,10.741
26.2,10.64,34.189,202.7,21.94,15.827,1.1545,10.644,192.09,36.555,96.335,10.663
26.21,10.564,34.184,202.61,22.203,15.982,1.1658,10.569,193.78,36.572,95.795,10.588
26.22,10.492,34.18,202.48,22.472,16.141,1.1772,10.497,195.49,36.587,95.288,10.516
26.23,10.423,34.177,202.32,22.746,16.303,1.1888,10.427,197.23,36.599,94.805,10.447
26.24,10.356,34.174,202.12,23.025,16.467,1.2004,10.361,199.02,36.607,94.351,10.38
26.25,10.292,34.172,201.91,23.307,16.633,1.2121,10.297,200.84,36.614,93.926,10.316
26.26,10.229,34.17,201.67,23.592,16.798,1.2237,10.234,202.68,36.62,93.535,10.253
26.27,10.168,34.169,201.44,23.877,16.961,1.2352,10.173,204.51,36.625,93.186,10.193
26.28,10.109,34.168,201.18,24.164,17.125,1.2466,10.114,206.39,36.629,92.877,10.134
26.29,10.051,34.167,200.9,24.454,17.289,1.2581,10.056,208.3,36.632,92.57,10.076
26.3,9.9927,34.166,200.61,24.745,17.454,1.2697,9.9976,210.21,36.635,92.258,10.018
26.31,9.8767,34.149,171.97,21.457,18.69,1.2949,9.882,380.99,22.439,-157.4,9.9206
26.32,9.8065,34.146,171.06,21.93,18.927,1.3136,9.8118,383.63,22.44,-157.38,9.8505
26.33,9.7352,34.144,170.22,22.414,19.16,1.3326,9.7404,386.36,22.447,-157.36,9.7792
26.34,9.6626,34.141,169.45,22.909,19.389,1.352,9.6679,389.19,22.461,-157.33,9.7068
26.35,9.589,34.138,168.73,23.415,19.617,1.3717,9.5943,392.11,22.48,-157.3,9.6333
26.36,9.5145,34.135,168.04,23.934,19.843,1.3917,9.5198,395.11,22.504,-157.27,9.559
26.37,9.4394,34.132,167.36,24.464,20.07,1.4121,9.4447,398.18,22.531,-157.23,9.484
26.38,9.3639,34.129,166.66,25.006,20.3,1.4329,9.3692,401.31,22.562,-157.18,9.4086
26.39,9.288,34.126,165.94,25.562,20.533,1.454,9.2933,404.47,22.594,-157.14,9.3329
26.4,9.2119,34.123,165.17,26.13,20.771,1.4754,9.2172,407.67,22.626,-157.09,9.2569
26.41,9.1355,34.12,164.36,26.712,21.013,1.4972,9.1409,410.9,22.659,-157.04,9.1807
26.42,9.059,34.117,163.47,27.309,21.262,1.5193,9.0643,414.17,22.69,-156.98,9.1043
26.43,8.9823,34.114,162.51,27.919,21.518,1.5418,8.9877,417.47,22.72,-156.93,9.0277
26.44,8.9055,34.111,161.47,28.545,21.78,1.5646,8.9109,420.8,22.749,-156.88,8.9511
26.45,8.8287,34.108,160.34,29.185,22.05,1.5878,8.8341,424.16,22.775,-156.84,8.8744
26.46,8.7518,34.105,159.12,29.84,22.326,1.6112,8.7571,427.58,22.799,-156.8,8.7976
26.47,8.6747,34.103,157.81,30.51,22.609,1.635,8.68,431.04,22.82,-156.76,8.7207
26.48,8.5974,34.1,156.41,31.196,22.898,1.6591,8.6028,434.58,22.84,-156.73,8.6435
26.49,8.52,34.097,154.93,31.896,23.194,1.6834,8.5254,438.19,22.859,-156.71,8.5662
26.5,8.4424,34.095,153.37,32.612,23.495,1.7079,8.4477,441.88,22.876,-156.7,8.4888
26.51,8.3645,34.093,151.73,33.343,23.802,1.7326,8.3699,445.68,22.894,-156.69,8.4111
26.52,8.2865,34.09,150.01,34.088,24.114,1.7575,8.2919,449.57,22.912,-156.7,8.3332
26.53,8.2083,34.088,148.23,34.847,24.43,1.7824,8.2137,453.56,22.93,-156.7,8.2551
26.54,8.13,34.086,146.39,35.62,24.751,1.8075,8.1353,457.64,22.949,-156.71,8.177
26.55,8.0516,34.083,144.49,36.407,25.075,1.8326,8.0569,461.8,22.968,-156.73,8.0987
26.56,7.9732,34.081,142.54,37.206,25.402,1.8577,7.9785,466.03,22.988,-156.75,8.0205
26.57,7.8949,34.079,140.53,38.019,25.733,1.8829,7.9002,470.31,23.007,-156.76,7.9424
26.58,7.8169,34.077,138.48,38.845,26.067,1.9082,7.8222,474.62,23.025,-156.78,7.8645
26.59,7.7391,34.076,136.37,39.684,26.404,1.9335,7.7444,478.95,23.042,-156.79,7.7869
26.6,7.6617,34.074,134.21,40.536,26.744,1.9589,7.667,483.28,23.057,-156.79,7.7097
26.61,7.5848,34.073,132,41.401,27.086,1.9844,7.59,487.6,23.069,-156.8,7.6329
26.62,7.5084,34.072,129.74,42.278,27.432,2.01,7.5136,491.89,23.079,-156.79,7.5567
26.63,7.4328,34.071,127.44,43.167,27.779,2.0357,7.438,496.13,23.085,-156.79,7.4812
26.64,7.3581,34.07,125.08,44.067,28.129,2.0615,7.3633,500.32,23.087,-156.78,7.4067
26.65,7.2843,34.069,122.68,44.978,28.482,2.0874,7.2894,504.46,23.084,-156.76,7.333
26.66,7.2114,34.069,120.23,45.898,28.835,2.1134,7.2165,508.57,23.079,-156.74,7.2602
26.67,7.1394,34.069,117.75,46.828,29.19,2.1395,7.1444,512.68,23.07,-156.73,7.1883
26.68,7.0682,34.069,115.25,47.764,29.544,2.1655,7.0733,516.8,23.059,-156.71,7.1173
26.69,6.998,34.069,112.73,48.708,29.899,2.1916,7.003,520.98,23.047,-156.7,7.0472
26.7,6.9287,34.07,110.2,49.658,30.252,2.2175,6.9337,525.22,23.033,-156.69,6.9781
26.71,6.8605,34.071,107.66,50.612,30.603,2.2434,6.8654,529.53,23.019,-156.69,6.91
26.72,6.7933,34.072,105.11,51.572,30.953,2.2691,6.7982,533.91,23.004,-156.7,6.843
26.73,6.7273,34.073,102.56,52.536,31.301,2.2947,6.7321,538.36,22.989,-156.71,6.7771
26.74,6.6623,34.075,100.01,53.504,31.646,2.3202,6.667,542.9,22.974,-156.72,6.7122
26.75,6.5982,34.077,97.458,54.476,31.989,2.3455,6.6029,547.52,22.959,-156.74,6.6483
26.76,6.535,34.079,94.919,55.453,32.33,2.3706,6.5397,552.23,22.944,-156.76,6.5853
26.77,6.4728,34.081,92.396,56.434,32.666,2.3955,6.4774,557.02,22.931,-156.78,6.5233
26.78,6.4113,34.084,89.894,57.419,33,2.4201,6.4159,561.9,22.918,-156.8,6.462
26.79,6.3508,34.086,87.418,58.408,33.329,2.4445,6.3553,566.85,22.907,-156.83,6.4017
26.8,6.2911,34.089,84.971,59.401,33.655,2.4685,6.2956,571.86,22.896,-156.85,6.3422
26.81,6.2323,34.092,82.556,60.397,33.977,2.4923,6.2367,576.91,22.887,-156.88,6.2837
26.82,6.1745,34.095,80.171,61.396,34.296,2.5158,6.1788,581.98,22.878,-156.9,6.226
26.83,6.1175,34.099,77.815,62.395,34.611,2.539,6.1218,587.05,22.869,-156.92,6.1692
26.84,6.0615,34.102,75.486,63.394,34.923,2.562,6.0657,592.1,22.859,-156.93,6.1135
26.85,6.0067,34.106,73.185,64.391,35.231,2.5846,6.0109,597.08,22.848,-156.94,6.0589
26.86,5.9531,34.11,70.911,65.385,35.536,2.607,5.9572,601.97,22.836,-156.95,6.0055
26.87,5.901,34.114,68.663,66.375,35.836,2.6292,5.905,606.7,22.821,-156.95,5.9536
26.88,5.8503,34.119,66.44,67.36,36.133,2.651,5.8542,611.26,22.804,-156.95,5.9031
26.89,5.801,34.123,64.241,68.341,36.427,2.6727,5.8049,615.64,22.785,-156.94,5.854
26.9,5.7532,34.128,62.063,69.317,36.717,2.6941,5.7569,619.84,22.763,-156.94,5.8063
26.91,5.7064,34.134,59.908,70.288,37.003,2.7152,5.7101,623.9,22.738,-156.93,5.7597
26.92,5.6606,34.139,57.774,71.253,37.285,2.7362,5.6642,627.85,22.709,-156.93,5.7141
26.93,5.6156,34.144,55.656,72.213,37.565,2.757,5.6191,631.75,22.678,-156.92,5.6692
26.94,5.5712,34.15,53.553,73.167,37.841,2.7777,5.5747,635.61,22.645,-156.92,5.625
26.95,5.5273,34.156,51.462,74.117,38.116,2.7982,5.5307,639.47,22.61,-156.92,5.5812
26.96,5.4835,34.161,49.378,75.064,38.389,2.8186,5.4868,643.34,22.573,-156.92,5.5376
26.97,5.4398,34.167,47.3,76.011,38.661,2.839,5.443,647.24,22.535,-156.92,5.4941
26.98,5.396,34.173,45.224,76.957,38.933,2.8594,5.3992,651.16,22.497,-156.92,5.4505
26.99,5.3521,34.179,43.149,77.904,39.206,2.8798,5.3552,655.09,22.459,-156.92,5.4067
27,5.3082,34.184,41.074,78.852,39.478,2.9002,5.3112,659.02,22.422,-156.92,5.363