21,33.491,35.022,119.55,20.555,-0.84956,2.1924,33.508,-186.22,35.398,-51.641,33.452
21.01,33.409,35.006,120.64,20.265,-0.83307,2.1633,33.427,-183.74,35.308,-52.824,33.371
21.02,33.328,34.991,121.73,19.977,-0.81675,2.1345,33.346,-181.29,35.218,-53.996,33.29
21.03,33.247,34.975,122.8,19.692,-0.8006,2.1059,33.266,-178.85,35.129,-55.156,33.21
21.04,33.168,34.96,123.87,19.41,-0.7846,2.0775,33.187,-176.44,35.041,-56.306,33.131
21.05,33.088,34.944,124.93,19.13,-0.76877,2.0495,33.108,-174.06,34.954,-57.446,33.052
21.06,33.01,34.929,125.97,18.854,-0.75309,2.0217,33.03,-171.69,34.868,-58.574,32.974
21.07,32.932,34.914,127.01,18.58,-0.73758,1.9942,32.952,-169.34,34.782,-59.692,32.896
21.08,32.854,34.9,128.04,18.309,-0.72222,1.9669,32.875,-167.02,34.698,-60.798,32.819
21.09,32.777,34.885,129.06,18.04,-0.70702,1.9399,32.799,-164.72,34.615,-61.895,32.743
21.1,32.701,34.871,130.07,17.775,-0.69198,1.9132,32.723,-162.44,34.532,-62.981,32.667
21.11,32.625,34.857,131.08,17.511,-0.6771,1.8867,32.647,-160.18,34.45,-64.056,32.592
21.12,32.55,34.844,132.07,17.251,-0.66237,1.8605,32.572,-157.94,34.37,-65.121,32.517
21.13,32.475,34.83,133.06,16.993,-0.64779,1.8345,32.498,-155.73,34.29,-66.175,32.443
21.14,32.401,34.817,134.03,16.738,-0.63337,1.8088,32.425,-153.53,34.211,-67.219,32.37
21.15,32.328,34.803,135,16.486,-0.6191,1.7834,32.351,-151.36,34.133,-68.253,32.297
21.16,32.255,34.79,135.96,16.236,-0.60499,1.7582,32.279,-149.2,34.056,-69.276,32.224
21.17,32.183,34.778,136.91,15.989,-0.59102,1.7332,32.207,-147.07,33.979,-70.289,32.152
21.18,32.111,34.765,137.85,15.744,-0.57721,1.7085,32.136,-144.96,33.904,-71.293,32.081
21.19,32.04,34.753,138.78,15.502,-0.56355,1.6841,32.065,-142.87,33.829,-72.285,32.01
21.2,31.969,34.74,139.71,15.263,-0.55003,1.6598,31.994,-140.8,33.755,-73.268,31.94
21.21,31.899,34.728,140.62,15.026,-0.53667,1.6359,31.925,-138.75,33.682,-74.241,31.87
21.22,31.83,34.717,141.53,14.791,-0.52345,1.6122,31.855,-136.72,33.61,-75.204,31.801
21.23,31.761,34.705,142.43,14.559,-0.51038,1.5887,31.787,-134.71,33.539,-76.158,31.733
21.24,31.692,34.694,143.32,14.33,-0.49746,1.5655,31.718,-132.72,33.469,-77.101,31.665
21.25,31.624,34.682,144.2,14.103,-0.48468,1.5425,31.651,-130.75,33.399,-78.034,31.597
21.26,31.557,34.671,145.07,13.879,-0.47204,1.5197,31.584,-128.8,33.33,-78.958,31.53
21.27,31.49,34.66,145.94,13.657,-0.45956,1.4972,31.517,-126.87,33.263,-79.872,31.464
21.28,31.424,34.65,146.8,13.438,-0.44721,1.475,31.451,-124.96,33.195,-80.777,31.398
21.29,31.358,34.639,147.65,13.221,-0.435,1.4529,31.386,-123.06,33.129,-81.671,31.332
21.3,31.293,34.629,148.49,13.006,-0.42294,1.4311,31.321,-121.19,33.064,-82.557,31.268
21.31,31.228,34.619,149.32,12.794,-0.41102,1.4096,31.256,-119.34,32.999,-83.433,31.203
21.32,31.164,34.609,150.15,12.584,-0.39924,1.3882,31.192,-117.51,32.935,-84.299,31.139
21.33,31.1,34.599,150.96,12.377,-0.38759,1.3671,31.129,-115.69,32.872,-85.156,31.076
21.34,31.037,34.59,151.77,12.172,-0.37609,1.3462,31.066,-113.89,32.81,-86.004,31.013
21.35,30.974,34.58,152.57,11.969,-0.36472,1.3256,31.003,-112.12,32.749,-86.843,30.951
21.36,30.912,34.571,153.37,11.769,-0.35349,1.3052,30.941,-110.36,32.688,-87.672,30.889
21.37,30.85,34.562,154.15,11.571,-0.3424,1.285,30.88,-108.62,32.628,-88.492,30.828
21.38,30.789,34.553,154.93,11.376,-0.33144,1.265,30.819,-106.9,32.569,-89.303,30.767
21.39,30.729,34.544,155.7,11.182,-0.32062,1.2453,30.758,-105.2,32.511,-90.105,30.707
21.4,30.669,34.536,156.46,10.991,-0.30993,1.2257,30.699,-103.51,32.453,-90.898,30.647
21.41,30.609,34.528,157.22,10.803,-0.29937,1.2064,30.639,-101.85,32.396,-91.682,30.588
21.42,30.55,34.519,157.97,10.616,-0.28895,1.1873,30.58,-100.2,32.34,-92.457,30.529
21.43,30.491,34.511,158.71,10.432,-0.27865,1.1685,30.522,-98.569,32.285,-93.223,30.471
21.44,30.433,34.504,159.44,10.25,-0.26849,1.1498,30.464,-96.957,32.23,-93.981,30.413
21.45,30.375,34.496,160.16,10.071,-0.25846,1.1314,30.406,-95.363,32.177,-94.729,30.355
21.46,30.318,34.488,160.88,9.8934,-0.24856,1.1132,30.349,-93.787,32.123,-95.469,30.299
21.47,30.261,34.481,161.59,9.7182,-0.23878,1.0952,30.292,-92.228,32.071,-96.201,30.242
21.48,30.205,34.474,162.29,9.5451,-0.22914,1.0774,30.236,-90.687,32.02,-96.924,30.186
21.49,30.149,34.467,162.99,9.3743,-0.21962,1.0598,30.181,-89.163,31.969,-97.638,30.131
21.5,30.094,34.46,163.68,9.2056,-0.21022,1.0424,30.125,-87.656,31.919,-98.344,30.076
21.51,30.039,34.453,164.36,9.0391,-0.20095,1.0252,30.071,-86.166,31.869,-99.041,30.021
21.52,29.984,34.447,165.03,8.8747,-0.19181,1.0083,30.016,-84.694,31.82,-99.73,29.967
21.53,29.931,34.441,165.7,8.7125,-0.18279,0.9915,29.963,-83.238,31.772,-100.41,29.913
21.54,29.877,34.434,166.36,8.5524,-0.17389,0.97494,29.909,-81.8,31.725,-101.08,29.86
21.55,29.824,34.428,167.01,8.3943,-0.16512,0.95859,29.856,-80.378,31.679,-101.75,29.807
21.56,29.771,34.423,167.66,8.2384,-0.15646,0.94244,29.804,-78.972,31.633,-102.4,29.755
21.57,29.719,34.417,168.3,8.0845,-0.14793,0.92649,29.752,-77.583,31.588,-103.05,29.703
21.58,29.668,34.411,168.93,7.9327,-0.13952,0.91074,29.7,-76.211,31.543,-103.69,29.652
21.59,29.616,34.406,169.56,7.783,-0.13122,0.89518,29.649,-74.855,31.499,-104.32,29.601
21.6,29.566,34.401,170.18,7.6352,-0.12305,0.87982,29.598,-73.515,31.456,-104.95,29.55
21.61,29.515,34.396,170.79,7.4895,-0.11499,0.86466,29.548,-72.191,31.414,-105.56,29.5
21.62,29.465,34.391,171.39,7.3458,-0.10705,0.84969,29.498,-70.883,31.372,-106.17,29.451
21.63,29.416,34.386,171.99,7.2041,-0.099222,0.83491,29.449,-69.591,31.331,-106.77,29.401
21.64,29.367,34.381,172.58,7.0644,-0.091512,0.82032,29.4,-68.315,31.29,-107.36,29.353
21.65,29.318,34.377,173.17,6.9266,-0.083916,0.80592,29.351,-67.054,31.25,-107.95,29.304
21.66,29.27,34.372,173.75,6.7908,-0.076434,0.79171,29.303,-65.809,31.211,-108.52,29.256
21.67,29.222,34.368,174.32,6.657,-0.069065,0.77769,29.255,-64.58,31.173,-109.09,29.209
21.68,29.175,34.364,174.89,6.525,-0.061809,0.76385,29.208,-63.366,31.135,-109.66,29.161
21.69,29.128,34.36,175.45,6.395,-0.054663,0.7502,29.161,-62.167,31.098,-110.21,29.115
21.7,29.081,34.356,176,6.2669,-0.047628,0.73673,29.114,-60.983,31.061,-110.76,29.068
21.71,29.035,34.353,176.55,6.1407,-0.040703,0.72345,29.068,-59.815,31.025,-111.3,29.022
21.72,28.989,34.349,177.09,6.0163,-0.033887,0.71034,29.022,-58.661,30.99,-111.83,28.977
21.73,28.944,34.346,177.62,5.8938,-0.027179,0.69741,28.977,-57.522,30.955,-112.35,28.932
21.74,28.899,34.343,178.15,5.7732,-0.020579,0.68467,28.932,-56.398,30.921,-112.87,28.887
21.75,28.854,34.34,178.67,5.6544,-0.014086,0.6721,28.888,-55.288,30.887,-113.38,28.843
21.76,28.81,34.337,179.19,5.5374,-0.0076981,0.6597,28.843,-54.193,30.854,-113.89,28.799
21.77,28.766,34.334,179.7,5.4222,-0.0014157,0.64748,28.8,-53.112,30.822,-114.38,28.755
21.78,28.723,34.332,180.21,5.3088,0.0047623,0.63543,28.756,-52.046,30.79,-114.87,28.712
21.79,28.68,34.329,180.7,5.1972,0.010837,0.62355,28.713,-50.994,30.759,-115.36,28.669
21.8,28.637,34.327,181.2,5.0874,0.016808,0.61185,28.671,-49.955,30.729,-115.83,28.627
21.81,28.595,34.324,181.68,4.9793,0.022678,0.60031,28.628,-48.931,30.699,-116.3,28.585
21.82,28.553,34.322,182.17,4.8729,0.028446,0.58894,28.586,-47.921,30.67,-116.76,28.543
21.83,28.512,34.32,182.64,4.7683,0.034113,0.57774,28.545,-46.924,30.641,-117.22,28.502
21.84,28.47,34.318,183.11,4.6654,0.039681,0.5667,28.504,-45.942,30.613,-117.66,28.461
21.85,28.43,34.317,183.57,4.5642,0.04515,0.55583,28.463,-44.972,30.585,-118.11,28.42
21.86,28.389,34.315,184.03,4.4647,0.050521,0.54512,28.423,-44.016,30.558,-118.54,28.38
21.87,28.349,34.314,184.49,4.3669,0.055794,0.53457,28.383,-43.074,30.531,-118.97,28.34
21.88,28.31,34.312,184.93,4.2707,0.060971,0.52418,28.343,-42.144,30.506,-119.39,28.301
21.89,28.27,34.311,185.37,4.1762,0.066051,0.51395,28.303,-41.228,30.48,-119.81,28.262
21.9,28.231,34.31,185.81,4.0833,0.071037,0.50388,28.264,-40.325,30.455,-120.22,28.223
21.91,28.193,34.309,186.24,3.992,0.075928,0.49396,28.226,-39.435,30.431,-120.62,28.185
21.92,28.154,34.308,186.67,3.9024,0.080726,0.4842,28.187,-38.557,30.407,-121.02,28.147
21.93,28.117,34.308,187.09,3.8143,0.085431,0.47459,28.15,-37.693,30.384,-121.41,28.109
21.94,28.079,34.307,187.5,3.7278,0.090044,0.46514,28.112,-36.841,30.361,-121.79,28.071
21.95,28.042,34.307,187.91,3.6429,0.094565,0.45583,28.075,-36.001,30.339,-122.17,28.034
21.96,28.005,34.306,188.32,3.5596,0.098996,0.44668,28.038,-35.174,30.317,-122.54,27.998
21.97,27.968,34.306,188.72,3.4777,0.10334,0.43768,28.001,-34.359,30.296,-122.91,27.961
21.98,27.932,34.306,189.11,3.3974,0.10759,0.42882,27.965,-33.556,30.276,-123.27,27.925
21.99,27.896,34.306,189.5,3.3187,0.11176,0.42011,27.929,-32.765,30.255,-123.62,27.889
22,27.86,34.306,189.88,3.2414,0.11583,0.41154,27.893,-31.987,30.236,-123.97,27.854
22.01,27.825,34.306,190.26,3.1656,0.11982,0.40312,27.858,-31.22,30.217,-124.31,27.819
22.02,27.79,34.306,190.64,3.0913,0.12373,0.39484,27.823,-30.464,30.198,-124.65,27.784
22.03,27.756,34.307,191.01,3.0185,0.12755,0.3867,27.788,-29.721,30.18,-124.98,27.75
22.04,27.721,34.307,191.37,2.9471,0.13128,0.3787,27.753,-28.989,30.162,-125.3,27.715
22.05,27.687,34.308,191.73,2.8771,0.13493,0.37083,27.719,-28.268,30.145,-125.62,27.682
22.06,27.654,34.309,192.09,2.8085,0.1385,0.36311,27.686,-27.559,30.128,-125.94,27.648
22.07,27.62,34.31,192.44,2.7414,0.14199,0.35552,27.652,-26.861,30.112,-126.24,27.615
22.08,27.587,34.311,192.78,2.6757,0.1454,0.34806,27.619,-26.174,30.096,-126.55,27.582
22.09,27.554,34.312,193.12,2.6113,0.14872,0.34074,27.586,-25.498,30.081,-126.84,27.549
22.1,27.522,34.313,193.46,2.5483,0.15197,0.33355,27.553,-24.833,30.066,-127.14,27.517
22.11,27.49,34.314,193.79,2.4867,0.15514,0.3265,27.521,-24.179,30.052,-127.42,27.485
22.12,27.458,34.316,194.12,2.4264,0.15823,0.31957,27.489,-23.536,30.038,-127.7,27.453
22.13,27.426,34.317,194.44,2.3674,0.16124,0.31276,27.457,-22.903,30.024,-127.98,27.421
22.14,27.395,34.319,194.76,2.3098,0.16417,0.30609,27.426,-22.28,30.011,-128.25,27.39
22.15,27.364,34.32,195.08,2.2534,0.16703,0.29954,27.394,-21.668,29.998,-128.52,27.359
22.16,27.333,34.322,195.39,2.1984,0.16982,0.29312,27.364,-21.067,29.986,-128.78,27.329
22.17,27.302,34.324,195.69,2.1446,0.17253,0.28681,27.333,-20.475,29.974,-129.04,27.298
22.18,27.272,34.326,196,2.0921,0.17516,0.28063,27.303,-19.893,29.963,-129.29,27.268
22.19,27.242,34.328,196.29,2.0408,0.17773,0.27457,27.272,-19.322,29.952,-129.53,27.238
22.2,27.212,34.33,196.59,1.9908,0.18022,0.26863,27.243,-18.76,29.942,-129.77,27.209
22.21,27.183,34.332,196.88,1.942,0.18264,0.26281,27.213,-18.208,29.931,-130.01,27.179
22.22,27.154,34.335,197.16,1.8944,0.18499,0.2571,27.184,-17.665,29.922,-130.24,27.15
22.23,27.125,34.337,197.44,1.848,0.18728,0.25151,27.155,-17.132,29.912,-130.47,27.121
22.24,27.096,34.34,197.72,1.8027,0.18949,0.24604,27.126,-16.609,29.903,-130.69,27.093
22.25,27.068,34.342,198,1.7587,0.19163,0.24067,27.097,-16.095,29.895,-130.91,27.065
22.26,27.04,34.345,198.27,1.7158,0.19371,0.23542,27.069,-15.59,29.887,-131.12,27.036
22.27,27.012,34.348,198.53,1.674,0.19572,0.23028,27.041,-15.094,29.879,-131.33,27.009
22.28,26.984,34.351,198.79,1.6334,0.19767,0.22524,27.013,-14.607,29.872,-131.54,26.981
22.29,26.957,34.354,199.05,1.5939,0.19955,0.22032,26.985,-14.129,29.864,-131.74,26.954
22.3,26.929,34.357,199.31,1.5555,0.20136,0.2155,26.958,-13.66,29.858,-131.93,26.927
22.31,26.902,34.36,199.56,1.5181,0.20312,0.21078,26.931,-13.199,29.852,-132.13,26.9
22.32,26.876,34.363,199.81,1.4819,0.20481,0.20617,26.904,-12.747,29.846,-132.31,26.873
22.33,26.849,34.366,200.05,1.4467,0.20644,0.20166,26.877,-12.304,29.84,-132.5,26.847
22.34,26.823,34.37,200.29,1.4126,0.208,0.19725,26.851,-11.868,29.835,-132.68,26.821
22.35,26.797,34.373,200.53,1.3795,0.20951,0.19295,26.824,-11.442,29.83,-132.85,26.795
22.36,26.771,34.377,200.76,1.3474,0.21096,0.18874,26.798,-11.023,29.825,-133.02,26.769
22.37,26.745,34.38,200.99,1.3163,0.21235,0.18462,26.773,-10.612,29.821,-133.19,26.743
22.38,26.72,34.384,201.22,1.2862,0.21368,0.18061,26.747,-10.209,29.817,-133.35,26.718
22.39,26.695,34.388,201.44,1.2572,0.21495,0.17669,26.722,-9.8142,29.814,-133.51,26.693
22.4,26.67,34.392,201.67,1.229,0.21617,0.17286,26.697,-9.427,29.81,-133.67,26.668
22.41,26.645,34.396,201.88,1.2019,0.21733,0.16912,26.672,-9.0473,29.808,-133.82,26.643
22.42,26.621,34.399,202.1,1.1756,0.21844,0.16548,26.647,-8.6752,29.805,-133.97,26.619
22.43,26.596,34.404,202.31,1.1504,0.21949,0.16192,26.622,-8.3104,29.803,-134.11,26.595
22.44,26.572,34.408,202.52,1.126,0.22049,0.15846,26.598,-7.953,29.801,-134.25,26.571
22.45,26.548,34.412,202.72,1.1025,0.22144,0.15508,26.574,-7.6028,29.799,-134.39,26.547
22.46,26.524,34.416,202.92,1.0799,0.22234,0.15178,26.55,-7.2596,29.798,-134.52,26.523
22.47,26.501,34.42,203.12,1.0582,0.22318,0.14857,26.526,-6.9234,29.797,-134.66,26.499
22.48,26.477,34.425,203.32,1.0374,0.22398,0.14544,26.502,-6.5941,29.796,-134.78,26.476
22.49,26.454,34.429,203.51,1.0174,0.22472,0.1424,26.479,-6.2715,29.795,-134.91,26.453
22.5,26.431,34.434,203.7,0.9982,0.22542,0.13944,26.456,-5.9556,29.795,-135.03,26.43
22.51,26.408,34.438,203.89,0.97986,0.22607,0.13655,26.433,-5.6463,29.795,-135.14,26.407
22.52,26.386,34.443,204.08,0.96233,0.22667,0.13374,26.41,-5.3434,29.795,-135.26,26.385
22.53,26.363,34.448,204.26,0.9456,0.22722,0.13101,26.387,-5.0468,29.796,-135.37,26.362
22.54,26.341,34.452,204.44,0.92965,0.22773,0.12836,26.364,-4.7565,29.797,-135.48,26.34
22.55,26.318,34.457,204.62,0.91447,0.2282,0.12578,26.342,-4.4723,29.798,-135.58,26.318
22.56,26.296,34.462,204.79,0.90004,0.22862,0.12327,26.32,-4.1941,29.799,-135.68,26.296
22.57,26.275,34.467,204.97,0.88636,0.229,0.12084,26.298,-3.9219,29.801,-135.78,26.274
22.58,26.253,34.472,205.14,0.87341,0.22933,0.11847,26.276,-3.6555,29.803,-135.88,26.252
22.59,26.231,34.477,205.3,0.86117,0.22963,0.11617,26.254,-3.3947,29.805,-135.97,26.231
22.6,26.21,34.482,205.47,0.84964,0.22988,0.11395,26.232,-3.1396,29.807,-136.06,26.209
22.61,26.189,34.487,205.63,0.83879,0.23009,0.11178,26.211,-2.8899,29.809,-136.15,26.188
22.62,26.168,34.492,205.79,0.82863,0.23026,0.10969,26.189,-2.6457,29.812,-136.24,26.167
22.63,26.147,34.498,205.95,0.81912,0.2304,0.10765,26.168,-2.4067,29.815,-136.32,26.146
22.64,26.126,34.503,206.11,0.81027,0.2305,0.10568,26.147,-2.1729,29.818,-136.4,26.126
22.65,26.105,34.508,206.26,0.80205,0.23056,0.10377,26.126,-1.9442,29.822,-136.48,26.105
22.66,26.085,34.514,206.42,0.79445,0.23058,0.10192,26.105,-1.7204,29.825,-136.55,26.084
22.67,26.064,34.519,206.57,0.78747,0.23057,0.10013,26.085,-1.5015,29.829,-136.63,26.064
22.68,26.044,34.524,206.72,0.78108,0.23052,0.098401,26.064,-1.2873,29.833,-136.7,26.044
22.69,26.024,34.53,206.86,0.77527,0.23044,0.096725,26.044,-1.0778,29.837,-136.77,26.024
22.7,26.004,34.536,207.01,0.77004,0.23033,0.095103,26.024,-0.87283,29.842,-136.83,26.004
22.71,25.984,34.541,207.15,0.76536,0.23018,0.093535,26.003,-0.67228,29.846,-136.9,25.984
22.72,25.964,34.547,207.29,0.76122,0.23,0.09202,25.983,-0.47606,29.851,-136.96,25.964
22.73,25.944,34.552,207.43,0.75761,0.2298,0.090555,25.963,-0.28406,29.856,-137.02,25.945
22.74,25.925,34.558,207.57,0.75452,0.22956,0.089141,25.944,-0.09617,29.861,-137.07,25.925
22.75,25.905,34.564,207.7,0.75194,0.22929,0.087774,25.924,0.087708,29.867,-137.13,25.906
22.76,25.886,34.57,207.84,0.74984,0.22899,0.086456,25.904,0.26768,29.872,-137.18,25.886
22.77,25.867,34.576,207.97,0.74822,0.22867,0.085183,25.885,0.44386,29.878,-137.24,25.867
22.78,25.848,34.581,208.1,0.74706,0.22832,0.083954,25.865,0.61635,29.883,-137.29,25.848
22.79,25.829,34.587,208.23,0.74635,0.22794,0.082769,25.846,0.78526,29.889,-137.33,25.829
22.8,25.81,34.593,208.36,0.74608,0.22754,0.081626,25.827,0.95069,29.895,-137.38,25.81
22.81,25.791,34.599,208.48,0.74624,0.22711,0.080524,25.808,1.1127,29.902,-137.43,25.791
22.82,25.772,34.605,208.61,0.7468,0.22666,0.079462,25.789,1.2715,29.908,-137.47,25.772
22.83,25.753,34.611,208.73,0.74776,0.22619,0.078438,25.77,1.4272,29.914,-137.51,25.754
22.84,25.735,34.617,208.86,0.7491,0.22569,0.07745,25.751,1.5797,29.921,-137.55,25.735
22.85,25.716,34.623,208.98,0.75081,0.22517,0.076499,25.732,1.7294,29.928,-137.59,25.717
22.86,25.698,34.63,209.1,0.75288,0.22463,0.075581,25.713,1.8762,29.935,-137.63,25.698
22.87,25.679,34.636,209.22,0.7553,0.22408,0.074697,25.695,2.0202,29.942,-137.66,25.68
22.88,25.661,34.642,209.33,0.75804,0.2235,0.073845,25.676,2.1616,29.949,-137.7,25.662
22.89,25.643,34.648,209.45,0.7611,0.2229,0.073023,25.658,2.3005,29.956,-137.73,25.643
22.9,25.625,34.654,209.57,0.76446,0.22229,0.072231,25.639,2.437,29.963,-137.77,25.625
22.91,25.607,34.661,209.68,0.76812,0.22166,0.071466,25.621,2.5712,29.97,-137.8,25.607
22.92,25.589,34.667,209.8,0.77205,0.22101,0.070729,25.602,2.7031,29.978,-137.83,25.589
22.93,25.571,34.673,209.91,0.77624,0.22035,0.070016,25.584,2.833,29.985,-137.86,25.571
22.94,25.553,34.679,210.02,0.78069,0.21967,0.069328,25.566,2.9609,29.993,-137.88,25.553
22.95,25.535,34.686,210.13,0.78537,0.21898,0.068662,25.548,3.0869,30.001,-137.91,25.536
22.96,25.517,34.692,210.24,0.79027,0.21828,0.068019,25.53,3.2111,30.009,-137.94,25.518
