21,33.491,35.022,119.55,20.555,-0.84956,2.1924,33.508,-186.22,35.398,-51.641,33.452
22.97,25.499,34.698,210.35,0.79539,0.21756,0.067395,25.512,3.3336,30.016,-137.96,25.5
22.98,25.481,34.705,210.46,0.8007,0.21683,0.06679,25.494,3.4546,30.024,-137.99,25.482
22.99,25.464,34.711,210.57,0.8062,0.2161,0.066204,25.476,3.574,30.032,-138.01,25.465
23,25.446,34.717,210.68,0.81187,0.21535,0.065633,25.458,3.6922,30.04,-138.04,25.447
23.01,25.428,34.724,210.79,0.81769,0.21459,0.065078,25.44,3.8091,30.049,-138.06,25.429
23.02,25.411,34.73,210.89,0.82366,0.21383,0.064536,25.422,3.9248,30.057,-138.08,25.412
23.03,25.393,34.737,211,0.82975,0.21305,0.064008,25.404,4.0395,30.065,-138.1,25.394
23.04,25.376,34.743,211.11,0.83597,0.21227,0.06349,25.386,4.1533,30.073,-138.12,25.377
23.05,25.358,34.75,211.21,0.84229,0.21149,0.062982,25.368,4.2662,30.081,-138.14,25.359
23.06,25.341,34.756,211.32,0.8487,0.2107,0.062484,25.351,4.3784,30.09,-138.16,25.342
23.07,25.323,34.762,211.43,0.85518,0.2099,0.061992,25.333,4.4901,30.098,-138.18,25.324
23.08,25.306,34.769,211.53,0.86173,0.2091,0.061507,25.315,4.6012,30.106,-138.2,25.307
23.09,25.288,34.775,211.64,0.86833,0.2083,0.061027,25.297,4.7118,30.115,-138.22,25.289
23.1,25.271,34.782,211.74,0.87497,0.2075,0.06055,25.28,4.8222,30.123,-138.24,25.272
23.11,25.253,34.788,211.85,0.88164,0.20669,0.060075,25.262,4.9325,30.131,-138.26,25.254
23.12,25.236,34.795,211.95,0.88831,0.20588,0.059602,25.244,5.0426,30.14,-138.28,25.237
23.13,25.218,34.801,212.06,0.89498,0.20508,0.059128,25.226,5.1527,30.148,-138.3,25.22
23.14,25.201,34.808,212.16,0.90163,0.20427,0.058653,25.209,5.263,30.157,-138.32,25.202
23.15,25.183,34.814,212.27,0.90826,0.20347,0.058176,25.191,5.3735,30.165,-138.34,25.185
23.16,25.166,34.821,212.37,0.91488,0.20267,0.057698,25.173,5.4844,30.173,-138.36,25.167
23.17,25.148,34.827,212.48,0.92148,0.20187,0.057222,25.155,5.5957,30.182,-138.38,25.15
23.18,25.131,34.833,212.58,0.92807,0.20108,0.056748,25.137,5.7078,30.19,-138.4,25.132
23.19,25.113,34.84,212.69,0.93467,0.20029,0.056277,25.119,5.8206,30.198,-138.42,25.114
23.2,25.095,34.846,212.8,0.94128,0.19949,0.05581,25.101,5.9345,30.206,-138.44,25.096
23.21,25.077,34.852,212.91,0.94791,0.1987,0.055348,25.083,6.0497,30.214,-138.46,25.078
23.22,25.059,34.858,213.02,0.95456,0.19791,0.054892,25.064,6.1663,30.222,-138.48,25.06
23.23,25.04,34.864,213.13,0.96125,0.19712,0.054442,25.045,6.2847,30.23,-138.5,25.042
23.24,25.022,34.87,213.24,0.96798,0.19631,0.053999,25.026,6.4049,30.238,-138.52,25.023
23.25,25.003,34.876,213.35,0.97475,0.19551,0.053565,25.007,6.5272,30.245,-138.54,25.004
23.26,24.983,34.882,213.47,0.98158,0.19469,0.053139,24.988,6.6518,30.253,-138.56,24.985
23.27,24.964,34.888,213.59,0.98848,0.19387,0.052722,24.968,6.7789,30.26,-138.57,24.965
23.28,24.944,34.893,213.7,0.99544,0.19304,0.052316,24.948,6.9087,30.267,-138.59,24.946
23.29,24.924,34.899,213.83,1.0025,0.1922,0.051921,24.927,7.0415,30.274,-138.61,24.925
23.3,24.903,34.904,213.95,1.0096,0.19134,0.051539,24.907,7.1774,30.28,-138.63,24.905
23.31,24.882,34.909,214.08,1.0168,0.19047,0.051173,24.885,7.3167,30.287,-138.65,24.884
23.32,24.861,34.914,214.2,1.0242,0.1896,0.050826,24.864,7.4595,30.292,-138.67,24.863
23.33,24.839,34.919,214.33,1.0316,0.18871,0.050499,24.842,7.606,30.298,-138.69,24.841
23.34,24.817,34.923,214.47,1.0392,0.18781,0.050195,24.819,7.7563,30.303,-138.71,24.818
23.35,24.794,34.928,214.6,1.0468,0.1869,0.049916,24.796,7.9105,30.308,-138.72,24.796
23.36,24.771,34.932,214.74,1.0547,0.18598,0.049663,24.773,8.0689,30.312,-138.74,24.772
23.37,24.747,34.936,214.88,1.0626,0.18505,0.049439,24.749,8.2315,30.316,-138.76,24.749
23.38,24.722,34.94,215.03,1.0708,0.18411,0.049244,24.724,8.3987,30.319,-138.77,24.724
23.39,24.698,34.943,215.18,1.0791,0.18315,0.04908,24.699,8.5705,30.321,-138.79,24.699
23.4,24.672,34.947,215.33,1.0875,0.18219,0.048947,24.673,8.7471,30.323,-138.8,24.674
23.41,24.646,34.95,215.48,1.0962,0.18121,0.048847,24.647,8.9286,30.324,-138.82,24.648
23.42,24.619,34.953,215.64,1.1051,0.18022,0.048779,24.62,9.1152,30.324,-138.83,24.621
23.43,24.592,34.955,215.8,1.1142,0.17922,0.048743,24.592,9.307,30.323,-138.85,24.594
23.44,24.564,34.958,215.96,1.1236,0.17821,0.048741,24.564,9.5039,30.322,-138.86,24.566
23.45,24.535,34.96,216.13,1.1331,0.17718,0.048772,24.535,9.7061,30.319,-138.87,24.537
23.46,24.505,34.962,216.3,1.143,0.17615,0.048836,24.506,9.9137,30.315,-138.89,24.508
23.47,24.475,34.963,216.47,1.1531,0.17511,0.048934,24.475,10.127,30.31,-138.9,24.477
23.48,24.444,34.965,216.65,1.1636,0.17405,0.049065,24.444,10.345,30.304,-138.92,24.447
23.49,24.413,34.966,216.83,1.1743,0.17299,0.049232,24.413,10.57,30.297,-138.93,24.415
23.5,24.381,34.967,217.01,1.1853,0.17191,0.049432,24.381,10.799,30.288,-138.95,24.383
23.51,24.348,34.967,217.19,1.1966,0.17082,0.049668,24.347,11.035,30.278,-138.96,24.35
23.52,24.314,34.967,217.38,1.2081,0.16972,0.049941,24.314,11.275,30.267,-138.98,24.316
23.53,24.28,34.967,217.57,1.22,0.1686,0.050251,24.279,11.521,30.253,-138.99,24.282
23.54,24.244,34.967,217.76,1.2321,0.16746,0.0506,24.244,11.771,30.239,-139.01,24.247
23.55,24.208,34.966,217.95,1.2444,0.1663,0.050989,24.208,12.027,30.222,-139.02,24.211
23.56,24.172,34.965,218.15,1.2569,0.16512,0.05142,24.171,12.287,30.204,-139.04,24.174
23.57,24.134,34.964,218.34,1.2697,0.16392,0.051894,24.134,12.552,30.184,-139.05,24.137
23.58,24.096,34.963,218.54,1.2827,0.1627,0.052412,24.096,12.821,30.161,-139.07,24.099
23.59,24.057,34.961,218.74,1.2959,0.16145,0.052976,24.057,13.095,30.137,-139.08,24.06
23.6,24.018,34.959,218.95,1.3092,0.16017,0.053586,24.017,13.373,30.111,-139.09,24.02
23.61,23.977,34.957,219.15,1.3227,0.15887,0.054245,23.976,13.654,30.082,-139.1,23.98
23.62,23.936,34.954,219.35,1.3364,0.15753,0.054953,23.935,13.94,30.051,-139.11,23.939
23.63,23.894,34.951,219.56,1.3502,0.15616,0.055712,23.893,14.228,30.018,-139.12,23.897
23.64,23.852,34.948,219.77,1.3642,0.15475,0.056523,23.851,14.519,29.982,-139.13,23.855
23.65,23.808,34.944,219.97,1.3782,0.15331,0.057385,23.808,14.811,29.944,-139.14,23.811
23.66,23.765,34.941,220.18,1.3923,0.15182,0.0583,23.764,15.105,29.903,-139.14,23.768
23.67,23.72,34.937,220.38,1.4064,0.15029,0.059267,23.72,15.4,29.859,-139.14,23.723
23.68,23.675,34.933,220.58,1.4206,0.14871,0.060287,23.675,15.695,29.812,-139.15,23.679
23.69,23.63,34.929,220.78,1.4348,0.14709,0.06136,23.63,15.989,29.763,-139.15,23.634
23.7,23.585,34.924,220.98,1.4489,0.14541,0.062486,23.584,16.281,29.71,-139.14,23.588
23.71,23.539,34.92,221.17,1.4631,0.14369,0.063663,23.539,16.572,29.655,-139.14,23.542
23.72,23.493,34.915,221.36,1.4771,0.14191,0.064887,23.493,16.859,29.596,-139.13,23.496
23.73,23.447,34.911,221.54,1.491,0.14009,0.066154,23.447,17.142,29.534,-139.12,23.451
23.74,23.401,34.906,221.72,1.5048,0.13822,0.067462,23.401,17.421,29.469,-139.11,23.405
23.75,23.356,34.902,221.89,1.5184,0.1363,0.068805,23.356,17.695,29.401,-139.1,23.359
23.76,23.311,34.898,222.05,1.5316,0.13435,0.070177,23.311,17.967,29.329,-139.09,23.314
23.77,23.266,34.894,222.2,1.5446,0.13236,0.07157,23.266,18.235,29.254,-139.08,23.27
23.78,23.222,34.89,222.35,1.5572,0.13033,0.072979,23.222,18.501,29.175,-139.06,23.226
23.79,23.179,34.887,222.48,1.5694,0.12829,0.074396,23.179,18.766,29.093,-139.04,23.182
23.8,23.136,34.883,222.61,1.5811,0.12622,0.075816,23.137,19.031,29.008,-139.03,23.14
23.81,23.095,34.881,222.72,1.5923,0.12414,0.07723,23.095,19.296,28.919,-139.01,23.099
23.82,23.055,34.878,222.83,1.6029,0.12205,0.078633,23.055,19.562,28.827,-138.99,23.059
23.83,23.016,34.877,222.92,1.6129,0.11995,0.080018,23.017,19.831,28.731,-138.98,23.02
23.84,22.979,34.875,223,1.6222,0.11785,0.081378,22.98,20.102,28.631,-138.96,22.983
23.85,22.944,34.875,223.07,1.6308,0.11576,0.082706,22.944,20.377,28.528,-138.94,22.948
23.86,22.91,34.875,223.12,1.6386,0.11368,0.083998,22.91,20.656,28.421,-138.93,22.914
23.87,22.878,34.875,223.16,1.6456,0.11161,0.08525,22.878,20.939,28.311,-138.91,22.882
23.88,22.848,34.877,223.19,1.6519,0.10956,0.086462,22.848,21.227,28.198,-138.9,22.852
23.89,22.819,34.879,223.21,1.6574,0.10753,0.087635,22.819,21.519,28.081,-138.88,22.823
23.9,22.792,34.881,223.21,1.6622,0.10552,0.08877,22.792,21.814,27.962,-138.87,22.796
23.91,22.766,34.884,223.21,1.6665,0.10353,0.08987,22.766,22.112,27.84,-138.85,22.771
23.92,22.742,34.888,223.19,1.6702,0.10157,0.090934,22.741,22.413,27.717,-138.84,22.746
23.93,22.718,34.892,223.17,1.6734,0.099617,0.091966,22.718,22.715,27.592,-138.82,22.723
23.94,22.696,34.896,223.14,1.6762,0.097691,0.092966,22.695,23.018,27.466,-138.81,22.7
23.95,22.674,34.901,223.1,1.6786,0.095787,0.093938,22.673,23.32,27.34,-138.79,22.679
23.96,22.653,34.906,223.06,1.6808,0.09391,0.094888,22.652,23.622,27.213,-138.77,22.657
23.97,22.632,34.911,223.02,1.6829,0.092064,0.09582,22.631,23.92,27.086,-138.74,22.637
23.98,22.611,34.916,222.98,1.6851,0.090252,0.096741,22.61,24.213,26.961,-138.72,22.616
23.99,22.59,34.92,222.94,1.6874,0.088479,0.097655,22.588,24.5,26.837,-138.69,22.595
24,22.568,34.925,222.9,1.6899,0.086748,0.098565,22.567,24.781,26.715,-138.65,22.573
24.01,22.547,34.93,222.87,1.6925,0.085064,0.099472,22.545,25.057,26.595,-138.61,22.552
24.02,22.524,34.935,222.84,1.6955,0.083435,0.10038,22.522,25.33,26.478,-138.57,22.529
24.03,22.501,34.939,222.81,1.6987,0.081869,0.10128,22.499,25.6,26.364,-138.53,22.507
24.04,22.478,34.943,222.79,1.7021,0.080375,0.10217,22.475,25.869,26.252,-138.48,22.483
24.05,22.454,34.947,222.78,1.706,0.07896,0.10305,22.451,26.14,26.145,-138.43,22.459
24.06,22.428,34.95,222.78,1.7101,0.077633,0.10392,22.426,26.412,26.042,-138.38,22.434
24.07,22.402,34.954,222.79,1.7147,0.076401,0.10477,22.399,26.689,25.943,-138.33,22.407
24.08,22.375,34.956,222.81,1.7196,0.075266,0.10561,22.372,26.972,25.849,-138.27,22.38
24.09,22.347,34.959,222.84,1.7249,0.074231,0.10644,22.344,27.263,25.76,-138.21,22.352
24.1,22.318,34.961,222.88,1.7304,0.073298,0.10724,22.314,27.564,25.676,-138.15,22.323
24.11,22.287,34.963,222.93,1.7362,0.072465,0.10802,22.284,27.878,25.596,-138.09,22.293
24.12,22.257,34.964,222.98,1.7421,0.071733,0.10878,22.253,28.205,25.52,-138.03,22.262
24.13,22.225,34.966,223.05,1.7481,0.071101,0.10951,22.222,28.549,25.449,-137.97,22.231
24.14,22.193,34.967,223.13,1.7539,0.070573,0.11021,22.189,28.912,25.381,-137.91,22.198
24.15,22.16,34.968,223.21,1.7595,0.070147,0.11088,22.156,29.299,25.318,-137.85,22.166
24.16,22.127,34.968,223.3,1.7648,0.069824,0.1115,22.123,29.71,25.259,-137.81,22.133
24.17,22.093,34.969,223.4,1.7698,0.069604,0.11207,22.089,30.149,25.204,-137.76,22.099
24.18,22.059,34.969,223.5,1.7743,0.069487,0.11259,22.055,30.617,25.154,-137.73,22.065
24.19,22.024,34.97,223.61,1.7784,0.069466,0.11306,22.02,31.116,25.108,-137.7,22.03
24.2,21.988,34.97,223.73,1.7819,0.069537,0.11346,21.985,31.648,25.068,-137.68,21.995
24.21,21.953,34.97,223.86,1.785,0.06969,0.1138,21.949,32.215,25.032,-137.66,21.959
24.22,21.916,34.969,224,1.7875,0.069916,0.11408,21.912,32.819,25.001,-137.65,21.923
24.23,21.88,34.969,224.14,1.7894,0.070206,0.11429,21.876,33.46,24.976,-137.65,21.886
24.24,21.843,34.969,224.28,1.7908,0.070552,0.11444,21.839,34.137,24.954,-137.66,21.849
24.25,21.805,34.968,224.43,1.7916,0.070945,0.11453,21.801,34.849,24.937,-137.66,21.812
24.26,21.768,34.968,224.58,1.7919,0.071379,0.11456,21.764,35.595,24.924,-137.68,21.775
24.27,21.73,34.967,224.74,1.7918,0.071848,0.11454,21.726,36.373,24.915,-137.69,21.737
24.28,21.693,34.966,224.9,1.7912,0.072352,0.11447,21.689,37.181,24.909,-137.71,21.7
24.29,21.655,34.966,225.06,1.7903,0.072888,0.11434,21.651,38.018,24.907,-137.74,21.662
24.3,21.617,34.965,225.22,1.7889,0.073454,0.11417,21.613,38.884,24.909,-137.76,21.625
24.31,21.579,34.964,225.38,1.7871,0.074047,0.11396,21.575,39.778,24.913,-137.79,21.587
24.32,21.541,34.964,225.54,1.7851,0.074665,0.11372,21.537,40.698,24.921,-137.83,21.549
24.33,21.503,34.963,225.7,1.7827,0.075306,0.11344,21.499,41.643,24.932,-137.86,21.512
24.34,21.466,34.963,225.86,1.7802,0.075967,0.11314,21.461,42.613,24.946,-137.89,21.474
24.35,21.428,34.962,226.02,1.7776,0.076648,0.11282,21.424,43.604,24.962,-137.93,21.436
24.36,21.39,34.962,226.17,1.775,0.077346,0.11248,21.386,44.614,24.98,-137.97,21.399
24.37,21.353,34.961,226.33,1.7726,0.078056,0.11213,21.348,45.64,25.001,-138,21.361
24.38,21.315,34.961,226.47,1.7703,0.078771,0.11178,21.311,46.677,25.023,-138.04,21.324
24.39,21.278,34.961,226.62,1.7682,0.079487,0.11143,21.274,47.723,25.047,-138.08,21.287
24.4,21.241,34.96,226.75,1.7665,0.080198,0.11107,21.237,48.773,25.073,-138.11,21.251
24.41,21.204,34.96,226.88,1.7652,0.080903,0.11073,21.2,49.822,25.099,-138.15,21.214
24.42,21.168,34.961,227.01,1.7643,0.081598,0.11041,21.164,50.867,25.126,-138.18,21.178
24.43,21.132,34.961,227.12,1.7639,0.082283,0.1101,21.128,51.9,25.154,-138.22,21.142
24.44,21.097,34.961,227.22,1.764,0.082959,0.10982,21.092,52.916,25.182,-138.25,21.107
24.45,21.061,34.962,227.32,1.7648,0.083629,0.10956,21.057,53.908,25.21,-138.28,21.072
24.46,21.026,34.963,227.4,1.7661,0.084297,0.10932,21.022,54.868,25.239,-138.31,21.037
24.47,20.992,34.963,227.47,1.768,0.084967,0.10911,20.987,55.792,25.27,-138.33,21.002
24.48,20.957,34.964,227.54,1.7706,0.085644,0.10892,20.952,56.674,25.301,-138.36,20.968
24.49,20.923,34.965,227.6,1.7737,0.08633,0.10874,20.918,57.511,25.334,-138.38,20.934
24.5,20.888,34.966,227.64,1.7776,0.087028,0.10859,20.883,58.299,25.368,-138.4,20.899
24.51,20.854,34.967,227.69,1.7821,0.087738,0.10846,20.849,59.039,25.404,-138.42,20.865
24.52,20.819,34.968,227.72,1.7872,0.088457,0.10835,20.814,59.728,25.441,-138.44,20.831
24.53,20.785,34.969,227.75,1.7931,0.089184,0.10825,20.78,60.369,25.48,-138.46,20.796
24.54,20.75,34.97,227.78,1.7997,0.089919,0.10817,20.745,60.961,25.521,-138.47,20.762
24.55,20.716,34.971,227.8,1.8069,0.09066,0.10811,20.71,61.508,25.563,-138.48,20.727
24.56,20.681,34.972,227.82,1.8149,0.091406,0.10806,20.675,62.015,25.607,-138.48,20.693
24.57,20.646,34.973,227.84,1.8235,0.092154,0.10802,20.64,62.489,25.652,-138.48,20.658
24.58,20.611,34.974,227.85,1.8327,0.092904,0.10799,20.605,62.934,25.7,-138.48,20.623
24.59,20.576,34.975,227.86,1.8425,0.093656,0.10797,20.57,63.356,25.749,-138.48,20.588
24.6,20.54,34.975,227.86,1.853,0.094407,0.10796,20.534,63.763,25.799,-138.47,20.552
24.61,20.505,34.976,227.86,1.8641,0.095158,0.10796,20.499,64.161,25.85,-138.46,20.517
24.62,20.47,34.977,227.86,1.8758,0.095905,0.10798,20.464,64.558,25.901,-138.45,20.482
24.63,20.435,34.978,227.85,1.888,0.096646,0.10801,20.428,64.959,25.952,-138.43,20.447
24.64,20.399,34.979,227.84,1.9007,0.097377,0.10805,20.393,65.371,26.002,-138.42,20.412
24.65,20.364,34.98,227.82,1.9137,0.09809,0.10811,20.358,65.801,26.052,-138.4,20.376
24.66,20.329,34.98,227.8,1.9271,0.098774,0.10819,20.322,66.258,26.1,-138.38,20.341
24.67,20.293,34.981,227.78,1.9407,0.099422,0.10827,20.286,66.748,26.147,-138.36,20.305
24.68,20.257,34.982,227.75,1.9544,0.10002,0.10837,20.251,67.277,26.192,-138.34,20.27
24.69,20.221,34.983,227.73,1.968,0.10056,0.10847,20.215,67.85,26.233,-138.32,20.234
24.7,20.185,34.983,227.7,1.9813,0.10104,0.10858,20.179,68.472,26.273,-138.29,20.198
24.71,20.149,34.984,227.67,1.9943,0.10144,0.10868,20.142,69.145,26.309,-138.27,20.162
24.72,20.113,34.984,227.65,2.0068,0.10176,0.10879,20.106,69.871,26.342,-138.24,20.126
24.73,20.077,34.985,227.62,2.0186,0.102,0.1089,20.07,70.652,26.372,-138.21,20.09
24.74,20.04,34.985,227.59,2.0296,0.10214,0.10901,20.033,71.487,26.399,-138.18,20.053
24.75,20.003,34.985,227.57,2.0398,0.10218,0.10912,19.996,72.373,26.421,-138.15,20.016
24.76,19.966,34.986,227.55,2.049,0.10211,0.10923,19.959,73.301,26.441,-138.12,19.979
24.77,19.928,34.986,227.53,2.0574,0.10192,0.10935,19.921,74.265,26.456,-138.09,19.942
24.78,19.89,34.986,227.53,2.0651,0.1016,0.10947,19.883,75.256,26.469,-138.05,19.904
24.79,19.851,34.986,227.52,2.072,0.10115,0.1096,19.844,76.265,26.48,-138.02,19.865
24.8,19.812,34.985,227.53,2.0784,0.10054,0.10973,19.805,77.284,26.489,-137.98,19.827
24.81,19.773,34.985,227.55,2.0845,0.099803,0.10987,19.766,78.305,26.497,-137.94,19.787
24.82,19.733,34.984,227.58,2.0902,0.098934,0.11002,19.726,79.324,26.505,-137.9,19.747
24.83,19.692,34.983,227.62,2.0958,0.097963,0.11018,19.685,80.336,26.513,-137.85,19.707
24.84,19.651,34.982,227.67,2.1013,0.096914,0.11034,19.644,81.332,26.522,-137.81,19.666
24.85,19.61,34.981,227.73,2.1068,0.095819,0.11052,19.603,82.306,26.533,-137.76,19.625
24.86,19.568,34.98,227.81,2.1123,0.094738,0.11071,19.561,83.255,26.545,-137.7,19.584
24.87,19.526,34.979,227.88,2.1178,0.093786,0.11093,19.519,84.186,26.559,-137.65,19.542
24.88,19.484,34.977,227.97,2.1232,0.093096,0.11117,19.477,85.104,26.575,-137.59,19.5
24.89,19.441,34.976,228.05,2.1285,0.092806,0.11147,19.434,86.015,26.592,-137.54,19.457
24.9,19.399,34.974,228.14,2.1339,0.093056,0.11182,19.391,86.918,26.61,-137.48,19.414
24.91,19.355,34.973,228.22,2.1394,0.093989,0.11225,19.348,87.815,26.629,-137.42,19.371
24.92,19.312,34.971,228.29,2.1449,0.095759,0.11277,19.305,88.711,26.648,-137.36,19.328
24.93,19.269,34.97,228.36,2.1506,0.098537,0.1134,19.261,89.609,26.668,-137.31,19.285
24.94,19.225,34.968,228.42,2.1564,0.1025,0.11415,19.218,90.516,26.688,-137.25,19.241
