21,33.491,35.022,119.55,20.555,-0.84956,2.1924,33.508,-186.22,35.398,-51.641,33.452
24.95,19.181,34.966,228.47,2.1625,0.10784,0.11503,19.174,91.437,26.707,-137.2,19.198
24.96,19.137,34.964,228.51,2.169,0.11474,0.11606,19.13,92.381,26.725,-137.14,19.154
24.97,19.093,34.963,228.54,2.176,0.12344,0.11724,19.085,93.357,26.742,-137.1,19.109
24.98,19.048,34.961,228.54,2.1836,0.13415,0.11859,19.041,94.375,26.758,-137.05,19.065
24.99,19.002,34.959,228.53,2.192,0.1471,0.12013,18.995,95.443,26.772,-137.01,19.019
25,18.956,34.956,228.51,2.2014,0.16251,0.12187,18.949,96.572,26.784,-136.97,18.973
25.01,18.909,34.954,228.46,2.2119,0.1806,0.12382,18.901,97.768,26.795,-136.94,18.926
25.02,18.86,34.951,228.39,2.2239,0.20161,0.12601,18.853,99.038,26.805,-136.92,18.877
25.03,18.81,34.947,228.3,2.2376,0.22578,0.12844,18.803,100.39,26.815,-136.9,18.827
25.04,18.757,34.943,228.19,2.2533,0.25332,0.13115,18.75,101.83,26.824,-136.88,18.775
25.05,18.702,34.938,228.05,2.2711,0.28447,0.13416,18.695,103.36,26.834,-136.87,18.721
25.06,18.645,34.933,227.9,2.2912,0.31945,0.13748,18.638,104.99,26.844,-136.87,18.663
25.07,18.585,34.926,227.72,2.3136,0.35845,0.14112,18.578,106.71,26.854,-136.88,18.604
25.08,18.522,34.919,227.52,2.3385,0.40163,0.1451,18.515,108.51,26.864,-136.89,18.541
25.09,18.455,34.91,227.29,2.3661,0.44914,0.14942,18.449,110.4,26.876,-136.9,18.474
25.1,18.385,34.901,227.05,2.3965,0.50113,0.15408,18.379,112.38,26.889,-136.92,18.405
25.11,18.312,34.89,226.78,2.43,0.55773,0.15908,18.306,114.44,26.902,-136.94,18.332
25.12,18.235,34.879,226.49,2.4665,0.61908,0.16442,18.229,116.59,26.916,-136.96,18.255
25.13,18.154,34.866,226.18,2.506,0.68529,0.17009,18.149,118.82,26.931,-136.99,18.174
25.14,18.069,34.852,225.85,2.5488,0.75645,0.17609,18.064,121.14,26.947,-137.02,18.09
25.15,17.981,34.837,225.49,2.5948,0.83249,0.1824,17.976,123.56,26.962,-137.05,18.002
25.16,17.889,34.821,225.11,2.6439,0.91329,0.18901,17.885,126.05,26.978,-137.08,17.91
25.17,17.794,34.804,224.71,2.6962,0.99863,0.1959,17.79,128.62,26.994,-137.11,17.815
25.18,17.695,34.786,224.29,2.7513,1.0882,0.20304,17.691,131.25,27.008,-137.14,17.717
25.19,17.593,34.768,223.86,2.809,1.1817,0.21041,17.59,133.94,27.02,-137.17,17.616
25.2,17.49,34.748,223.42,2.869,1.2786,0.21796,17.487,136.67,27.031,-137.19,17.512
25.21,17.384,34.728,222.96,2.9309,1.3784,0.22568,17.382,139.42,27.039,-137.22,17.407
25.22,17.277,34.708,222.51,2.9944,1.4806,0.23351,17.275,142.17,27.045,-137.24,17.301
25.23,17.17,34.688,222.05,3.0593,1.5849,0.24144,17.169,144.92,27.05,-137.26,17.194
25.24,17.062,34.667,221.59,3.1253,1.6907,0.24943,17.061,147.64,27.052,-137.28,17.086
25.25,16.955,34.647,221.13,3.1922,1.7976,0.25745,16.954,150.33,27.053,-137.29,16.979
25.26,16.848,34.627,220.68,3.2599,1.9052,0.26549,16.848,152.97,27.053,-137.3,16.873
25.27,16.742,34.607,220.23,3.3282,2.0133,0.27351,16.742,155.56,27.051,-137.31,16.767
25.28,16.637,34.588,219.8,3.3968,2.1214,0.2815,16.637,158.1,27.048,-137.31,16.662
25.29,16.533,34.569,219.37,3.4656,2.2293,0.28943,16.534,160.56,27.044,-137.31,16.559
25.3,16.431,34.551,218.96,3.5344,2.3369,0.29729,16.433,162.96,27.04,-137.3,16.457
25.31,16.331,34.534,218.55,3.6033,2.444,0.30506,16.333,165.3,27.035,-137.29,16.357
25.32,16.233,34.517,218.17,3.672,2.5503,0.31272,16.235,167.56,27.03,-137.28,16.259
25.33,16.137,34.5,217.79,3.7405,2.6557,0.32028,16.139,169.75,27.025,-137.27,16.163
25.34,16.042,34.485,217.44,3.8088,2.7603,0.32773,16.045,171.86,27.021,-137.25,16.07
25.35,15.95,34.47,217.09,3.8769,2.8641,0.33508,15.954,173.91,27.016,-137.23,15.978
25.36,15.86,34.456,216.77,3.9447,2.9671,0.34233,15.864,175.9,27.012,-137.22,15.888
25.37,15.772,34.443,216.46,4.0123,3.0694,0.34948,15.776,177.81,27.009,-137.2,15.799
25.38,15.685,34.43,216.16,4.0797,3.1711,0.35655,15.689,179.66,27.006,-137.18,15.713
25.39,15.6,34.418,215.88,4.1468,3.2722,0.36354,15.605,181.45,27.003,-137.17,15.629
25.4,15.517,34.406,215.62,4.214,3.373,0.37046,15.522,183.18,27.002,-137.15,15.546
25.41,15.436,34.395,215.37,4.2811,3.4735,0.37733,15.441,184.85,27.001,-137.14,15.464
25.42,15.356,34.385,215.13,4.3483,3.5737,0.38414,15.361,186.45,27.001,-137.13,15.384
25.43,15.277,34.375,214.92,4.4157,3.6739,0.39092,15.282,188,27.003,-137.12,15.306
25.44,15.2,34.365,214.72,4.4835,3.7742,0.39767,15.205,189.48,27.006,-137.11,15.228
25.45,15.123,34.356,214.53,4.5519,3.8748,0.40442,15.128,190.91,27.011,-137.11,15.152
25.46,15.047,34.347,214.36,4.6211,3.9759,0.41117,15.053,192.27,27.016,-137.11,15.077
25.47,14.973,34.339,214.2,4.6913,4.0777,0.41795,14.978,193.59,27.024,-137.11,15.002
25.48,14.899,34.331,214.05,4.7628,4.1804,0.42477,14.905,194.86,27.032,-137.12,14.928
25.49,14.825,34.323,213.91,4.8357,4.2842,0.43164,14.831,196.07,27.04,-137.13,14.855
25.5,14.753,34.315,213.78,4.9103,4.3894,0.43859,14.759,197.24,27.05,-137.14,14.782
25.51,14.68,34.308,213.66,4.9866,4.4961,0.44562,14.686,198.36,27.06,-137.15,14.71
25.52,14.607,34.301,213.55,5.0651,4.6046,0.45275,14.614,199.44,27.072,-137.17,14.637
25.53,14.535,34.293,213.44,5.1458,4.7151,0.46001,14.541,200.48,27.084,-137.19,14.565
25.54,14.462,34.286,213.35,5.2289,4.8278,0.46741,14.468,201.48,27.098,-137.21,14.492
25.55,14.388,34.279,213.26,5.3145,4.9428,0.47496,14.395,202.45,27.113,-137.24,14.418
25.56,14.314,34.272,213.18,5.4028,5.0602,0.48267,14.321,203.39,27.128,-137.26,14.344
25.57,14.24,34.264,213.11,5.4937,5.18,0.49054,14.247,204.31,27.145,-137.29,14.27
25.58,14.165,34.257,213.04,5.5874,5.3024,0.49858,14.172,205.21,27.162,-137.32,14.195
25.59,14.089,34.249,212.98,5.6836,5.4273,0.50678,14.096,206.11,27.179,-137.34,14.119
25.6,14.013,34.241,212.92,5.7824,5.5546,0.51514,14.02,206.99,27.196,-137.37,14.042
25.61,13.936,34.234,212.87,5.8836,5.6841,0.52364,13.943,207.88,27.214,-137.4,13.966
25.62,13.858,34.226,212.82,5.9872,5.8158,0.53228,13.866,208.78,27.23,-137.43,13.888
25.63,13.781,34.218,212.78,6.0929,5.9494,0.54104,13.788,209.68,27.246,-137.46,13.811
25.64,13.703,34.21,212.74,6.2008,6.0848,0.5499,13.71,210.6,27.26,-137.49,13.733
25.65,13.625,34.202,212.7,6.3107,6.2219,0.55885,13.632,211.54,27.273,-137.52,13.655
25.66,13.547,34.195,212.67,6.4226,6.3603,0.56789,13.554,212.49,27.284,-137.55,13.577
25.67,13.469,34.187,212.63,6.5363,6.5001,0.57699,13.477,213.46,27.293,-137.57,13.499
25.68,13.391,34.179,212.6,6.6518,6.6408,0.58614,13.399,214.45,27.3,-137.6,13.421
25.69,13.314,34.172,212.58,6.7688,6.7824,0.59531,13.322,215.46,27.306,-137.62,13.344
25.7,13.237,34.165,212.55,6.8873,6.9244,0.6045,13.245,216.48,27.311,-137.64,13.267
25.71,13.16,34.158,212.53,7.0072,7.0668,0.61368,13.168,217.52,27.315,-137.66,13.19
25.72,13.084,34.151,212.51,7.1285,7.2094,0.62285,13.093,218.56,27.317,-137.68,13.114
25.73,13.009,34.145,212.5,7.2513,7.3521,0.632,13.017,219.62,27.319,-137.7,13.039
25.74,12.935,34.138,212.49,7.3758,7.495,0.64113,12.943,220.7,27.321,-137.71,12.965
25.75,12.861,34.132,212.48,7.5021,7.6383,0.65026,12.869,221.78,27.322,-137.72,12.891
25.76,12.787,34.126,212.47,7.6302,7.782,0.65937,12.795,222.88,27.324,-137.73,12.817
25.77,12.714,34.121,212.47,7.7605,7.9263,0.66849,12.722,224,27.325,-137.73,12.744
25.78,12.641,34.115,212.47,7.893,8.0715,0.67762,12.649,225.13,27.327,-137.74,12.671
25.79,12.568,34.11,212.47,8.028,8.2177,0.68677,12.577,226.28,27.328,-137.74,12.599
25.8,12.496,34.104,212.48,8.1657,8.3652,0.69596,12.504,227.45,27.329,-137.73,12.526
25.81,12.424,34.099,212.48,8.3063,8.5143,0.70519,12.432,228.65,27.329,-137.73,12.454
25.82,12.352,34.094,212.47,8.4501,8.6652,0.71448,12.361,229.87,27.327,-137.72,12.382
25.83,12.281,34.089,212.47,8.597,8.818,0.72383,12.289,231.11,27.325,-137.71,12.311
25.84,12.209,34.084,212.46,8.7475,8.9728,0.73326,12.218,232.38,27.322,-137.69,12.24
25.85,12.138,34.08,212.44,8.9015,9.1296,0.74278,12.147,233.66,27.319,-137.68,12.169
25.86,12.068,34.075,212.41,9.0591,9.2886,0.75239,12.076,234.97,27.314,-137.66,12.098
25.87,11.997,34.071,212.38,9.2206,9.4496,0.7621,12.006,236.29,27.31,-137.65,12.028
25.88,11.927,34.066,212.35,9.3857,9.6127,0.77191,11.936,237.64,27.305,-137.63,11.958
25.89,11.857,34.062,212.3,9.5544,9.7776,0.78181,11.866,239.01,27.299,-137.61,11.888
25.9,11.788,34.058,212.25,9.7267,9.9441,0.79181,11.797,240.4,27.294,-137.59,11.819
25.91,11.719,34.054,212.18,9.9025,10.112,0.80189,11.728,241.82,27.289,-137.57,11.75
25.92,11.651,34.051,212.11,10.082,10.281,0.81205,11.66,243.28,27.283,-137.55,11.682
25.93,11.584,34.047,212.02,10.264,10.452,0.8223,11.593,244.76,27.278,-137.54,11.615
25.94,11.517,34.044,211.93,10.45,10.623,0.83261,11.526,246.28,27.273,-137.52,11.548
25.95,11.451,34.041,211.83,10.639,10.796,0.84299,11.46,247.83,27.268,-137.5,11.482
25.96,11.386,34.039,211.71,10.831,10.968,0.85342,11.394,249.4,27.264,-137.49,11.417
25.97,11.321,34.036,211.6,11.027,11.142,0.8639,11.33,251,27.261,-137.47,11.352
25.98,11.257,34.034,211.47,11.225,11.315,0.8744,11.266,252.62,27.26,-137.46,11.288
25.99,11.194,34.032,211.34,11.426,11.488,0.8849,11.203,254.27,27.261,-137.45,11.225
26,11.131,34.03,211.21,11.63,11.661,0.8954,11.14,255.93,27.265,-137.43,11.163
26.01,11.07,34.028,211.08,11.836,11.833,0.90588,11.078,257.61,27.271,-137.43,11.101
26.02,11.009,34.027,210.95,12.046,12.005,0.91633,11.017,259.3,27.28,-137.42,11.04
26.03,10.948,34.026,210.81,12.258,12.177,0.92677,10.957,261.01,27.291,-137.41,10.98
26.04,10.889,34.025,210.67,12.474,12.349,0.9372,10.897,262.72,27.306,-137.41,10.921
26.05,10.83,34.024,210.52,12.693,12.52,0.94762,10.838,264.45,27.323,-137.4,10.862
26.06,10.772,34.024,210.36,12.916,12.692,0.95806,10.78,266.19,27.342,-137.4,10.804
26.07,10.714,34.023,210.19,13.144,12.864,0.96852,10.723,267.95,27.364,-137.4,10.747
26.08,10.657,34.023,210.01,13.375,13.037,0.97901,10.666,269.72,27.388,-137.4,10.69
26.09,10.601,34.023,209.81,13.612,13.21,0.98956,10.61,271.51,27.414,-137.41,10.634
26.1,10.546,34.023,209.6,13.854,13.385,1.0002,10.554,273.32,27.442,-137.41,10.578
26.11,10.49,34.024,209.36,14.101,13.56,1.0109,10.499,275.14,27.471,-137.42,10.523
26.12,10.436,34.024,209.11,14.354,13.738,1.0217,10.444,276.99,27.503,-137.43,10.469
26.13,10.381,34.025,208.83,14.614,13.917,1.0327,10.39,278.85,27.536,-137.44,10.415
26.14,10.328,34.026,208.52,14.881,14.099,1.0439,10.336,280.74,27.57,-137.45,10.361
26.15,10.274,34.027,208.19,15.156,14.283,1.0552,10.282,282.65,27.605,-137.46,10.307
26.16,10.22,34.028,207.82,15.44,14.47,1.0667,10.228,284.59,27.641,-137.47,10.253
26.17,10.166,34.029,207.42,15.732,14.66,1.0784,10.174,286.55,27.677,-137.48,10.2
26.18,10.113,34.03,206.98,16.033,14.854,1.0904,10.12,288.53,27.714,-137.49,10.146
26.19,10.059,34.031,206.51,16.344,15.051,1.1027,10.066,290.55,27.751,-137.49,10.093
26.2,10.005,34.032,205.99,16.665,15.251,1.1152,10.012,292.6,27.786,-137.5,10.039
26.21,9.9503,34.033,205.43,16.996,15.456,1.128,9.9579,294.7,27.82,-137.51,9.9843
26.22,9.8956,34.034,204.82,17.339,15.665,1.1412,9.9032,296.85,27.852,-137.51,9.9298
26.23,9.8407,34.035,204.16,17.693,15.878,1.1546,9.8481,299.05,27.883,-137.51,9.875
26.24,9.7853,34.036,203.46,18.059,16.096,1.1684,9.7927,301.32,27.911,-137.52,9.8197
26.25,9.7295,34.037,202.7,18.436,16.318,1.1826,9.7368,303.65,27.937,-137.52,9.7641
26.26,9.6732,34.037,201.9,18.826,16.545,1.1971,9.6805,306.04,27.962,-137.52,9.708
26.27,9.6165,34.038,201.04,19.229,16.776,1.212,9.6237,308.5,27.984,-137.52,9.6514
26.28,9.5592,34.039,200.13,19.645,17.013,1.2274,9.5663,311.04,28.004,-137.52,9.5942
26.29,9.5014,34.04,199.16,20.075,17.255,1.2431,9.5085,313.65,28.02,-137.52,9.5366
26.3,9.443,34.04,198.12,20.519,17.503,1.2593,9.4501,316.33,28.034,-137.53,9.4784
26.31,9.3842,34.041,197.03,20.979,17.756,1.2761,9.3911,319.1,28.044,-137.53,9.4197
26.32,9.3247,34.041,195.87,21.453,18.016,1.2933,9.3317,321.94,28.051,-137.53,9.3605
26.33,9.2648,34.041,194.65,21.943,18.282,1.311,9.2717,324.87,28.054,-137.54,9.3007
26.34,9.2043,34.042,193.36,22.449,18.553,1.3292,9.2112,327.88,28.054,-137.55,9.2404
26.35,9.1433,34.042,192.01,22.97,18.831,1.3479,9.1501,330.96,28.052,-137.55,9.1796
26.36,9.0817,34.042,190.59,23.508,19.115,1.3671,9.0884,334.11,28.047,-137.56,9.1182
26.37,9.0194,34.042,189.11,24.062,19.404,1.3868,9.0261,337.33,28.04,-137.57,9.0561
26.38,8.9565,34.042,187.58,24.631,19.7,1.407,8.9631,340.6,28.032,-137.58,8.9934
26.39,8.893,34.042,185.98,25.217,20.001,1.4277,8.8995,343.94,28.021,-137.58,8.9301
26.4,8.8288,34.042,184.32,25.818,20.307,1.4489,8.8353,347.32,28.01,-137.59,8.8661
26.41,8.7638,34.042,182.61,26.436,20.619,1.4705,8.7703,350.74,27.997,-137.59,8.8014
26.42,8.6982,34.042,180.83,27.07,20.937,1.4927,8.7047,354.2,27.984,-137.6,8.736
26.43,8.6319,34.041,179,27.72,21.26,1.5153,8.6383,357.7,27.97,-137.6,8.6698
26.44,8.5649,34.041,177.11,28.387,21.588,1.5384,8.5713,361.22,27.955,-137.6,8.603
26.45,8.4972,34.041,175.16,29.07,21.922,1.5619,8.5035,364.77,27.941,-137.6,8.5355
26.46,8.4287,34.04,173.15,29.769,22.26,1.586,8.435,368.34,27.927,-137.6,8.4672
26.47,8.3595,34.039,171.08,30.485,22.604,1.6104,8.3658,371.93,27.913,-137.6,8.3982
26.48,8.2897,34.039,168.95,31.218,22.952,1.6353,8.296,375.54,27.9,-137.59,8.3286
26.49,8.2193,34.038,166.78,31.967,23.305,1.6606,8.2255,379.18,27.888,-137.58,8.2584
26.5,8.1484,34.037,164.55,32.732,23.661,1.6862,8.1545,382.84,27.876,-137.57,8.1876
26.51,8.0769,34.036,162.27,33.515,24.022,1.7122,8.083,386.53,27.866,-137.56,8.1163
26.52,8.0049,34.035,159.94,34.313,24.386,1.7386,8.011,390.25,27.856,-137.55,8.0445
26.53,7.9326,34.034,157.57,35.128,24.754,1.7652,7.9387,394,27.848,-137.54,7.9724
26.54,7.8599,34.034,155.17,35.959,25.124,1.792,7.8659,397.8,27.841,-137.54,7.8998
26.55,7.7868,34.033,152.73,36.806,25.498,1.8191,7.7928,401.63,27.835,-137.53,7.827
26.56,7.7135,34.032,150.25,37.668,25.873,1.8464,7.7195,405.51,27.831,-137.52,7.7538
26.57,7.64,34.031,147.75,38.545,26.25,1.8738,7.6459,409.44,27.827,-137.52,7.6804
26.58,7.5663,34.03,145.23,39.437,26.628,1.9014,7.5722,413.41,27.824,-137.51,7.6069
26.59,7.4926,34.03,142.68,40.343,27.008,1.929,7.4984,417.43,27.822,-137.51,7.5334
26.6,7.4188,34.029,140.1,41.262,27.388,1.9568,7.4247,421.51,27.819,-137.5,7.4598
26.61,7.3451,34.028,137.51,42.195,27.768,1.9846,7.351,425.64,27.816,-137.5,7.3863
26.62,7.2716,34.028,134.9,43.139,28.149,2.0125,7.2774,429.83,27.812,-137.5,7.3129
26.63,7.1982,34.027,132.27,44.096,28.529,2.0403,7.204,434.08,27.809,-137.5,7.2398
26.64,7.1251,34.027,129.63,45.064,28.908,2.0682,7.1309,438.38,27.805,-137.5,7.1668
26.65,7.0524,34.027,126.98,46.042,29.286,2.096,7.0581,442.72,27.801,-137.5,7.0943
26.66,6.98,34.027,124.31,47.031,29.663,2.1238,6.9857,447.12,27.796,-137.5,7.0221
26.67,6.9081,34.027,121.63,48.029,30.038,2.1515,6.9138,451.55,27.791,-137.51,6.9504
26.68,6.8368,34.027,118.94,49.037,30.412,2.1792,6.8424,456.03,27.785,-137.51,6.8792
26.69,6.7661,34.028,116.23,50.052,30.784,2.2068,6.7717,460.54,27.778,-137.51,6.8088
26.7,6.6962,34.029,113.51,51.076,31.154,2.2344,6.7017,465.08,27.77,-137.51,6.739
26.71,6.627,34.029,110.78,52.106,31.522,2.2618,6.6324,469.66,27.761,-137.51,6.67
26.72,6.5586,34.03,108.04,53.144,31.887,2.2891,6.564,474.28,27.752,-137.51,6.6018
26.73,6.4911,34.032,105.29,54.188,32.251,2.3163,6.4965,478.94,27.741,-137.51,6.5345
26.74,6.4247,34.033,102.54,55.239,32.611,2.3434,6.43,483.62,27.729,-137.51,6.4682
26.75,6.3592,34.035,99.776,56.296,32.969,2.3703,6.3644,488.35,27.716,-137.52,6.4029
26.76,6.2947,34.037,97.012,57.358,33.324,2.397,6.2999,493.1,27.701,-137.52,6.3387
26.77,6.2312,34.039,94.25,58.426,33.676,2.4235,6.2364,497.89,27.685,-137.52,6.2754
26.78,6.1687,34.041,91.492,59.499,34.026,2.4499,6.1738,502.72,27.668,-137.53,6.2131
26.79,6.1071,34.044,88.743,60.577,34.372,2.476,6.1122,507.59,27.652,-137.53,6.1517
26.8,6.0464,34.047,86.006,61.66,34.714,2.5019,6.0514,512.53,27.636,-137.54,6.0912
26.81,5.9864,34.05,83.284,62.748,35.054,2.5276,5.9914,517.52,27.621,-137.55,6.0315
26.82,5.9272,34.053,80.58,63.839,35.39,2.553,5.9321,522.58,27.608,-137.56,5.9725
26.83,5.8687,34.056,77.893,64.935,35.722,2.5781,5.8735,527.69,27.596,-137.57,5.9142
26.84,5.8108,34.059,75.223,66.035,36.052,2.6031,5.8155,532.86,27.587,-137.58,5.8565
26.85,5.7535,34.063,72.569,67.139,36.378,2.6278,5.7581,538.08,27.579,-137.59,5.7995
26.86,5.6968,34.066,69.931,68.247,36.701,2.6522,5.7014,543.34,27.572,-137.6,5.743
26.87,5.6406,34.07,67.305,69.357,37.021,2.6765,5.6451,548.63,27.567,-137.6,5.6871
26.88,5.585,34.074,64.69,70.472,37.339,2.7006,5.5895,553.94,27.561,-137.61,5.6317
26.89,5.5299,34.078,62.083,71.588,37.654,2.7246,5.5343,559.26,27.556,-137.61,5.5769
26.9,5.4752,34.082,59.486,72.708,37.967,2.7483,5.4796,564.6,27.55,-137.61,5.5224
26.91,5.4209,34.086,56.897,73.83,38.278,2.772,5.4252,569.95,27.544,-137.61,5.4684
26.92,5.367,34.09,54.314,74.953,38.588,2.7955,5.3712,575.3,27.536,-137.61,5.4147
26.93,5.3134,34.095,51.737,76.079,38.897,2.8189,5.3175,580.64,27.528,-137.6,5.3613
26.94,5.26,34.099,49.163,77.206,39.205,2.8422,5.2641,585.99,27.518,-137.59,5.3082
26.95,5.2069,34.103,46.593,78.333,39.511,2.8655,5.2109,591.33,27.507,-137.59,5.2554
26.96,5.1539,34.108,44.025,79.462,39.818,2.8887,5.1579,596.66,27.494,-137.58,5.2027
26.97,5.1011,34.112,41.458,80.591,40.124,2.9119,5.105,601.99,27.48,-137.57,5.1501
26.98,5.0484,34.117,38.892,81.721,40.429,2.9351,5.0522,607.32,27.465,-137.56,5.0977
26.99,4.9958,34.121,36.327,82.851,40.735,2.9583,4.9995,612.64,27.45,-137.54,5.0453
27,4.9431,34.126,33.761,83.981,41.04,2.9815,4.9468,617.97,27.434,-137.53,4.9929
