21,32.126,34.911,203.86,2.5429,0.25813,-0.22628,32.147,-6.9206,14.161,-192.94,32.125
21.01,32.066,34.899,203.75,2.495,0.25121,-0.21605,32.088,-7.167,14.276,-192.51,32.065
21.02,32.008,34.887,203.63,2.4485,0.24445,-0.20606,32.03,-7.3976,14.389,-192.09,32.007
21.03,31.95,34.875,203.52,2.4032,0.23784,-0.19629,31.972,-7.6127,14.499,-191.67,31.949
21.04,31.892,34.864,203.42,2.3591,0.23139,-0.18675,31.915,-7.8123,14.608,-191.26,31.891
21.05,31.835,34.853,203.31,2.3163,0.22508,-0.17744,31.858,-7.9967,14.715,-190.85,31.834
21.06,31.779,34.842,203.22,2.2746,0.21892,-0.16834,31.802,-8.1661,14.821,-190.45,31.778
21.07,31.723,34.832,203.12,2.2342,0.21291,-0.15947,31.746,-8.3207,14.924,-190.06,31.722
21.08,31.668,34.821,203.03,2.1949,0.20704,-0.15081,31.691,-8.4605,15.026,-189.66,31.666
21.09,31.613,34.811,202.95,2.1567,0.20132,-0.14236,31.637,-8.5858,15.126,-189.27,31.612
21.1,31.559,34.801,202.87,2.1198,0.19574,-0.13413,31.583,-8.6968,15.224,-188.89,31.557
21.11,31.505,34.792,202.79,2.0839,0.1903,-0.1261,31.53,-8.7936,15.32,-188.51,31.504
21.12,31.452,34.782,202.72,2.0492,0.18499,-0.11828,31.477,-8.8764,15.415,-188.14,31.45
21.13,31.399,34.773,202.65,2.0156,0.17982,-0.11066,31.424,-8.9455,15.508,-187.77,31.398
21.14,31.347,34.764,202.58,1.983,0.17479,-0.10325,31.372,-9.0009,15.6,-187.4,31.346
21.15,31.295,34.755,202.52,1.9516,0.16989,-0.096029,31.321,-9.0428,15.689,-187.04,31.294
21.16,31.244,34.747,202.46,1.9212,0.16512,-0.089007,31.27,-9.0714,15.778,-186.68,31.243
21.17,31.193,34.738,202.4,1.8918,0.16048,-0.082177,31.219,-9.0869,15.864,-186.33,31.192
21.18,31.143,34.73,202.35,1.8635,0.15596,-0.075538,31.169,-9.0896,15.949,-185.98,31.142
21.19,31.093,34.722,202.31,1.8362,0.15158,-0.069087,31.12,-9.0794,16.033,-185.64,31.092
21.2,31.044,34.714,202.26,1.8099,0.14731,-0.062821,31.07,-9.0567,16.115,-185.3,31.042
21.21,30.995,34.707,202.22,1.7846,0.14317,-0.056738,31.022,-9.0215,16.195,-184.96,30.994
21.22,30.947,34.699,202.18,1.7603,0.13915,-0.050835,30.973,-8.9742,16.274,-184.63,30.945
21.23,30.899,34.692,202.15,1.737,0.13525,-0.045109,30.926,-8.9147,16.352,-184.3,30.897
21.24,30.851,34.685,202.12,1.7145,0.13146,-0.039558,30.878,-8.8434,16.428,-183.97,30.85
21.25,30.804,34.678,202.09,1.6931,0.12779,-0.034179,30.831,-8.7604,16.503,-183.65,30.803
21.26,30.757,34.671,202.06,1.6725,0.12424,-0.02897,30.785,-8.6659,16.576,-183.33,30.756
21.27,30.711,34.665,202.04,1.6529,0.12079,-0.023927,30.739,-8.5601,16.648,-183.02,30.71
21.28,30.665,34.659,202.02,1.6341,0.11746,-0.01905,30.693,-8.443,16.718,-182.71,30.664
21.29,30.62,34.652,202.01,1.6163,0.11423,-0.014334,30.647,-8.315,16.788,-182.4,30.618
21.3,30.575,34.646,202,1.5993,0.11111,-0.0097777,30.603,-8.1761,16.856,-182.1,30.573
21.31,30.53,34.641,201.99,1.5831,0.1081,-0.005378,30.558,-8.0266,16.922,-181.79,30.529
21.32,30.486,34.635,201.98,1.5678,0.10519,-0.0011325,30.514,-7.8667,16.988,-181.5,30.484
21.33,30.442,34.629,201.97,1.5533,0.10238,0.0029616,30.47,-7.6964,17.052,-181.2,30.44
21.34,30.398,34.624,201.97,1.5396,0.099667,0.0069067,30.427,-7.516,17.115,-180.91,30.397
21.35,30.355,34.619,201.98,1.5267,0.097055,0.010705,30.383,-7.3257,17.176,-180.62,30.354
21.36,30.312,34.614,201.98,1.5146,0.09454,0.01436,30.341,-7.1256,17.237,-180.34,30.311
21.37,30.27,34.609,201.99,1.5033,0.092119,0.017874,30.298,-6.9159,17.296,-180.06,30.269
21.38,30.228,34.604,202,1.4927,0.089791,0.021249,30.256,-6.6968,17.354,-179.78,30.226
21.39,30.186,34.6,202.01,1.4828,0.087553,0.024489,30.215,-6.4685,17.412,-179.5,30.185
21.4,30.144,34.595,202.02,1.4737,0.085406,0.027594,30.173,-6.2311,17.468,-179.23,30.143
21.41,30.103,34.591,202.04,1.4653,0.083345,0.030569,30.132,-5.9848,17.522,-178.96,30.102
21.42,30.062,34.587,202.06,1.4576,0.081371,0.033416,30.091,-5.7299,17.576,-178.69,30.061
21.43,30.022,34.583,202.08,1.4506,0.079481,0.036137,30.051,-5.4663,17.629,-178.43,30.021
21.44,29.982,34.579,202.1,1.4442,0.077673,0.038735,30.011,-5.1945,17.681,-178.17,29.981
21.45,29.942,34.575,202.13,1.4385,0.075946,0.041213,29.971,-4.9144,17.732,-177.91,29.941
21.46,29.902,34.571,202.16,1.4334,0.074297,0.043573,29.931,-4.6263,17.782,-177.65,29.901
21.47,29.863,34.568,202.19,1.429,0.072726,0.045817,29.892,-4.3305,17.831,-177.4,29.862
21.48,29.824,34.564,202.22,1.4251,0.071231,0.047949,29.853,-4.0269,17.879,-177.15,29.823
21.49,29.785,34.561,202.26,1.4219,0.069809,0.049971,29.814,-3.7159,17.926,-176.9,29.785
21.5,29.747,34.558,202.29,1.4192,0.068459,0.051885,29.776,-3.3976,17.972,-176.65,29.746
21.51,29.708,34.555,202.33,1.4171,0.067179,0.053694,29.738,-3.0721,18.017,-176.41,29.708
21.52,29.67,34.552,202.37,1.4156,0.065968,0.055401,29.7,-2.7397,18.062,-176.16,29.67
21.53,29.633,34.549,202.42,1.4146,0.064824,0.057009,29.662,-2.4005,18.105,-175.92,29.632
21.54,29.595,34.546,202.46,1.4142,0.063744,0.058519,29.624,-2.0547,18.148,-175.68,29.595
21.55,29.558,34.544,202.51,1.4142,0.062728,0.059934,29.587,-1.7025,18.19,-175.45,29.558
21.56,29.521,34.541,202.55,1.4148,0.061774,0.061258,29.55,-1.3441,18.232,-175.21,29.521
21.57,29.484,34.539,202.6,1.4158,0.060879,0.062492,29.513,-0.97958,18.272,-174.98,29.484
21.58,29.448,34.536,202.65,1.4173,0.060043,0.063639,29.477,-0.60917,18.312,-174.75,29.448
21.59,29.411,34.534,202.71,1.4193,0.059263,0.064703,29.44,-0.23303,18.351,-174.52,29.411
21.6,29.375,34.532,202.76,1.4217,0.058537,0.065684,29.404,0.14864,18.39,-174.3,29.375
21.61,29.339,34.53,202.82,1.4245,0.057865,0.066587,29.368,0.53568,18.428,-174.07,29.339
21.62,29.303,34.528,202.87,1.4278,0.057244,0.067413,29.332,0.92791,18.465,-173.85,29.304
21.63,29.268,34.526,202.93,1.4315,0.056672,0.068165,29.297,1.3252,18.502,-173.63,29.268
21.64,29.232,34.524,202.99,1.4355,0.056147,0.068847,29.261,1.7272,18.538,-173.4,29.233
21.65,29.197,34.522,203.05,1.4399,0.055669,0.069459,29.226,2.134,18.573,-173.19,29.198
21.66,29.162,34.52,203.12,1.4447,0.055235,0.070005,29.191,2.5452,18.608,-172.97,29.163
21.67,29.127,34.519,203.18,1.4498,0.054844,0.070488,29.156,2.9608,18.642,-172.75,29.128
21.68,29.092,34.517,203.24,1.4553,0.054493,0.07091,29.121,3.3805,18.676,-172.54,29.093
21.69,29.058,34.515,203.31,1.461,0.054181,0.071274,29.086,3.8041,18.71,-172.32,29.059
21.7,29.023,34.514,203.38,1.4671,0.053907,0.071582,29.052,4.2315,18.743,-172.11,29.024
21.71,28.989,34.512,203.45,1.4735,0.053668,0.071837,29.018,4.6626,18.775,-171.9,28.99
21.72,28.954,34.511,203.51,1.4801,0.053463,0.072041,28.983,5.097,18.807,-171.69,28.956
21.73,28.92,34.51,203.58,1.487,0.05329,0.072198,28.949,5.5348,18.839,-171.48,28.922
21.74,28.886,34.508,203.65,1.4941,0.053148,0.072309,28.915,5.9756,18.871,-171.27,28.888
21.75,28.852,34.507,203.73,1.5015,0.053034,0.072377,28.881,6.4193,18.902,-171.07,28.854
21.76,28.819,34.506,203.8,1.5091,0.052947,0.072405,28.847,6.8657,18.932,-170.86,28.82
21.77,28.785,34.505,203.87,1.5169,0.052885,0.072396,28.813,7.3147,18.963,-170.65,28.787
21.78,28.751,34.504,203.94,1.5249,0.052847,0.072351,28.78,7.7661,18.993,-170.45,28.753
21.79,28.718,34.503,204.02,1.533,0.05283,0.072275,28.746,8.2196,19.023,-170.24,28.72
21.8,28.684,34.502,204.09,1.5414,0.052833,0.072168,28.713,8.6752,19.052,-170.04,28.686
21.81,28.651,34.501,204.17,1.5498,0.052854,0.072034,28.679,9.1327,19.081,-169.84,28.653
21.82,28.618,34.5,204.24,1.5584,0.052892,0.071876,28.646,9.5918,19.111,-169.64,28.62
21.83,28.584,34.499,204.32,1.5671,0.052945,0.071695,28.613,10.052,19.14,-169.43,28.587
21.84,28.551,34.498,204.4,1.576,0.053011,0.071495,28.579,10.514,19.168,-169.23,28.554
21.85,28.518,34.497,204.47,1.5849,0.053088,0.071279,28.546,10.977,19.197,-169.03,28.521
21.86,28.485,34.496,204.55,1.5939,0.053174,0.071048,28.513,11.441,19.226,-168.83,28.487
21.87,28.452,34.495,204.63,1.603,0.053269,0.070805,28.48,11.906,19.254,-168.63,28.454
21.88,28.418,34.494,204.7,1.6121,0.053369,0.070553,28.446,12.372,19.282,-168.43,28.421
21.89,28.385,34.493,204.78,1.6212,0.053474,0.070295,28.413,12.838,19.311,-168.23,28.388
21.9,28.352,34.492,204.86,1.6304,0.053582,0.070032,28.38,13.304,19.339,-168.03,28.355
21.91,28.319,34.491,204.94,1.6396,0.05369,0.069769,28.347,13.77,19.367,-167.83,28.323
21.92,28.286,34.491,205.01,1.6487,0.053797,0.069507,28.314,14.236,19.396,-167.63,28.29
21.93,28.253,34.49,205.09,1.6579,0.053902,0.069248,28.281,14.702,19.424,-167.43,28.257
21.94,28.22,34.489,205.17,1.667,0.054003,0.068996,28.248,15.168,19.452,-167.23,28.224
21.95,28.187,34.488,205.24,1.6761,0.054098,0.068754,28.214,15.632,19.481,-167.03,28.191
21.96,28.154,34.487,205.32,1.6851,0.054188,0.068523,28.181,16.096,19.509,-166.83,28.157
21.97,28.12,34.486,205.4,1.6942,0.054272,0.068308,28.148,16.558,19.538,-166.63,28.124
21.98,28.087,34.485,205.48,1.7033,0.054352,0.068112,28.115,17.019,19.567,-166.43,28.091
21.99,28.054,34.484,205.56,1.7124,0.054429,0.067939,28.081,17.476,19.597,-166.22,28.058
22,28.02,34.483,205.64,1.7215,0.054504,0.067794,28.048,17.931,19.626,-166.02,28.025
22.01,27.987,34.482,205.72,1.7306,0.054579,0.067679,28.014,18.382,19.657,-165.82,27.991
22.02,27.953,34.481,205.8,1.7397,0.054654,0.0676,27.98,18.828,19.687,-165.61,27.958
22.03,27.92,34.48,205.88,1.7489,0.05473,0.067559,27.947,19.27,19.719,-165.4,27.924
22.04,27.886,34.478,205.97,1.7581,0.054809,0.067562,27.913,19.705,19.75,-165.2,27.89
22.05,27.852,34.477,206.05,1.7673,0.05489,0.06761,27.879,20.134,19.783,-164.99,27.856
22.06,27.818,34.476,206.14,1.7766,0.054975,0.067706,27.845,20.554,19.815,-164.78,27.822
22.07,27.783,34.475,206.23,1.7858,0.055065,0.067853,27.81,20.964,19.848,-164.57,27.788
22.08,27.749,34.473,206.32,1.7951,0.055165,0.068055,27.776,21.364,19.882,-164.36,27.754
22.09,27.715,34.472,206.41,1.8043,0.055278,0.068315,27.742,21.752,19.915,-164.14,27.72
22.1,27.68,34.47,206.5,1.8136,0.055406,0.068636,27.707,22.127,19.948,-163.93,27.685
22.11,27.646,34.469,206.6,1.8227,0.05555,0.069019,27.673,22.489,19.981,-163.71,27.651
22.12,27.611,34.467,206.69,1.8319,0.055709,0.069465,27.638,22.838,20.014,-163.5,27.617
22.13,27.577,34.466,206.79,1.841,0.055882,0.069973,27.604,23.173,20.046,-163.28,27.582
22.14,27.542,34.464,206.88,1.85,0.056067,0.070544,27.569,23.493,20.078,-163.07,27.548
22.15,27.508,34.463,206.98,1.8589,0.056266,0.07118,27.535,23.801,20.108,-162.85,27.514
22.16,27.474,34.462,207.08,1.8676,0.056477,0.07188,27.501,24.096,20.137,-162.64,27.48
22.17,27.44,34.461,207.18,1.8761,0.056699,0.072644,27.467,24.378,20.165,-162.43,27.446
22.18,27.407,34.459,207.28,1.8844,0.056929,0.073469,27.433,24.648,20.191,-162.22,27.412
22.19,27.373,34.459,207.38,1.8925,0.057166,0.074356,27.4,24.904,20.216,-162.01,27.379
22.2,27.341,34.458,207.48,1.9002,0.057409,0.0753,27.367,25.148,20.239,-161.81,27.346
22.21,27.308,34.457,207.58,1.9075,0.057658,0.076298,27.334,25.378,20.261,-161.6,27.314
22.22,27.276,34.457,207.68,1.9146,0.05791,0.077347,27.303,25.595,20.281,-161.41,27.282
22.23,27.245,34.457,207.78,1.9212,0.058167,0.078442,27.271,25.797,20.299,-161.21,27.251
22.24,27.215,34.457,207.88,1.9275,0.058428,0.07958,27.241,25.985,20.315,-161.03,27.221
22.25,27.185,34.458,207.98,1.9333,0.058692,0.080756,27.211,26.156,20.329,-160.84,27.191
22.26,27.156,34.459,208.08,1.9387,0.058958,0.081968,27.182,26.311,20.341,-160.67,27.162
22.27,27.128,34.46,208.18,1.9436,0.059226,0.083212,27.153,26.449,20.351,-160.5,27.134
22.28,27.101,34.461,208.28,1.948,0.059496,0.084482,27.126,26.567,20.359,-160.34,27.107
22.29,27.074,34.463,208.37,1.952,0.059768,0.085777,27.1,26.667,20.365,-160.18,27.08
22.3,27.049,34.466,208.47,1.9554,0.060043,0.087091,27.074,26.751,20.369,-160.03,27.055
22.31,27.024,34.469,208.56,1.9583,0.060321,0.088421,27.049,26.818,20.371,-159.89,27.03
22.32,27.001,34.472,208.65,1.9608,0.060603,0.089763,27.026,26.869,20.371,-159.76,27.007
22.33,26.978,34.476,208.74,1.9627,0.060891,0.091112,27.003,26.905,20.37,-159.64,26.984
22.34,26.957,34.48,208.82,1.964,0.061185,0.092466,26.981,26.929,20.366,-159.53,26.963
22.35,26.936,34.484,208.91,1.9649,0.061485,0.09382,26.96,26.944,20.361,-159.42,26.942
22.36,26.916,34.489,208.99,1.9652,0.061792,0.095172,26.94,26.952,20.354,-159.32,26.922
22.37,26.897,34.494,209.07,1.9649,0.062104,0.096521,26.921,26.956,20.346,-159.23,26.903
22.38,26.878,34.5,209.14,1.9641,0.062421,0.097866,26.902,26.957,20.335,-159.15,26.885
22.39,26.86,34.505,209.22,1.9628,0.062743,0.099208,26.884,26.959,20.324,-159.07,26.867
22.4,26.843,34.511,209.29,1.961,0.063068,0.10055,26.866,26.962,20.311,-159,26.849
22.41,26.826,34.517,209.35,1.9586,0.063397,0.10188,26.849,26.966,20.296,-158.93,26.832
22.42,26.81,34.524,209.42,1.9558,0.063728,0.1032,26.832,26.974,20.281,-158.87,26.816
22.43,26.794,34.53,209.48,1.9524,0.064062,0.10451,26.816,26.984,20.264,-158.81,26.8
22.44,26.778,34.537,209.53,1.9486,0.064395,0.10581,26.8,26.998,20.247,-158.76,26.784
22.45,26.762,34.543,209.58,1.9443,0.064725,0.1071,26.784,27.016,20.229,-158.71,26.769
22.46,26.747,34.55,209.63,1.9396,0.06505,0.10836,26.768,27.04,20.211,-158.67,26.753
22.47,26.732,34.557,209.67,1.9344,0.065365,0.10959,26.753,27.069,20.194,-158.62,26.738
22.48,26.717,34.564,209.7,1.9289,0.065669,0.11078,26.738,27.104,20.177,-158.58,26.723
22.49,26.702,34.571,209.73,1.9229,0.065956,0.11194,26.723,27.143,20.162,-158.55,26.709
22.5,26.688,34.578,209.75,1.9166,0.066223,0.11305,26.708,27.187,20.149,-158.51,26.694
22.51,26.673,34.585,209.77,1.91,0.066463,0.11411,26.692,27.234,20.137,-158.48,26.679
22.52,26.658,34.592,209.77,1.903,0.066673,0.11511,26.677,27.286,20.129,-158.45,26.664
22.53,26.643,34.599,209.78,1.8956,0.066847,0.11604,26.662,27.342,20.123,-158.41,26.65
22.54,26.629,34.606,209.77,1.888,0.066979,0.1169,26.647,27.403,20.12,-158.38,26.635
22.55,26.614,34.613,209.76,1.8799,0.067062,0.11768,26.632,27.472,20.12,-158.35,26.62
22.56,26.599,34.62,209.75,1.8714,0.067088,0.11839,26.617,27.554,20.123,-158.31,26.605
22.57,26.584,34.627,209.73,1.8625,0.067049,0.11904,26.601,27.652,20.127,-158.27,26.59
22.58,26.569,34.634,209.7,1.8531,0.06694,0.11963,26.586,27.77,20.134,-158.23,26.575
22.59,26.553,34.641,209.68,1.8432,0.066756,0.12015,26.57,27.911,20.142,-158.19,26.56
22.6,26.538,34.648,209.66,1.8329,0.066493,0.12061,26.554,28.074,20.151,-158.14,26.544
22.61,26.522,34.655,209.63,1.8221,0.066147,0.12102,26.538,28.262,20.162,-158.09,26.528
22.62,26.506,34.661,209.61,1.811,0.065711,0.12137,26.522,28.472,20.175,-158.03,26.512
22.63,26.489,34.667,209.58,1.7995,0.065181,0.12168,26.505,28.703,20.188,-157.97,26.495
22.64,26.472,34.673,209.55,1.7877,0.064552,0.12195,26.487,28.954,20.202,-157.91,26.478
22.65,26.454,34.679,209.52,1.7754,0.06382,0.12217,26.469,29.222,20.218,-157.84,26.46
22.66,26.435,34.685,209.49,1.7628,0.062986,0.12236,26.45,29.505,20.234,-157.78,26.442
22.67,26.416,34.69,209.46,1.7497,0.062053,0.12251,26.431,29.799,20.252,-157.71,26.423
22.68,26.396,34.695,209.43,1.7364,0.061024,0.12262,26.411,30.1,20.27,-157.64,26.403
22.69,26.376,34.7,209.39,1.7228,0.059907,0.12269,26.39,30.406,20.291,-157.57,26.383
22.7,26.355,34.705,209.36,1.7092,0.058708,0.12273,26.369,30.712,20.313,-157.5,26.362
22.71,26.334,34.709,209.33,1.6958,0.057437,0.12273,26.348,31.016,20.337,-157.43,26.341
22.72,26.312,34.713,209.3,1.6826,0.056102,0.12269,26.326,31.311,20.363,-157.36,26.319
22.73,26.29,34.717,209.27,1.6698,0.054711,0.12262,26.303,31.595,20.392,-157.29,26.297
22.74,26.267,34.721,209.24,1.6574,0.053266,0.12252,26.28,31.862,20.422,-157.22,26.274
22.75,26.244,34.725,209.22,1.6455,0.051774,0.12238,26.257,32.113,20.455,-157.15,26.251
22.76,26.22,34.729,209.2,1.634,0.05024,0.12222,26.233,32.35,20.49,-157.08,26.228
22.77,26.197,34.732,209.18,1.623,0.048671,0.12202,26.209,32.575,20.526,-157.01,26.204
22.78,26.173,34.736,209.17,1.6126,0.047073,0.12178,26.186,32.789,20.563,-156.95,26.181
22.79,26.15,34.739,209.15,1.6027,0.045455,0.12151,26.162,32.994,20.602,-156.88,26.157
22.8,26.127,34.743,209.14,1.5935,0.043828,0.12121,26.139,33.192,20.642,-156.83,26.134
22.81,26.104,34.747,209.13,1.5849,0.042201,0.12087,26.116,33.383,20.683,-156.77,26.111
22.82,26.081,34.751,209.12,1.5771,0.040582,0.12048,26.093,33.569,20.725,-156.72,26.089
22.83,26.059,34.755,209.11,1.57,0.038978,0.12006,26.071,33.749,20.768,-156.67,26.067
22.84,26.038,34.759,209.11,1.5639,0.037396,0.1196,26.049,33.921,20.813,-156.63,26.045
22.85,26.017,34.764,209.1,1.5586,0.035842,0.11909,26.028,34.086,20.859,-156.6,26.024
22.86,25.997,34.769,209.1,1.5543,0.034324,0.11854,26.007,34.241,20.907,-156.57,26.004
22.87,25.977,34.774,209.1,1.5511,0.032848,0.11796,25.988,34.388,20.957,-156.55,25.985
22.88,25.959,34.78,209.1,1.549,0.03142,0.11733,25.969,34.526,21.01,-156.53,25.967
22.89,25.942,34.786,209.1,1.5478,0.030046,0.11665,25.952,34.652,21.065,-156.52,25.949
22.9,25.925,34.792,209.1,1.5476,0.028731,0.11593,25.935,34.766,21.123,-156.52,25.933
22.91,25.909,34.799,209.1,1.5483,0.027477,0.11517,25.919,34.869,21.183,-156.52,25.917
22.92,25.894,34.806,209.11,1.5497,0.026289,0.11437,25.903,34.96,21.245,-156.53,25.902
22.93,25.88,34.813,209.11,1.5518,0.02517,0.11353,25.889,35.043,21.308,-156.55,25.888
22.94,25.867,34.821,209.12,1.5545,0.024123,0.11265,25.875,35.117,21.373,-156.58,25.875
22.95,25.854,34.829,209.12,1.5577,0.023152,0.11173,25.862,35.185,21.44,-156.61,25.862
