21,30.129,34.09,204.59,1.1647,0.0041958,-0.00090625,30.179,10.771,28.641,135.27,30.131
21.01,30.113,34.096,204.33,1.1676,0.004589,-0.00087112,30.164,10.732,28.603,135.31,30.116
21.02,30.098,34.103,204.07,1.1705,0.0049917,-0.00083263,30.148,10.696,28.565,135.34,30.101
21.03,30.083,34.109,203.82,1.1733,0.0054043,-0.00079063,30.133,10.66,28.526,135.37,30.086
21.04,30.068,34.116,203.56,1.176,0.0058272,-0.00074498,30.117,10.626,28.486,135.4,30.071
21.05,30.053,34.122,203.31,1.1787,0.0062607,-0.00069552,30.102,10.594,28.446,135.43,30.056
21.06,30.038,34.129,203.07,1.1813,0.0067053,-0.00064213,30.087,10.563,28.406,135.45,30.041
21.07,30.023,34.135,202.82,1.1839,0.0071612,-0.00058465,30.071,10.534,28.364,135.48,30.026
21.08,30.008,34.142,202.58,1.1865,0.007629,-0.00052295,30.056,10.506,28.323,135.5,30.011
21.09,29.993,34.149,202.34,1.1891,0.0081089,-0.00045687,30.041,10.481,28.281,135.52,29.996
21.1,29.979,34.155,202.11,1.1916,0.0086013,-0.00038627,30.026,10.457,28.238,135.54,29.981
21.11,29.964,34.162,201.88,1.1941,0.0091066,-0.00031101,30.011,10.435,28.194,135.55,29.967
21.12,29.949,34.169,201.65,1.1967,0.0096247,-0.00023093,29.996,10.415,28.151,135.57,29.952
21.13,29.935,34.176,201.43,1.1993,0.010155,-0.00014585,29.981,10.397,28.106,135.58,29.937
21.14,29.92,34.183,201.21,1.2018,0.010698,-5.5607e-05,29.966,10.38,28.062,135.59,29.923
21.15,29.905,34.189,201,1.2044,0.011253,3.9988e-05,29.951,10.366,28.017,135.6,29.908
21.16,29.891,34.196,200.79,1.2071,0.01182,0.00014111,29.936,10.355,27.971,135.6,29.893
21.17,29.876,34.203,200.59,1.2098,0.0124,0.00024794,29.921,10.346,27.926,135.61,29.879
21.18,29.861,34.209,200.39,1.2125,0.012992,0.00036066,29.906,10.339,27.879,135.61,29.864
21.19,29.846,34.216,200.2,1.2153,0.013597,0.00047945,29.89,10.335,27.832,135.6,29.849
21.2,29.831,34.223,200.01,1.2182,0.014214,0.00060448,29.875,10.335,27.785,135.6,29.834
21.21,29.816,34.229,199.83,1.2211,0.014844,0.00073592,29.859,10.337,27.737,135.59,29.819
21.22,29.801,34.236,199.66,1.2242,0.015486,0.00087394,29.844,10.343,27.688,135.58,29.803
21.23,29.785,34.242,199.49,1.2273,0.01614,0.0010187,29.828,10.352,27.639,135.56,29.788
21.24,29.769,34.248,199.33,1.2306,0.016805,0.0011703,29.812,10.365,27.59,135.54,29.772
21.25,29.753,34.255,199.18,1.234,0.01748,0.001329,29.795,10.382,27.541,135.52,29.756
21.26,29.737,34.261,199.04,1.2375,0.018162,0.0014948,29.779,10.403,27.492,135.5,29.739
21.27,29.72,34.267,198.9,1.2411,0.01885,0.0016681,29.762,10.427,27.443,135.46,29.723
21.28,29.703,34.272,198.77,1.2449,0.019542,0.0018492,29.744,10.455,27.394,135.43,29.706
21.29,29.686,34.278,198.65,1.2488,0.020234,0.0020386,29.726,10.485,27.347,135.39,29.688
21.3,29.667,34.283,198.54,1.2529,0.020923,0.0022365,29.708,10.519,27.3,135.35,29.67
21.31,29.649,34.288,198.44,1.2572,0.021608,0.0024433,29.689,10.556,27.255,135.3,29.651
21.32,29.63,34.293,198.35,1.2616,0.022284,0.0026591,29.67,10.595,27.212,135.25,29.632
21.33,29.61,34.297,198.26,1.2662,0.022947,0.0028841,29.649,10.636,27.171,135.2,29.612
21.34,29.589,34.301,198.18,1.2711,0.02359,0.0031181,29.628,10.679,27.131,135.14,29.591
21.35,29.567,34.305,198.12,1.2761,0.024211,0.0033612,29.607,10.722,27.094,135.08,29.57
21.36,29.545,34.309,198.06,1.2813,0.024805,0.0036132,29.584,10.767,27.058,135.01,29.548
21.37,29.522,34.312,198.01,1.2867,0.025368,0.0038736,29.561,10.812,27.026,134.94,29.525
21.38,29.499,34.314,197.97,1.2923,0.0259,0.0041422,29.537,10.858,26.996,134.87,29.501
21.39,29.474,34.317,197.94,1.2981,0.026403,0.0044183,29.512,10.906,26.97,134.79,29.477
21.4,29.448,34.319,197.92,1.3041,0.026882,0.0047012,29.487,10.956,26.947,134.72,29.451
21.41,29.422,34.32,197.91,1.3104,0.02734,0.0049899,29.46,11.008,26.929,134.64,29.425
21.42,29.395,34.321,197.91,1.3168,0.027777,0.0052832,29.433,11.062,26.914,134.56,29.398
21.43,29.367,34.322,197.93,1.3234,0.028194,0.0055795,29.405,11.12,26.904,134.48,29.369
21.44,29.338,34.323,197.95,1.3302,0.028593,0.0058772,29.376,11.18,26.898,134.4,29.341
21.45,29.308,34.323,197.99,1.3371,0.028975,0.0061744,29.346,11.241,26.895,134.33,29.311
21.46,29.278,34.323,198.04,1.3441,0.029338,0.0064687,29.316,11.303,26.897,134.25,29.281
21.47,29.248,34.323,198.1,1.3512,0.029681,0.0067575,29.285,11.365,26.902,134.18,29.251
21.48,29.218,34.322,198.17,1.3583,0.030001,0.0070378,29.255,11.428,26.911,134.12,29.22
21.49,29.188,34.322,198.25,1.3653,0.030293,0.0073063,29.225,11.491,26.923,134.06,29.19
21.5,29.158,34.322,198.33,1.3722,0.030553,0.0075594,29.195,11.556,26.937,134.01,29.161
21.51,29.129,34.323,198.41,1.3789,0.030777,0.0077936,29.166,11.624,26.952,133.98,29.132
21.52,29.101,34.323,198.5,1.3854,0.030959,0.0080052,29.138,11.694,26.969,133.95,29.104
21.53,29.075,34.325,198.59,1.3915,0.031096,0.0081904,29.112,11.768,26.985,133.94,29.078
21.54,29.05,34.327,198.67,1.3972,0.031181,0.008345,29.087,11.846,27.002,133.94,29.053
21.55,29.028,34.33,198.76,1.4024,0.03121,0.0084652,29.064,11.929,27.019,133.97,29.031
21.56,29.007,34.335,198.84,1.407,0.031182,0.0085514,29.044,12.017,27.034,134.01,29.01
21.57,28.989,34.34,198.91,1.4111,0.0311,0.0086063,29.025,12.109,27.047,134.07,28.992
21.58,28.973,34.346,198.98,1.4146,0.030967,0.008632,29.009,12.206,27.059,134.14,28.976
21.59,28.959,34.353,199.05,1.4176,0.030787,0.0086341,28.994,12.309,27.069,134.23,28.962
21.6,28.947,34.36,199.1,1.4201,0.030563,0.0086181,28.981,12.417,27.078,134.33,28.95
21.61,28.935,34.369,199.16,1.4221,0.030298,0.0085893,28.97,12.531,27.085,134.45,28.938
21.62,28.925,34.377,199.21,1.4237,0.029995,0.0085529,28.959,12.649,27.09,134.57,28.928
21.63,28.916,34.386,199.26,1.4247,0.029655,0.0085136,28.949,12.773,27.092,134.71,28.919
21.64,28.907,34.396,199.31,1.4254,0.029278,0.0084756,28.94,12.9,27.093,134.85,28.91
21.65,28.898,34.405,199.35,1.4257,0.028869,0.0084426,28.931,13.031,27.092,134.99,28.902
21.66,28.89,34.415,199.39,1.4257,0.028426,0.0084174,28.923,13.165,27.089,135.14,28.893
21.67,28.882,34.424,199.43,1.4253,0.027949,0.0084021,28.914,13.3,27.084,135.29,28.885
21.68,28.874,34.434,199.46,1.4247,0.027437,0.0083989,28.906,13.434,27.078,135.45,28.877
21.69,28.866,34.444,199.5,1.4238,0.026889,0.0084093,28.897,13.567,27.071,135.61,28.869
21.7,28.858,34.453,199.54,1.4227,0.026308,0.0084345,28.889,13.696,27.062,135.76,28.861
21.71,28.849,34.463,199.57,1.4214,0.025691,0.0084746,28.88,13.821,27.053,135.92,28.853
21.72,28.84,34.472,199.61,1.4199,0.025046,0.0085297,28.87,13.939,27.043,136.08,28.844
21.73,28.831,34.481,199.64,1.4182,0.024383,0.0085993,28.861,14.051,27.031,136.24,28.835
21.74,28.822,34.49,199.68,1.4164,0.023708,0.0086825,28.851,14.156,27.019,136.39,28.825
21.75,28.812,34.499,199.71,1.4145,0.023028,0.0087781,28.841,14.256,27.006,136.54,28.816
21.76,28.802,34.508,199.75,1.4125,0.022349,0.0088843,28.831,14.35,26.992,136.7,28.806
21.77,28.792,34.517,199.78,1.4104,0.021675,0.0089991,28.82,14.438,26.976,136.85,28.796
21.78,28.781,34.525,199.82,1.4084,0.02101,0.0091207,28.809,14.521,26.961,137,28.785
21.79,28.77,34.534,199.85,1.4063,0.020358,0.0092467,28.798,14.6,26.944,137.15,28.774
21.8,28.759,34.542,199.89,1.4044,0.019724,0.009374,28.786,14.674,26.928,137.29,28.762
21.81,28.747,34.55,199.93,1.4025,0.019116,0.0094992,28.773,14.745,26.911,137.44,28.75
21.82,28.734,34.558,199.97,1.4008,0.018537,0.0096184,28.76,14.813,26.895,137.58,28.738
21.83,28.721,34.565,200.01,1.3993,0.017994,0.0097281,28.747,14.879,26.88,137.72,28.725
21.84,28.708,34.572,200.06,1.3979,0.017491,0.0098253,28.733,14.943,26.865,137.86,28.711
21.85,28.693,34.579,200.11,1.3968,0.017035,0.0099082,28.718,15.005,26.852,137.99,28.697
21.86,28.678,34.586,200.16,1.3959,0.016633,0.0099764,28.703,15.067,26.84,138.12,28.682
21.87,28.662,34.592,200.22,1.3952,0.01629,0.01003,28.687,15.13,26.829,138.24,28.666
21.88,28.646,34.598,200.29,1.3948,0.016011,0.010068,28.67,15.194,26.819,138.35,28.649
21.89,28.628,34.604,200.36,1.3946,0.0158,0.010091,28.652,15.258,26.811,138.46,28.632
21.9,28.61,34.609,200.43,1.3947,0.015656,0.010098,28.634,15.323,26.803,138.55,28.614
21.91,28.591,34.614,200.52,1.3949,0.015581,0.010088,28.614,15.388,26.796,138.65,28.594
21.92,28.57,34.618,200.6,1.3954,0.015572,0.010063,28.593,15.452,26.79,138.74,28.574
21.93,28.549,34.622,200.7,1.3962,0.01563,0.010024,28.572,15.514,26.784,138.82,28.553
21.94,28.526,34.626,200.79,1.3972,0.015752,0.0099724,28.549,15.574,26.78,138.91,28.53
21.95,28.503,34.629,200.89,1.3985,0.015941,0.0099105,28.525,15.633,26.777,138.98,28.507
21.96,28.478,34.631,201,1.4001,0.016193,0.0098408,28.5,15.691,26.777,139.06,28.482
21.97,28.452,34.633,201.1,1.4019,0.01651,0.0097671,28.475,15.749,26.778,139.13,28.456
21.98,28.426,34.635,201.2,1.404,0.016887,0.0096928,28.448,15.809,26.782,139.19,28.429
21.99,28.398,34.636,201.31,1.4064,0.01732,0.0096207,28.42,15.87,26.788,139.26,28.402
22,28.369,34.637,201.41,1.409,0.017803,0.0095534,28.391,15.932,26.796,139.32,28.373
22.01,28.34,34.638,201.51,1.4118,0.018328,0.0094929,28.362,15.992,26.805,139.38,28.344
22.02,28.311,34.638,201.61,1.4146,0.018892,0.009441,28.333,16.05,26.815,139.44,28.315
22.03,28.282,34.639,201.7,1.4175,0.019488,0.0093987,28.303,16.104,26.824,139.51,28.285
22.04,28.252,34.639,201.79,1.4202,0.020116,0.0093668,28.274,16.152,26.832,139.59,28.256
22.05,28.223,34.64,201.87,1.4228,0.020777,0.0093455,28.245,16.192,26.839,139.67,28.227
22.06,28.195,34.641,201.94,1.4253,0.021472,0.0093339,28.216,16.224,26.844,139.76,28.198
22.07,28.166,34.642,202,1.4274,0.022201,0.0093304,28.187,16.246,26.848,139.86,28.17
22.08,28.139,34.643,202.06,1.4293,0.022961,0.009333,28.159,16.26,26.851,139.97,28.142
22.09,28.111,34.644,202.11,1.4308,0.023752,0.0093402,28.132,16.265,26.852,140.09,28.115
22.1,28.085,34.646,202.16,1.4319,0.024571,0.0093506,28.105,16.264,26.851,140.21,28.089
22.11,28.059,34.648,202.19,1.4325,0.025414,0.0093629,28.08,16.258,26.85,140.35,28.063
22.12,28.034,34.651,202.23,1.4326,0.026276,0.0093761,28.055,16.25,26.847,140.5,28.038
22.13,28.011,34.654,202.25,1.4322,0.027155,0.0093891,28.031,16.241,26.842,140.67,28.015
22.14,27.988,34.657,202.28,1.4314,0.028053,0.0094006,28.008,16.234,26.837,140.85,27.992
22.15,27.967,34.661,202.3,1.4301,0.028972,0.0094097,27.986,16.23,26.831,141.04,27.971
22.16,27.946,34.665,202.32,1.4284,0.029913,0.0094154,27.966,16.232,26.824,141.24,27.95
22.17,27.926,34.67,202.34,1.4264,0.030876,0.0094166,27.946,16.245,26.817,141.45,27.93
22.18,27.907,34.675,202.37,1.4239,0.031854,0.0094113,27.926,16.268,26.809,141.68,27.911
22.19,27.889,34.681,202.39,1.4211,0.03284,0.0093974,27.908,16.306,26.801,141.91,27.893
22.2,27.871,34.686,202.42,1.4179,0.033824,0.0093732,27.89,16.357,26.793,142.15,27.875
22.21,27.854,34.692,202.46,1.4144,0.034796,0.0093368,27.872,16.424,26.785,142.4,27.858
22.22,27.838,34.698,202.5,1.4106,0.035751,0.0092871,27.856,16.505,26.776,142.66,27.842
22.23,27.822,34.705,202.55,1.4067,0.036684,0.0092225,27.839,16.602,26.769,142.92,27.826
22.24,27.806,34.711,202.6,1.4028,0.037589,0.0091405,27.823,16.715,26.762,143.18,27.81
22.25,27.79,34.718,202.66,1.399,0.038461,0.0090381,27.807,16.846,26.756,143.45,27.794
22.26,27.775,34.724,202.73,1.3955,0.039297,0.0089135,27.791,16.993,26.752,143.71,27.778
22.27,27.759,34.731,202.8,1.3924,0.040096,0.0087669,27.775,17.159,26.751,143.97,27.763
22.28,27.742,34.737,202.89,1.3896,0.040871,0.0086031,27.758,17.342,26.751,144.22,27.746
22.29,27.726,34.743,202.98,1.3873,0.041626,0.008427,27.741,17.543,26.754,144.47,27.73
22.3,27.708,34.749,203.08,1.3853,0.042362,0.0082422,27.724,17.763,26.758,144.7,27.713
22.31,27.691,34.755,203.18,1.3836,0.043072,0.0080519,27.706,17.998,26.764,144.93,27.695
22.32,27.672,34.76,203.29,1.3823,0.043747,0.0078593,27.687,18.247,26.771,145.16,27.677
22.33,27.653,34.765,203.4,1.3811,0.044374,0.0076679,27.668,18.506,26.78,145.37,27.658
22.34,27.634,34.77,203.52,1.3803,0.044936,0.0074809,27.648,18.772,26.79,145.58,27.638
22.35,27.613,34.774,203.64,1.3796,0.045415,0.0073016,27.627,19.04,26.801,145.77,27.618
22.36,27.592,34.779,203.76,1.379,0.045791,0.0071332,27.606,19.306,26.812,145.96,27.597
22.37,27.57,34.783,203.89,1.3785,0.046049,0.0069788,27.584,19.565,26.825,146.14,27.575
22.38,27.548,34.786,204.01,1.3781,0.046177,0.0068413,27.561,19.815,26.838,146.31,27.552
22.39,27.525,34.79,204.13,1.3776,0.046163,0.0067226,27.538,20.057,26.853,146.46,27.529
22.4,27.501,34.793,204.26,1.377,0.045991,0.0066243,27.514,20.288,26.868,146.61,27.505
22.41,27.476,34.795,204.38,1.3763,0.045647,0.0065476,27.489,20.51,26.884,146.74,27.48
22.42,27.45,34.797,204.51,1.3755,0.045136,0.0064933,27.463,20.722,26.901,146.86,27.455
22.43,27.423,34.799,204.63,1.3747,0.044476,0.0064622,27.436,20.927,26.919,146.97,27.428
22.44,27.396,34.801,204.76,1.3739,0.043684,0.0064549,27.408,21.125,26.938,147.06,27.401
22.45,27.368,34.802,204.89,1.373,0.04278,0.006472,27.38,21.316,26.956,147.14,27.373
22.46,27.338,34.803,205.01,1.372,0.041776,0.0065134,27.351,21.498,26.976,147.2,27.343
22.47,27.308,34.803,205.13,1.371,0.040685,0.0065792,27.32,21.67,26.995,147.25,27.313
22.48,27.277,34.803,205.25,1.37,0.039528,0.0066701,27.289,21.83,27.014,147.27,27.282
22.49,27.245,34.803,205.37,1.3689,0.038318,0.0067865,27.257,21.976,27.034,147.28,27.25
22.5,27.212,34.802,205.49,1.3677,0.037066,0.0069292,27.224,22.107,27.053,147.27,27.218
22.51,27.179,34.801,205.6,1.3665,0.03578,0.0070981,27.191,22.223,27.073,147.25,27.184
22.52,27.146,34.8,205.71,1.3654,0.034468,0.0072938,27.158,22.325,27.092,147.21,27.151
22.53,27.112,34.799,205.82,1.3643,0.033134,0.0075173,27.124,22.412,27.111,147.17,27.117
22.54,27.078,34.798,205.93,1.3632,0.031782,0.0077706,27.089,22.487,27.129,147.11,27.083
22.55,27.043,34.797,206.03,1.3622,0.030417,0.0080547,27.055,22.549,27.146,147.04,27.049
22.56,27.009,34.795,206.13,1.3612,0.02904,0.0083696,27.021,22.601,27.16,146.97,27.014
22.57,26.975,34.794,206.22,1.3604,0.027652,0.0087147,26.987,22.642,27.172,146.89,26.981
22.58,26.942,34.793,206.31,1.3598,0.026253,0.0090884,26.954,22.67,27.182,146.8,26.947
22.59,26.909,34.793,206.39,1.3593,0.024843,0.0094883,26.921,22.684,27.191,146.72,26.915
22.6,26.878,34.793,206.47,1.359,0.023421,0.0099118,26.889,22.685,27.197,146.63,26.883
22.61,26.847,34.793,206.55,1.3589,0.021981,0.010356,26.858,22.671,27.2,146.55,26.852
22.62,26.817,34.793,206.62,1.359,0.02052,0.010816,26.829,22.641,27.201,146.47,26.822
22.63,26.788,34.794,206.68,1.3592,0.019034,0.011287,26.8,22.594,27.199,146.39,26.794
22.64,26.761,34.796,206.73,1.3595,0.017523,0.011763,26.772,22.527,27.195,146.31,26.766
22.65,26.734,34.798,206.78,1.3598,0.015989,0.012239,26.746,22.44,27.189,146.23,26.74
22.66,26.709,34.8,206.82,1.3602,0.014435,0.012711,26.72,22.334,27.18,146.16,26.714
22.67,26.684,34.803,206.86,1.3605,0.012869,0.013176,26.695,22.21,27.17,146.07,26.69
22.68,26.661,34.806,206.89,1.3608,0.011298,0.013633,26.671,22.07,27.159,145.99,26.666
22.69,26.638,34.81,206.91,1.3609,0.0097359,0.014078,26.648,21.918,27.147,145.89,26.643
22.7,26.615,34.814,206.94,1.361,0.0082143,0.014507,26.625,21.76,27.134,145.79,26.62
22.71,26.593,34.818,206.97,1.361,0.0067702,0.014919,26.603,21.6,27.12,145.68,26.598
22.72,26.571,34.822,206.99,1.3612,0.0054519,0.015313,26.581,21.445,27.107,145.55,26.576
22.73,26.548,34.825,207.02,1.3615,0.0043244,0.015692,26.558,21.303,27.095,145.41,26.553
22.74,26.526,34.829,207.05,1.3623,0.0034558,0.01606,26.535,21.178,27.084,145.25,26.53
22.75,26.502,34.833,207.08,1.3635,0.002924,0.016423,26.511,21.077,27.075,145.07,26.507
22.76,26.478,34.836,207.12,1.3655,0.0028124,0.016785,26.487,21.002,27.067,144.87,26.483
22.77,26.453,34.839,207.16,1.3682,0.0032066,0.017149,26.462,20.958,27.063,144.65,26.457
22.78,26.426,34.841,207.21,1.3719,0.0041994,0.017515,26.435,20.943,27.06,144.41,26.431
22.79,26.398,34.842,207.27,1.3767,0.0059002,0.017882,26.407,20.956,27.06,144.15,26.403
22.8,26.369,34.844,207.34,1.3828,0.0084402,0.018246,26.377,20.992,27.062,143.89,26.373
22.81,26.338,34.844,207.42,1.3902,0.011967,0.018606,26.346,21.049,27.065,143.62,26.342
22.82,26.305,34.844,207.51,1.3991,0.016634,0.018958,26.314,21.127,27.069,143.35,26.31
22.83,26.271,34.843,207.6,1.4098,0.022599,0.019301,26.279,21.226,27.074,143.1,26.276
22.84,26.235,34.842,207.7,1.4222,0.030025,0.019636,26.243,21.348,27.079,142.86,26.24
22.85,26.197,34.84,207.8,1.4367,0.039084,0.019966,26.205,21.497,27.082,142.65,26.202
22.86,26.157,34.837,207.91,1.4533,0.049949,0.020305,26.165,21.673,27.084,142.45,26.162
22.87,26.115,34.833,208.02,1.4723,0.062791,0.020668,26.123,21.877,27.084,142.28,26.12
22.88,26.071,34.828,208.13,1.4938,0.07777,0.021071,26.079,22.107,27.081,142.12,26.076
22.89,26.025,34.823,208.24,1.518,0.09503,0.021527,26.033,22.355,27.075,141.98,26.03
22.9,25.977,34.817,208.34,1.5451,0.11471,0.022047,25.985,22.616,27.066,141.86,25.982
22.91,25.927,34.81,208.45,1.5753,0.13692,0.022642,25.936,22.887,27.054,141.74,25.932
22.92,25.876,34.803,208.56,1.6086,0.16177,0.02332,25.885,23.165,27.039,141.64,25.881
22.93,25.824,34.796,208.66,1.6452,0.18933,0.024084,25.833,23.449,27.021,141.56,25.829
