21,30.129,34.09,204.59,1.1647,0.0041958,-0.00090625,30.179,10.771,28.641,135.27,30.131
22.94,25.77,34.788,208.77,1.6853,0.21963,0.024943,25.779,23.737,27.001,141.48,25.775
22.95,25.715,34.78,208.87,1.7289,0.25267,0.025907,25.724,24.025,26.978,141.41,25.721
22.96,25.659,34.771,208.98,1.7759,0.28841,0.026979,25.669,24.313,26.953,141.35,25.665
22.97,25.602,34.762,209.1,1.8265,0.32674,0.028164,25.612,24.601,26.925,141.27,25.608
22.98,25.545,34.753,209.21,1.8802,0.36745,0.029462,25.554,24.892,26.896,141.19,25.55
22.99,25.486,34.744,209.34,1.9368,0.41023,0.030863,25.496,25.184,26.866,141.11,25.492
23,25.428,34.735,209.46,1.9956,0.45463,0.03235,25.438,25.477,26.834,141.02,25.434
23.01,25.37,34.726,209.59,2.0559,0.50013,0.033907,25.38,25.773,26.801,140.93,25.376
23.02,25.313,34.717,209.71,2.1168,0.54613,0.035515,25.324,26.068,26.767,140.84,25.319
23.03,25.258,34.709,209.82,2.1773,0.59194,0.037148,25.268,26.361,26.731,140.75,25.264
23.04,25.204,34.702,209.94,2.2366,0.63676,0.03878,25.214,26.653,26.695,140.67,25.21
23.05,25.152,34.696,210.04,2.2933,0.67968,0.040378,25.163,26.943,26.657,140.61,25.158
23.06,25.104,34.69,210.13,2.3463,0.71977,0.041909,25.114,27.234,26.618,140.56,25.11
23.07,25.058,34.686,210.22,2.3944,0.75637,0.043354,25.069,27.526,26.578,140.51,25.064
23.08,25.016,34.683,210.29,2.4371,0.78896,0.0447,25.027,27.821,26.537,140.47,25.022
23.09,24.978,34.682,210.35,2.4734,0.81684,0.045926,24.988,28.118,26.496,140.43,24.984
23.1,24.943,34.682,210.41,2.5022,0.83917,0.047003,24.953,28.419,26.455,140.4,24.949
23.11,24.912,34.683,210.45,2.5233,0.85564,0.047926,24.922,28.72,26.414,140.36,24.918
23.12,24.885,34.685,210.48,2.5375,0.86685,0.048718,24.895,29.018,26.375,140.32,24.891
23.13,24.86,34.689,210.49,2.5454,0.87338,0.0494,24.87,29.307,26.338,140.28,24.866
23.14,24.838,34.693,210.5,2.5473,0.87554,0.049981,24.848,29.584,26.305,140.25,24.845
23.15,24.819,34.698,210.5,2.5435,0.87332,0.050454,24.828,29.846,26.273,140.22,24.825
23.16,24.802,34.704,210.5,2.5343,0.86681,0.050818,24.811,30.093,26.245,140.19,24.808
23.17,24.787,34.711,210.49,2.5203,0.8565,0.051075,24.795,30.325,26.218,140.17,24.793
23.18,24.773,34.718,210.48,2.502,0.84275,0.051222,24.782,30.541,26.193,140.15,24.78
23.19,24.761,34.726,210.48,2.4796,0.82573,0.051243,24.769,30.74,26.171,140.14,24.768
23.2,24.75,34.734,210.47,2.4531,0.80545,0.051118,24.758,30.924,26.15,140.13,24.757
23.21,24.74,34.743,210.47,2.4221,0.78172,0.050817,24.748,31.094,26.131,140.12,24.747
23.22,24.732,34.752,210.47,2.3865,0.75442,0.05032,24.739,31.249,26.114,140.12,24.738
23.23,24.724,34.761,210.48,2.3463,0.72351,0.049613,24.731,31.389,26.1,140.13,24.73
23.24,24.717,34.77,210.49,2.3013,0.68896,0.048688,24.723,31.514,26.088,140.16,24.723
23.25,24.71,34.779,210.51,2.2525,0.65139,0.047561,24.716,31.626,26.077,140.2,24.717
23.26,24.703,34.789,210.53,2.201,0.61195,0.046275,24.709,31.73,26.068,140.27,24.709
23.27,24.695,34.797,210.56,2.1481,0.57155,0.044866,24.7,31.83,26.061,140.37,24.701
23.28,24.685,34.806,210.6,2.0945,0.53088,0.043368,24.691,31.93,26.054,140.5,24.692
23.29,24.675,34.813,210.65,2.041,0.49041,0.041805,24.68,32.036,26.049,140.65,24.682
23.3,24.663,34.821,210.7,1.9879,0.45041,0.040195,24.668,32.152,26.045,140.81,24.67
23.31,24.649,34.827,210.76,1.9355,0.41115,0.038561,24.654,32.28,26.042,140.98,24.656
23.32,24.634,34.833,210.82,1.8846,0.37313,0.036933,24.639,32.42,26.041,141.15,24.641
23.33,24.617,34.839,210.89,1.8358,0.33675,0.035341,24.622,32.576,26.04,141.3,24.624
23.34,24.599,34.843,210.96,1.7893,0.3024,0.033815,24.603,32.751,26.042,141.44,24.606
23.35,24.579,34.848,211.03,1.7456,0.27034,0.03238,24.583,32.952,26.045,141.56,24.586
23.36,24.557,34.851,211.11,1.705,0.24082,0.031056,24.561,33.183,26.05,141.66,24.564
23.37,24.533,34.854,211.19,1.6676,0.21394,0.02986,24.538,33.45,26.057,141.72,24.541
23.38,24.508,34.857,211.28,1.6335,0.18975,0.028803,24.512,33.756,26.067,141.74,24.515
23.39,24.481,34.859,211.37,1.6026,0.16826,0.027894,24.485,34.103,26.079,141.72,24.488
23.4,24.452,34.86,211.46,1.5751,0.14944,0.027139,24.456,34.49,26.095,141.66,24.459
23.41,24.421,34.86,211.55,1.5508,0.13322,0.026537,24.425,34.91,26.113,141.55,24.429
23.42,24.389,34.86,211.66,1.5296,0.11955,0.026088,24.392,35.356,26.135,141.41,24.396
23.43,24.354,34.86,211.76,1.5115,0.10833,0.025787,24.358,35.82,26.16,141.23,24.362
23.44,24.319,34.858,211.87,1.4962,0.099446,0.025626,24.323,36.297,26.187,141.02,24.326
23.45,24.282,34.857,211.97,1.4836,0.092757,0.025595,24.286,36.779,26.215,140.79,24.29
23.46,24.245,34.855,212.09,1.4737,0.088083,0.025676,24.249,37.262,26.244,140.56,24.253
23.47,24.208,34.854,212.2,1.4663,0.085223,0.025852,24.211,37.741,26.273,140.33,24.216
23.48,24.17,34.852,212.31,1.4613,0.08397,0.026108,24.174,38.214,26.302,140.11,24.178
23.49,24.132,34.85,212.42,1.4584,0.084103,0.026425,24.136,38.682,26.331,139.91,24.14
23.5,24.094,34.849,212.53,1.4576,0.085391,0.026784,24.098,39.145,26.359,139.71,24.103
23.51,24.057,34.847,212.64,1.4584,0.087601,0.027164,24.061,39.601,26.387,139.53,24.065
23.52,24.019,34.846,212.75,1.4608,0.090549,0.027557,24.023,40.049,26.414,139.35,24.028
23.53,23.982,34.844,212.86,1.4644,0.094068,0.027962,23.986,40.488,26.44,139.18,23.991
23.54,23.945,34.843,212.97,1.4691,0.098004,0.028373,23.949,40.921,26.465,138.99,23.954
23.55,23.908,34.842,213.09,1.4747,0.10221,0.028785,23.912,41.346,26.488,138.8,23.917
23.56,23.872,34.841,213.21,1.4809,0.10661,0.029193,23.875,41.766,26.509,138.6,23.88
23.57,23.835,34.84,213.33,1.4876,0.11113,0.029589,23.839,42.183,26.527,138.38,23.844
23.58,23.799,34.84,213.46,1.4946,0.11568,0.02997,23.803,42.603,26.543,138.14,23.808
23.59,23.763,34.839,213.59,1.5017,0.12017,0.030333,23.766,43.029,26.555,137.87,23.772
23.6,23.727,34.838,213.73,1.5088,0.12452,0.030676,23.73,43.466,26.565,137.56,23.736
23.61,23.69,34.838,213.87,1.5156,0.12866,0.030998,23.694,43.922,26.571,137.2,23.7
23.62,23.654,34.837,214.03,1.5222,0.13254,0.0313,23.657,44.4,26.573,136.79,23.663
23.63,23.617,34.836,214.18,1.5284,0.13614,0.031588,23.62,44.9,26.572,136.33,23.626
23.64,23.579,34.835,214.34,1.5343,0.1395,0.031877,23.582,45.427,26.567,135.81,23.588
23.65,23.54,34.833,214.51,1.5399,0.14266,0.032178,23.543,45.984,26.558,135.24,23.549
23.66,23.5,34.831,214.68,1.5452,0.14562,0.032499,23.503,46.567,26.547,134.61,23.51
23.67,23.459,34.829,214.84,1.5501,0.1483,0.032836,23.462,47.171,26.535,133.94,23.469
23.68,23.418,34.826,215.01,1.5547,0.15065,0.033183,23.421,47.788,26.522,133.24,23.427
23.69,23.375,34.823,215.18,1.5589,0.15262,0.033531,23.379,48.412,26.508,132.54,23.385
23.7,23.333,34.82,215.33,1.5628,0.1542,0.033867,23.336,49.038,26.495,131.88,23.343
23.71,23.291,34.817,215.48,1.5664,0.15545,0.034173,23.294,49.657,26.482,131.26,23.301
23.72,23.249,34.815,215.62,1.5698,0.15642,0.034435,23.252,50.26,26.468,130.71,23.259
23.73,23.208,34.812,215.74,1.5731,0.15714,0.034651,23.211,50.832,26.455,130.2,23.218
23.74,23.168,34.81,215.86,1.5762,0.15764,0.034814,23.171,51.363,26.44,129.75,23.178
23.75,23.128,34.808,215.96,1.5793,0.15792,0.034926,23.132,51.848,26.425,129.35,23.139
23.76,23.09,34.807,216.05,1.5822,0.15799,0.034992,23.093,52.282,26.409,129,23.101
23.77,23.053,34.806,216.13,1.5851,0.1579,0.035028,23.056,52.662,26.391,128.68,23.063
23.78,23.016,34.805,216.21,1.588,0.15769,0.03505,23.019,52.987,26.371,128.39,23.027
23.79,22.98,34.804,216.29,1.5911,0.1574,0.035075,22.983,53.254,26.351,128.1,22.991
23.8,22.944,34.803,216.37,1.5942,0.15707,0.035118,22.947,53.464,26.329,127.79,22.955
23.81,22.908,34.803,216.45,1.5974,0.15673,0.035191,22.912,53.621,26.307,127.46,22.919
23.82,22.873,34.803,216.53,1.6007,0.1564,0.0353,22.876,53.731,26.285,127.1,22.884
23.83,22.838,34.802,216.62,1.604,0.1561,0.035452,22.841,53.796,26.264,126.69,22.849
23.84,22.803,34.802,216.7,1.6073,0.1559,0.035656,22.806,53.819,26.244,126.25,22.814
23.85,22.768,34.802,216.78,1.6107,0.15583,0.03592,22.771,53.805,26.225,125.75,22.779
23.86,22.734,34.802,216.87,1.6141,0.15588,0.036237,22.737,53.761,26.208,125.2,22.745
23.87,22.699,34.802,216.95,1.6173,0.156,0.036597,22.702,53.697,26.194,124.59,22.71
23.88,22.665,34.803,217.03,1.6202,0.15617,0.03698,22.668,53.624,26.182,123.94,22.676
23.89,22.632,34.803,217.12,1.6226,0.15641,0.037364,22.634,53.551,26.173,123.25,22.643
23.9,22.599,34.804,217.21,1.6245,0.15676,0.037727,22.601,53.488,26.166,122.53,22.609
23.91,22.566,34.805,217.29,1.626,0.15726,0.038056,22.569,53.442,26.161,121.8,22.577
23.92,22.534,34.806,217.38,1.6269,0.15791,0.038339,22.537,53.419,26.158,121.06,22.545
23.93,22.504,34.807,217.46,1.6274,0.15872,0.038567,22.506,53.422,26.157,120.32,22.514
23.94,22.474,34.809,217.54,1.6275,0.1598,0.038745,22.476,53.456,26.157,119.6,22.484
23.95,22.445,34.812,217.61,1.6278,0.16142,0.038887,22.447,53.532,26.158,118.92,22.455
23.96,22.417,34.814,217.68,1.6286,0.16379,0.039016,22.419,53.651,26.161,118.28,22.427
23.97,22.389,34.817,217.74,1.6303,0.16716,0.03917,22.391,53.816,26.166,117.66,22.4
23.98,22.361,34.82,217.79,1.6334,0.17168,0.03938,22.363,54.027,26.174,117.02,22.372
23.99,22.333,34.822,217.84,1.6381,0.17744,0.039665,22.335,54.283,26.185,116.36,22.344
24,22.304,34.825,217.89,1.6447,0.18452,0.040042,22.306,54.578,26.198,115.66,22.315
24.01,22.275,34.827,217.93,1.6535,0.19297,0.040531,22.277,54.904,26.215,114.91,22.286
24.02,22.245,34.829,217.96,1.6645,0.20278,0.041142,22.246,55.247,26.236,114.12,22.256
24.03,22.214,34.831,217.99,1.6774,0.21384,0.041868,22.215,55.6,26.26,113.34,22.225
24.04,22.183,34.832,218.02,1.6921,0.22594,0.042689,22.184,55.96,26.287,112.59,22.194
24.05,22.151,34.833,218.03,1.7081,0.23881,0.043577,22.152,56.32,26.318,111.96,22.162
24.06,22.119,34.835,218.04,1.7251,0.25215,0.044509,22.12,56.678,26.351,111.47,22.13
24.07,22.086,34.836,218.04,1.7427,0.26573,0.045483,22.087,57.029,26.387,111.12,22.098
24.08,22.054,34.837,218.03,1.7606,0.27942,0.046498,22.054,57.374,26.426,110.9,22.065
24.09,22.021,34.838,218.01,1.7787,0.29316,0.04755,22.021,57.719,26.466,110.8,22.032
24.1,21.987,34.838,217.97,1.797,0.3069,0.048628,21.988,58.073,26.507,110.82,21.999
24.11,21.953,34.839,217.92,1.8155,0.32055,0.049711,21.954,58.45,26.548,110.98,21.965
24.12,21.919,34.839,217.86,1.8341,0.33397,0.050775,21.92,58.865,26.589,111.28,21.931
24.13,21.885,34.84,217.8,1.8528,0.34709,0.051802,21.886,59.331,26.628,111.71,21.897
24.14,21.851,34.84,217.73,1.872,0.36002,0.052776,21.851,59.852,26.665,112.28,21.863
24.15,21.816,34.841,217.66,1.8917,0.3728,0.053679,21.817,60.434,26.699,112.99,21.828
24.16,21.782,34.841,217.59,1.912,0.38541,0.054494,21.782,61.073,26.729,113.83,21.794
24.17,21.746,34.841,217.52,1.9328,0.39769,0.055206,21.746,61.759,26.757,114.79,21.758
24.18,21.71,34.841,217.47,1.9543,0.40945,0.055802,21.71,62.48,26.783,115.87,21.722
24.19,21.673,34.841,217.43,1.976,0.4205,0.056277,21.673,63.227,26.807,117.07,21.686
24.2,21.635,34.841,217.41,1.998,0.43075,0.056642,21.635,63.979,26.83,118.34,21.648
24.21,21.597,34.84,217.4,2.0198,0.44004,0.056904,21.596,64.706,26.852,119.62,21.609
24.22,21.556,34.839,217.43,2.0412,0.44825,0.057075,21.556,65.38,26.875,120.86,21.569
24.23,21.515,34.837,217.48,2.0621,0.4555,0.057184,21.515,65.991,26.898,121.99,21.528
24.24,21.472,34.835,217.56,2.0824,0.46195,0.05727,21.472,66.535,26.923,122.99,21.485
24.25,21.428,34.832,217.65,2.102,0.46778,0.057375,21.428,67.013,26.949,123.82,21.441
24.26,21.383,34.829,217.76,2.1207,0.47304,0.057523,21.383,67.429,26.977,124.47,21.396
24.27,21.336,34.826,217.88,2.138,0.47766,0.057721,21.336,67.792,27.008,124.95,21.349
24.28,21.289,34.822,218,2.154,0.48167,0.057981,21.289,68.116,27.039,125.25,21.302
24.29,21.242,34.818,218.13,2.1687,0.48521,0.058308,21.242,68.417,27.071,125.39,21.255
24.3,21.194,34.814,218.25,2.1821,0.48829,0.058699,21.194,68.708,27.103,125.39,21.207
24.31,21.146,34.81,218.37,2.1942,0.49085,0.059144,21.146,69.01,27.132,125.23,21.159
24.32,21.098,34.806,218.49,2.2049,0.4929,0.059632,21.098,69.339,27.158,124.94,21.111
24.33,21.051,34.803,218.61,2.2141,0.49438,0.06014,21.051,69.708,27.179,124.54,21.064
24.34,21.004,34.799,218.72,2.2219,0.49527,0.060648,21.004,70.119,27.195,124.05,21.017
24.35,20.958,34.796,218.83,2.2288,0.49581,0.06117,20.958,70.575,27.205,123.49,20.971
24.36,20.912,34.793,218.94,2.2353,0.49637,0.061738,20.913,71.086,27.208,122.87,20.926
24.37,20.867,34.79,219.04,2.2418,0.49712,0.062371,20.867,71.652,27.206,122.2,20.881
24.38,20.821,34.787,219.15,2.2484,0.49809,0.063081,20.822,72.262,27.2,121.46,20.835
24.39,20.776,34.784,219.27,2.2552,0.49931,0.063882,20.776,72.908,27.191,120.66,20.79
24.4,20.73,34.781,219.38,2.2619,0.50074,0.064769,20.73,73.595,27.18,119.79,20.744
24.41,20.683,34.778,219.51,2.2681,0.50218,0.065707,20.684,74.333,27.168,118.89,20.698
24.42,20.638,34.775,219.63,2.2733,0.50359,0.066651,20.638,75.138,27.157,118,20.652
24.43,20.592,34.773,219.73,2.2772,0.50524,0.067569,20.593,76.025,27.148,117.17,20.607
24.44,20.548,34.77,219.83,2.28,0.50748,0.06844,20.549,76.999,27.142,116.44,20.563
24.45,20.506,34.769,219.9,2.2817,0.51071,0.069255,20.507,78.055,27.139,115.86,20.521
24.46,20.465,34.767,219.95,2.2829,0.51526,0.070025,20.466,79.174,27.14,115.42,20.48
24.47,20.426,34.767,219.97,2.2841,0.52127,0.070776,20.426,80.328,27.143,115.12,20.441
24.48,20.387,34.766,219.99,2.2857,0.52899,0.071542,20.387,81.486,27.149,114.93,20.402
24.49,20.349,34.766,219.99,2.2883,0.5386,0.072358,20.349,82.63,27.157,114.84,20.364
24.5,20.311,34.766,219.98,2.2924,0.55013,0.073242,20.311,83.744,27.166,114.84,20.326
24.51,20.273,34.766,219.96,2.2983,0.56353,0.074221,20.273,84.802,27.175,114.91,20.288
24.52,20.234,34.765,219.94,2.306,0.57856,0.075324,20.234,85.781,27.185,114.97,20.25
24.53,20.194,34.765,219.92,2.3155,0.59473,0.076557,20.194,86.662,27.195,115,20.21
24.54,20.153,34.764,219.92,2.3266,0.61153,0.077906,20.153,87.44,27.206,114.96,20.169
24.55,20.111,34.762,219.93,2.3387,0.62852,0.079349,20.111,88.118,27.218,114.85,20.127
24.56,20.068,34.76,219.95,2.3514,0.64534,0.080857,20.068,88.696,27.231,114.66,20.084
24.57,20.024,34.758,219.99,2.3642,0.66178,0.082401,20.024,89.179,27.245,114.42,20.04
24.58,19.98,34.757,220.04,2.3769,0.67791,0.083972,19.98,89.582,27.26,114.14,19.997
24.59,19.936,34.755,220.1,2.3894,0.69392,0.085596,19.936,89.926,27.277,113.8,19.952
24.6,19.891,34.752,220.17,2.4016,0.70999,0.087318,19.891,90.225,27.294,113.38,19.907
24.61,19.845,34.75,220.25,2.4138,0.72636,0.08917,19.845,90.507,27.313,112.87,19.862
24.62,19.798,34.747,220.34,2.4261,0.74322,0.091166,19.798,90.801,27.334,112.26,19.815
24.63,19.75,34.744,220.44,2.4388,0.76087,0.093318,19.75,91.135,27.355,111.57,19.766
24.64,19.7,34.74,220.54,2.4523,0.7796,0.095624,19.7,91.536,27.377,110.8,19.717
24.65,19.65,34.736,220.64,2.4671,0.79982,0.098079,19.65,92.054,27.399,109.97,19.667
24.66,19.599,34.732,220.73,2.4834,0.82194,0.10066,19.6,92.703,27.421,109.09,19.616
24.67,19.549,34.729,220.8,2.5014,0.84622,0.10333,19.55,93.476,27.442,108.21,19.567
24.68,19.501,34.725,220.85,2.5211,0.87275,0.10602,19.501,94.366,27.462,107.37,19.518
24.69,19.455,34.723,220.87,2.5425,0.90168,0.10868,19.455,95.365,27.481,106.63,19.472
24.7,19.412,34.721,220.86,2.565,0.93292,0.11127,19.412,96.454,27.497,106.01,19.43
24.71,19.373,34.721,220.81,2.588,0.96629,0.11376,19.374,97.622,27.511,105.57,19.391
24.72,19.339,34.722,220.71,2.6108,1.0015,0.11611,19.339,98.86,27.521,105.34,19.357
24.73,19.308,34.725,220.56,2.6332,1.0386,0.11833,19.309,100.17,27.528,105.32,19.327
24.74,19.282,34.729,220.37,2.6554,1.0774,0.12046,19.282,101.54,27.531,105.49,19.3
24.75,19.258,34.733,220.15,2.6772,1.1176,0.12251,19.257,102.97,27.532,105.83,19.276
24.76,19.235,34.739,219.89,2.6984,1.1587,0.12451,19.235,104.46,27.528,106.29,19.254
24.77,19.214,34.744,219.6,2.7182,1.2001,0.12649,19.214,106.02,27.52,106.83,19.234
24.78,19.194,34.75,219.28,2.7359,1.2413,0.12845,19.194,107.66,27.507,107.39,19.214
24.79,19.175,34.756,218.95,2.7512,1.2823,0.1304,19.174,109.4,27.49,107.95,19.194
24.8,19.155,34.762,218.59,2.7647,1.3232,0.13238,19.154,111.24,27.47,108.48,19.175
24.81,19.134,34.768,218.23,2.777,1.3643,0.13444,19.132,113.18,27.449,108.95,19.154
24.82,19.111,34.773,217.86,2.789,1.406,0.13658,19.11,115.2,27.427,109.39,19.132
24.83,19.087,34.778,217.49,2.801,1.4486,0.13883,19.086,117.29,27.405,109.79,19.108
24.84,19.061,34.782,217.13,2.8132,1.492,0.1412,19.06,119.44,27.386,110.14,19.083
24.85,19.033,34.785,216.78,2.8256,1.5366,0.1437,19.031,121.63,27.369,110.46,19.055
24.86,19.003,34.788,216.45,2.8387,1.5825,0.14635,19.001,123.86,27.354,110.72,19.025
24.87,18.971,34.79,216.13,2.8524,1.6296,0.14916,18.969,126.1,27.341,110.93,18.993
24.88,18.937,34.792,215.83,2.8668,1.6781,0.15211,18.935,128.35,27.328,111.08,18.96
24.89,18.901,34.793,215.55,2.8817,1.7278,0.15518,18.899,130.61,27.316,111.19,18.924
24.9,18.864,34.794,215.28,2.8968,1.7785,0.15836,18.861,132.88,27.303,111.27,18.887
24.91,18.825,34.794,215.02,2.912,1.8298,0.16164,18.823,135.2,27.288,111.31,18.849
24.92,18.786,34.794,214.77,2.927,1.8813,0.165,18.783,137.55,27.273,111.31,18.81
24.93,18.746,34.794,214.54,2.9414,1.9326,0.16839,18.744,139.93,27.256,111.26,18.771
