21,30.129,34.09,204.59,1.1647,0.0041958,-0.00090625,30.179,10.771,28.641,135.27,30.131
24.94,18.706,34.794,214.31,2.9557,1.9839,0.17184,18.703,142.28,27.239,111.15,18.731
24.95,18.664,34.793,214.1,2.9707,2.0352,0.17536,18.662,144.55,27.221,110.96,18.69
24.96,18.623,34.793,213.91,2.9865,2.0868,0.17894,18.621,146.74,27.205,110.67,18.649
24.97,18.582,34.793,213.72,3.0027,2.1384,0.18253,18.579,148.86,27.189,110.28,18.608
24.98,18.541,34.792,213.53,3.0194,2.1903,0.18611,18.539,150.93,27.174,109.81,18.568
24.99,18.501,34.792,213.34,3.0371,2.2428,0.1897,18.499,152.98,27.159,109.26,18.528
25,18.462,34.793,213.15,3.0565,2.2966,0.19333,18.459,155.02,27.145,108.67,18.489
25.01,18.422,34.793,212.96,3.0781,2.3523,0.19703,18.419,157.07,27.131,108.07,18.449
25.02,18.382,34.793,212.75,3.1021,2.4105,0.20083,18.379,159.13,27.118,107.51,18.41
25.03,18.341,34.793,212.54,3.129,2.4716,0.20473,18.338,161.19,27.105,107.03,18.369
25.04,18.3,34.793,212.32,3.159,2.5359,0.20873,18.297,163.26,27.092,106.67,18.329
25.05,18.259,34.792,212.08,3.1916,2.6034,0.21281,18.256,165.33,27.081,106.44,18.287
25.06,18.217,34.792,211.83,3.2267,2.674,0.21691,18.214,167.45,27.072,106.39,18.246
25.07,18.175,34.791,211.56,3.2637,2.7478,0.22101,18.172,169.63,27.064,106.51,18.205
25.08,18.134,34.791,211.28,3.303,2.8247,0.22511,18.131,171.88,27.058,106.84,18.164
25.09,18.093,34.79,210.99,3.3446,2.9047,0.22926,18.09,174.19,27.054,107.36,18.123
25.1,18.051,34.79,210.7,3.3887,2.9873,0.23347,18.048,176.54,27.051,108.06,18.081
25.11,18.008,34.789,210.41,3.4355,3.0722,0.23777,18.005,178.9,27.05,108.91,18.039
25.12,17.965,34.788,210.13,3.485,3.1593,0.2422,17.962,181.29,27.05,109.9,17.996
25.13,17.921,34.787,209.86,3.537,3.2487,0.24677,17.918,183.72,27.052,111.02,17.952
25.14,17.875,34.785,209.59,3.5913,3.3405,0.25151,17.872,186.19,27.056,112.28,17.907
25.15,17.828,34.783,209.34,3.6471,3.4341,0.25638,17.825,188.73,27.061,113.68,17.86
25.16,17.78,34.781,209.1,3.7031,3.5286,0.26136,17.777,191.34,27.068,115.19,17.813
25.17,17.731,34.778,208.87,3.7589,3.6237,0.26641,17.728,194.03,27.076,116.81,17.764
25.18,17.681,34.775,208.65,3.8141,3.7191,0.2715,17.678,196.79,27.085,118.57,17.715
25.19,17.63,34.772,208.45,3.8686,3.8146,0.27657,17.627,199.63,27.093,120.5,17.664
25.2,17.579,34.769,208.27,3.922,3.9097,0.28159,17.576,202.55,27.101,122.6,17.613
25.21,17.527,34.765,208.09,3.9741,4.0038,0.28656,17.525,205.52,27.107,124.86,17.562
25.22,17.475,34.762,207.93,4.0245,4.0962,0.29147,17.473,208.52,27.111,127.25,17.511
25.23,17.423,34.758,207.78,4.0733,4.1866,0.29633,17.42,211.52,27.114,129.79,17.459
25.24,17.37,34.754,207.64,4.1208,4.2753,0.30117,17.368,214.51,27.115,132.47,17.406
25.25,17.317,34.75,207.51,4.1677,4.3627,0.30601,17.314,217.47,27.116,135.31,17.353
25.26,17.263,34.746,207.39,4.2148,4.4495,0.31089,17.261,220.39,27.117,138.33,17.3
25.27,17.211,34.743,207.26,4.2664,4.5366,0.31594,17.209,223.56,27.113,140.56,17.249
25.28,17.168,34.742,207.08,4.3331,4.6262,0.32149,17.166,227.79,27.092,139.18,17.206
25.29,17.124,34.742,206.9,4.402,4.716,0.32714,17.122,231.91,27.072,138.04,17.163
25.3,17.08,34.741,206.72,4.4735,4.8063,0.33292,17.077,235.92,27.054,137.1,17.119
25.31,17.034,34.74,206.53,4.5483,4.8972,0.33879,17.032,239.82,27.037,136.34,17.074
25.32,16.988,34.739,206.33,4.6259,4.9888,0.34476,16.986,243.61,27.022,135.75,17.028
25.33,16.941,34.738,206.13,4.706,5.0813,0.35084,16.938,247.3,27.007,135.34,16.982
25.34,16.893,34.736,205.91,4.7889,5.1752,0.35706,16.89,250.88,26.994,135.1,16.934
25.35,16.843,34.734,205.69,4.8754,5.2708,0.36347,16.841,254.33,26.982,134.99,16.885
25.36,16.793,34.731,205.45,4.9659,5.3685,0.37009,16.79,257.65,26.97,134.96,16.835
25.37,16.741,34.728,205.21,5.0603,5.468,0.37692,16.738,260.82,26.957,134.99,16.784
25.38,16.688,34.725,204.95,5.1586,5.5693,0.38395,16.685,263.83,26.943,135.05,16.731
25.39,16.633,34.721,204.69,5.2611,5.6721,0.39116,16.63,266.7,26.929,135.12,16.676
25.4,16.577,34.717,204.42,5.3681,5.7769,0.39859,16.574,269.44,26.915,135.15,16.62
25.41,16.519,34.713,204.13,5.4797,5.8841,0.40628,16.516,272.07,26.9,135.1,16.563
25.42,16.459,34.708,203.83,5.5957,5.9941,0.41426,16.456,274.63,26.886,134.94,16.503
25.43,16.397,34.702,203.5,5.7157,6.1068,0.42254,16.395,277.14,26.872,134.64,16.442
25.44,16.333,34.696,203.17,5.8388,6.222,0.43107,16.331,279.65,26.859,134.21,16.378
25.45,16.269,34.69,202.81,5.9642,6.3392,0.43981,16.267,282.19,26.847,133.64,16.314
25.46,16.203,34.683,202.44,6.0916,6.4581,0.44873,16.201,284.79,26.837,132.97,16.248
25.47,16.136,34.676,202.06,6.2215,6.5787,0.45782,16.134,287.45,26.829,132.21,16.182
25.48,16.068,34.669,201.67,6.3541,6.7008,0.46706,16.067,290.18,26.823,131.37,16.115
25.49,16.001,34.662,201.27,6.4893,6.8243,0.47643,15.999,292.97,26.819,130.5,16.047
25.5,15.933,34.656,200.87,6.6273,6.9492,0.4859,15.932,295.84,26.816,129.6,15.98
25.51,15.865,34.649,200.47,6.768,7.0755,0.49547,15.864,298.77,26.815,128.7,15.912
25.52,15.797,34.642,200.07,6.9121,7.2035,0.50515,15.796,301.77,26.815,127.81,15.845
25.53,15.729,34.635,199.67,7.0598,7.3331,0.51494,15.728,304.82,26.817,126.93,15.777
25.54,15.661,34.628,199.28,7.2116,7.4646,0.52483,15.66,307.92,26.821,126.08,15.709
25.55,15.592,34.621,198.89,7.3677,7.5978,0.53482,15.591,311.05,26.827,125.26,15.641
25.56,15.524,34.614,198.51,7.5282,7.7326,0.5449,15.523,314.18,26.836,124.45,15.573
25.57,15.455,34.608,198.12,7.6929,7.8686,0.55506,15.454,317.29,26.846,123.67,15.505
25.58,15.387,34.601,197.73,7.8617,8.0057,0.56526,15.386,320.38,26.856,122.9,15.436
25.59,15.318,34.594,197.35,8.0342,8.1436,0.57549,15.318,323.45,26.866,122.14,15.369
25.6,15.251,34.588,196.95,8.2103,8.2822,0.58573,15.25,326.52,26.875,121.4,15.301
25.61,15.183,34.582,196.54,8.3909,8.422,0.59602,15.183,329.59,26.884,120.67,15.234
25.62,15.116,34.576,196.12,8.5764,8.5634,0.60639,15.116,332.66,26.893,119.95,15.167
25.63,15.05,34.57,195.68,8.7668,8.7064,0.61684,15.05,335.73,26.902,119.25,15.101
25.64,14.984,34.564,195.22,8.962,8.851,0.62737,14.984,338.77,26.911,118.58,15.036
25.65,14.919,34.559,194.74,9.1617,8.997,0.63799,14.92,341.75,26.919,117.94,14.972
25.66,14.855,34.553,194.24,9.3653,9.1444,0.64872,14.855,344.64,26.925,117.31,14.908
25.67,14.791,34.548,193.73,9.5722,9.2929,0.65957,14.791,347.41,26.929,116.67,14.844
25.68,14.727,34.543,193.21,9.7817,9.4424,0.67054,14.727,350.04,26.93,116.03,14.78
25.69,14.663,34.538,192.69,9.9934,9.5926,0.68162,14.663,352.51,26.927,115.4,14.716
25.7,14.599,34.533,192.16,10.207,9.7435,0.69282,14.599,354.8,26.922,114.76,14.652
25.71,14.534,34.528,191.63,10.424,9.8955,0.7042,14.535,356.9,26.916,114.12,14.588
25.72,14.469,34.523,191.09,10.643,10.049,0.7158,14.469,358.82,26.908,113.45,14.522
25.73,14.403,34.517,190.56,10.865,10.203,0.72762,14.403,360.58,26.9,112.75,14.456
25.74,14.336,34.512,190.02,11.088,10.358,0.7396,14.337,362.21,26.893,112.06,14.39
25.75,14.269,34.506,189.49,11.311,10.513,0.75165,14.27,363.76,26.887,111.42,14.323
25.76,14.202,34.501,188.98,11.535,10.667,0.76365,14.203,365.3,26.882,110.89,14.256
25.77,14.135,34.496,188.48,11.756,10.819,0.77548,14.136,366.87,26.878,110.49,14.189
25.78,14.069,34.491,188.02,11.975,10.969,0.78704,14.07,368.47,26.876,110.23,14.123
25.79,14.003,34.486,187.61,12.19,11.114,0.79824,14.004,370.12,26.875,110.11,14.057
25.8,13.937,34.481,187.23,12.401,11.255,0.80901,13.938,371.83,26.877,110.1,13.991
25.81,13.871,34.476,186.9,12.606,11.393,0.81934,13.873,373.64,26.88,110.2,13.926
25.82,13.806,34.471,186.62,12.807,11.526,0.82917,13.807,375.55,26.885,110.43,13.86
25.83,13.74,34.466,186.39,13.005,11.655,0.8385,13.742,377.61,26.891,110.76,13.795
25.84,13.675,34.462,186.21,13.2,11.782,0.84738,13.677,379.8,26.899,111.2,13.73
25.85,13.61,34.457,186.06,13.393,11.905,0.85587,13.612,382.12,26.908,111.72,13.665
25.86,13.545,34.453,185.95,13.586,12.026,0.86407,13.547,384.53,26.918,112.27,13.601
25.87,13.48,34.449,185.86,13.779,12.147,0.8721,13.482,387,26.929,112.83,13.536
25.88,13.415,34.444,185.78,13.974,12.267,0.88009,13.417,389.49,26.939,113.36,13.471
25.89,13.35,34.44,185.7,14.173,12.388,0.88817,13.352,391.96,26.95,113.83,13.406
25.9,13.285,34.436,185.61,14.376,12.511,0.89641,13.287,394.4,26.962,114.24,13.341
25.91,13.22,34.431,185.5,14.585,12.636,0.90487,13.222,396.82,26.974,114.57,13.276
25.92,13.155,34.427,185.36,14.798,12.762,0.91353,13.157,399.21,26.986,114.81,13.211
25.93,13.09,34.423,185.2,15.017,12.89,0.92239,13.092,401.59,26.999,114.96,13.146
25.94,13.025,34.419,185.02,15.241,13.019,0.93147,13.027,403.96,27.011,115.01,13.081
25.95,12.959,34.415,184.8,15.47,13.151,0.94075,12.961,406.34,27.022,114.97,13.016
25.96,12.894,34.411,184.57,15.703,13.284,0.95023,12.896,408.74,27.031,114.85,12.951
25.97,12.828,34.407,184.29,15.941,13.42,0.95992,12.83,411.16,27.038,114.64,12.885
25.98,12.762,34.403,183.98,16.184,13.558,0.96987,12.764,413.6,27.043,114.34,12.819
25.99,12.696,34.399,183.63,16.431,13.699,0.98005,12.698,416.06,27.045,113.96,12.753
26,12.63,34.395,183.25,16.684,13.843,0.99044,12.632,418.52,27.043,113.5,12.687
26.01,12.563,34.391,182.84,16.94,13.99,1.001,12.565,420.98,27.038,112.98,12.62
26.02,12.495,34.387,182.42,17.2,14.138,1.0117,12.498,423.42,27.03,112.39,12.553
26.03,12.428,34.383,181.99,17.461,14.287,1.0225,12.43,425.86,27.019,111.75,12.485
26.04,12.359,34.378,181.56,17.725,14.437,1.0334,12.362,428.29,27.005,111.07,12.417
26.05,12.29,34.374,181.14,17.991,14.587,1.0443,12.293,430.72,26.988,110.37,12.348
26.06,12.221,34.369,180.72,18.26,14.737,1.0552,12.223,433.14,26.97,109.67,12.279
26.07,12.151,34.365,180.32,18.533,14.888,1.0661,12.154,435.57,26.952,109.01,12.209
26.08,12.081,34.361,179.93,18.81,15.039,1.077,12.084,437.98,26.933,108.4,12.14
26.09,12.012,34.356,179.54,19.092,15.191,1.088,12.014,440.4,26.916,107.87,12.07
26.1,11.942,34.352,179.16,19.378,15.342,1.0991,11.945,442.8,26.899,107.46,12
26.11,11.873,34.348,178.78,19.668,15.495,1.1102,11.876,445.2,26.885,107.18,11.931
26.12,11.804,34.344,178.41,19.963,15.647,1.1213,11.807,447.56,26.872,107.02,11.862
26.13,11.735,34.34,178.04,20.263,15.802,1.1327,11.738,449.86,26.863,106.96,11.793
26.14,11.666,34.336,177.65,20.569,15.958,1.1443,11.669,452.08,26.855,106.95,11.725
26.15,11.597,34.332,177.25,20.882,16.117,1.1562,11.599,454.2,26.851,106.97,11.655
26.16,11.527,34.329,176.82,21.201,16.28,1.1686,11.53,456.24,26.849,107,11.586
26.17,11.457,34.325,176.36,21.527,16.446,1.1815,11.46,458.22,26.848,107.04,11.516
26.18,11.387,34.321,175.88,21.858,16.615,1.1947,11.39,460.17,26.848,107.1,11.446
26.19,11.317,34.317,175.37,22.195,16.786,1.2082,11.32,462.11,26.848,107.17,11.376
26.2,11.246,34.313,174.86,22.535,16.96,1.2219,11.249,464.05,26.847,107.25,11.305
26.21,11.175,34.31,174.33,22.878,17.135,1.2358,11.179,466,26.846,107.31,11.234
26.22,11.104,34.306,173.79,23.226,17.312,1.2497,11.107,467.95,26.845,107.35,11.163
26.23,11.033,34.302,173.23,23.577,17.49,1.2638,11.036,469.91,26.843,107.33,11.091
26.24,10.96,34.298,172.64,23.935,17.672,1.278,10.964,471.86,26.841,107.25,11.019
26.25,10.888,34.294,172.01,24.299,17.856,1.2924,10.891,473.81,26.84,107.08,10.947
26.26,10.815,34.29,171.35,24.671,18.044,1.307,10.819,475.79,26.84,106.82,10.874
26.27,10.742,34.286,170.65,25.053,18.235,1.3219,10.746,477.81,26.842,106.49,10.801
26.28,10.669,34.283,169.9,25.444,18.43,1.3372,10.672,479.89,26.845,106.08,10.728
26.29,10.596,34.279,169.1,25.846,18.629,1.3528,10.599,482.01,26.851,105.57,10.655
26.3,10.522,34.275,168.25,26.259,18.833,1.3688,10.526,484.19,26.86,104.96,10.581
26.31,10.449,34.271,167.35,26.684,19.041,1.3852,10.452,486.43,26.872,104.25,10.507
26.32,10.375,34.268,166.4,27.121,19.253,1.402,10.378,488.74,26.886,103.46,10.434
26.33,10.301,34.264,165.43,27.571,19.468,1.419,10.304,491.12,26.901,102.62,10.36
26.34,10.227,34.26,164.42,28.034,19.685,1.4363,10.23,493.58,26.917,101.75,10.285
26.35,10.152,34.257,163.4,28.51,19.905,1.4537,10.156,496.13,26.933,100.88,10.211
26.36,10.077,34.253,162.37,28.999,20.126,1.4711,10.081,498.77,26.948,100.02,10.136
26.37,10.002,34.25,161.35,29.5,20.347,1.4884,10.005,501.52,26.962,99.181,10.061
26.38,9.9257,34.246,160.34,30.012,20.569,1.5057,9.9293,504.38,26.974,98.379,9.9847
26.39,9.8487,34.242,159.34,30.533,20.791,1.5227,9.8523,507.35,26.984,97.615,9.9078
26.4,9.7706,34.238,158.38,31.063,21.011,1.5395,9.7742,510.41,26.991,96.908,9.8298
26.41,9.6914,34.234,157.46,31.599,21.231,1.5559,9.695,513.57,26.996,96.277,9.7506
26.42,9.6109,34.23,156.58,32.143,21.449,1.572,9.6146,516.82,26.998,95.731,9.6702
26.43,9.5291,34.225,155.75,32.691,21.665,1.5877,9.5328,520.13,26.996,95.292,9.5885
26.44,9.446,34.221,154.96,33.244,21.881,1.6032,9.4497,523.49,26.992,94.977,9.5054
26.45,9.3619,34.216,154.2,33.803,22.096,1.6185,9.3657,526.87,26.983,94.807,9.4214
26.46,9.2772,34.211,153.45,34.37,22.312,1.6337,9.281,530.28,26.971,94.802,9.3368
26.47,9.1921,34.206,152.71,34.944,22.528,1.649,9.1959,533.72,26.957,94.963,9.2517
26.48,9.1067,34.202,151.97,35.526,22.744,1.6643,9.1106,537.18,26.94,95.269,9.1664
26.49,9.0212,34.197,151.23,36.118,22.962,1.6798,9.0251,540.66,26.922,95.698,9.0809
26.5,8.9358,34.192,150.46,36.721,23.18,1.6956,8.9397,544.16,26.902,96.232,8.9956
26.51,8.8506,34.188,149.65,37.334,23.4,1.7116,8.8546,547.68,26.882,96.859,8.9105
26.52,8.7659,34.184,148.8,37.96,23.623,1.7281,8.7699,551.22,26.862,97.549,8.8258
26.53,8.6817,34.18,147.89,38.598,23.85,1.745,8.6857,554.75,26.842,98.247,8.7416
26.54,8.5981,34.176,146.91,39.251,24.081,1.7624,8.6022,558.26,26.824,98.901,8.6581
26.55,8.5155,34.172,145.84,39.918,24.317,1.7804,8.5196,561.73,26.808,99.47,8.5755
26.56,8.4338,34.169,144.68,40.601,24.559,1.799,8.4379,565.14,26.796,99.91,8.4939
26.57,8.3531,34.166,143.42,41.301,24.808,1.8184,8.3573,568.48,26.786,100.18,8.4132
26.58,8.2733,34.163,142.06,42.018,25.063,1.8383,8.2774,571.76,26.78,100.25,8.3333
26.59,8.1939,34.161,140.63,42.751,25.325,1.8587,8.1981,574.99,26.778,100.12,8.254
26.6,8.1148,34.158,139.15,43.5,25.592,1.8796,8.119,578.21,26.779,99.812,8.1749
26.61,8.0357,34.156,137.63,44.265,25.864,1.9007,8.0398,581.46,26.783,99.374,8.0958
26.62,7.9561,34.154,136.07,45.039,26.144,1.9222,7.9602,584.82,26.794,98.725,8.0162
26.63,7.8761,34.151,134.51,45.828,26.427,1.9438,7.8803,588.25,26.807,98.005,7.9362
26.64,7.7958,34.149,132.95,46.633,26.712,1.9653,7.7999,591.78,26.823,97.265,7.8559
26.65,7.7148,34.147,131.4,47.455,27,1.9868,7.719,595.42,26.841,96.553,7.775
26.66,7.6333,34.145,129.87,48.294,27.289,2.0081,7.6374,599.22,26.86,95.904,7.6934
26.67,7.5509,34.142,128.38,49.15,27.579,2.0292,7.5551,603.19,26.881,95.358,7.6111
26.68,7.468,34.14,126.93,50.025,27.87,2.0501,7.4721,607.36,26.902,94.951,7.5282
26.69,7.3847,34.138,125.51,50.919,28.161,2.0707,7.3889,611.72,26.922,94.726,7.445
26.7,7.3013,34.135,124.13,51.83,28.452,2.091,7.3055,616.31,26.939,94.717,7.3617
26.71,7.2181,34.133,122.77,52.76,28.741,2.111,7.2222,621.12,26.954,94.966,7.2786
26.72,7.1351,34.131,121.44,53.706,29.028,2.1307,7.1392,626.15,26.966,95.485,7.1957
26.73,7.0524,34.129,120.14,54.668,29.313,2.1502,7.0566,631.37,26.975,96.255,7.1131
26.74,6.9702,34.127,118.84,55.646,29.596,2.1694,6.9744,636.74,26.982,97.253,7.0311
26.75,6.8888,34.126,117.55,56.637,29.877,2.1885,6.893,642.23,26.985,98.444,6.9499
26.76,6.8086,34.124,116.24,57.641,30.157,2.2075,6.8127,647.81,26.985,99.765,6.8698
26.77,6.7299,34.124,114.89,58.656,30.435,2.2264,6.734,653.43,26.981,101.14,6.7913
26.78,6.6529,34.123,113.49,59.678,30.711,2.2454,6.657,659.04,26.973,102.49,6.7145
26.79,6.5778,34.123,112.02,60.705,30.985,2.2645,6.5819,664.6,26.964,103.72,6.6395
26.8,6.5046,34.123,110.49,61.735,31.258,2.2837,6.5086,670.09,26.953,104.79,6.5665
26.81,6.4333,34.124,108.87,62.768,31.53,2.3031,6.4373,675.49,26.943,105.67,6.4954
26.82,6.3639,34.125,107.19,63.804,31.8,2.3226,6.3679,680.82,26.934,106.35,6.4261
26.83,6.2964,34.126,105.45,64.841,32.067,2.3422,6.3003,686.09,26.925,106.85,6.3587
26.84,6.2307,34.128,103.67,65.88,32.331,2.3617,6.2346,691.32,26.918,107.15,6.2933
26.85,6.167,34.13,101.85,66.922,32.59,2.3812,6.1708,696.51,26.914,107.29,6.2297
26.86,6.105,34.133,100.02,67.968,32.845,2.4006,6.1088,701.69,26.912,107.28,6.1679
26.87,6.0448,34.136,98.178,69.017,33.093,2.4197,6.0486,706.88,26.913,107.17,6.1078
26.88,5.9861,34.139,96.347,70.071,33.336,2.4386,5.9898,712.1,26.915,107,6.0493
26.89,5.9261,34.142,94.488,71.113,33.598,2.4584,5.9297,717.28,26.917,106.87,5.9894
26.9,5.8672,34.145,92.644,72.159,33.855,2.478,5.8709,722.51,26.918,106.7,5.9308
26.91,5.8094,34.148,90.817,73.212,34.108,2.4972,5.813,727.8,26.92,106.52,5.8731
26.92,5.7523,34.152,89.014,74.271,34.358,2.5163,5.7558,733.17,26.922,106.33,5.8162
26.93,5.6955,34.156,87.24,75.337,34.606,2.5351,5.699,738.64,26.923,106.18,5.7596
26.94,5.639,34.159,85.493,76.409,34.852,2.5537,5.6423,744.18,26.924,106.04,5.7032
26.95,5.5824,34.163,83.768,77.486,35.099,2.5721,5.5857,749.75,26.924,105.9,5.6469
26.96,5.5257,34.167,82.06,78.569,35.346,2.5904,5.529,755.3,26.923,105.73,5.5904
26.97,5.469,34.171,80.365,79.654,35.594,2.6086,5.4722,760.81,26.921,105.53,5.5338
26.98,5.4121,34.174,78.679,80.742,35.842,2.6268,5.4153,766.3,26.917,105.31,5.4772
26.99,5.3552,34.178,76.997,81.831,36.091,2.6449,5.3582,771.77,26.913,105.09,5.4204
27,5.2981,34.182,75.317,82.921,36.34,2.663,5.3012,777.23,26.908,104.86,5.3635
