21,28.888,33.532,204.46,1.8413,0.14855,0.16337,28.958,12.695
21.01,28.885,33.544,204.52,1.8453,0.14741,0.16413,28.954,12.642
21.02,28.882,33.556,204.59,1.8495,0.14634,0.1649,28.951,12.588
21.03,28.88,33.568,204.66,1.8538,0.14535,0.16568,28.948,12.532
21.04,28.877,33.58,204.73,1.8584,0.14445,0.16648,28.945,12.473
21.05,28.875,33.593,204.79,1.8631,0.14364,0.1673,28.942,12.413
21.06,28.873,33.605,204.86,1.8679,0.14293,0.16813,28.94,12.349
21.07,28.871,33.618,204.93,1.8729,0.14231,0.16898,28.938,12.282
21.08,28.87,33.63,205,1.8781,0.14181,0.16984,28.935,12.212
21.09,28.868,33.643,205.07,1.8834,0.14142,0.17073,28.933,12.139
21.1,28.867,33.656,205.14,1.8888,0.14114,0.17164,28.932,12.062
21.11,28.866,33.669,205.2,1.8944,0.14099,0.17256,28.93,11.981
21.12,28.865,33.681,205.27,1.9001,0.14096,0.17351,28.928,11.896
21.13,28.864,33.694,205.34,1.9059,0.14106,0.17449,28.926,11.806
21.14,28.863,33.707,205.41,1.9118,0.14131,0.17549,28.925,11.712
21.15,28.862,33.72,205.48,1.9179,0.14169,0.17651,28.923,11.613
21.16,28.861,33.733,205.55,1.924,0.14222,0.17756,28.922,11.509
21.17,28.86,33.746,205.62,1.9302,0.14291,0.17864,28.92,11.399
21.18,28.859,33.759,205.69,1.9366,0.14375,0.17975,28.919,11.285
21.19,28.858,33.772,205.76,1.943,0.14476,0.18089,28.917,11.166
21.2,28.857,33.785,205.84,1.9494,0.14594,0.18205,28.916,11.044
21.21,28.856,33.797,205.91,1.956,0.1473,0.18325,28.914,10.92
21.22,28.854,33.81,205.98,1.9626,0.14885,0.18447,28.912,10.794
21.23,28.853,33.823,206.06,1.9692,0.1506,0.18571,28.91,10.667
21.24,28.851,33.836,206.13,1.9758,0.15254,0.18699,28.908,10.54
21.25,28.85,33.848,206.21,1.9825,0.15469,0.18829,28.906,10.414
21.26,28.848,33.861,206.29,1.9892,0.15705,0.18962,28.904,10.289
21.27,28.845,33.873,206.37,1.996,0.15964,0.19098,28.901,10.167
21.28,28.843,33.885,206.46,2.0027,0.16245,0.19236,28.898,10.047
21.29,28.84,33.897,206.54,2.0094,0.1655,0.19377,28.894,9.9318
21.3,28.837,33.909,206.63,2.0161,0.16879,0.19521,28.891,9.8208
21.31,28.833,33.921,206.72,2.0227,0.17234,0.19667,28.886,9.7153
21.32,28.829,33.933,206.81,2.0293,0.17613,0.19816,28.882,9.616
21.33,28.825,33.944,206.9,2.0359,0.18018,0.19967,28.877,9.5233
21.34,28.82,33.955,207,2.0424,0.18449,0.20121,28.872,9.4374
21.35,28.815,33.966,207.1,2.0489,0.18906,0.20278,28.866,9.3587
21.36,28.809,33.977,207.2,2.0553,0.19387,0.20436,28.86,9.2875
21.37,28.803,33.988,207.31,2.0617,0.19894,0.20597,28.853,9.224
21.38,28.796,33.998,207.41,2.0679,0.20427,0.2076,28.846,9.1685
21.39,28.789,34.008,207.52,2.0741,0.20984,0.20924,28.838,9.1213
21.4,28.781,34.018,207.63,2.0802,0.21565,0.21091,28.83,9.0822
21.41,28.772,34.028,207.75,2.0863,0.2217,0.21259,28.821,9.0513
21.42,28.764,34.037,207.86,2.0923,0.22798,0.21429,28.812,9.0288
21.43,28.754,34.046,207.98,2.0983,0.23449,0.216,28.802,9.0147
21.44,28.744,34.055,208.1,2.1043,0.24122,0.21772,28.791,9.0091
21.45,28.734,34.064,208.22,2.1102,0.24816,0.21946,28.78,9.0119
21.46,28.722,34.073,208.35,2.116,0.25531,0.2212,28.769,9.0233
21.47,28.711,34.081,208.47,2.1219,0.26267,0.22296,28.757,9.0433
21.48,28.698,34.089,208.6,2.1277,0.27021,0.22471,28.744,9.0718
21.49,28.685,34.096,208.73,2.1335,0.27794,0.22647,28.731,9.1085
21.5,28.672,34.104,208.86,2.1393,0.28583,0.22824,28.717,9.1531
21.51,28.658,34.111,208.99,2.1451,0.29388,0.23,28.702,9.2054
21.52,28.643,34.118,209.12,2.1509,0.30206,0.23175,28.687,9.2648
21.53,28.628,34.124,209.26,2.1566,0.31037,0.2335,28.671,9.331
21.54,28.612,34.131,209.39,2.1623,0.3188,0.23524,28.655,9.4034
21.55,28.595,34.137,209.53,2.168,0.32732,0.23696,28.638,9.4816
21.56,28.578,34.143,209.67,2.1737,0.33593,0.23867,28.621,9.5652
21.57,28.561,34.148,209.8,2.1793,0.34462,0.24037,28.603,9.6537
21.58,28.543,34.154,209.94,2.1849,0.35339,0.24204,28.585,9.7464
21.59,28.524,34.159,210.07,2.1906,0.36223,0.2437,28.566,9.8426
21.6,28.505,34.164,210.21,2.1962,0.37115,0.24534,28.547,9.9416
21.61,28.486,34.169,210.35,2.2018,0.38014,0.24697,28.528,10.043
21.62,28.466,34.174,210.48,2.2074,0.38918,0.24857,28.508,10.145
21.63,28.446,34.178,210.62,2.213,0.39828,0.25015,28.487,10.249
21.64,28.426,34.183,210.76,2.2186,0.40741,0.2517,28.467,10.353
21.65,28.405,34.187,210.9,2.2242,0.41656,0.25323,28.446,10.456
21.66,28.384,34.191,211.03,2.2299,0.42573,0.25473,28.424,10.558
21.67,28.363,34.195,211.17,2.2355,0.43491,0.25621,28.403,10.659
21.68,28.341,34.199,211.31,2.2413,0.44407,0.25765,28.381,10.757
21.69,28.319,34.203,211.46,2.2471,0.45322,0.25906,28.359,10.852
21.7,28.297,34.206,211.6,2.2529,0.46234,0.26043,28.336,10.944
21.71,28.275,34.21,211.74,2.2589,0.4714,0.26177,28.314,11.031
21.72,28.252,34.214,211.89,2.2648,0.48039,0.26307,28.291,11.113
21.73,28.23,34.217,212.03,2.2709,0.48928,0.26432,28.268,11.188
21.74,28.207,34.221,212.18,2.2769,0.49803,0.26552,28.246,11.256
21.75,28.184,34.224,212.33,2.2829,0.50665,0.26668,28.223,11.318
21.76,28.162,34.227,212.49,2.2889,0.51518,0.2678,28.2,11.372
21.77,28.139,34.231,212.64,2.2948,0.52366,0.26888,28.177,11.418
21.78,28.116,34.234,212.79,2.3008,0.53213,0.26993,28.153,11.458
21.79,28.093,34.237,212.95,2.3068,0.54064,0.27095,28.13,11.492
21.8,28.069,34.241,213.1,2.3128,0.54923,0.27196,28.107,11.518
21.81,28.046,34.244,213.25,2.3189,0.55796,0.27295,28.083,11.537
21.82,28.023,34.247,213.4,2.325,0.56688,0.27393,28.06,11.549
21.83,28,34.25,213.54,2.3313,0.57603,0.27491,28.037,11.553
21.84,27.977,34.253,213.69,2.3377,0.58547,0.2759,28.013,11.549
21.85,27.954,34.257,213.83,2.3442,0.59525,0.27689,27.99,11.538
21.86,27.931,34.26,213.96,2.351,0.6054,0.2779,27.967,11.52
21.87,27.908,34.263,214.09,2.3579,0.61598,0.27893,27.943,11.495
21.88,27.884,34.267,214.22,2.3649,0.627,0.27999,27.92,11.464
21.89,27.861,34.27,214.34,2.3722,0.63851,0.28107,27.897,11.426
21.9,27.838,34.273,214.46,2.3796,0.65052,0.28217,27.874,11.384
21.91,27.815,34.276,214.57,2.3872,0.66306,0.28331,27.85,11.336
21.92,27.792,34.28,214.68,2.395,0.67615,0.28448,27.827,11.285
21.93,27.769,34.283,214.78,2.4029,0.68983,0.28569,27.804,11.229
21.94,27.746,34.286,214.88,2.4109,0.70409,0.28693,27.78,11.17
21.95,27.722,34.29,214.97,2.4191,0.71897,0.28821,27.757,11.108
21.96,27.699,34.293,215.06,2.4275,0.73447,0.28953,27.733,11.041
21.97,27.676,34.296,215.14,2.4359,0.75061,0.29089,27.71,10.971
21.98,27.653,34.299,215.22,2.4445,0.76741,0.29229,27.686,10.897
21.99,27.63,34.303,215.29,2.4533,0.78488,0.29374,27.663,10.819
22,27.607,34.306,215.36,2.4621,0.80302,0.29522,27.64,10.738
22.01,27.583,34.309,215.43,2.4711,0.8218,0.29675,27.616,10.653
22.02,27.561,34.313,215.49,2.4801,0.84122,0.29832,27.593,10.564
22.03,27.538,34.316,215.55,2.4893,0.86125,0.29992,27.57,10.474
22.04,27.515,34.32,215.6,2.4987,0.88187,0.30155,27.548,10.382
22.05,27.493,34.323,215.65,2.5081,0.90306,0.30322,27.525,10.291
22.06,27.47,34.327,215.69,2.5177,0.92481,0.30492,27.502,10.201
22.07,27.448,34.331,215.73,2.5273,0.94709,0.30666,27.479,10.113
22.08,27.425,34.334,215.77,2.5371,0.9699,0.30843,27.457,10.028
22.09,27.403,34.338,215.8,2.547,0.99322,0.31024,27.434,9.9478
22.1,27.38,34.341,215.83,2.5569,1.017,0.31208,27.411,9.8727
22.11,27.357,34.345,215.85,2.5669,1.0413,0.31395,27.388,9.8037
22.12,27.334,34.348,215.87,2.577,1.066,0.31586,27.365,9.7416
22.13,27.311,34.352,215.88,2.5871,1.0912,0.3178,27.342,9.6871
22.14,27.288,34.355,215.89,2.5973,1.1167,0.31977,27.318,9.6411
22.15,27.264,34.358,215.9,2.6075,1.1427,0.32177,27.294,9.6042
22.16,27.24,34.362,215.9,2.6177,1.1691,0.32381,27.27,9.5771
22.17,27.216,34.365,215.89,2.628,1.1958,0.32588,27.246,9.5605
22.18,27.192,34.367,215.89,2.6383,1.2228,0.32797,27.221,9.5553
22.19,27.167,34.37,215.87,2.6486,1.25,0.33008,27.196,9.562
22.2,27.142,34.373,215.86,2.6589,1.2774,0.33221,27.171,9.5812
22.21,27.116,34.375,215.85,2.6692,1.3049,0.33435,27.145,9.6133
22.22,27.09,34.377,215.83,2.6794,1.3325,0.33651,27.119,9.6586
22.23,27.064,34.38,215.81,2.6895,1.3602,0.33867,27.092,9.7169
22.24,27.037,34.382,215.79,2.6996,1.3879,0.34084,27.065,9.7879
22.25,27.01,34.383,215.77,2.7096,1.4156,0.34302,27.038,9.8713
22.26,26.982,34.385,215.75,2.7196,1.4434,0.34521,27.01,9.9665
22.27,26.954,34.387,215.72,2.7295,1.4712,0.3474,26.982,10.073
22.28,26.926,34.388,215.7,2.7394,1.499,0.3496,26.954,10.191
22.29,26.898,34.389,215.67,2.7493,1.5268,0.3518,26.925,10.32
22.3,26.869,34.39,215.65,2.7591,1.5546,0.35401,26.896,10.461
22.31,26.84,34.391,215.62,2.7688,1.5823,0.35622,26.867,10.614
22.32,26.81,34.392,215.6,2.7784,1.6101,0.35844,26.837,10.779
22.33,26.78,34.393,215.57,2.788,1.6377,0.36067,26.807,10.957
22.34,26.749,34.393,215.54,2.7974,1.6654,0.3629,26.777,11.148
22.35,26.719,34.394,215.51,2.8067,1.6931,0.36514,26.746,11.35
22.36,26.687,34.394,215.48,2.816,1.7207,0.36739,26.714,11.565
22.37,26.656,34.394,215.45,2.8251,1.7483,0.36965,26.683,11.792
22.38,26.624,34.394,215.41,2.8341,1.776,0.37191,26.65,12.031
22.39,26.591,34.394,215.37,2.843,1.8038,0.3742,26.618,12.281
22.4,26.558,34.393,215.33,2.8519,1.8316,0.37649,26.585,12.543
22.41,26.525,34.393,215.29,2.8607,1.8596,0.3788,26.552,12.815
22.42,26.491,34.392,215.25,2.8694,1.8876,0.38112,26.518,13.097
22.43,26.457,34.391,215.2,2.878,1.9159,0.38346,26.484,13.389
22.44,26.423,34.39,215.14,2.8866,1.9443,0.38582,26.45,13.688
22.45,26.389,34.389,215.09,2.8951,1.9729,0.3882,26.415,13.995
22.46,26.354,34.388,215.02,2.9036,2.0018,0.39059,26.38,14.307
22.47,26.319,34.387,214.95,2.9121,2.0309,0.39301,26.345,14.625
22.48,26.284,34.385,214.87,2.9205,2.0603,0.39545,26.31,14.947
22.49,26.248,34.384,214.79,2.9288,2.09,0.39792,26.274,15.272
22.5,26.212,34.382,214.7,2.9372,2.12,0.40041,26.239,15.6
22.51,26.177,34.381,214.6,2.9455,2.1503,0.40293,26.203,15.929
22.52,26.141,34.379,214.49,2.9539,2.181,0.40548,26.167,16.259
22.53,26.105,34.377,214.37,2.9622,2.2122,0.40805,26.131,16.588
22.54,26.069,34.376,214.24,2.9705,2.2437,0.41066,26.095,16.915
22.55,26.032,34.374,214.1,2.9788,2.2757,0.41329,26.058,17.24
22.56,25.996,34.373,213.95,2.9871,2.3081,0.41596,26.022,17.562
22.57,25.96,34.371,213.78,2.9955,2.3411,0.41867,25.986,17.88
22.58,25.924,34.369,213.61,3.0039,2.3745,0.42141,25.95,18.194
22.59,25.887,34.368,213.42,3.0123,2.4086,0.42419,25.913,18.504
22.6,25.851,34.366,213.22,3.0207,2.4431,0.427,25.877,18.81
22.61,25.815,34.364,213.01,3.0292,2.4781,0.42985,25.84,19.111
22.62,25.778,34.362,212.79,3.0377,2.5136,0.43273,25.804,19.408
22.63,25.742,34.361,212.56,3.0463,2.5494,0.43564,25.768,19.701
22.64,25.705,34.359,212.32,3.0549,2.5856,0.43857,25.731,19.99
22.65,25.669,34.357,212.07,3.0636,2.6221,0.44153,25.695,20.274
22.66,25.632,34.356,211.81,3.0724,2.6589,0.44451,25.658,20.554
22.67,25.596,34.354,211.54,3.0813,2.6959,0.4475,25.622,20.829
22.68,25.56,34.353,211.27,3.0903,2.7331,0.4505,25.585,21.099
22.69,25.523,34.351,210.99,3.0994,2.7705,0.45351,25.549,21.364
22.7,25.487,34.349,210.7,3.1086,2.8079,0.45653,25.513,21.623
22.71,25.451,34.348,210.41,3.118,2.8454,0.45955,25.476,21.878
22.72,25.415,34.347,210.12,3.1274,2.883,0.46256,25.44,22.128
22.73,25.379,34.345,209.82,3.137,2.9206,0.46557,25.404,22.373
22.74,25.343,34.344,209.52,3.1468,2.9582,0.46857,25.369,22.612
22.75,25.308,34.343,209.21,3.1567,2.9957,0.47156,25.333,22.846
22.76,25.272,34.342,208.91,3.1667,3.0332,0.47453,25.298,23.076
22.77,25.237,34.341,208.6,3.1769,3.0705,0.47748,25.262,23.3
22.78,25.202,34.34,208.29,3.1873,3.1076,0.48041,25.227,23.519
22.79,25.168,34.339,207.98,3.1978,3.1446,0.48331,25.193,23.733
22.8,25.133,34.338,207.68,3.2085,3.1814,0.48618,25.158,23.941
22.81,25.099,34.337,207.37,3.2194,3.2179,0.48902,25.124,24.144
22.82,25.065,34.337,207.07,3.2304,3.2541,0.49181,25.09,24.342
22.83,25.032,34.337,206.77,3.2417,3.29,0.49457,25.056,24.535
22.84,24.998,34.336,206.47,3.2532,3.3255,0.49729,25.023,24.723
22.85,24.965,34.336,206.17,3.2648,3.3608,0.49997,24.99,24.905
22.86,24.933,34.336,205.88,3.2767,3.3959,0.50261,24.957,25.083
22.87,24.9,34.337,205.59,3.2888,3.4307,0.50522,24.925,25.256
22.88,24.868,34.337,205.3,3.301,3.4654,0.5078,24.893,25.424
22.89,24.837,34.337,205.01,3.3135,3.5001,0.51036,24.861,25.588
22.9,24.805,34.338,204.73,3.3263,3.5346,0.51289,24.829,25.748
22.91,24.774,34.339,204.44,3.3392,3.5692,0.51541,24.798,25.903
22.92,24.743,34.34,204.15,3.3524,3.6038,0.51791,24.767,26.055
22.93,24.713,34.34,203.87,3.3658,3.6385,0.5204,24.737,26.203
22.94,24.682,34.342,203.58,3.3794,3.6733,0.52288,24.706,26.347
22.95,24.652,34.343,203.29,3.3933,3.7083,0.52536,24.676,26.488
22.96,24.622,34.344,203,3.4074,3.7436,0.52784,24.646,26.625
22.97,24.593,34.345,202.71,3.4217,3.7791,0.53032,24.616,26.759
22.98,24.563,34.347,202.42,3.4363,3.8149,0.53281,24.587,26.891
22.99,24.534,34.348,202.12,3.4511,3.8511,0.5353,24.557,27.019
23,24.505,34.35,201.82,3.4662,3.8878,0.53781,24.528,27.145
23.01,24.477,34.352,201.52,3.4816,3.9248,0.54034,24.499,27.268
23.02,24.448,34.354,201.22,3.4972,3.9624,0.54288,24.471,27.389
23.03,24.42,34.356,200.91,3.5131,4.0005,0.54543,24.443,27.508
23.04,24.392,34.358,200.6,3.5293,4.039,0.548,24.415,27.625
23.05,24.364,34.36,200.29,3.5457,4.0782,0.55059,24.387,27.74
23.06,24.337,34.362,199.98,3.5624,4.1179,0.55319,24.359,27.853
23.07,24.31,34.365,199.66,3.5794,4.1582,0.55582,24.332,27.964
23.08,24.283,34.367,199.34,3.5966,4.1992,0.55845,24.305,28.074
23.09,24.257,34.37,199.02,3.6142,4.2408,0.56111,24.278,28.182
23.1,24.23,34.373,198.7,3.632,4.2831,0.56378,24.252,28.288
23.11,24.204,34.376,198.38,3.6501,4.3262,0.56647,24.226,28.393
23.12,24.179,34.379,198.05,3.6686,4.37,0.56918,24.2,28.495
23.13,24.154,34.382,197.72,3.6873,4.4146,0.57191,24.175,28.595
23.14,24.129,34.385,197.39,3.7064,4.46,0.57466,24.15,28.693
23.15,24.105,34.389,197.06,3.7258,4.5062,0.57742,24.125,28.788
23.16,24.081,34.393,196.73,3.7456,4.5533,0.5802,24.101,28.881
23.17,24.057,34.397,196.39,3.7658,4.6013,0.58301,24.077,28.973
23.18,24.033,34.401,196.05,3.7863,4.65,0.58584,24.053,29.062
23.19,24.01,34.405,195.71,3.8072,4.6995,0.58868,24.03,29.15
23.2,23.988,34.409,195.37,3.8285,4.7496,0.59153,24.007,29.236
23.21,23.965,34.413,195.04,3.85,4.8002,0.59438,23.984,29.32
23.22,23.943,34.418,194.7,3.8719,4.8511,0.59722,23.962,29.401
23.23,23.921,34.422,194.37,3.894,4.9022,0.60005,23.94,29.479
23.24,23.9,34.427,194.04,3.9165,4.9535,0.60286,23.918,29.553
23.25,23.878,34.432,193.72,3.9391,5.0047,0.60565,23.897,29.624
23.26,23.857,34.437,193.4,3.962,5.056,0.6084,23.876,29.691
23.27,23.837,34.442,193.09,3.9851,5.1071,0.61113,23.855,29.754
23.28,23.817,34.447,192.79,4.0084,5.1582,0.61384,23.835,29.812
23.29,23.797,34.453,192.5,4.0318,5.2092,0.61652,23.814,29.865
23.3,23.777,34.458,192.21,4.0554,5.26,0.61918,23.794,29.915
23.31,23.757,34.464,191.92,4.0791,5.3108,0.62182,23.774,29.961
23.32,23.738,34.469,191.64,4.1029,5.3615,0.62444,23.755,30.003
23.33,23.719,34.475,191.37,4.1269,5.4122,0.62706,23.735,30.044
23.34,23.7,34.481,191.1,4.1509,5.4627,0.62966,23.716,30.081
23.35,23.681,34.487,190.83,4.175,5.5133,0.63227,23.697,30.118
23.36,23.662,34.493,190.57,4.1991,5.5637,0.63487,23.677,30.153
23.37,23.643,34.498,190.31,4.2233,5.6141,0.63747,23.658,30.187
23.38,23.624,34.504,190.05,4.2475,5.6645,0.64008,23.639,30.221
23.39,23.605,34.51,189.79,4.2717,5.7149,0.6427,23.62,30.255
23.4,23.586,34.516,189.54,4.2959,5.7652,0.64533,23.601,30.289
23.41,23.567,34.522,189.29,4.3201,5.8155,0.64798,23.582,30.325
23.42,23.548,34.528,189.04,4.3443,5.8658,0.65064,23.562,30.361
23.43,23.529,34.534,188.78,4.3685,5.9161,0.65331,23.543,30.398
23.44,23.51,34.539,188.53,4.3927,5.9664,0.65601,23.524,30.437
23.45,23.49,34.545,188.28,4.4168,6.0167,0.65872,23.504,30.476
23.46,23.471,34.551,188.03,4.4409,6.0669,0.66146,23.484,30.517
23.47,23.451,34.557,187.77,4.465,6.1172,0.66422,23.465,30.56
23.48,23.432,34.562,187.52,4.489,6.1675,0.66701,23.444,30.605
23.49,23.412,34.568,187.26,4.513,6.2178,0.66982,23.424,30.651
23.5,23.391,34.573,187,4.5369,6.2682,0.67266,23.404,30.699
23.51,23.371,34.579,186.74,4.5608,6.3185,0.67553,23.383,30.749
23.52,23.35,34.584,186.47,4.5847,6.3689,0.67844,23.362,30.802
23.53,23.33,34.589,186.2,4.6084,6.4193,0.68137,23.341,30.857
23.54,23.308,34.594,185.93,4.6321,6.4697,0.68434,23.32,30.914
23.55,23.287,34.599,185.66,4.6558,6.5202,0.68735,23.298,30.974
23.56,23.265,34.604,185.37,4.6793,6.5707,0.6904,23.276,31.037
23.57,23.243,34.609,185.09,4.7028,6.6212,0.69348,23.254,31.102
23.58,23.221,34.614,184.8,4.7263,6.6718,0.6966,23.231,31.17
23.59,23.198,34.619,184.51,4.7496,6.7224,0.69975,23.209,31.239
23.6,23.175,34.623,184.21,4.773,6.773,0.70293,23.186,31.311
23.61,23.152,34.627,183.91,4.7963,6.8237,0.70615,23.162,31.384
23.62,23.129,34.632,183.6,4.8196,6.8743,0.7094,23.139,31.458
23.63,23.105,34.636,183.29,4.8428,6.925,0.71268,23.115,31.535
23.64,23.081,34.64,182.97,4.866,6.9757,0.716,23.091,31.614
23.65,23.057,34.644,182.65,4.8892,7.0265,0.71934,23.066,31.694
23.66,23.032,34.648,182.33,4.9124,7.0772,0.72272,23.041,31.777
23.67,23.007,34.652,182,4.9356,7.128,0.72614,23.016,31.862
23.68,22.982,34.656,181.66,4.9587,7.1789,0.72958,22.991,31.949
23.69,22.957,34.659,181.32,4.9818,7.2297,0.73306,22.965,32.039
23.7,22.931,34.663,180.98,5.0049,7.2806,0.73657,22.94,32.131
23.71,22.905,34.666,180.62,5.028,7.3316,0.74012,22.913,32.226
23.72,22.879,34.67,180.27,5.0511,7.3826,0.7437,22.887,32.323
23.73,22.852,34.673,179.9,5.0742,7.4336,0.74731,22.86,32.423
23.74,22.826,34.676,179.53,5.0972,7.4847,0.75096,22.833,32.526
23.75,22.799,34.679,179.16,5.1203,7.5358,0.75463,22.806,32.632
23.76,22.771,34.682,178.78,5.1433,7.587,0.75834,22.778,32.74
23.77,22.743,34.685,178.39,5.1664,7.6382,0.76207,22.751,32.85
23.78,22.716,34.687,178,5.1895,7.6895,0.76584,22.723,32.963
23.79,22.688,34.69,177.61,5.2126,7.7409,0.76962,22.694,33.079
23.8,22.659,34.692,177.21,5.2358,7.7923,0.77344,22.666,33.197
23.81,22.631,34.695,176.8,5.259,7.8438,0.77727,22.637,33.318
23.82,22.602,34.697,176.4,5.2822,7.8954,0.78113,22.608,33.441
23.83,22.573,34.7,175.98,5.3055,7.947,0.78501,22.579,33.567
23.84,22.544,34.702,175.57,5.3288,7.9987,0.78891,22.55,33.695
23.85,22.515,34.704,175.15,5.3521,8.0505,0.79283,22.521,33.826
23.86,22.485,34.707,174.73,5.3756,8.1023,0.79676,22.491,33.958
23.87,22.456,34.709,174.3,5.399,8.1542,0.8007,22.462,34.093
23.88,22.426,34.711,173.88,5.4226,8.2061,0.80465,22.432,34.23
23.89,22.397,34.713,173.45,5.4462,8.2579,0.80861,22.402,34.369
23.9,22.367,34.715,173.02,5.4699,8.3097,0.81256,22.373,34.51
23.91,22.337,34.717,172.59,5.4936,8.3614,0.81651,22.343,34.652
23.92,22.308,34.719,172.16,5.5174,8.4131,0.82045,22.313,34.796
23.93,22.278,34.721,171.73,5.5413,8.4646,0.82438,22.283,34.942
23.94,22.248,34.724,171.3,5.5652,8.5159,0.82829,22.253,35.089
23.95,22.219,34.726,170.87,5.5892,8.5671,0.83219,22.224,35.237
23.96,22.189,34.728,170.44,5.6132,8.6181,0.83606,22.194,35.387
