21,30.018,33.189,204.06,-16.633,-4.1731,0.29534,30.108,181.83,77.986,-99.504,30.048
21.01,29.833,33.143,204.4,-16.325,-4.1109,0.29292,29.924,178.96,77.676,-99.883,29.863
21.02,29.65,33.099,204.74,-16.02,-4.0494,0.29055,29.742,176.11,77.368,-100.26,29.679
21.03,29.468,33.055,205.08,-15.719,-3.9885,0.28821,29.561,173.3,77.062,-100.63,29.497
21.04,29.289,33.011,205.42,-15.42,-3.9283,0.28591,29.382,170.52,76.759,-101,29.318
21.05,29.112,32.969,205.75,-15.125,-3.8686,0.28365,29.205,167.77,76.459,-101.37,29.14
21.06,28.936,32.926,206.08,-14.833,-3.8096,0.28143,29.03,165.04,76.161,-101.73,28.964
21.07,28.762,32.885,206.41,-14.544,-3.7513,0.27924,28.857,162.35,75.865,-102.09,28.789
21.08,28.59,32.844,206.74,-14.258,-3.6935,0.27709,28.685,159.69,75.572,-102.44,28.617
21.09,28.42,32.803,207.07,-13.976,-3.6364,0.27498,28.515,157.05,75.281,-102.79,28.446
21.1,28.252,32.763,207.4,-13.697,-3.5798,0.2729,28.347,154.45,74.993,-103.14,28.277
21.11,28.085,32.724,207.72,-13.42,-3.5239,0.27086,28.181,151.87,74.707,-103.49,28.11
21.12,27.92,32.685,208.04,-13.147,-3.4686,0.26886,28.017,149.33,74.424,-103.83,27.945
21.13,27.757,32.647,208.36,-12.877,-3.4139,0.26689,27.854,146.81,74.143,-104.17,27.782
21.14,27.596,32.609,208.68,-12.61,-3.3598,0.26496,27.694,144.32,73.864,-104.51,27.62
21.15,27.437,32.572,209,-12.346,-3.3063,0.26307,27.535,141.86,73.587,-104.84,27.46
21.16,27.279,32.535,209.31,-12.085,-3.2533,0.26121,27.377,139.43,73.313,-105.17,27.302
21.17,27.123,32.499,209.62,-11.828,-3.201,0.25939,27.222,137.02,73.042,-105.5,27.146
21.18,26.969,32.464,209.94,-11.573,-3.1493,0.2576,27.068,134.65,72.772,-105.82,26.991
21.19,26.816,32.429,210.25,-11.321,-3.0981,0.25584,26.916,132.3,72.505,-106.14,26.838
21.2,26.665,32.394,210.55,-11.072,-3.0475,0.25412,26.765,129.98,72.241,-106.46,26.687
21.21,26.516,32.36,210.86,-10.826,-2.9975,0.25244,26.616,127.69,71.978,-106.77,26.537
21.22,26.369,32.327,211.17,-10.583,-2.9481,0.25079,26.469,125.42,71.718,-107.08,26.39
21.23,26.223,32.294,211.47,-10.343,-2.8992,0.24917,26.324,123.18,71.46,-107.39,26.243
21.24,26.079,32.262,211.77,-10.106,-2.8509,0.24759,26.18,120.97,71.204,-107.69,26.099
21.25,25.936,32.23,212.07,-9.8715,-2.8031,0.24604,26.038,118.78,70.951,-107.99,25.956
21.26,25.795,32.199,212.37,-9.64,-2.756,0.24453,25.898,116.63,70.699,-108.29,25.815
21.27,25.656,32.168,212.67,-9.4114,-2.7093,0.24305,25.759,114.49,70.45,-108.59,25.675
21.28,25.519,32.138,212.96,-9.1857,-2.6633,0.2416,25.621,112.39,70.203,-108.88,25.538
21.29,25.383,32.108,213.25,-8.9627,-2.6177,0.24018,25.486,110.31,69.959,-109.17,25.401
21.3,25.249,32.079,213.55,-8.7426,-2.5728,0.2388,25.352,108.26,69.716,-109.46,25.267
21.31,25.116,32.05,213.84,-8.5252,-2.5283,0.23745,25.219,106.23,69.476,-109.74,25.134
21.32,24.985,32.022,214.13,-8.3106,-2.4844,0.23613,25.089,104.23,69.237,-110.02,25.002
21.33,24.855,31.994,214.41,-8.0988,-2.4411,0.23485,24.959,102.26,69.001,-110.3,24.872
21.34,24.727,31.967,214.7,-7.8897,-2.3982,0.23359,24.832,100.31,68.767,-110.58,24.744
21.35,24.601,31.941,214.98,-7.6833,-2.3559,0.23237,24.705,98.381,68.535,-110.85,24.617
21.36,24.476,31.914,215.27,-7.4796,-2.3142,0.23118,24.581,96.481,68.305,-111.12,24.492
21.37,24.353,31.889,215.55,-7.2785,-2.2729,0.23002,24.458,94.607,68.078,-111.39,24.369
21.38,24.231,31.863,215.83,-7.0802,-2.2322,0.2289,24.336,92.757,67.852,-111.65,24.246
21.39,24.111,31.838,216.11,-6.8844,-2.192,0.2278,24.216,90.932,67.628,-111.91,24.126
21.4,23.992,31.814,216.38,-6.6914,-2.1523,0.22673,24.098,89.132,67.406,-112.17,24.007
21.41,23.875,31.79,216.66,-6.5009,-2.1131,0.2257,23.981,87.355,67.187,-112.42,23.889
21.42,23.759,31.767,216.93,-6.313,-2.0744,0.22469,23.865,85.603,66.969,-112.68,23.773
21.43,23.645,31.744,217.21,-6.1277,-2.0362,0.22372,23.751,83.875,66.753,-112.93,23.659
21.44,23.532,31.722,217.48,-5.945,-1.9985,0.22278,23.639,82.171,66.54,-113.18,23.546
21.45,23.421,31.7,217.75,-5.7648,-1.9613,0.22186,23.527,80.491,66.328,-113.42,23.434
21.46,23.311,31.678,218.01,-5.5871,-1.9247,0.22098,23.418,78.834,66.118,-113.66,23.324
21.47,23.202,31.657,218.28,-5.4119,-1.8885,0.22012,23.309,77.201,65.91,-113.9,23.215
21.48,23.095,31.637,218.55,-5.2393,-1.8527,0.21929,23.203,75.59,65.705,-114.14,23.108
21.49,22.99,31.616,218.81,-5.0691,-1.8175,0.21849,23.097,74.003,65.501,-114.37,23.002
21.5,22.886,31.597,219.07,-4.9013,-1.7827,0.21773,22.993,72.439,65.299,-114.61,22.898
21.51,22.783,31.577,219.33,-4.736,-1.7485,0.21699,22.891,70.898,65.098,-114.84,22.795
21.52,22.682,31.559,219.59,-4.5732,-1.7147,0.21627,22.789,69.379,64.9,-115.06,22.693
21.53,22.582,31.54,219.85,-4.4127,-1.6813,0.21559,22.69,67.882,64.704,-115.29,22.593
21.54,22.483,31.522,220.11,-4.2547,-1.6485,0.21493,22.591,66.408,64.509,-115.51,22.494
21.55,22.386,31.505,220.37,-4.099,-1.6161,0.21431,22.494,64.956,64.316,-115.73,22.397
21.56,22.29,31.488,220.62,-3.9456,-1.5841,0.21371,22.398,63.526,64.125,-115.94,22.301
21.57,22.195,31.471,220.87,-3.7946,-1.5526,0.21313,22.304,62.118,63.936,-116.16,22.206
21.58,22.102,31.455,221.13,-3.646,-1.5216,0.21259,22.211,60.732,63.749,-116.37,22.112
21.59,22.01,31.439,221.38,-3.4996,-1.491,0.21207,22.119,59.367,63.563,-116.58,22.02
21.6,21.92,31.424,221.63,-3.3555,-1.4609,0.21158,22.028,58.023,63.379,-116.79,21.93
21.61,21.831,31.409,221.87,-3.2137,-1.4312,0.21111,21.939,56.7,63.197,-116.99,21.84
21.62,21.743,31.394,222.12,-3.0742,-1.4019,0.21067,21.851,55.399,63.017,-117.19,21.752
21.63,21.656,31.38,222.37,-2.9368,-1.3731,0.21026,21.765,54.118,62.838,-117.39,21.665
21.64,21.571,31.366,222.61,-2.8018,-1.3447,0.20987,21.68,52.858,62.661,-117.59,21.579
21.65,21.487,31.353,222.85,-2.6689,-1.3168,0.20951,21.595,51.619,62.486,-117.79,21.495
21.66,21.404,31.34,223.1,-2.5382,-1.2892,0.20918,21.513,50.4,62.313,-117.98,21.412
21.67,21.322,31.327,223.34,-2.4096,-1.2621,0.20887,21.431,49.201,62.141,-118.17,21.33
21.68,21.242,31.315,223.58,-2.2833,-1.2354,0.20858,21.351,48.022,61.971,-118.36,21.25
21.69,21.163,31.303,223.82,-2.159,-1.2092,0.20832,21.272,46.864,61.802,-118.54,21.17
21.7,21.085,31.292,224.05,-2.0369,-1.1833,0.20809,21.194,45.724,61.635,-118.73,21.092
21.71,21.008,31.28,224.29,-1.9169,-1.1579,0.20788,21.117,44.605,61.47,-118.91,21.015
21.72,20.933,31.27,224.52,-1.799,-1.1328,0.20769,21.042,43.505,61.307,-119.09,20.94
21.73,20.858,31.26,224.76,-1.6831,-1.1082,0.20753,20.967,42.424,61.145,-119.27,20.865
21.74,20.785,31.25,224.99,-1.5693,-1.084,0.20739,20.894,41.363,60.984,-119.44,20.792
21.75,20.713,31.24,225.22,-1.4575,-1.0601,0.20728,20.822,40.32,60.825,-119.62,20.72
21.76,20.642,31.231,225.45,-1.3477,-1.0367,0.20719,20.751,39.296,60.668,-119.79,20.649
21.77,20.573,31.222,225.68,-1.24,-1.0136,0.20712,20.682,38.291,60.512,-119.96,20.579
21.78,20.504,31.214,225.91,-1.1342,-0.99095,0.20708,20.613,37.304,60.358,-120.12,20.51
21.79,20.437,31.205,226.13,-1.0304,-0.96866,0.20706,20.546,36.336,60.205,-120.29,20.443
21.8,20.371,31.198,226.36,-0.92853,-0.94676,0.20706,20.479,35.386,60.054,-120.45,20.376
21.81,20.305,31.19,226.59,-0.8286,-0.92523,0.20708,20.414,34.453,59.904,-120.61,20.311
21.82,20.241,31.183,226.81,-0.73059,-0.90408,0.20713,20.35,33.539,59.756,-120.77,20.247
21.83,20.178,31.177,227.03,-0.63447,-0.8833,0.2072,20.287,32.642,59.609,-120.93,20.184
21.84,20.117,31.17,227.25,-0.54024,-0.86288,0.20729,20.225,31.763,59.464,-121.08,20.122
21.85,20.056,31.164,227.47,-0.44787,-0.84283,0.20741,20.164,30.901,59.32,-121.23,20.061
21.86,19.996,31.158,227.69,-0.35735,-0.82314,0.20754,20.105,30.057,59.178,-121.39,20.001
21.87,19.937,31.153,227.91,-0.26865,-0.8038,0.2077,20.046,29.229,59.036,-121.53,19.942
21.88,19.88,31.148,228.13,-0.18177,-0.78482,0.20788,19.988,28.419,58.897,-121.68,19.884
21.89,19.823,31.143,228.35,-0.096693,-0.76619,0.20807,19.931,27.625,58.759,-121.83,19.828
21.9,19.768,31.139,228.56,-0.01339,-0.74791,0.20829,19.876,26.848,58.622,-121.97,19.772
21.91,19.713,31.135,228.77,0.068151,-0.72997,0.20853,19.821,26.087,58.486,-122.11,19.717
21.92,19.659,31.131,228.99,0.14795,-0.71237,0.20879,19.767,25.342,58.352,-122.25,19.664
21.93,19.607,31.128,229.2,0.22601,-0.69511,0.20908,19.715,24.614,58.219,-122.39,19.611
21.94,19.555,31.124,229.41,0.30237,-0.67818,0.20938,19.663,23.901,58.088,-122.52,19.559
21.95,19.505,31.122,229.62,0.37703,-0.66159,0.2097,19.612,23.205,57.957,-122.66,19.509
21.96,19.455,31.119,229.83,0.45001,-0.64532,0.21004,19.563,22.524,57.829,-122.79,19.459
21.97,19.406,31.117,230.04,0.52133,-0.62937,0.2104,19.514,21.858,57.701,-122.92,19.41
21.98,19.359,31.115,230.25,0.59101,-0.61375,0.21078,19.466,21.208,57.575,-123.05,19.362
21.99,19.312,31.113,230.46,0.65907,-0.59844,0.21117,19.419,20.573,57.449,-123.18,19.315
22,19.266,31.112,230.66,0.72551,-0.58344,0.21159,19.373,19.952,57.326,-123.3,19.269
22.01,19.221,31.111,230.87,0.79036,-0.56876,0.21203,19.328,19.347,57.203,-123.43,19.224
22.02,19.177,31.11,231.07,0.85363,-0.55439,0.21248,19.284,18.757,57.082,-123.55,19.18
22.03,19.134,31.11,231.27,0.91535,-0.54031,0.21295,19.24,18.181,56.961,-123.67,19.137
22.04,19.092,31.11,231.48,0.97553,-0.52654,0.21344,19.198,17.619,56.842,-123.79,19.094
22.05,19.05,31.11,231.68,1.0342,-0.51307,0.21395,19.156,17.071,56.725,-123.91,19.053
22.06,19.01,31.11,231.88,1.0913,-0.49989,0.21448,19.116,16.538,56.608,-124.02,19.012
22.07,18.97,31.111,232.08,1.147,-0.487,0.21502,19.076,16.018,56.492,-124.14,18.973
22.08,18.931,31.112,232.28,1.2011,-0.4744,0.21558,19.037,15.513,56.378,-124.25,18.934
22.09,18.893,31.113,232.48,1.2539,-0.46208,0.21616,18.999,15.02,56.265,-124.36,18.896
22.1,18.856,31.114,232.67,1.3052,-0.45005,0.21675,18.961,14.542,56.153,-124.47,18.858
22.11,18.82,31.116,232.87,1.355,-0.43829,0.21736,18.925,14.076,56.041,-124.58,18.822
22.12,18.784,31.118,233.07,1.4035,-0.4268,0.21799,18.889,13.624,55.931,-124.69,18.786
22.13,18.749,31.12,233.26,1.4505,-0.41559,0.21864,18.854,13.184,55.823,-124.79,18.752
22.14,18.715,31.122,233.45,1.4962,-0.40464,0.2193,18.82,12.758,55.715,-124.9,18.718
22.15,18.682,31.125,233.65,1.5406,-0.39396,0.21997,18.787,12.343,55.608,-125,18.684
22.16,18.65,31.128,233.84,1.5836,-0.38354,0.22066,18.754,11.942,55.502,-125.1,18.652
22.17,18.618,31.131,234.03,1.6252,-0.37338,0.22137,18.722,11.553,55.397,-125.2,18.62
22.18,18.587,31.134,234.22,1.6656,-0.36347,0.22209,18.691,11.175,55.294,-125.3,18.589
22.19,18.557,31.138,234.41,1.7047,-0.35381,0.22283,18.661,10.81,55.191,-125.39,18.559
22.2,18.528,31.142,234.6,1.7425,-0.3444,0.22358,18.631,10.457,55.089,-125.49,18.53
22.21,18.499,31.146,234.79,1.7791,-0.33524,0.22435,18.602,10.115,54.988,-125.58,18.501
22.22,18.471,31.15,234.98,1.8144,-0.32631,0.22513,18.574,9.7851,54.889,-125.68,18.473
22.23,18.444,31.155,235.17,1.8485,-0.31763,0.22592,18.546,9.4664,54.79,-125.77,18.445
22.24,18.417,31.16,235.36,1.8815,-0.30917,0.22673,18.52,9.1588,54.692,-125.86,18.419
22.25,18.391,31.165,235.54,1.9132,-0.30095,0.22756,18.493,8.8623,54.595,-125.95,18.393
22.26,18.366,31.17,235.73,1.9437,-0.29296,0.22839,18.468,8.5766,54.499,-126.04,18.368
22.27,18.342,31.175,235.91,1.9731,-0.28519,0.22924,18.443,8.3017,54.403,-126.12,18.343
22.28,18.318,31.181,236.1,2.0014,-0.27764,0.23011,18.419,8.0374,54.309,-126.21,18.319
22.29,18.294,31.186,236.28,2.0286,-0.27031,0.23098,18.395,7.7834,54.215,-126.29,18.296
22.3,18.272,31.192,236.47,2.0546,-0.2632,0.23187,18.372,7.5398,54.123,-126.38,18.273
22.31,18.25,31.199,236.65,2.0796,-0.25629,0.23278,18.35,7.3062,54.031,-126.46,18.251
22.32,18.228,31.205,236.83,2.1035,-0.2496,0.23369,18.329,7.0825,53.94,-126.54,18.23
22.33,18.208,31.212,237.01,2.1264,-0.24311,0.23462,18.307,6.8686,53.85,-126.62,18.209
22.34,18.187,31.218,237.19,2.1482,-0.23682,0.23556,18.287,6.6644,53.76,-126.7,18.188
22.35,18.168,31.225,237.37,2.169,-0.23072,0.23651,18.267,6.4696,53.672,-126.78,18.169
22.36,18.149,31.232,237.55,2.1888,-0.22483,0.23747,18.248,6.2841,53.584,-126.85,18.15
22.37,18.13,31.24,237.73,2.2077,-0.21912,0.23845,18.229,6.1077,53.497,-126.93,18.131
22.38,18.112,31.247,237.91,2.2255,-0.2136,0.23943,18.211,5.9403,53.41,-127,18.113
22.39,18.095,31.255,238.09,2.2425,-0.20827,0.24043,18.193,5.7818,53.325,-127.08,18.096
22.4,18.078,31.263,238.27,2.2585,-0.20312,0.24144,18.176,5.6319,53.24,-127.15,18.079
22.41,18.062,31.271,238.44,2.2735,-0.19814,0.24245,18.159,5.4905,53.156,-127.22,18.063
22.42,18.046,31.279,238.62,2.2877,-0.19334,0.24348,18.143,5.3575,53.072,-127.29,18.047
22.43,18.031,31.287,238.8,2.301,-0.18872,0.24452,18.128,5.2327,52.989,-127.36,18.031
22.44,18.016,31.296,238.97,2.3135,-0.18426,0.24557,18.113,5.1159,52.907,-127.43,18.017
22.45,18.001,31.304,239.15,2.3251,-0.17996,0.24663,18.098,5.007,52.826,-127.5,18.002
22.46,17.988,31.313,239.32,2.3358,-0.17583,0.2477,18.084,4.9058,52.745,-127.57,17.988
22.47,17.974,31.322,239.5,2.3458,-0.17185,0.24878,18.07,4.8121,52.665,-127.63,17.975
22.48,17.961,31.331,239.67,2.355,-0.16803,0.24987,18.057,4.7259,52.585,-127.7,17.962
22.49,17.949,31.34,239.84,2.3634,-0.16437,0.25096,18.044,4.6469,52.506,-127.76,17.95
22.5,17.937,31.349,240.02,2.371,-0.16085,0.25207,18.032,4.575,52.428,-127.83,17.938
22.51,17.925,31.359,240.19,2.3779,-0.15747,0.25318,18.02,4.51,52.35,-127.89,17.926
22.52,17.914,31.369,240.36,2.384,-0.15424,0.2543,18.008,4.4517,52.272,-127.95,17.915
22.53,17.903,31.378,240.53,2.3895,-0.15114,0.25544,17.997,4.4001,52.196,-128.01,17.904
22.54,17.893,31.388,240.7,2.3942,-0.14818,0.25657,17.986,4.355,52.119,-128.07,17.893
22.55,17.883,31.398,240.88,2.3983,-0.14535,0.25772,17.976,4.3161,52.044,-128.14,17.883
22.56,17.873,31.408,241.05,2.4017,-0.14265,0.25888,17.966,4.2834,51.969,-128.19,17.874
22.57,17.864,31.418,241.22,2.4045,-0.14008,0.26004,17.957,4.2566,51.894,-128.25,17.865
22.58,17.855,31.429,241.39,2.4067,-0.13763,0.26121,17.947,4.2357,51.82,-128.31,17.856
22.59,17.846,31.439,241.56,2.4082,-0.13529,0.26238,17.939,4.2204,51.746,-128.37,17.847
22.6,17.838,31.45,241.73,2.4092,-0.13307,0.26357,17.93,4.2106,51.673,-128.43,17.839
22.61,17.83,31.46,241.89,2.4096,-0.13096,0.26476,17.922,4.2061,51.6,-128.48,17.831
22.62,17.823,31.471,242.06,2.4094,-0.12896,0.26595,17.914,4.2069,51.527,-128.54,17.824
22.63,17.816,31.482,242.23,2.4087,-0.12707,0.26716,17.906,4.2126,51.455,-128.59,17.816
22.64,17.809,31.493,242.4,2.4075,-0.12528,0.26837,17.899,4.2233,51.384,-128.65,17.809
22.65,17.802,31.504,242.57,2.4058,-0.12358,0.26958,17.892,4.2386,51.313,-128.7,17.803
22.66,17.796,31.515,242.73,2.4035,-0.12199,0.2708,17.885,4.2585,51.242,-128.76,17.796
22.67,17.789,31.526,242.9,2.4009,-0.12048,0.27203,17.879,4.2828,51.171,-128.81,17.79
22.68,17.784,31.538,243.07,2.3977,-0.11906,0.27326,17.873,4.3113,51.101,-128.86,17.784
22.69,17.778,31.549,243.23,2.3941,-0.11773,0.2745,17.867,4.3439,51.031,-128.91,17.779
22.7,17.773,31.56,243.4,2.3901,-0.11648,0.27574,17.861,4.3804,50.962,-128.97,17.773
22.71,17.768,31.572,243.57,2.3857,-0.11531,0.27699,17.856,4.4207,50.893,-129.02,17.768
22.72,17.763,31.583,243.73,2.3809,-0.11421,0.27824,17.85,4.4645,50.824,-129.07,17.763
22.73,17.758,31.595,243.9,2.3758,-0.11318,0.27949,17.845,4.5119,50.755,-129.12,17.759
22.74,17.754,31.607,244.06,2.3702,-0.11223,0.28075,17.841,4.5624,50.687,-129.17,17.754
22.75,17.749,31.619,244.23,2.3644,-0.11134,0.28201,17.836,4.6162,50.619,-129.22,17.75
22.76,17.745,31.63,244.4,2.3582,-0.11051,0.28328,17.831,4.6728,50.551,-129.27,17.746
22.77,17.741,31.642,244.56,2.3517,-0.10974,0.28455,17.827,4.7323,50.484,-129.32,17.742
22.78,17.737,31.654,244.72,2.345,-0.10903,0.28583,17.823,4.7945,50.416,-129.37,17.738
22.79,17.734,31.666,244.89,2.338,-0.10836,0.2871,17.819,4.8591,50.349,-129.41,17.735
22.8,17.73,31.678,245.05,2.3307,-0.10775,0.28838,17.815,4.9261,50.282,-129.46,17.731
22.81,17.727,31.69,245.22,2.3232,-0.10718,0.28967,17.812,4.9952,50.216,-129.51,17.728
22.82,17.724,31.702,245.38,2.3155,-0.10666,0.29095,17.808,5.0664,50.149,-129.56,17.725
22.83,17.721,31.715,245.55,2.3076,-0.10617,0.29224,17.805,5.1394,50.083,-129.61,17.722
22.84,17.718,31.727,245.71,2.2995,-0.10572,0.29353,17.801,5.2141,50.016,-129.65,17.719
22.85,17.715,31.739,245.88,2.2912,-0.1053,0.29482,17.798,5.2904,49.95,-129.7,17.716
22.86,17.712,31.751,246.04,2.2828,-0.10491,0.29611,17.795,5.368,49.884,-129.75,17.713
22.87,17.709,31.764,246.2,2.2742,-0.10455,0.29741,17.792,5.4469,49.818,-129.79,17.71
22.88,17.707,31.776,246.37,2.2656,-0.10421,0.2987,17.789,5.5268,49.752,-129.84,17.708
22.89,17.704,31.788,246.53,2.2568,-0.10388,0.3,17.786,5.6076,49.687,-129.89,17.705
22.9,17.701,31.8,246.69,2.248,-0.10358,0.3013,17.783,5.6892,49.621,-129.94,17.702
22.91,17.699,31.813,246.86,2.2391,-0.10328,0.3026,17.78,5.7714,49.555,-129.98,17.7
22.92,17.696,31.825,247.02,2.2301,-0.103,0.3039,17.777,5.854,49.49,-130.03,17.697
22.93,17.694,31.837,247.19,2.2211,-0.10272,0.3052,17.774,5.9369,49.424,-130.07,17.695
22.94,17.691,31.85,247.35,2.2121,-0.10244,0.3065,17.771,6.0199,49.358,-130.12,17.692
22.95,17.689,31.862,247.51,2.2031,-0.10216,0.3078,17.769,6.1029,49.293,-130.17,17.69
