21,30.018,33.189,204.06,-16.633,-4.1731,0.29534,30.108,181.83,77.986,-99.504,30.048
22.96,17.686,31.874,247.68,2.1942,-0.10187,0.3091,17.766,6.1856,49.227,-130.21,17.687
22.97,17.684,31.887,247.84,2.1854,-0.10157,0.31039,17.763,6.268,49.161,-130.26,17.685
22.98,17.681,31.899,248,2.1766,-0.10123,0.31169,17.76,6.3501,49.096,-130.31,17.682
22.99,17.679,31.911,248.17,2.1681,-0.10086,0.31298,17.757,6.4317,49.03,-130.35,17.68
23,17.676,31.924,248.33,2.1599,-0.10045,0.31426,17.753,6.513,48.964,-130.4,17.677
23.01,17.673,31.936,248.5,2.1519,-0.099975,0.31554,17.75,6.5937,48.897,-130.45,17.674
23.02,17.669,31.948,248.66,2.1442,-0.099435,0.3168,17.746,6.6738,48.831,-130.5,17.67
23.03,17.666,31.96,248.83,2.137,-0.098818,0.31806,17.742,6.7534,48.764,-130.55,17.667
23.04,17.662,31.972,248.99,2.1302,-0.098114,0.31931,17.738,6.8323,48.697,-130.59,17.663
23.05,17.658,31.984,249.16,2.124,-0.09731,0.32054,17.734,6.9103,48.629,-130.64,17.659
23.06,17.653,31.995,249.32,2.1184,-0.096392,0.32176,17.729,6.9872,48.561,-130.69,17.655
23.07,17.649,32.007,249.49,2.1136,-0.095348,0.32296,17.724,7.0628,48.493,-130.74,17.65
23.08,17.643,32.018,249.65,2.1097,-0.094164,0.32415,17.718,7.1369,48.424,-130.79,17.645
23.09,17.638,32.03,249.82,2.1068,-0.092827,0.32531,17.712,7.2092,48.355,-130.85,17.639
23.1,17.631,32.041,249.99,2.1049,-0.091324,0.32646,17.706,7.2795,48.285,-130.9,17.633
23.11,17.625,32.052,250.16,2.1042,-0.089642,0.32758,17.699,7.3476,48.215,-130.95,17.626
23.12,17.617,32.063,250.33,2.1047,-0.087768,0.32868,17.691,7.4133,48.144,-131.01,17.618
23.13,17.609,32.073,250.5,2.1067,-0.085689,0.32976,17.682,7.4764,48.073,-131.06,17.61
23.14,17.601,32.084,250.67,2.1101,-0.083388,0.3308,17.673,7.5366,48.001,-131.12,17.602
23.15,17.591,32.094,250.84,2.1149,-0.080847,0.33183,17.664,7.594,47.929,-131.18,17.592
23.16,17.581,32.104,251.01,2.1213,-0.078044,0.33283,17.654,7.6486,47.856,-131.23,17.582
23.17,17.571,32.114,251.18,2.1291,-0.074958,0.3338,17.643,7.7005,47.782,-131.29,17.572
23.18,17.559,32.123,251.36,2.1383,-0.071567,0.33476,17.631,7.7497,47.708,-131.35,17.561
23.19,17.548,32.133,251.53,2.149,-0.06785,0.3357,17.619,7.7963,47.634,-131.42,17.549
23.2,17.535,32.142,251.7,2.1611,-0.063786,0.33662,17.606,7.8404,47.56,-131.48,17.536
23.21,17.522,32.151,251.87,2.1746,-0.059352,0.33752,17.593,7.882,47.485,-131.54,17.523
23.22,17.509,32.16,252.05,2.1895,-0.054528,0.33841,17.579,7.9211,47.41,-131.61,17.51
23.23,17.495,32.169,252.22,2.2058,-0.049293,0.33929,17.565,7.958,47.336,-131.67,17.496
23.24,17.48,32.177,252.39,2.2234,-0.043624,0.34016,17.55,7.9926,47.261,-131.74,17.481
23.25,17.465,32.186,252.56,2.2424,-0.0375,0.34102,17.535,8.0249,47.186,-131.81,17.466
23.26,17.45,32.194,252.73,2.2628,-0.0309,0.34188,17.519,8.0551,47.111,-131.88,17.451
23.27,17.434,32.202,252.9,2.2844,-0.023803,0.34272,17.503,8.0833,47.036,-131.95,17.435
23.28,17.417,32.21,253.07,2.3074,-0.016186,0.34357,17.486,8.1094,46.962,-132.02,17.419
23.29,17.401,32.218,253.24,2.3317,-0.0080286,0.34441,17.469,8.1335,46.888,-132.09,17.402
23.3,17.383,32.226,253.4,2.3573,0.00069056,0.34525,17.452,8.1558,46.814,-132.17,17.385
23.31,17.366,32.233,253.57,2.3841,0.0099932,0.3461,17.434,8.1763,46.74,-132.24,17.367
23.32,17.348,32.241,253.73,2.4122,0.019901,0.34694,17.416,8.195,46.667,-132.32,17.349
23.33,17.33,32.248,253.89,2.4416,0.030434,0.34779,17.397,8.2121,46.594,-132.4,17.331
23.34,17.311,32.256,254.05,2.4722,0.041615,0.34866,17.378,8.2282,46.523,-132.48,17.312
23.35,17.292,32.263,254.21,2.504,0.053467,0.34953,17.359,8.2442,46.452,-132.56,17.294
23.36,17.273,32.27,254.36,2.5369,0.066017,0.35042,17.339,8.2609,46.382,-132.64,17.274
23.37,17.253,32.277,254.52,2.5708,0.079292,0.35134,17.32,8.2795,46.314,-132.72,17.255
23.38,17.234,32.284,254.67,2.6056,0.093315,0.35228,17.3,8.3008,46.248,-132.81,17.235
23.39,17.214,32.291,254.82,2.6412,0.10811,0.35326,17.279,8.3257,46.184,-132.89,17.215
23.4,17.193,32.298,254.97,2.6775,0.12371,0.35428,17.259,8.3549,46.123,-132.97,17.195
23.41,17.173,32.304,255.12,2.7147,0.14014,0.35534,17.238,8.3886,46.064,-133.06,17.174
23.42,17.152,32.311,255.26,2.7527,0.15742,0.35644,17.217,8.4268,46.01,-133.14,17.153
23.43,17.131,32.318,255.41,2.7918,0.17558,0.3576,17.195,8.4695,45.959,-133.22,17.132
23.44,17.109,32.324,255.55,2.8319,0.19466,0.35882,17.173,8.5166,45.914,-133.3,17.11
23.45,17.086,32.33,255.7,2.8734,0.21468,0.3601,17.15,8.5679,45.873,-133.39,17.088
23.46,17.063,32.336,255.84,2.9163,0.23567,0.36145,17.127,8.6236,45.839,-133.47,17.065
23.47,17.04,32.342,255.99,2.9607,0.25767,0.36287,17.103,8.6836,45.81,-133.54,17.041
23.48,17.015,32.348,256.14,3.0068,0.28071,0.36438,17.078,8.748,45.788,-133.62,17.016
23.49,16.99,32.353,256.28,3.0548,0.30482,0.36597,17.053,8.8168,45.773,-133.69,16.991
23.5,16.964,32.358,256.43,3.1047,0.33003,0.36765,17.026,8.8899,45.766,-133.77,16.965
23.51,16.937,32.363,256.58,3.1567,0.35639,0.36943,16.999,8.9674,45.766,-133.84,16.938
23.52,16.909,32.368,256.74,3.211,0.38398,0.37132,16.971,9.0485,45.775,-133.91,16.911
23.53,16.88,32.372,256.89,3.2681,0.4129,0.37334,16.942,9.1328,45.791,-133.98,16.882
23.54,16.851,32.376,257.04,3.3281,0.44323,0.37549,16.913,9.2193,45.816,-134.05,16.852
23.55,16.82,32.38,257.2,3.3916,0.47502,0.37779,16.882,9.3074,45.85,-134.11,16.822
23.56,16.789,32.383,257.35,3.459,0.50833,0.38023,16.85,9.397,45.894,-134.17,16.79
23.57,16.756,32.387,257.5,3.5307,0.54319,0.38284,16.817,9.4877,45.947,-134.23,16.757
23.58,16.722,32.389,257.65,3.6069,0.57962,0.3856,16.783,9.5792,46.011,-134.29,16.723
23.59,16.686,32.392,257.8,3.6878,0.61765,0.38852,16.747,9.6712,46.085,-134.34,16.688
23.6,16.65,32.394,257.93,3.7734,0.65729,0.3916,16.71,9.763,46.169,-134.39,16.651
23.61,16.612,32.396,258.07,3.8637,0.6985,0.39483,16.672,9.8547,46.261,-134.43,16.614
23.62,16.573,32.397,258.2,3.9583,0.74119,0.3982,16.633,9.9463,46.361,-134.48,16.575
23.63,16.534,32.398,258.32,4.0567,0.78525,0.4017,16.594,10.038,46.467,-134.51,16.535
23.64,16.493,32.399,258.44,4.1587,0.8306,0.40532,16.553,10.13,46.578,-134.55,16.495
23.65,16.452,32.4,258.55,4.2637,0.8771,0.40906,16.512,10.223,46.693,-134.58,16.453
23.66,16.41,32.4,258.65,4.3715,0.92461,0.41291,16.47,10.317,46.81,-134.61,16.412
23.67,16.368,32.401,258.76,4.4818,0.97304,0.41687,16.427,10.412,46.928,-134.63,16.369
23.68,16.325,32.401,258.85,4.594,1.0223,0.42094,16.384,10.507,47.046,-134.66,16.327
23.69,16.282,32.401,258.94,4.7077,1.0724,0.42513,16.341,10.604,47.162,-134.68,16.284
23.7,16.24,32.402,259.02,4.8222,1.1231,0.42943,16.298,10.7,47.275,-134.69,16.241
23.71,16.197,32.402,259.1,4.9365,1.1742,0.43383,16.255,10.797,47.385,-134.71,16.198
23.72,16.154,32.402,259.18,5.0493,1.2253,0.43829,16.212,10.893,47.489,-134.72,16.156
23.73,16.111,32.403,259.26,5.159,1.2761,0.44279,16.169,10.989,47.588,-134.72,16.113
23.74,16.069,32.403,259.33,5.2646,1.3263,0.4473,16.127,11.085,47.68,-134.73,16.07
23.75,16.026,32.404,259.4,5.3653,1.3755,0.4518,16.084,11.18,47.766,-134.73,16.028
23.76,15.984,32.404,259.47,5.4607,1.4237,0.45629,16.042,11.273,47.845,-134.72,15.986
23.77,15.942,32.405,259.54,5.5506,1.4708,0.46075,16,11.366,47.916,-134.71,15.944
23.78,15.901,32.406,259.61,5.6349,1.5168,0.46519,15.958,11.456,47.981,-134.7,15.903
23.79,15.86,32.407,259.68,5.7136,1.5621,0.46961,15.917,11.546,48.039,-134.69,15.862
23.8,15.82,32.408,259.76,5.787,1.6066,0.47404,15.877,11.634,48.091,-134.67,15.821
23.81,15.78,32.409,259.84,5.8553,1.6508,0.47847,15.836,11.722,48.137,-134.65,15.781
23.82,15.74,32.411,259.92,5.9186,1.6946,0.48291,15.797,11.811,48.177,-134.64,15.742
23.83,15.701,32.412,260.02,5.9769,1.7382,0.48738,15.757,11.901,48.211,-134.62,15.703
23.84,15.662,32.414,260.12,6.0307,1.7816,0.49186,15.719,11.993,48.241,-134.61,15.664
23.85,15.624,32.416,260.24,6.0801,1.825,0.49636,15.68,12.088,48.266,-134.59,15.626
23.86,15.586,32.418,260.36,6.1256,1.8682,0.50087,15.642,12.186,48.287,-134.58,15.588
23.87,15.549,32.42,260.49,6.1675,1.9115,0.5054,15.605,12.288,48.304,-134.58,15.551
23.88,15.512,32.423,260.64,6.206,1.9547,0.50992,15.567,12.395,48.318,-134.57,15.513
23.89,15.474,32.425,260.79,6.2411,1.998,0.51444,15.53,12.504,48.33,-134.57,15.476
23.9,15.437,32.427,260.96,6.2729,2.0413,0.51894,15.492,12.618,48.34,-134.58,15.439
23.91,15.4,32.43,261.13,6.3014,2.0846,0.52342,15.455,12.735,48.348,-134.59,15.402
23.92,15.362,32.432,261.31,6.3263,2.1278,0.52785,15.417,12.856,48.356,-134.6,15.364
23.93,15.324,32.434,261.51,6.3478,2.1709,0.53222,15.379,12.98,48.363,-134.62,15.326
23.94,15.286,32.436,261.71,6.3659,2.2139,0.53653,15.34,13.107,48.37,-134.65,15.288
23.95,15.247,32.438,261.92,6.381,2.2569,0.54076,15.302,13.235,48.377,-134.68,15.249
23.96,15.208,32.44,262.15,6.3938,2.3001,0.54493,15.262,13.364,48.386,-134.72,15.21
23.97,15.168,32.442,262.38,6.4052,2.3436,0.54904,15.222,13.493,48.395,-134.76,15.17
23.98,15.128,32.443,262.62,6.4161,2.3877,0.55311,15.181,13.622,48.404,-134.81,15.13
23.99,15.087,32.445,262.87,6.4272,2.4326,0.55715,15.14,13.751,48.415,-134.87,15.089
24,15.045,32.446,263.12,6.4386,2.4781,0.56115,15.098,13.88,48.427,-134.93,15.047
24.01,15.003,32.447,263.39,6.4506,2.5244,0.56511,15.056,14.007,48.439,-135,15.005
24.02,14.96,32.449,263.66,6.4633,2.5711,0.56903,15.013,14.133,48.451,-135.07,14.962
24.03,14.916,32.449,263.95,6.4766,2.6183,0.5729,14.969,14.257,48.464,-135.15,14.919
24.04,14.872,32.45,264.24,6.4904,2.666,0.57672,14.925,14.378,48.478,-135.23,14.875
24.05,14.828,32.451,264.53,6.5046,2.714,0.58048,14.88,14.497,48.492,-135.31,14.83
24.06,14.783,32.451,264.84,6.5191,2.7624,0.5842,14.835,14.613,48.506,-135.39,14.785
24.07,14.737,32.452,265.15,6.5336,2.8111,0.58788,14.789,14.728,48.52,-135.48,14.739
24.08,14.69,32.452,265.46,6.5483,2.8604,0.59152,14.742,14.84,48.535,-135.56,14.692
24.09,14.643,32.452,265.78,6.563,2.9104,0.59514,14.695,14.95,48.551,-135.65,14.645
24.1,14.596,32.452,266.1,6.5779,2.9612,0.59874,14.647,15.057,48.567,-135.74,14.598
24.11,14.547,32.452,266.42,6.593,3.0127,0.60232,14.599,15.161,48.584,-135.82,14.549
24.12,14.498,32.452,266.74,6.6085,3.0651,0.60589,14.55,15.261,48.602,-135.9,14.501
24.13,14.449,32.451,267.06,6.6249,3.1183,0.60946,14.5,15.356,48.62,-135.99,14.451
24.14,14.399,32.451,267.38,6.6426,3.1727,0.61303,14.45,15.447,48.639,-136.06,14.401
24.15,14.348,32.45,267.69,6.6622,3.2283,0.61662,14.399,15.532,48.659,-136.14,14.351
24.16,14.297,32.449,268.01,6.6839,3.285,0.62022,14.348,15.614,48.68,-136.21,14.299
24.17,14.245,32.448,268.31,6.7079,3.3425,0.62383,14.295,15.692,48.701,-136.28,14.247
24.18,14.193,32.447,268.62,6.734,3.4006,0.62742,14.243,15.769,48.724,-136.33,14.195
24.19,14.139,32.446,268.91,6.7619,3.4588,0.63095,14.189,15.846,48.748,-136.39,14.142
24.2,14.086,32.445,269.2,6.7912,3.5166,0.63441,14.135,15.925,48.772,-136.43,14.088
24.21,14.031,32.443,269.48,6.8213,3.5734,0.63775,14.081,16.008,48.796,-136.47,14.033
24.22,13.976,32.442,269.76,6.8511,3.6285,0.64093,14.026,16.094,48.821,-136.5,13.978
24.23,13.92,32.44,270.02,6.8798,3.6813,0.64391,13.97,16.187,48.845,-136.51,13.923
24.24,13.864,32.438,270.28,6.9071,3.731,0.64666,13.913,16.285,48.869,-136.52,13.866
24.25,13.807,32.437,270.54,6.9329,3.7773,0.64915,13.856,16.388,48.894,-136.52,13.81
24.26,13.75,32.435,270.78,6.9573,3.8196,0.65134,13.799,16.496,48.918,-136.51,13.752
24.27,13.692,32.432,271.02,6.98,3.8575,0.65321,13.741,16.608,48.942,-136.49,13.694
24.28,13.634,32.43,271.26,7.0003,3.8906,0.65474,13.682,16.723,48.966,-136.47,13.636
24.29,13.575,32.428,271.5,7.0179,3.9187,0.6559,13.623,16.84,48.989,-136.43,13.577
24.3,13.515,32.426,271.73,7.0321,3.9411,0.65667,13.564,16.957,49.013,-136.39,13.518
24.31,13.456,32.423,271.97,7.0422,3.9575,0.65701,13.504,17.071,49.035,-136.34,13.458
24.32,13.395,32.421,272.21,7.0475,3.9672,0.65689,13.443,17.181,49.057,-136.28,13.398
24.33,13.334,32.418,272.46,7.0473,3.9698,0.65627,13.382,17.289,49.077,-136.21,13.337
24.34,13.273,32.416,272.73,7.0408,3.9647,0.65513,13.321,17.392,49.095,-136.14,13.276
24.35,13.212,32.413,273.01,7.0276,3.9516,0.65346,13.259,17.492,49.111,-136.06,13.214
24.36,13.15,32.41,273.3,7.007,3.9303,0.65123,13.197,17.587,49.125,-135.97,13.152
24.37,13.087,32.408,273.61,6.9788,3.9006,0.64844,13.134,17.678,49.136,-135.87,13.09
24.38,13.025,32.405,273.93,6.9432,3.8629,0.64511,13.072,17.763,49.145,-135.77,13.027
24.39,12.963,32.402,274.27,6.9007,3.8177,0.64128,13.009,17.841,49.15,-135.65,12.965
24.4,12.901,32.399,274.62,6.8519,3.7652,0.63698,12.947,17.913,49.151,-135.54,12.903
24.41,12.839,32.397,274.98,6.7975,3.7063,0.63226,12.886,17.98,49.15,-135.42,12.841
24.42,12.778,32.395,275.36,6.7382,3.6414,0.62716,12.825,18.042,49.144,-135.29,12.781
24.43,12.718,32.393,275.75,6.6742,3.5712,0.62173,12.765,18.1,49.135,-135.16,12.721
24.44,12.66,32.391,276.14,6.6058,3.4963,0.61603,12.706,18.156,49.122,-135.03,12.662
24.45,12.602,32.39,276.55,6.5333,3.4174,0.61012,12.648,18.21,49.105,-134.89,12.605
24.46,12.546,32.389,276.95,6.4568,3.3352,0.60404,12.592,18.265,49.084,-134.76,12.549
24.47,12.492,32.388,277.36,6.377,3.2506,0.59786,12.538,18.322,49.059,-134.62,12.494
24.48,12.44,32.388,277.76,6.2949,3.1643,0.59164,12.485,18.381,49.03,-134.49,12.442
24.49,12.389,32.388,278.16,6.2114,3.0772,0.58544,12.434,18.443,48.996,-134.36,12.391
24.5,12.34,32.389,278.55,6.1278,2.99,0.57931,12.385,18.51,48.958,-134.24,12.343
24.51,12.293,32.391,278.93,6.0449,2.9035,0.57329,12.338,18.583,48.916,-134.12,12.296
24.52,12.249,32.392,279.3,5.9635,2.8182,0.56743,12.293,18.661,48.869,-134,12.251
24.53,12.206,32.395,279.66,5.8844,2.7349,0.56177,12.25,18.748,48.819,-133.89,12.208
24.54,12.164,32.398,280,5.8085,2.6541,0.55633,12.209,18.843,48.764,-133.79,12.167
24.55,12.125,32.401,280.33,5.7364,2.5765,0.55116,12.169,18.947,48.705,-133.69,12.127
24.56,12.087,32.405,280.65,5.6689,2.5026,0.54629,12.131,19.062,48.642,-133.6,12.09
24.57,12.052,32.409,280.94,5.6065,2.4329,0.54176,12.095,19.189,48.575,-133.52,12.054
24.58,12.017,32.413,281.23,5.5496,2.3679,0.53758,12.061,19.329,48.505,-133.45,12.02
24.59,11.985,32.418,281.49,5.4987,2.3079,0.53379,12.028,19.485,48.43,-133.39,11.987
24.6,11.953,32.424,281.74,5.4542,2.2534,0.5304,11.996,19.659,48.353,-133.34,11.956
24.61,11.923,32.429,281.98,5.4167,2.2049,0.52745,11.966,19.853,48.271,-133.29,11.926
24.62,11.895,32.435,282.2,5.3866,2.1628,0.52497,11.937,20.068,48.186,-133.26,11.897
24.63,11.868,32.442,282.4,5.3638,2.1272,0.52296,11.91,20.305,48.098,-133.24,11.87
24.64,11.842,32.448,282.59,5.3474,2.098,0.52141,11.884,20.563,48.008,-133.23,11.844
24.65,11.817,32.455,282.77,5.3367,2.0747,0.52029,11.859,20.841,47.915,-133.23,11.819
24.66,11.793,32.462,282.94,5.3309,2.0572,0.51959,11.834,21.137,47.821,-133.25,11.795
24.67,11.769,32.47,283.09,5.3297,2.0452,0.5193,11.811,21.446,47.725,-133.26,11.772
24.68,11.746,32.477,283.23,5.3329,2.0384,0.51939,11.788,21.768,47.628,-133.29,11.749
24.69,11.723,32.485,283.35,5.3403,2.0367,0.51988,11.764,22.097,47.531,-133.33,11.726
24.7,11.7,32.492,283.46,5.3518,2.04,0.52077,11.741,22.435,47.435,-133.37,11.703
24.71,11.677,32.5,283.56,5.3674,2.0484,0.52207,11.718,22.779,47.34,-133.41,11.68
24.72,11.653,32.507,283.64,5.3873,2.062,0.52377,11.693,23.13,47.248,-133.46,11.656
24.73,11.627,32.514,283.71,5.4115,2.0808,0.52589,11.668,23.489,47.159,-133.51,11.63
24.74,11.601,32.521,283.77,5.4404,2.105,0.52843,11.641,23.856,47.074,-133.56,11.604
24.75,11.573,32.527,283.81,5.474,2.1348,0.5314,11.612,24.231,46.994,-133.62,11.576
24.76,11.543,32.533,283.85,5.5125,2.17,0.53478,11.582,24.615,46.919,-133.67,11.546
24.77,11.511,32.539,283.87,5.5557,2.2106,0.53856,11.551,25.008,46.85,-133.73,11.514
24.78,11.478,32.544,283.89,5.6032,2.2563,0.54271,11.517,25.414,46.786,-133.78,11.481
24.79,11.443,32.549,283.91,5.6547,2.3069,0.54722,11.482,25.834,46.729,-133.84,11.446
24.8,11.406,32.553,283.92,5.7097,2.3621,0.55205,11.444,26.271,46.677,-133.89,11.409
24.81,11.366,32.557,283.93,5.7676,2.4215,0.55717,11.405,26.725,46.632,-133.94,11.37
24.82,11.325,32.561,283.94,5.8282,2.4849,0.56257,11.364,27.198,46.593,-133.99,11.329
24.83,11.282,32.564,283.95,5.8912,2.5521,0.5682,11.32,27.689,46.56,-134.04,11.286
24.84,11.238,32.566,283.96,5.9565,2.6229,0.57405,11.276,28.2,46.532,-134.08,11.241
24.85,11.191,32.569,283.97,6.0236,2.697,0.58011,11.229,28.731,46.511,-134.12,11.195
24.86,11.143,32.571,283.99,6.0925,2.7743,0.58634,11.18,29.283,46.496,-134.16,11.146
24.87,11.093,32.572,284.02,6.1633,2.8548,0.59276,11.13,29.852,46.486,-134.19,11.096
24.88,11.041,32.573,284.06,6.236,2.9384,0.59936,11.078,30.436,46.483,-134.22,11.045
24.89,10.988,32.574,284.1,6.3104,3.0249,0.60613,11.025,31.034,46.485,-134.25,10.992
24.9,10.933,32.575,284.15,6.3866,3.1142,0.61306,10.97,31.642,46.492,-134.27,10.937
24.91,10.877,32.575,284.21,6.4652,3.2065,0.62016,10.914,32.256,46.504,-134.29,10.881
24.92,10.82,32.575,284.29,6.5467,3.3019,0.62745,10.856,32.872,46.521,-134.31,10.824
24.93,10.761,32.575,284.38,6.6318,3.4007,0.63494,10.798,33.486,46.542,-134.32,10.765
24.94,10.702,32.574,284.48,6.7206,3.5029,0.64263,10.738,34.094,46.568,-134.33,10.706
24.95,10.641,32.574,284.6,6.8131,3.6081,0.65048,10.677,34.695,46.598,-134.35,10.645
