21,30.018,33.189,204.06,-16.633,-4.1731,0.29534,30.108,181.83,77.986,-99.504,30.048
24.96,10.58,32.573,284.73,6.909,3.7162,0.65846,10.616,35.288,46.631,-134.36,10.584
24.97,10.518,32.572,284.87,7.0081,3.8269,0.66656,10.553,35.877,46.669,-134.36,10.522
24.98,10.455,32.571,285.02,7.1101,3.9399,0.67474,10.49,36.463,46.708,-134.37,10.459
24.99,10.391,32.57,285.16,7.2149,4.0551,0.68298,10.427,37.05,46.75,-134.38,10.396
25,10.327,32.569,285.31,7.3224,4.1724,0.69127,10.363,37.634,46.794,-134.38,10.332
25.01,10.263,32.568,285.46,7.4326,4.2919,0.6996,10.298,38.209,46.839,-134.39,10.267
25.02,10.198,32.567,285.61,7.5454,4.4139,0.70798,10.233,38.771,46.886,-134.39,10.203
25.03,10.133,32.565,285.75,7.6608,4.5385,0.71641,10.168,39.319,46.935,-134.39,10.138
25.04,10.068,32.564,285.9,7.7785,4.6657,0.7249,10.102,39.851,46.985,-134.39,10.072
25.05,10.002,32.563,286.05,7.8978,4.7954,0.73342,10.036,40.366,47.036,-134.4,10.006
25.06,9.9362,32.562,286.21,8.0182,4.9274,0.74196,9.9704,40.867,47.088,-134.4,9.9408
25.07,9.8704,32.561,286.36,8.1389,5.0614,0.75052,9.9044,41.352,47.141,-134.39,9.875
25.08,9.8046,32.56,286.52,8.2593,5.1971,0.75907,9.8385,41.816,47.194,-134.39,9.8092
25.09,9.7388,32.559,286.69,8.3793,5.3343,0.76762,9.7725,42.251,47.249,-134.38,9.7435
25.1,9.673,32.558,286.87,8.4986,5.4724,0.77616,9.7066,42.649,47.305,-134.37,9.6777
25.11,9.6072,32.557,287.05,8.6174,5.6112,0.78472,9.6406,43.002,47.362,-134.36,9.612
25.12,9.5414,32.556,287.24,8.7356,5.7504,0.7933,9.5746,43.305,47.422,-134.34,9.5461
25.13,9.4753,32.555,287.45,8.8533,5.8898,0.80192,9.5084,43.55,47.484,-134.32,9.4801
25.14,9.4091,32.555,287.67,8.9701,6.0288,0.81053,9.442,43.739,47.547,-134.3,9.4138
25.15,9.3427,32.554,287.9,9.0857,6.1667,0.81912,9.3754,43.878,47.612,-134.28,9.3475
25.16,9.2763,32.553,288.14,9.1997,6.3028,0.82764,9.3088,43.97,47.677,-134.26,9.281
25.17,9.2098,32.553,288.39,9.3118,6.4367,0.83606,9.2422,44.018,47.743,-134.25,9.2145
25.18,9.1435,32.552,288.65,9.4222,6.5679,0.84436,9.1757,44.025,47.81,-134.23,9.1482
25.19,9.0774,32.552,288.92,9.5312,6.6963,0.85252,9.1094,43.993,47.876,-134.22,9.0821
25.2,9.0117,32.551,289.19,9.6386,6.8214,0.8605,9.0436,43.93,47.942,-134.21,9.0164
25.21,8.9466,32.551,289.47,9.7442,6.9427,0.86827,8.9783,43.842,48.007,-134.21,8.9512
25.22,8.8821,32.551,289.76,9.8481,7.0596,0.87578,8.9136,43.734,48.072,-134.21,8.8867
25.23,8.8183,32.551,290.05,9.9505,7.172,0.88304,8.8496,43.608,48.136,-134.22,8.8229
25.24,8.7553,32.552,290.35,10.051,7.2795,0.88998,8.7864,43.469,48.199,-134.23,8.7598
25.25,8.6932,32.552,290.65,10.15,7.3816,0.89658,8.7242,43.324,48.261,-134.24,8.6977
25.26,8.6321,32.553,290.96,10.246,7.4781,0.9028,8.6629,43.178,48.321,-134.26,8.6365
25.27,8.5718,32.554,291.27,10.34,7.5693,0.90866,8.6024,43.042,48.381,-134.28,8.5762
25.28,8.5123,32.556,291.58,10.432,7.6558,0.91418,8.5428,42.927,48.437,-134.31,8.5167
25.29,8.4535,32.557,291.89,10.521,7.7381,0.91937,8.4838,42.848,48.492,-134.34,8.4579
25.3,8.3955,32.559,292.19,10.609,7.8168,0.92425,8.4256,42.819,48.543,-134.39,8.3998
25.31,8.3383,32.56,292.48,10.696,7.8925,0.92886,8.3682,42.849,48.59,-134.44,8.3426
25.32,8.282,32.562,292.77,10.783,7.9662,0.93324,8.3118,42.94,48.633,-134.5,8.2863
25.33,8.2267,32.565,293.04,10.87,8.0393,0.93745,8.2562,43.101,48.672,-134.56,8.2309
25.34,8.1722,32.567,293.3,10.959,8.1129,0.94159,8.2016,43.342,48.706,-134.63,8.1765
25.35,8.1188,32.57,293.55,11.05,8.188,0.9457,8.148,43.669,48.735,-134.7,8.123
25.36,8.0664,32.573,293.76,11.145,8.2658,0.94989,8.0954,44.088,48.761,-134.78,8.0707
25.37,8.0152,32.576,293.94,11.245,8.3473,0.95422,8.044,44.601,48.782,-134.85,8.0195
25.38,7.9651,32.58,294.09,11.353,8.4336,0.95878,7.9937,45.209,48.8,-134.93,7.9695
25.39,7.9161,32.583,294.21,11.468,8.5258,0.96366,7.9445,45.907,48.815,-135,7.9205
25.4,7.8679,32.587,294.28,11.592,8.6246,0.96891,7.8962,46.698,48.827,-135.07,7.8724
25.41,7.8205,32.591,294.3,11.723,8.7297,0.97453,7.8486,47.582,48.838,-135.14,7.825
25.42,7.7739,32.595,294.28,11.861,8.8409,0.98052,7.8018,48.552,48.846,-135.21,7.7785
25.43,7.7281,32.6,294.19,12.003,8.9571,0.98681,7.7558,49.604,48.853,-135.27,7.7328
25.44,7.6834,32.605,294.05,12.149,9.0777,0.99336,7.7109,50.734,48.858,-135.33,7.6882
25.45,7.6398,32.609,293.85,12.298,9.2021,1.0001,7.6671,51.932,48.86,-135.38,7.6447
25.46,7.5973,32.615,293.59,12.449,9.33,1.0071,7.6244,53.194,48.86,-135.43,7.6023
25.47,7.5557,32.62,293.29,12.603,9.4612,1.0142,7.5827,54.506,48.857,-135.47,7.5608
25.48,7.515,32.625,292.95,12.758,9.5953,1.0215,7.5418,55.861,48.853,-135.52,7.5202
25.49,7.4749,32.631,292.59,12.915,9.7318,1.0289,7.5015,57.249,48.847,-135.55,7.4802
25.5,7.4354,32.637,292.21,13.073,9.8699,1.0365,7.4618,58.657,48.839,-135.58,7.4409
25.51,7.3967,32.643,291.82,13.231,10.009,1.044,7.4229,60.065,48.831,-135.61,7.4023
25.52,7.3587,32.649,291.42,13.389,10.147,1.0515,7.3848,61.45,48.821,-135.63,7.3644
25.53,7.3214,32.655,291.03,13.546,10.285,1.0588,7.3472,62.796,48.811,-135.65,7.3272
25.54,7.2846,32.662,290.64,13.702,10.421,1.066,7.3103,64.092,48.801,-135.66,7.2905
25.55,7.2484,32.668,290.26,13.856,10.555,1.0731,7.2739,65.335,48.791,-135.68,7.2544
25.56,7.2126,32.675,289.9,14.007,10.686,1.0799,7.2379,66.525,48.781,-135.69,7.2187
25.57,7.1773,32.682,289.54,14.157,10.815,1.0864,7.2024,67.669,48.771,-135.7,7.1835
25.58,7.1425,32.688,289.2,14.304,10.942,1.0928,7.1674,68.773,48.762,-135.71,7.1488
25.59,7.1082,32.695,288.85,14.448,11.066,1.099,7.133,69.846,48.753,-135.71,7.1145
25.6,7.0744,32.702,288.5,14.592,11.189,1.105,7.099,70.899,48.744,-135.72,7.0809
25.61,7.0413,32.71,288.15,14.734,11.309,1.1108,7.0657,71.942,48.735,-135.73,7.0479
25.62,7.0091,32.717,287.77,14.875,11.429,1.1166,7.0334,72.985,48.726,-135.74,7.0158
25.63,6.9781,32.724,287.38,15.017,11.547,1.1223,7.0021,74.038,48.716,-135.75,6.9848
25.64,6.9483,32.732,286.95,15.16,11.665,1.128,6.9721,75.105,48.704,-135.76,6.955
25.65,6.9199,32.74,286.5,15.303,11.782,1.1337,6.9436,76.192,48.691,-135.77,6.9268
25.66,6.8932,32.748,286.01,15.448,11.9,1.1395,6.9167,77.296,48.676,-135.78,6.9002
25.67,6.8682,32.757,285.47,15.594,12.017,1.1454,6.8916,78.415,48.66,-135.79,6.8753
25.68,6.845,32.766,284.89,15.743,12.136,1.1514,6.8682,79.55,48.643,-135.79,6.8521
25.69,6.8236,32.775,284.26,15.896,12.257,1.1575,6.8466,80.699,48.624,-135.8,6.8308
25.7,6.8038,32.784,283.58,16.053,12.38,1.1638,6.8266,81.859,48.604,-135.8,6.8111
25.71,6.7855,32.794,282.84,16.213,12.506,1.1703,6.8081,83.027,48.583,-135.8,6.7929
25.72,6.7686,32.804,282.04,16.379,12.634,1.1771,6.791,84.205,48.561,-135.8,6.7761
25.73,6.7532,32.814,281.17,16.551,12.767,1.1842,6.7755,85.401,48.538,-135.8,6.7608
25.74,6.7393,32.825,280.23,16.729,12.906,1.1917,6.7614,86.625,48.515,-135.79,6.747
25.75,6.7271,32.835,279.2,16.916,13.051,1.1997,6.749,87.887,48.491,-135.79,6.7349
25.76,6.7166,32.846,278.06,17.113,13.205,1.2082,6.7383,89.204,48.466,-135.79,6.7245
25.77,6.7079,32.858,276.81,17.321,13.369,1.2173,6.7295,90.59,48.44,-135.78,6.716
25.78,6.7012,32.869,275.43,17.542,13.544,1.2271,6.7226,92.057,48.412,-135.78,6.7094
25.79,6.6963,32.881,273.93,17.774,13.73,1.2376,6.7175,93.601,48.383,-135.77,6.7047
25.8,6.6931,32.894,272.32,18.019,13.926,1.2487,6.7141,95.207,48.354,-135.76,6.7016
25.81,6.6913,32.906,270.61,18.273,14.133,1.2604,6.7122,96.858,48.325,-135.75,6.7
25.82,6.691,32.919,268.82,18.537,14.347,1.2725,6.7117,98.541,48.296,-135.73,6.6997
25.83,6.692,32.932,266.95,18.808,14.568,1.285,6.7125,100.25,48.267,-135.71,6.7009
25.84,6.6944,32.945,265.03,19.083,14.795,1.2977,6.7147,101.96,48.238,-135.69,6.7035
25.85,6.698,32.958,263.06,19.362,15.025,1.3106,6.7181,103.67,48.21,-135.67,6.7072
25.86,6.7026,32.972,261.05,19.642,15.257,1.3236,6.7225,105.37,48.182,-135.65,6.712
25.87,6.7081,32.985,259.03,19.924,15.491,1.3366,6.7279,107.04,48.155,-135.62,6.7177
25.88,6.7145,32.999,256.99,20.204,15.725,1.3496,6.7341,108.69,48.13,-135.6,6.7242
25.89,6.7215,33.013,254.96,20.484,15.958,1.3624,6.7409,110.31,48.106,-135.57,6.7313
25.9,6.7291,33.027,252.93,20.761,16.189,1.3751,6.7483,111.88,48.083,-135.54,6.7391
25.91,6.7372,33.041,250.92,21.037,16.418,1.3877,6.7562,113.42,48.061,-135.51,6.7473
25.92,6.7457,33.055,248.94,21.309,16.645,1.4,6.7646,114.93,48.04,-135.48,6.756
25.93,6.7545,33.069,246.98,21.578,16.868,1.412,6.7732,116.39,48.02,-135.44,6.7649
25.94,6.7634,33.084,245.07,21.844,17.088,1.4238,6.7819,117.82,48,-135.41,6.7739
25.95,6.7723,33.098,243.2,22.106,17.303,1.4354,6.7906,119.21,47.981,-135.38,6.783
25.96,6.7811,33.112,241.38,22.364,17.515,1.4466,6.7992,120.57,47.963,-135.35,6.7919
25.97,6.7896,33.126,239.61,22.618,17.721,1.4575,6.8076,121.89,47.945,-135.31,6.8005
25.98,6.7978,33.14,237.9,22.867,17.922,1.4681,6.8156,123.16,47.929,-135.28,6.8089
25.99,6.8058,33.154,236.23,23.112,18.118,1.4783,6.8234,124.4,47.913,-135.24,6.8169
26,6.8134,33.168,234.63,23.352,18.309,1.4882,6.8308,125.6,47.898,-135.21,6.8247
26.01,6.8209,33.182,233.08,23.585,18.494,1.4977,6.8381,126.76,47.883,-135.18,6.8322
26.02,6.8283,33.196,231.57,23.813,18.673,1.5068,6.8453,127.88,47.868,-135.14,6.8398
26.03,6.8358,33.21,230.12,24.034,18.846,1.5155,6.8527,128.95,47.853,-135.11,6.8474
26.04,6.8436,33.224,228.71,24.248,19.014,1.5239,6.8603,129.98,47.837,-135.08,6.8553
26.05,6.8517,33.238,227.34,24.455,19.175,1.5319,6.8682,130.97,47.821,-135.05,6.8635
26.06,6.8601,33.252,225.99,24.656,19.332,1.5396,6.8764,131.93,47.805,-135.02,6.872
26.07,6.8686,33.266,224.68,24.852,19.485,1.547,6.8848,132.85,47.788,-134.98,6.8806
26.08,6.8773,33.28,223.4,25.044,19.633,1.5542,6.8933,133.75,47.771,-134.95,6.8894
26.09,6.8862,33.294,222.14,25.232,19.778,1.5611,6.9019,134.63,47.753,-134.92,6.8983
26.1,6.895,33.308,220.89,25.417,19.92,1.5679,6.9106,135.49,47.735,-134.89,6.9073
26.11,6.904,33.323,219.66,25.599,20.06,1.5746,6.9194,136.34,47.716,-134.86,6.9164
26.12,6.913,33.337,218.43,25.781,20.198,1.5812,6.9282,137.17,47.697,-134.83,6.9255
26.13,6.922,33.351,217.21,25.961,20.334,1.5877,6.9371,138,47.678,-134.8,6.9346
26.14,6.9309,33.365,215.99,26.142,20.469,1.5942,6.9458,138.82,47.659,-134.77,6.9435
26.15,6.9396,33.379,214.78,26.323,20.602,1.6006,6.9543,139.63,47.641,-134.74,6.9523
26.16,6.948,33.393,213.58,26.505,20.735,1.607,6.9625,140.44,47.623,-134.72,6.9608
26.17,6.9561,33.407,212.4,26.688,20.866,1.6134,6.9704,141.23,47.606,-134.69,6.969
26.18,6.9635,33.421,211.22,26.872,20.996,1.6197,6.9777,142.02,47.591,-134.67,6.9765
26.19,6.9703,33.435,210.08,27.058,21.124,1.6259,6.9842,142.79,47.577,-134.65,6.9833
26.2,6.9761,33.448,208.96,27.246,21.251,1.632,6.9898,143.55,47.564,-134.63,6.9892
26.21,6.9809,33.462,207.88,27.434,21.374,1.638,6.9944,144.29,47.552,-134.61,6.9941
26.22,6.9845,33.475,206.84,27.623,21.495,1.6438,6.9979,145.02,47.542,-134.59,6.9978
26.23,6.9868,33.488,205.84,27.815,21.613,1.6494,7.0001,145.74,47.533,-134.58,7.0002
26.24,6.9879,33.501,204.88,28.008,21.729,1.6549,7.0009,146.45,47.526,-134.57,7.0013
26.25,6.9876,33.513,203.96,28.204,21.842,1.6602,7.0005,147.17,47.52,-134.57,7.0011
26.26,6.9862,33.526,203.06,28.402,21.952,1.6654,6.9988,147.89,47.514,-134.57,6.9998
26.27,6.9836,33.538,202.2,28.603,22.06,1.6705,6.9961,148.62,47.51,-134.57,6.9973
26.28,6.9801,33.55,201.35,28.807,22.167,1.6754,6.9925,149.36,47.506,-134.58,6.9938
26.29,6.9757,33.562,200.54,29.014,22.271,1.6802,6.9879,150.12,47.503,-134.58,6.9895
26.3,6.9704,33.573,199.74,29.226,22.374,1.685,6.9824,150.9,47.501,-134.59,6.9842
26.31,6.9642,33.585,198.96,29.442,22.476,1.6896,6.976,151.69,47.5,-134.6,6.9781
26.32,6.9571,33.596,198.2,29.664,22.577,1.6943,6.9688,152.5,47.501,-134.62,6.9712
26.33,6.9493,33.608,197.44,29.893,22.679,1.6989,6.9608,153.32,47.503,-134.63,6.9634
26.34,6.9405,33.619,196.69,30.129,22.781,1.7036,6.9519,154.16,47.507,-134.64,6.9547
26.35,6.9309,33.63,195.95,30.374,22.884,1.7084,6.9421,155.02,47.512,-134.66,6.9452
26.36,6.9206,33.641,195.2,30.628,22.99,1.7134,6.9316,155.9,47.52,-134.67,6.9349
26.37,6.9096,33.651,194.43,30.893,23.097,1.7185,6.9204,156.81,47.528,-134.69,6.924
26.38,6.8981,33.662,193.65,31.169,23.207,1.7239,6.9088,157.75,47.538,-134.7,6.9126
26.39,6.8861,33.672,192.86,31.456,23.321,1.7295,6.8966,158.73,47.55,-134.71,6.9006
26.4,6.8734,33.683,192.05,31.757,23.437,1.7354,6.8838,159.75,47.562,-134.72,6.888
26.41,6.86,33.693,191.23,32.07,23.558,1.7417,6.8702,160.8,47.576,-134.73,6.8747
26.42,6.8459,33.703,190.38,32.398,23.682,1.7482,6.8559,161.91,47.591,-134.74,6.8607
26.43,6.8308,33.713,189.5,32.742,23.811,1.7552,6.8407,163.07,47.608,-134.75,6.8457
26.44,6.8147,33.723,188.58,33.102,23.946,1.7626,6.8245,164.29,47.626,-134.76,6.8297
26.45,6.7974,33.733,187.63,33.481,24.087,1.7706,6.807,165.57,47.646,-134.77,6.8125
26.46,6.7785,33.742,186.62,33.878,24.235,1.7791,6.788,166.91,47.668,-134.77,6.7937
26.47,6.758,33.751,185.56,34.296,24.391,1.7881,6.7673,168.33,47.691,-134.78,6.7733
26.48,6.7357,33.76,184.44,34.736,24.555,1.7978,6.7449,169.83,47.715,-134.78,6.7511
26.49,6.7116,33.768,183.25,35.199,24.729,1.8081,6.7206,171.42,47.74,-134.79,6.7271
26.5,6.6856,33.776,181.99,35.688,24.913,1.8191,6.6945,173.13,47.764,-134.79,6.7012
26.51,6.6576,33.784,180.65,36.204,25.107,1.8309,6.6664,174.96,47.788,-134.8,6.6734
26.52,6.6277,33.792,179.22,36.75,25.314,1.8434,6.6364,176.93,47.811,-134.8,6.6436
26.53,6.5957,33.799,177.71,37.325,25.533,1.8567,6.6042,179.02,47.835,-134.81,6.6117
26.54,6.5614,33.806,176.13,37.932,25.763,1.8708,6.5698,181.24,47.858,-134.82,6.5776
26.55,6.5248,33.812,174.46,38.57,26.006,1.8858,6.5332,183.6,47.882,-134.83,6.5412
26.56,6.486,33.818,172.72,39.239,26.26,1.9016,6.4942,186.1,47.905,-134.85,6.5025
26.57,6.4448,33.824,170.89,39.941,26.526,1.9183,6.4529,188.76,47.928,-134.86,6.4615
26.58,6.4013,33.829,168.98,40.674,26.803,1.9358,6.4093,191.58,47.951,-134.88,6.4182
26.59,6.3557,33.834,166.98,41.439,27.09,1.9543,6.3636,194.58,47.973,-134.9,6.3728
26.6,6.308,33.839,164.89,42.237,27.389,1.9736,6.3158,197.78,47.993,-134.92,6.3253
26.61,6.2584,33.843,162.7,43.065,27.699,1.9938,6.2661,201.19,48.01,-134.94,6.2759
26.62,6.207,33.847,160.41,43.926,28.02,2.0148,6.2147,204.81,48.026,-134.97,6.2248
26.63,6.1539,33.851,158.02,44.818,28.351,2.0366,6.1614,208.63,48.04,-135,6.1719
26.64,6.099,33.855,155.53,45.741,28.692,2.0592,6.1064,212.66,48.051,-135.02,6.1172
26.65,6.0424,33.859,152.95,46.694,29.044,2.0826,6.0498,216.9,48.062,-135.05,6.0609
26.66,5.9844,33.862,150.28,47.678,29.405,2.1066,5.9917,221.35,48.071,-135.07,6.0032
26.67,5.9252,33.865,147.49,48.691,29.776,2.1314,5.9325,226.03,48.079,-135.1,5.9443
26.68,5.8651,33.868,144.6,49.734,30.157,2.1568,5.8723,230.95,48.086,-135.12,5.8846
26.69,5.8044,33.871,141.6,50.805,30.547,2.1829,5.8115,236.1,48.091,-135.13,5.8242
26.7,5.7432,33.874,138.5,51.903,30.945,2.2095,5.7503,241.5,48.096,-135.15,5.7633
26.71,5.6818,33.877,135.31,53.026,31.351,2.2366,5.6887,247.12,48.099,-135.16,5.7022
26.72,5.6202,33.88,132.04,54.174,31.763,2.2642,5.627,252.96,48.103,-135.17,5.641
26.73,5.5586,33.883,128.69,55.345,32.18,2.2921,5.5654,259,48.106,-135.17,5.5798
26.74,5.4972,33.886,125.29,56.536,32.6,2.3203,5.504,265.22,48.108,-135.17,5.5188
26.75,5.4363,33.889,121.85,57.745,33.021,2.3487,5.443,271.63,48.11,-135.17,5.4583
26.76,5.3759,33.892,118.39,58.97,33.442,2.3772,5.3825,278.2,48.112,-135.16,5.3983
26.77,5.3162,33.896,114.91,60.21,33.861,2.4057,5.3228,284.92,48.113,-135.16,5.339
26.78,5.2574,33.9,111.44,61.463,34.277,2.4339,5.2638,291.77,48.114,-135.16,5.2806
26.79,5.1994,33.904,108,62.727,34.688,2.462,5.2058,298.75,48.113,-135.16,5.2231
26.8,5.1426,33.908,104.58,64.002,35.093,2.4897,5.1489,305.85,48.113,-135.16,5.1667
26.81,5.0869,33.912,101.21,65.285,35.491,2.5171,5.0931,313.05,48.112,-135.17,5.1115
26.82,5.0326,33.916,97.879,66.577,35.881,2.544,5.0388,320.35,48.11,-135.17,5.0576
26.83,4.9798,33.921,94.597,67.874,36.263,2.5705,4.9859,327.77,48.107,-135.17,5.0053
26.84,4.9286,33.926,91.364,69.177,36.636,2.5965,4.9346,335.3,48.103,-135.18,4.9546
26.85,4.8789,33.931,88.182,70.484,37.001,2.622,4.8848,342.93,48.099,-135.18,4.9053
26.86,4.8306,33.937,85.054,71.794,37.358,2.647,4.8364,350.63,48.094,-135.19,4.8575
26.87,4.7835,33.943,81.982,73.106,37.706,2.6715,4.7892,358.4,48.089,-135.2,4.8109
26.88,4.7374,33.949,78.969,74.419,38.045,2.6956,4.743,366.2,48.086,-135.21,4.7653
26.89,4.692,33.955,76.017,75.735,38.377,2.7192,4.6976,373.99,48.084,-135.23,4.7204
26.9,4.6472,33.961,73.128,77.051,38.701,2.7423,4.6526,381.75,48.085,-135.26,4.676
26.91,4.6025,33.967,70.301,78.369,39.017,2.7651,4.6079,389.43,48.089,-135.3,4.6319
26.92,4.5579,33.973,67.538,79.687,39.328,2.7874,4.5632,397.04,48.097,-135.35,4.5877
26.93,4.5132,33.979,64.837,81.006,39.633,2.8093,4.5185,404.57,48.108,-135.4,4.5435
26.94,4.4685,33.985,62.179,82.326,39.933,2.831,4.4737,412,48.122,-135.47,4.4993
26.95,4.4238,33.992,59.552,83.646,40.23,2.8523,4.4289,419.37,48.138,-135.55,4.455
26.96,4.3792,33.998,56.948,84.966,40.525,2.8735,4.3842,426.69,48.155,-135.64,4.4109
26.97,4.3347,34.004,54.356,86.287,40.818,2.8946,4.3396,433.98,48.172,-135.72,4.3668
26.98,4.2903,34.01,51.77,87.607,41.11,2.9155,4.2951,441.27,48.188,-135.81,4.3228
26.99,4.2459,34.017,49.187,88.927,41.402,2.9365,4.2506,448.57,48.204,-135.91,4.2789
27,4.2016,34.023,46.604,90.246,41.694,2.9574,4.2062,455.88,48.219,-136,4.235
