21,188.97,73.737,-658.06,298.07,224.41,19.578,188.73,-230.07,-426.77,108.86,188.96
21.01,187.2,73.289,-648.57,295.01,221.95,19.362,186.96,-227.79,-421.67,106.12,187.19
21.02,185.44,72.844,-639.15,291.98,219.5,19.148,185.2,-225.53,-416.6,103.4,185.42
21.03,183.69,72.403,-629.8,288.96,217.06,18.936,183.45,-223.28,-411.57,100.7,183.67
21.04,181.95,71.965,-620.51,285.97,214.65,18.724,181.72,-221.05,-406.58,98.013,181.93
21.05,180.22,71.529,-611.28,282.99,212.25,18.515,179.99,-218.83,-401.62,95.347,180.21
21.06,178.51,71.097,-602.11,280.04,209.87,18.307,178.28,-216.62,-396.69,92.701,178.49
21.07,176.8,70.668,-593.01,277.11,207.51,18.1,176.58,-214.43,-391.8,90.074,176.79
21.08,175.11,70.242,-583.98,274.2,205.16,17.895,174.89,-212.26,-386.94,87.465,175.1
21.09,173.43,69.819,-575,271.31,202.83,17.692,173.22,-210.1,-382.12,84.875,173.42
21.1,171.77,69.399,-566.09,268.44,200.52,17.49,171.55,-207.95,-377.34,82.304,171.75
21.11,170.11,68.982,-557.24,265.59,198.23,17.289,169.9,-205.82,-372.58,79.751,170.1
21.12,168.47,68.568,-548.46,262.76,195.95,17.09,168.26,-203.7,-367.86,77.216,168.45
21.13,166.83,68.157,-539.73,259.95,193.69,16.892,166.63,-201.6,-363.18,74.701,166.82
21.14,165.21,67.749,-531.07,257.16,191.44,16.696,165.01,-199.51,-358.53,72.203,165.2
21.15,163.6,67.344,-522.47,254.39,189.21,16.501,163.41,-197.44,-353.91,69.724,163.59
21.16,162,66.942,-513.93,251.65,187,16.308,161.81,-195.38,-349.33,67.263,161.99
21.17,160.42,66.543,-505.45,248.92,184.81,16.116,160.23,-193.33,-344.78,64.82,160.4
21.18,158.84,66.147,-497.04,246.21,182.63,15.926,158.65,-191.3,-340.26,62.395,158.83
21.19,157.28,65.754,-488.68,243.52,180.47,15.737,157.09,-189.29,-335.78,59.989,157.26
21.2,155.72,65.364,-480.38,240.85,178.32,15.55,155.54,-187.28,-331.33,57.6,155.71
21.21,154.18,64.976,-472.15,238.2,176.19,15.364,154,-185.29,-326.91,55.229,154.17
21.22,152.65,64.592,-463.97,235.58,174.08,15.179,152.48,-183.32,-322.52,52.877,152.64
21.23,151.13,64.211,-455.86,232.97,171.98,14.996,150.96,-181.36,-318.17,50.541,151.12
21.24,149.62,63.832,-447.8,230.38,169.9,14.814,149.46,-179.41,-313.85,48.224,149.61
21.25,148.13,63.456,-439.81,227.81,167.84,14.634,147.96,-177.48,-309.57,45.924,148.11
21.26,146.64,63.083,-431.87,225.26,165.79,14.455,146.48,-175.56,-305.31,43.642,146.63
21.27,145.16,62.713,-424,222.72,163.75,14.278,145.01,-173.65,-301.09,41.378,145.15
21.28,143.7,62.346,-416.18,220.21,161.74,14.102,143.54,-171.76,-296.9,39.13,143.69
21.29,142.25,61.982,-408.42,217.72,159.74,13.927,142.09,-169.88,-292.75,36.901,142.24
21.3,140.8,61.62,-400.72,215.24,157.75,13.754,140.65,-168.01,-288.62,34.688,140.79
21.31,139.37,61.262,-393.07,212.79,155.78,13.582,139.23,-166.16,-284.53,32.493,139.36
21.32,137.95,60.906,-385.49,210.35,153.83,13.411,137.81,-164.32,-280.47,30.315,137.94
21.33,136.54,60.553,-377.96,207.94,151.89,13.242,136.4,-162.5,-276.44,28.154,136.53
21.34,135.14,60.202,-370.49,205.54,149.97,13.074,135,-160.68,-272.44,26.011,135.13
21.35,133.75,59.855,-363.08,203.16,148.06,12.908,133.62,-158.89,-268.47,23.884,133.74
21.36,132.38,59.51,-355.73,200.8,146.17,12.743,132.24,-157.1,-264.54,21.774,132.37
21.37,131.01,59.168,-348.43,198.46,144.29,12.579,130.88,-155.33,-260.63,19.681,131
21.38,129.65,58.829,-341.19,196.13,142.43,12.416,129.52,-153.57,-256.76,17.605,129.64
21.39,128.31,58.492,-334,193.83,140.58,12.255,128.18,-151.82,-252.91,15.545,128.3
21.4,126.97,58.158,-326.87,191.54,138.75,12.096,126.85,-150.09,-249.1,13.503,126.96
21.41,125.64,57.827,-319.8,189.27,136.94,11.937,125.53,-148.37,-245.32,11.477,125.63
21.42,124.33,57.498,-312.78,187.02,135.14,11.78,124.21,-146.66,-241.57,9.467,124.32
21.43,123.02,57.173,-305.82,184.79,133.35,11.624,122.91,-144.97,-237.85,7.474,123.01
21.44,121.73,56.85,-298.91,182.58,131.58,11.47,121.62,-143.29,-234.16,5.4973,121.72
21.45,120.45,56.529,-292.06,180.38,129.82,11.317,120.34,-141.62,-230.5,3.537,120.44
21.46,119.17,56.211,-285.27,178.2,128.08,11.165,119.07,-139.96,-226.87,1.593,119.16
21.47,117.91,55.896,-278.52,176.04,126.36,11.015,117.8,-138.32,-223.27,-0.33479,117.9
21.48,116.65,55.584,-271.84,173.9,124.65,10.865,116.55,-136.69,-219.7,-2.2464,116.65
21.49,115.41,55.274,-265.21,171.78,122.95,10.717,115.31,-135.07,-216.16,-4.142,115.4
21.5,114.18,54.966,-258.63,169.67,121.27,10.571,114.08,-133.46,-212.65,-6.0215,114.17
21.51,112.95,54.662,-252.1,167.58,119.6,10.425,112.86,-131.87,-209.17,-7.885,112.95
21.52,111.74,54.36,-245.63,165.51,117.95,10.281,111.65,-130.29,-205.71,-9.7327,111.73
21.53,110.54,54.06,-239.21,163.46,116.31,10.139,110.45,-128.72,-202.29,-11.565,110.53
21.54,109.34,53.763,-232.85,161.42,114.68,9.997,109.26,-127.17,-198.9,-13.381,109.34
21.55,108.16,53.469,-226.54,159.4,113.07,9.8567,108.08,-125.62,-195.53,-15.181,108.15
21.56,106.99,53.177,-220.28,157.4,111.48,9.7176,106.9,-124.09,-192.2,-16.966,106.98
21.57,105.82,52.888,-214.07,155.42,109.89,9.5798,105.74,-122.57,-188.89,-18.735,105.81
21.58,104.67,52.601,-207.92,153.45,108.33,9.4433,104.59,-121.06,-185.61,-20.488,104.66
21.59,103.52,52.317,-201.81,151.5,106.77,9.3079,103.45,-119.57,-182.36,-22.227,103.51
21.6,102.39,52.035,-195.76,149.56,105.23,9.1739,102.31,-118.09,-179.14,-23.949,102.38
21.61,101.26,51.756,-189.76,147.65,103.71,9.041,101.19,-116.61,-175.94,-25.657,101.25
21.62,100.15,51.479,-183.82,145.75,102.2,8.9094,100.08,-115.15,-172.78,-27.349,100.14
21.63,99.04,51.204,-177.92,143.86,100.7,8.7789,98.973,-113.71,-169.64,-29.026,99.033
21.64,97.943,50.933,-172.08,142,99.213,8.6497,97.879,-112.27,-166.53,-30.688,97.936
21.65,96.856,50.663,-166.28,140.15,97.742,8.5217,96.793,-110.85,-163.45,-32.335,96.848
21.66,95.778,50.396,-160.54,138.31,96.285,8.3949,95.717,-109.44,-160.4,-33.967,95.77
21.67,94.709,50.132,-154.84,136.5,94.842,8.2693,94.651,-108.03,-157.37,-35.584,94.702
21.68,93.65,49.87,-149.2,134.7,93.412,8.1449,93.594,-106.65,-154.37,-37.186,93.643
21.69,92.6,49.61,-143.61,132.91,91.996,8.0217,92.546,-105.27,-151.4,-38.773,92.593
21.7,91.559,49.353,-138.06,131.14,90.593,7.8996,91.507,-103.9,-148.45,-40.346,91.552
21.71,90.527,49.098,-132.57,129.39,89.203,7.7787,90.477,-102.55,-145.54,-41.904,90.521
21.72,89.505,48.845,-127.12,127.66,87.827,7.659,89.457,-101.2,-142.65,-43.447,89.498
21.73,88.491,48.595,-121.73,125.94,86.463,7.5405,88.446,-99.873,-139.78,-44.976,88.485
21.74,87.487,48.347,-116.38,124.23,85.114,7.4231,87.443,-98.552,-136.94,-46.491,87.481
21.75,86.492,48.102,-111.08,122.55,83.777,7.3068,86.45,-97.243,-134.13,-47.991,86.486
21.76,85.506,47.859,-105.83,120.88,82.453,7.1918,85.466,-95.945,-131.35,-49.476,85.5
21.77,84.529,47.618,-100.63,119.22,81.142,7.0778,84.49,-94.658,-128.59,-50.947,84.523
21.78,83.56,47.379,-95.472,117.58,79.844,6.965,83.524,-93.382,-125.86,-52.405,83.554
21.79,82.601,47.143,-90.365,115.95,78.559,6.8533,82.566,-92.118,-123.15,-53.848,82.595
21.8,81.65,46.909,-85.306,114.34,77.287,6.7428,81.618,-90.864,-120.47,-55.277,81.644
21.81,80.709,46.678,-80.293,112.75,76.028,6.6334,80.678,-89.621,-117.82,-56.691,80.703
21.82,79.776,46.448,-75.328,111.17,74.781,6.5251,79.746,-88.389,-115.19,-58.092,79.77
21.83,78.851,46.221,-70.409,109.61,73.547,6.4179,78.824,-87.168,-112.59,-59.48,78.846
21.84,77.936,45.996,-65.538,108.06,72.325,6.3118,77.91,-85.958,-110.01,-60.853,77.93
21.85,77.028,45.774,-60.712,106.53,71.116,6.2068,77.005,-84.758,-107.46,-62.212,77.023
21.86,76.13,45.553,-55.933,105.01,69.919,6.1029,76.108,-83.569,-104.94,-63.558,76.125
21.87,75.24,45.335,-51.199,103.51,68.735,6.0001,75.22,-82.391,-102.43,-64.89,75.235
21.88,74.359,45.119,-46.511,102.02,67.563,5.8984,74.34,-81.223,-99.958,-66.209,74.354
21.89,73.486,44.906,-41.869,100.55,66.404,5.7978,73.469,-80.066,-97.506,-67.514,73.481
21.9,72.621,44.694,-37.272,99.09,65.257,5.6983,72.606,-78.919,-95.08,-68.806,72.616
21.91,71.765,44.485,-32.72,97.647,64.121,5.5998,71.751,-77.783,-92.678,-70.084,71.76
21.92,70.918,44.278,-28.213,96.219,62.998,5.5024,70.905,-76.657,-90.301,-71.349,70.913
21.93,70.078,44.072,-23.75,94.805,61.887,5.406,70.067,-75.542,-87.948,-72.601,70.073
21.94,69.247,43.87,-19.332,93.405,60.788,5.3107,69.238,-74.437,-85.619,-73.84,69.242
21.95,68.424,43.669,-14.958,92.021,59.701,5.2164,68.416,-73.342,-83.315,-75.066,68.419
21.96,67.609,43.47,-10.628,90.65,58.626,5.1232,67.603,-72.257,-81.034,-76.278,67.605
21.97,66.803,43.274,-6.3419,89.294,57.562,5.0311,66.798,-71.182,-78.778,-77.478,66.798
21.98,66.004,43.079,-2.0991,87.952,56.511,4.9399,66.001,-70.118,-76.545,-78.664,66
21.99,65.214,42.887,2.1004,86.624,55.471,4.8498,65.212,-69.063,-74.336,-79.838,65.209
22,64.431,42.697,6.2569,85.31,54.442,4.7607,64.431,-68.018,-72.15,-80.999,64.427
22.01,63.657,42.508,10.37,84.011,53.425,4.6727,63.658,-66.984,-69.988,-82.148,63.652
22.02,62.89,42.322,14.441,82.725,52.42,4.5856,62.893,-65.959,-67.85,-83.283,62.886
22.03,62.132,42.138,18.47,81.453,51.426,4.4996,62.135,-64.944,-65.734,-84.407,62.127
22.04,61.381,41.956,22.456,80.195,50.444,4.4145,61.386,-63.939,-63.642,-85.517,61.377
22.05,60.638,41.776,26.401,78.951,49.472,4.3305,60.644,-62.943,-61.573,-86.615,60.634
22.06,59.903,41.598,30.303,77.72,48.513,4.2474,59.911,-61.957,-59.526,-87.701,59.899
22.07,59.175,41.422,34.164,76.503,47.564,4.1654,59.184,-60.981,-57.502,-88.775,59.171
22.08,58.455,41.248,37.984,75.3,46.626,4.0843,58.466,-60.014,-55.501,-89.836,58.451
22.09,57.743,41.076,41.763,74.11,45.7,4.0042,57.755,-59.057,-53.522,-90.885,57.739
22.1,57.039,40.906,45.501,72.933,44.785,3.9251,57.052,-58.11,-51.566,-91.922,57.035
22.11,56.342,40.738,49.198,71.77,43.88,3.8469,56.356,-57.171,-49.632,-92.946,56.338
22.12,55.652,40.572,52.855,70.62,42.987,3.7697,55.668,-56.243,-47.72,-93.959,55.649
22.13,54.97,40.408,56.471,69.483,42.104,3.6934,54.987,-55.323,-45.83,-94.96,54.967
22.14,54.296,40.245,60.047,68.359,41.232,3.6181,54.314,-54.413,-43.962,-95.949,54.293
22.15,53.629,40.085,63.584,67.248,40.371,3.5438,53.648,-53.512,-42.115,-96.927,53.626
22.16,52.969,39.927,67.081,66.15,39.521,3.4704,52.99,-52.62,-40.291,-97.892,52.966
22.17,52.317,39.77,70.539,65.065,38.681,3.3979,52.339,-51.737,-38.488,-98.846,52.314
22.18,51.672,39.616,73.958,63.993,37.852,3.3263,51.695,-50.863,-36.706,-99.788,51.669
22.19,51.034,39.463,77.338,62.934,37.033,3.2557,51.058,-49.998,-34.946,-100.72,51.031
22.2,50.403,39.312,80.679,61.887,36.225,3.186,50.428,-49.143,-33.206,-101.64,50.4
22.21,49.78,39.163,83.981,60.853,35.427,3.1172,49.806,-48.296,-31.488,-102.55,49.777
22.22,49.163,39.016,87.246,59.831,34.639,3.0493,49.191,-47.458,-29.791,-103.44,49.16
22.23,48.554,38.87,90.472,58.822,33.862,2.9823,48.583,-46.629,-28.114,-104.33,48.551
22.24,47.952,38.727,93.661,57.825,33.095,2.9162,47.981,-45.808,-26.458,-105.2,47.949
22.25,47.357,38.585,96.812,56.84,32.338,2.8511,47.387,-44.996,-24.823,-106.06,47.354
22.26,46.768,38.445,99.925,55.868,31.591,2.7867,46.8,-44.193,-23.208,-106.92,46.766
22.27,46.187,38.307,103,54.908,30.854,2.7233,46.219,-43.399,-21.614,-107.76,46.184
22.28,45.613,38.171,106.04,53.96,30.127,2.6608,45.646,-42.613,-20.04,-108.59,45.61
22.29,45.045,38.036,109.04,53.024,29.41,2.5991,45.079,-41.835,-18.486,-109.41,45.042
22.3,44.484,37.904,112.01,52.099,28.703,2.5383,44.519,-41.066,-16.951,-110.21,44.481
22.31,43.93,37.773,114.94,51.187,28.006,2.4784,43.966,-40.306,-15.437,-111.01,43.927
22.32,43.383,37.643,117.83,50.287,27.318,2.4193,43.42,-39.554,-13.942,-111.8,43.38
22.33,42.842,37.516,120.69,49.398,26.64,2.3611,42.88,-38.81,-12.467,-112.57,42.839
22.34,42.308,37.39,123.51,48.521,25.972,2.3037,42.347,-38.074,-11.012,-113.34,42.305
22.35,41.78,37.266,126.3,47.655,25.313,2.2471,41.82,-37.347,-9.5758,-114.09,41.778
22.36,41.259,37.144,129.05,46.802,24.664,2.1914,41.3,-36.627,-8.1589,-114.84,41.257
22.37,40.745,37.023,131.77,45.959,24.024,2.1365,40.786,-35.916,-6.7612,-115.57,40.743
22.38,40.237,36.904,134.45,45.128,23.394,2.0825,40.279,-35.213,-5.3824,-116.3,40.235
22.39,39.735,36.786,137.1,44.308,22.772,2.0293,39.779,-34.518,-4.0225,-117.01,39.733
22.4,39.24,36.671,139.71,43.499,22.161,1.9768,39.284,-33.83,-2.6814,-117.71,39.238
22.41,38.751,36.557,142.29,42.702,21.558,1.9252,38.796,-33.151,-1.359,-118.41,38.749
22.42,38.269,36.444,144.84,41.915,20.964,1.8744,38.314,-32.479,-0.055046,-119.09,38.267
22.43,37.792,36.333,147.35,41.14,20.38,1.8244,37.839,-31.816,1.2305,-119.76,37.79
22.44,37.322,36.224,149.83,40.376,19.804,1.7752,37.37,-31.16,2.4977,-120.43,37.321
22.45,36.859,36.117,152.28,39.622,19.238,1.7268,36.907,-30.511,3.7468,-121.08,36.857
22.46,36.401,36.011,154.69,38.879,18.68,1.6791,36.45,-29.871,4.9778,-121.72,36.399
22.47,35.949,35.906,157.07,38.147,18.132,1.6323,35.999,-29.238,6.1909,-122.36,35.947
22.48,35.504,35.803,159.41,37.426,17.592,1.5862,35.554,-28.612,7.3862,-122.98,35.502
22.49,35.064,35.702,161.73,36.715,17.061,1.5409,35.115,-27.994,8.5638,-123.6,35.062
22.5,34.631,35.602,164.01,36.015,16.538,1.4963,34.682,-27.383,9.7238,-124.2,34.629
22.51,34.203,35.504,166.26,35.325,16.024,1.4525,34.255,-26.78,10.866,-124.8,34.201
22.52,33.781,35.407,168.48,34.645,15.519,1.4095,33.834,-26.184,11.992,-125.38,33.78
22.53,33.365,35.312,170.67,33.976,15.022,1.3672,33.419,-25.596,13.1,-125.96,33.364
22.54,32.955,35.219,172.82,33.317,14.533,1.3256,33.009,-25.014,14.191,-126.53,32.954
22.55,32.551,35.127,174.95,32.668,14.053,1.2848,32.606,-24.44,15.265,-127.09,32.55
22.56,32.152,35.036,177.04,32.029,13.581,1.2447,32.208,-23.873,16.322,-127.64,32.151
22.57,31.76,34.947,179.11,31.401,13.118,1.2054,31.816,-23.313,17.362,-128.18,31.758
22.58,31.372,34.859,181.14,30.782,12.663,1.1667,31.429,-22.76,18.386,-128.71,31.371
22.59,30.991,34.773,183.15,30.173,12.215,1.1288,31.048,-22.214,19.393,-129.23,30.989
22.6,30.615,34.688,185.12,29.574,11.776,1.0916,30.672,-21.675,20.384,-129.75,30.613
22.61,30.244,34.605,187.06,28.984,11.345,1.0551,30.302,-21.143,21.359,-130.25,30.243
22.62,29.879,34.523,188.98,28.404,10.922,1.0193,29.938,-20.617,22.318,-130.75,29.878
22.63,29.52,34.442,190.86,27.834,10.507,0.98416,29.579,-20.099,23.26,-131.23,29.518
22.64,29.166,34.363,192.72,27.273,10.099,0.94974,29.225,-19.587,24.187,-131.71,29.164
22.65,28.817,34.285,194.55,26.722,9.6996,0.916,28.877,-19.082,25.098,-132.18,28.816
22.66,28.473,34.209,196.35,26.18,9.3077,0.88294,28.534,-18.583,25.993,-132.64,28.472
22.67,28.135,34.134,198.12,25.647,8.9234,0.85056,28.196,-18.091,26.873,-133.1,28.134
22.68,27.802,34.06,199.86,25.124,8.5467,0.81884,27.864,-17.606,27.737,-133.54,27.801
22.69,27.474,33.988,201.57,24.609,8.1776,0.78779,27.536,-17.127,28.586,-133.98,27.473
22.7,27.152,33.917,203.26,24.104,7.816,0.7574,27.214,-16.654,29.42,-134.41,27.151
22.71,26.834,33.847,204.92,23.608,7.4617,0.72766,26.897,-16.188,30.239,-134.83,26.833
22.72,26.522,33.779,206.55,23.121,7.1149,0.69857,26.585,-15.728,31.043,-135.24,26.521
22.73,26.215,33.712,208.15,22.642,6.7753,0.67012,26.278,-15.274,31.832,-135.65,26.214
22.74,25.912,33.647,209.73,22.173,6.443,0.64231,25.976,-14.827,32.606,-136.04,25.911
22.75,25.615,33.582,211.28,21.712,6.1179,0.61513,25.679,-14.386,33.366,-136.43,25.614
22.76,25.322,33.519,212.81,21.259,5.7999,0.58858,25.387,-13.951,34.111,-136.81,25.322
22.77,25.035,33.457,214.31,20.816,5.489,0.56265,25.1,-13.522,34.843,-137.18,25.034
22.78,24.752,33.397,215.78,20.38,5.1851,0.53734,24.817,-13.099,35.559,-137.55,24.751
22.79,24.474,33.337,217.23,19.953,4.8881,0.51264,24.54,-12.681,36.262,-137.91,24.473
22.8,24.201,33.279,218.65,19.535,4.598,0.48855,24.267,-12.27,36.951,-138.26,24.2
22.81,23.932,33.222,220.04,19.125,4.3148,0.46506,23.999,-11.865,37.626,-138.6,23.932
22.82,23.668,33.166,221.42,18.723,4.0383,0.44216,23.735,-11.465,38.287,-138.93,23.668
22.83,23.409,33.112,222.76,18.329,3.7685,0.41985,23.476,-11.072,38.935,-139.26,23.409
22.84,23.154,33.059,224.08,17.943,3.5054,0.39814,23.222,-10.684,39.569,-139.58,23.154
22.85,22.904,33.007,225.38,17.565,3.2489,0.377,22.972,-10.301,40.19,-139.89,22.904
22.86,22.659,32.956,226.65,17.196,2.9989,0.35643,22.727,-9.9244,40.797,-140.2,22.658
22.87,22.418,32.906,227.9,16.834,2.7554,0.33644,22.486,-9.5532,41.392,-140.5,22.417
22.88,22.181,32.857,229.13,16.479,2.5183,0.31701,22.249,-9.1874,41.973,-140.79,22.181
22.89,21.949,32.81,230.33,16.133,2.2876,0.29814,22.017,-8.8272,42.542,-141.07,21.948
22.9,21.721,32.763,231.51,15.794,2.0631,0.27983,21.79,-8.4723,43.097,-141.35,21.72
22.91,21.497,32.718,232.66,15.463,1.845,0.26206,21.566,-8.1228,43.64,-141.62,21.497
22.92,21.278,32.674,233.79,15.139,1.6329,0.24484,21.347,-7.7785,44.171,-141.89,21.277
22.93,21.062,32.631,234.9,14.823,1.427,0.22816,21.132,-7.4396,44.689,-142.14,21.062
22.94,20.851,32.589,235.99,14.513,1.2272,0.21201,20.921,-7.1058,45.195,-142.39,20.851
22.95,20.645,32.548,237.06,14.212,1.0334,0.19638,20.715,-6.7772,45.689,-142.64,20.644
22.96,20.442,32.508,238.1,13.917,0.84548,0.18129,20.512,-6.4537,46.17,-142.88,20.442
22.97,20.243,32.469,239.12,13.63,0.66347,0.16671,20.313,-6.1352,46.64,-143.11,20.243
