21,188.97,73.737,-658.06,298.07,224.41,19.578,188.73,-230.07,-426.77,108.86,188.96
22.98,20.048,32.431,240.12,13.349,0.48729,0.15264,20.119,-5.8217,47.098,-143.33,20.048
22.99,19.858,32.395,241.1,13.076,0.31687,0.13908,19.928,-5.5132,47.544,-143.55,19.858
23,19.671,32.359,242.06,12.81,0.15216,0.12602,19.742,-5.2096,47.979,-143.76,19.671
23.01,19.488,32.324,242.99,12.55,-0.0069086,0.11346,19.559,-4.9108,48.402,-143.97,19.488
23.02,19.309,32.291,243.91,12.297,-0.16039,0.10139,19.38,-4.6168,48.814,-144.17,19.309
23.03,19.134,32.258,244.8,12.051,-0.30834,0.089808,19.205,-4.3276,49.215,-144.36,19.134
23.04,18.962,32.226,245.68,11.811,-0.45082,0.078707,19.034,-4.043,49.605,-144.55,18.962
23.05,18.795,32.196,246.53,11.578,-0.58789,0.068082,18.866,-3.7631,49.983,-144.73,18.795
23.06,18.631,32.166,247.37,11.352,-0.71961,0.057929,18.702,-3.4877,50.351,-144.91,18.631
23.07,18.47,32.137,248.18,11.132,-0.84604,0.04824,18.542,-3.217,50.708,-145.08,18.47
23.08,18.314,32.109,248.98,10.918,-0.96723,0.039013,18.385,-2.9507,51.055,-145.24,18.314
23.09,18.16,32.082,249.75,10.711,-1.0833,0.030241,18.232,-2.6888,51.391,-145.4,18.161
23.1,18.011,32.056,250.51,10.51,-1.1942,0.021918,18.082,-2.4313,51.716,-145.55,18.011
23.11,17.865,32.031,251.25,10.315,-1.3,0.014041,17.936,-2.1782,52.032,-145.7,17.865
23.12,17.722,32.007,251.97,10.125,-1.4009,0.0066038,17.794,-1.9293,52.337,-145.84,17.722
23.13,17.583,31.983,252.67,9.9424,-1.4968,-0.00039921,17.654,-1.6847,52.632,-145.98,17.583
23.14,17.447,31.961,253.36,9.7653,-1.5879,-0.0069729,17.518,-1.4443,52.917,-146.11,17.447
23.15,17.314,31.939,254.02,9.594,-1.6741,-0.013123,17.386,-1.208,53.193,-146.24,17.314
23.16,17.185,31.918,254.67,9.4285,-1.7556,-0.018853,17.256,-0.97576,53.459,-146.36,17.185
23.17,17.058,31.898,255.3,9.2686,-1.8323,-0.024171,17.13,-0.74757,53.715,-146.47,17.059
23.18,16.936,31.879,255.92,9.1144,-1.9045,-0.029079,17.007,-0.52337,53.962,-146.58,16.936
23.19,16.816,31.861,256.52,8.9658,-1.972,-0.033585,16.888,-0.30309,54.2,-146.69,16.816
23.2,16.699,31.843,257.1,8.8226,-2.035,-0.037692,16.771,-0.086696,54.429,-146.79,16.699
23.21,16.586,31.827,257.66,8.6848,-2.0936,-0.041407,16.657,0.12587,54.648,-146.88,16.586
23.22,16.475,31.811,258.21,8.5524,-2.1478,-0.044734,16.547,0.33466,54.859,-146.98,16.475
23.23,16.368,31.796,258.74,8.4253,-2.1976,-0.047679,16.439,0.53973,55.061,-147.06,16.368
23.24,16.263,31.781,259.25,8.3033,-2.2431,-0.050247,16.335,0.74112,55.254,-147.14,16.263
23.25,16.161,31.768,259.75,8.1865,-2.2844,-0.052442,16.233,0.93888,55.438,-147.22,16.162
23.26,16.062,31.755,260.24,8.0747,-2.3216,-0.054271,16.134,1.1331,55.614,-147.29,16.063
23.27,15.967,31.743,260.71,7.9679,-2.3546,-0.055739,16.038,1.3237,55.782,-147.36,15.967
23.28,15.873,31.731,261.16,7.866,-2.3836,-0.05685,15.945,1.5109,55.942,-147.42,15.874
23.29,15.783,31.721,261.6,7.7689,-2.4086,-0.05761,15.854,1.6947,56.093,-147.48,15.783
23.3,15.695,31.711,262.03,7.6766,-2.4297,-0.058024,15.766,1.8751,56.237,-147.53,15.696
23.31,15.61,31.701,262.44,7.589,-2.4469,-0.058098,15.681,2.0522,56.372,-147.58,15.611
23.32,15.528,31.693,262.83,7.506,-2.4603,-0.057836,15.599,2.226,56.5,-147.63,15.528
23.33,15.448,31.685,263.22,7.4276,-2.4699,-0.057244,15.519,2.3966,56.621,-147.67,15.449
23.34,15.371,31.677,263.59,7.3537,-2.4759,-0.056326,15.442,2.564,56.733,-147.71,15.371
23.35,15.296,31.671,263.94,7.2841,-2.4782,-0.055089,15.367,2.7283,56.839,-147.74,15.297
23.36,15.224,31.665,264.28,7.2189,-2.4769,-0.053538,15.294,2.8895,56.937,-147.77,15.224
23.37,15.154,31.659,264.61,7.1579,-2.4721,-0.051677,15.224,3.0478,57.028,-147.8,15.154
23.38,15.086,31.655,264.93,7.1012,-2.4639,-0.049511,15.157,3.203,57.112,-147.82,15.087
23.39,15.021,31.651,265.23,7.0485,-2.4523,-0.047047,15.091,3.3554,57.19,-147.84,15.022
23.4,14.958,31.647,265.52,6.9999,-2.4373,-0.044289,15.028,3.5049,57.26,-147.85,14.959
23.41,14.898,31.644,265.8,6.9553,-2.4191,-0.041243,14.968,3.6515,57.324,-147.86,14.898
23.42,14.839,31.642,266.07,6.9146,-2.3976,-0.037913,14.909,3.7954,57.381,-147.87,14.84
23.43,14.783,31.64,266.33,6.8777,-2.373,-0.034305,14.853,3.9366,57.432,-147.88,14.784
23.44,14.729,31.639,266.57,6.8446,-2.3452,-0.030424,14.799,4.0752,57.477,-147.88,14.73
23.45,14.677,31.638,266.8,6.8151,-2.3145,-0.026275,14.746,4.2111,57.515,-147.87,14.678
23.46,14.627,31.638,267.03,6.7893,-2.2807,-0.021864,14.696,4.3445,57.548,-147.87,14.628
23.47,14.579,31.638,267.24,6.767,-2.2441,-0.017196,14.648,4.4753,57.574,-147.86,14.58
23.48,14.534,31.639,267.44,6.7482,-2.2045,-0.012276,14.602,4.6037,57.595,-147.85,14.534
23.49,14.49,31.64,267.63,6.7328,-2.1622,-0.0071083,14.558,4.7297,57.61,-147.83,14.49
23.5,14.447,31.642,267.81,6.7207,-2.1171,-0.0016994,14.516,4.8534,57.619,-147.81,14.448
23.51,14.407,31.644,267.98,6.7119,-2.0693,0.0039459,14.475,4.9747,57.623,-147.79,14.408
23.52,14.369,31.647,268.14,6.7062,-2.019,0.0098224,14.437,5.0938,57.622,-147.77,14.37
23.53,14.332,31.651,268.29,6.7037,-1.966,0.015925,14.4,5.2107,57.615,-147.74,14.333
23.54,14.297,31.654,268.43,6.7042,-1.9105,0.022248,14.365,5.3254,57.604,-147.71,14.298
23.55,14.264,31.658,268.56,6.7077,-1.8526,0.028787,14.332,5.438,57.587,-147.68,14.265
23.56,14.232,31.663,268.69,6.714,-1.7923,0.035536,14.3,5.5486,57.565,-147.64,14.233
23.57,14.203,31.668,268.8,6.7233,-1.7296,0.042491,14.27,5.6572,57.539,-147.61,14.203
23.58,14.174,31.673,268.91,6.7352,-1.6647,0.049645,14.241,5.7638,57.509,-147.57,14.175
23.59,14.147,31.679,269.01,6.7499,-1.5976,0.056994,14.214,5.8686,57.473,-147.52,14.148
23.6,14.122,31.685,269.1,6.7671,-1.5283,0.064533,14.188,5.9715,57.434,-147.48,14.123
23.61,14.098,31.692,269.18,6.7869,-1.457,0.072256,14.164,6.0726,57.39,-147.43,14.099
23.62,14.075,31.699,269.25,6.8091,-1.3836,0.080158,14.141,6.1719,57.342,-147.38,14.076
23.63,14.054,31.706,269.32,6.8338,-1.3082,0.088234,14.12,6.2696,57.29,-147.33,14.055
23.64,14.034,31.714,269.38,6.8608,-1.2309,0.096478,14.1,6.3656,57.234,-147.28,14.035
23.65,14.016,31.722,269.43,6.89,-1.1517,0.10489,14.081,6.46,57.174,-147.22,14.017
23.66,13.998,31.73,269.48,6.9214,-1.0708,0.11345,14.063,6.5528,57.111,-147.16,13.999
23.67,13.982,31.739,269.52,6.9549,-0.98808,0.12217,14.047,6.6442,57.044,-147.1,13.983
23.68,13.967,31.747,269.56,6.9905,-0.90371,0.13104,14.032,6.7342,56.974,-147.04,13.968
23.69,13.953,31.757,269.59,7.028,-0.81772,0.14005,14.018,6.8227,56.9,-146.98,13.954
23.7,13.941,31.766,269.61,7.0674,-0.73017,0.1492,14.005,6.9099,56.824,-146.91,13.942
23.71,13.929,31.776,269.62,7.1086,-0.64111,0.15847,13.993,6.9958,56.744,-146.85,13.93
23.72,13.918,31.786,269.64,7.1516,-0.55062,0.16788,13.982,7.0805,56.661,-146.78,13.919
23.73,13.908,31.796,269.64,7.1963,-0.45874,0.17741,13.972,7.164,56.576,-146.71,13.909
23.74,13.899,31.806,269.64,7.2425,-0.36554,0.18705,13.962,7.2464,56.488,-146.64,13.9
23.75,13.891,31.817,269.64,7.2903,-0.27107,0.19681,13.954,7.3277,56.397,-146.56,13.892
23.76,13.884,31.828,269.63,7.3396,-0.1754,0.20667,13.947,7.4079,56.304,-146.49,13.885
23.77,13.878,31.839,269.62,7.3902,-0.078578,0.21663,13.94,7.4872,56.209,-146.41,13.879
23.78,13.872,31.85,269.61,7.4422,0.019328,0.22669,13.934,7.5655,56.111,-146.34,13.873
23.79,13.867,31.862,269.59,7.4954,0.11826,0.23684,13.929,7.6429,56.011,-146.26,13.868
23.8,13.863,31.874,269.56,7.5498,0.21817,0.24708,13.924,7.7195,55.909,-146.18,13.864
23.81,13.859,31.885,269.54,7.6053,0.31898,0.25739,13.921,7.7954,55.806,-146.1,13.86
23.82,13.856,31.897,269.51,7.6618,0.42064,0.26778,13.917,7.8705,55.701,-146.02,13.857
23.83,13.854,31.91,269.48,7.7193,0.5231,0.27824,13.914,7.9449,55.594,-145.94,13.855
23.84,13.852,31.922,269.44,7.7776,0.62628,0.28876,13.912,8.0187,55.485,-145.86,13.853
23.85,13.85,31.934,269.4,7.8368,0.73014,0.29934,13.91,8.0919,55.376,-145.78,13.851
23.86,13.849,31.947,269.36,7.8967,0.83461,0.30998,13.909,8.1646,55.265,-145.69,13.85
23.87,13.848,31.959,269.32,7.9573,0.93964,0.32067,13.908,8.2368,55.153,-145.61,13.85
23.88,13.848,31.972,269.28,8.0185,1.0452,0.3314,13.907,8.3086,55.039,-145.52,13.849
23.89,13.848,31.985,269.23,8.0802,1.1511,0.34216,13.907,8.38,54.926,-145.44,13.849
23.9,13.848,31.997,269.18,8.1424,1.2575,0.35296,13.907,8.4511,54.811,-145.35,13.849
23.91,13.848,32.01,269.14,8.205,1.3641,0.36379,13.907,8.522,54.695,-145.27,13.85
23.92,13.849,32.023,269.09,8.2679,1.471,0.37464,13.907,8.5926,54.579,-145.18,13.85
23.93,13.85,32.036,269.04,8.331,1.5781,0.38551,13.908,8.663,54.463,-145.09,13.851
23.94,13.851,32.049,268.99,8.3943,1.6854,0.39639,13.908,8.7333,54.347,-145.01,13.852
23.95,13.851,32.062,268.94,8.4577,1.7927,0.40728,13.909,8.8036,54.23,-144.92,13.853
23.96,13.852,32.075,268.88,8.5211,1.9,0.41817,13.909,8.8738,54.113,-144.83,13.854
23.97,13.853,32.088,268.83,8.5844,2.0073,0.42905,13.91,8.9439,53.996,-144.75,13.854
23.98,13.854,32.101,268.78,8.6475,2.1144,0.43992,13.91,9.0137,53.88,-144.66,13.855
23.99,13.854,32.114,268.74,8.7102,2.2212,0.45075,13.91,9.083,53.764,-144.57,13.856
24,13.854,32.127,268.69,8.7724,2.3275,0.46155,13.91,9.1516,53.65,-144.49,13.856
24.01,13.854,32.14,268.64,8.8339,2.4333,0.47229,13.91,9.2194,53.536,-144.4,13.855
24.02,13.854,32.152,268.6,8.8946,2.5384,0.48297,13.909,9.2862,53.424,-144.32,13.855
24.03,13.852,32.165,268.56,8.9543,2.6427,0.49358,13.907,9.3518,53.313,-144.23,13.854
24.04,13.85,32.177,268.52,9.013,2.7462,0.5041,13.905,9.4159,53.204,-144.15,13.852
24.05,13.848,32.189,268.49,9.0704,2.8486,0.51453,13.902,9.4785,53.098,-144.07,13.849
24.06,13.845,32.201,268.46,9.1264,2.9498,0.52485,13.899,9.5393,52.993,-143.99,13.846
24.07,13.84,32.213,268.44,9.181,3.0498,0.53505,13.894,9.5982,52.891,-143.91,13.842
24.08,13.835,32.224,268.41,9.2338,3.1484,0.54513,13.889,9.655,52.792,-143.83,13.837
24.09,13.829,32.235,268.4,9.2848,3.2456,0.55506,13.883,9.7094,52.696,-143.76,13.83
24.1,13.822,32.246,268.39,9.3339,3.3411,0.56484,13.875,9.7613,52.603,-143.69,13.823
24.11,13.813,32.257,268.39,9.3808,3.4349,0.57447,13.866,9.8106,52.514,-143.61,13.815
24.12,13.804,32.267,268.39,9.4257,3.5268,0.58392,13.856,9.857,52.428,-143.54,13.805
24.13,13.793,32.277,268.4,9.4687,3.6172,0.5932,13.845,9.9002,52.346,-143.48,13.794
24.14,13.78,32.286,268.42,9.5103,3.706,0.60233,13.833,9.9403,52.268,-143.41,13.782
24.15,13.767,32.296,268.44,9.5511,3.7935,0.6113,13.819,9.9772,52.194,-143.35,13.768
24.16,13.752,32.305,268.47,9.5915,3.8799,0.62013,13.804,10.011,52.123,-143.29,13.754
24.17,13.736,32.313,268.51,9.6322,3.9656,0.62884,13.788,10.042,52.056,-143.23,13.738
24.18,13.719,32.322,268.55,9.6738,4.0507,0.63743,13.771,10.071,51.992,-143.18,13.721
24.19,13.701,32.33,268.6,9.7166,4.1355,0.64591,13.752,10.096,51.931,-143.13,13.703
24.2,13.682,32.338,268.66,9.7614,4.2203,0.65429,13.733,10.12,51.874,-143.09,13.684
24.21,13.662,32.345,268.72,9.8087,4.3052,0.66259,13.713,10.141,51.82,-143.05,13.664
24.22,13.641,32.353,268.79,9.8591,4.3906,0.67082,13.691,10.161,51.77,-143.02,13.642
24.23,13.619,32.36,268.87,9.9131,4.4767,0.67898,13.669,10.178,51.722,-142.99,13.62
24.24,13.596,32.367,268.95,9.9712,4.5637,0.68709,13.646,10.194,51.677,-142.97,13.598
24.25,13.572,32.373,269.05,10.034,4.6518,0.69516,13.622,10.208,51.635,-142.95,13.574
24.26,13.548,32.38,269.15,10.101,4.741,0.70319,13.597,10.22,51.596,-142.94,13.549
24.27,13.522,32.386,269.25,10.171,4.8314,0.71118,13.572,10.232,51.56,-142.93,13.524
24.28,13.496,32.392,269.37,10.244,4.9226,0.71914,13.545,10.242,51.526,-142.93,13.498
24.29,13.47,32.398,269.49,10.319,5.0146,0.72705,13.518,10.253,51.494,-142.94,13.471
24.3,13.443,32.404,269.61,10.395,5.1075,0.73493,13.491,10.263,51.464,-142.95,13.444
24.31,13.415,32.41,269.75,10.471,5.2013,0.74278,13.463,10.272,51.436,-142.97,13.416
24.32,13.387,32.415,269.89,10.548,5.2961,0.75059,13.435,10.28,51.41,-142.99,13.388
24.33,13.358,32.421,270.03,10.626,5.3917,0.75836,13.406,10.287,51.385,-143.01,13.359
24.34,13.328,32.426,270.18,10.703,5.4881,0.7661,13.376,10.292,51.361,-143.04,13.33
24.35,13.299,32.431,270.34,10.779,5.5851,0.77378,13.346,10.297,51.339,-143.07,13.3
24.36,13.268,32.436,270.5,10.854,5.6825,0.78139,13.315,10.3,51.319,-143.11,13.27
24.37,13.237,32.441,270.67,10.927,5.78,0.78892,13.284,10.302,51.3,-143.15,13.238
24.38,13.205,32.446,270.84,10.997,5.8774,0.79636,13.252,10.303,51.283,-143.19,13.207
24.39,13.173,32.451,271.02,11.065,5.9746,0.80368,13.22,10.303,51.268,-143.24,13.174
24.4,13.14,32.455,271.21,11.129,6.0713,0.81089,13.186,10.302,51.254,-143.29,13.141
24.41,13.106,32.459,271.4,11.19,6.1674,0.81796,13.152,10.301,51.243,-143.34,13.108
24.42,13.072,32.464,271.59,11.246,6.2626,0.82488,13.118,10.299,51.233,-143.39,13.073
24.43,13.037,32.468,271.8,11.297,6.3566,0.83163,13.082,10.296,51.225,-143.45,13.038
24.44,13.001,32.471,272,11.343,6.4494,0.83821,13.046,10.294,51.22,-143.5,13.002
24.45,12.964,32.475,272.22,11.383,6.5406,0.8446,13.009,10.291,51.216,-143.56,12.965
24.46,12.926,32.478,272.44,11.417,6.6302,0.85078,12.971,10.287,51.214,-143.62,12.928
24.47,12.888,32.482,272.66,11.446,6.7179,0.85676,12.933,10.282,51.214,-143.68,12.889
24.48,12.849,32.485,272.89,11.469,6.8036,0.8625,12.894,10.276,51.216,-143.74,12.85
24.49,12.809,32.488,273.12,11.488,6.8871,0.86802,12.854,10.269,51.219,-143.8,12.811
24.5,12.769,32.491,273.36,11.502,6.9683,0.87329,12.814,10.262,51.224,-143.87,12.771
24.51,12.729,32.493,273.6,11.512,7.0471,0.87832,12.773,10.255,51.23,-143.93,12.73
24.52,12.688,32.496,273.85,11.519,7.1234,0.88311,12.732,10.249,51.237,-143.99,12.689
24.53,12.646,32.499,274.09,11.525,7.1972,0.88764,12.69,10.244,51.246,-144.06,12.648
24.54,12.605,32.501,274.35,11.529,7.2682,0.89191,12.648,10.24,51.256,-144.13,12.606
24.55,12.563,32.504,274.6,11.532,7.3362,0.89592,12.606,10.238,51.268,-144.19,12.564
24.56,12.521,32.506,274.86,11.535,7.4013,0.89967,12.564,10.237,51.282,-144.26,12.522
24.57,12.478,32.509,275.13,11.539,7.4635,0.90317,12.521,10.237,51.298,-144.33,12.48
24.58,12.436,32.511,275.41,11.544,7.5228,0.90643,12.478,10.239,51.316,-144.4,12.437
24.59,12.393,32.514,275.69,11.552,7.5792,0.90947,12.435,10.243,51.336,-144.47,12.394
24.6,12.349,32.516,275.97,11.563,7.6329,0.91229,12.392,10.249,51.36,-144.53,12.35
24.61,12.305,32.518,276.27,11.579,7.684,0.91492,12.348,10.259,51.386,-144.6,12.307
24.62,12.261,32.52,276.57,11.598,7.7326,0.91736,12.303,10.271,51.414,-144.67,12.263
24.63,12.217,32.522,276.87,11.624,7.7788,0.91963,12.259,10.286,51.446,-144.73,12.218
24.64,12.172,32.524,277.18,11.654,7.8229,0.92175,12.214,10.305,51.48,-144.8,12.174
24.65,12.127,32.526,277.51,11.691,7.8649,0.92373,12.169,10.326,51.518,-144.87,12.128
24.66,12.081,32.528,277.83,11.735,7.9051,0.92559,12.123,10.352,51.559,-144.94,12.083
24.67,12.035,32.53,278.17,11.786,7.9438,0.92735,12.077,10.379,51.604,-145.01,12.037
24.68,11.989,32.532,278.52,11.845,7.981,0.92903,12.03,10.41,51.652,-145.08,11.99
24.69,11.942,32.534,278.87,11.913,8.0171,0.93065,11.983,10.442,51.704,-145.16,11.943
24.7,11.895,32.535,279.24,11.989,8.0523,0.93223,11.935,10.477,51.76,-145.23,11.896
24.71,11.847,32.537,279.61,12.073,8.0867,0.93378,11.887,10.512,51.82,-145.31,11.848
24.72,11.799,32.539,280,12.165,8.1204,0.93531,11.839,10.549,51.884,-145.39,11.8
24.73,11.751,32.54,280.39,12.265,8.1536,0.93684,11.791,10.587,51.952,-145.48,11.752
24.74,11.702,32.541,280.8,12.372,8.1864,0.93837,11.741,10.625,52.024,-145.56,11.703
24.75,11.652,32.543,281.22,12.486,8.2186,0.9399,11.692,10.663,52.098,-145.65,11.654
24.76,11.602,32.544,281.66,12.604,8.2497,0.9414,11.642,10.701,52.175,-145.75,11.604
24.77,11.552,32.545,282.1,12.726,8.2791,0.94283,11.591,10.739,52.253,-145.85,11.553
24.78,11.501,32.546,282.56,12.849,8.3067,0.94417,11.54,10.777,52.333,-145.94,11.503
24.79,11.45,32.547,283.04,12.974,8.3322,0.94541,11.489,10.815,52.413,-146.05,11.452
24.8,11.399,32.548,283.53,13.1,8.3557,0.94655,11.437,10.854,52.493,-146.15,11.4
24.81,11.346,32.549,284.02,13.226,8.3772,0.9476,11.385,10.894,52.573,-146.25,11.348
24.82,11.294,32.55,284.53,13.352,8.3971,0.94857,11.332,10.935,52.653,-146.35,11.295
24.83,11.241,32.551,285.05,13.478,8.4155,0.94947,11.279,10.978,52.732,-146.46,11.242
24.84,11.187,32.551,285.58,13.604,8.4327,0.95033,11.225,11.023,52.81,-146.56,11.188
24.85,11.132,32.552,286.11,13.73,8.4487,0.95115,11.17,11.072,52.887,-146.65,11.134
24.86,11.078,32.552,286.65,13.855,8.4641,0.95195,11.115,11.126,52.963,-146.75,11.079
24.87,11.022,32.553,287.2,13.979,8.4791,0.95275,11.06,11.185,53.037,-146.84,11.024
24.88,10.966,32.553,287.74,14.102,8.494,0.95358,11.004,11.252,53.108,-146.92,10.968
24.89,10.91,32.553,288.3,14.223,8.509,0.95444,10.947,11.327,53.178,-147,10.911
24.9,10.853,32.554,288.85,14.342,8.5245,0.95537,10.89,11.41,53.245,-147.07,10.854
24.91,10.795,32.554,289.41,14.459,8.5407,0.95638,10.832,11.503,53.309,-147.13,10.797
24.92,10.738,32.554,289.96,14.573,8.5576,0.95747,10.774,11.607,53.371,-147.18,10.739
24.93,10.679,32.554,290.52,14.683,8.5753,0.95866,10.716,11.721,53.429,-147.21,10.681
24.94,10.62,32.553,291.08,14.789,8.5937,0.95994,10.657,11.846,53.485,-147.24,10.622
24.95,10.561,32.553,291.65,14.891,8.6125,0.9613,10.597,11.982,53.538,-147.25,10.562
