21,188.97,73.737,-658.06,298.07,224.41,19.578,188.73,-230.07,-426.77,108.86,188.96
24.96,10.501,32.553,292.21,14.986,8.6314,0.96273,10.537,12.129,53.588,-147.26,10.502
24.97,10.44,32.552,292.78,15.076,8.6504,0.96423,10.476,12.286,53.635,-147.25,10.441
24.98,10.378,32.552,293.35,15.16,8.6692,0.96578,10.414,12.453,53.68,-147.23,10.38
24.99,10.316,32.551,293.92,15.239,8.6877,0.96738,10.351,12.628,53.722,-147.2,10.317
25,10.253,32.55,294.49,15.314,8.7061,0.96903,10.288,12.809,53.761,-147.17,10.254
25.01,10.189,32.55,295.06,15.385,8.7247,0.97076,10.225,12.996,53.798,-147.13,10.191
25.02,10.125,32.549,295.63,15.454,8.7441,0.97259,10.16,13.186,53.831,-147.08,10.127
25.03,10.061,32.548,296.19,15.521,8.7644,0.97453,10.096,13.381,53.861,-147.02,10.062
25.04,9.996,32.547,296.74,15.589,8.7862,0.97662,10.031,13.58,53.888,-146.97,9.9975
25.05,9.9309,32.546,297.29,15.657,8.8098,0.97886,9.9653,13.784,53.911,-146.91,9.9324
25.06,9.8655,32.545,297.82,15.728,8.8354,0.98129,9.8998,13.993,53.93,-146.84,9.8671
25.07,9.8001,32.544,298.35,15.802,8.863,0.98391,9.8342,14.206,53.945,-146.78,9.8016
25.08,9.7345,32.543,298.86,15.881,8.8926,0.98671,9.7684,14.421,53.958,-146.72,9.7361
25.09,9.6688,32.542,299.37,15.964,8.9238,0.98968,9.7026,14.639,53.966,-146.65,9.6704
25.1,9.603,32.541,299.87,16.052,8.9562,0.9928,9.6366,14.859,53.972,-146.59,9.6046
25.11,9.5371,32.541,300.37,16.146,8.9895,0.99605,9.5706,15.081,53.976,-146.52,9.5387
25.12,9.4711,32.54,300.87,16.243,9.0234,0.99941,9.5044,15.306,53.977,-146.46,9.4727
25.13,9.4049,32.539,301.36,16.345,9.0581,1.0029,9.438,15.535,53.976,-146.4,9.4065
25.14,9.3384,32.539,301.84,16.449,9.0935,1.0064,9.3713,15.768,53.974,-146.34,9.34
25.15,9.2715,32.538,302.32,16.558,9.13,1.0101,9.3043,16.006,53.971,-146.28,9.2732
25.16,9.2043,32.538,302.78,16.669,9.1678,1.0139,9.2369,16.248,53.968,-146.23,9.206
25.17,9.1366,32.537,303.24,16.784,9.2069,1.0177,9.169,16.495,53.965,-146.19,9.1383
25.18,9.0684,32.536,303.69,16.901,9.2477,1.0217,9.1007,16.748,53.962,-146.15,9.0702
25.19,8.9998,32.536,304.12,17.022,9.2906,1.0258,9.0318,17.009,53.959,-146.11,9.0015
25.2,8.9305,32.535,304.54,17.146,9.3356,1.0301,8.9624,17.278,53.956,-146.09,8.9323
25.21,8.8606,32.534,304.95,17.273,9.3829,1.0344,8.8923,17.558,53.953,-146.07,8.8624
25.22,8.79,32.534,305.34,17.403,9.4325,1.039,8.8215,17.849,53.951,-146.05,8.7918
25.23,8.7186,32.533,305.72,17.536,9.4844,1.0436,8.7499,18.153,53.948,-146.05,8.7205
25.24,8.6465,32.532,306.08,17.671,9.5389,1.0484,8.6776,18.47,53.944,-146.05,8.6483
25.25,8.5735,32.531,306.42,17.808,9.596,1.0534,8.6044,18.803,53.939,-146.06,8.5754
25.26,8.4997,32.53,306.74,17.947,9.6556,1.0584,8.5304,19.154,53.933,-146.07,8.5016
25.27,8.425,32.529,307.05,18.088,9.7177,1.0636,8.4555,19.526,53.926,-146.09,8.4269
25.28,8.3493,32.528,307.33,18.228,9.782,1.069,8.3797,19.919,53.917,-146.12,8.3513
25.29,8.2729,32.527,307.6,18.368,9.8483,1.0744,8.303,20.336,53.908,-146.16,8.2748
25.3,8.1956,32.525,307.85,18.507,9.9164,1.0799,8.2256,20.779,53.897,-146.2,8.1976
25.31,8.1176,32.524,308.09,18.646,9.9864,1.0855,8.1474,21.247,53.886,-146.24,8.1197
25.32,8.039,32.522,308.3,18.782,10.058,1.0912,8.0686,21.742,53.874,-146.29,8.0411
25.33,7.96,32.521,308.49,18.917,10.132,1.0969,7.9894,22.263,53.861,-146.35,7.9621
25.34,7.8806,32.52,308.67,19.049,10.207,1.1027,7.9098,22.812,53.847,-146.41,7.8827
25.35,7.801,32.518,308.83,19.18,10.284,1.1086,7.8299,23.389,53.832,-146.47,7.8031
25.36,7.7212,32.517,308.96,19.309,10.363,1.1146,7.75,23.995,53.816,-146.53,7.7234
25.37,7.6413,32.516,309.09,19.436,10.443,1.1206,7.6699,24.631,53.799,-146.6,7.6436
25.38,7.5616,32.514,309.19,19.561,10.525,1.1266,7.5899,25.296,53.782,-146.68,7.5639
25.39,7.4819,32.513,309.28,19.684,10.608,1.1327,7.5101,25.992,53.764,-146.75,7.4843
25.4,7.4027,32.512,309.36,19.805,10.693,1.1389,7.4307,26.719,53.745,-146.83,7.4051
25.41,7.3241,32.511,309.42,19.925,10.78,1.1452,7.3519,27.474,53.725,-146.91,7.3265
25.42,7.2465,32.51,309.46,20.042,10.867,1.1514,7.2741,28.254,53.704,-146.99,7.249
25.43,7.1704,32.51,309.49,20.156,10.955,1.1577,7.1978,29.056,53.681,-147.08,7.173
25.44,7.0962,32.51,309.5,20.267,11.043,1.1639,7.1234,29.88,53.655,-147.16,7.0988
25.45,7.0242,32.51,309.48,20.374,11.132,1.17,7.0512,30.725,53.628,-147.25,7.0269
25.46,6.9549,32.511,309.45,20.477,11.222,1.1761,6.9817,31.589,53.597,-147.32,6.9576
25.47,6.8885,32.512,309.4,20.577,11.312,1.1821,6.9151,32.471,53.564,-147.4,6.8913
25.48,6.8252,32.514,309.32,20.672,11.402,1.1881,6.8516,33.368,53.527,-147.47,6.828
25.49,6.7649,32.516,309.22,20.765,11.493,1.1939,6.7911,34.277,53.488,-147.54,6.7678
25.5,6.7074,32.519,309.1,20.855,11.585,1.1998,6.7335,35.192,53.446,-147.6,6.7104
25.51,6.6526,32.522,308.96,20.944,11.678,1.2056,6.6785,36.113,53.403,-147.65,6.6557
25.52,6.6003,32.526,308.81,21.032,11.772,1.2114,6.6261,37.035,53.358,-147.7,6.6034
25.53,6.5504,32.53,308.64,21.12,11.867,1.2172,6.5759,37.958,53.313,-147.75,6.5535
25.54,6.5026,32.535,308.46,21.208,11.964,1.223,6.528,38.879,53.268,-147.79,6.5059
25.55,6.4568,32.54,308.27,21.297,12.061,1.2288,6.482,39.801,53.223,-147.83,6.4601
25.56,6.4128,32.545,308.08,21.388,12.161,1.2347,6.4378,40.725,53.18,-147.86,6.4161
25.57,6.3702,32.55,307.87,21.483,12.262,1.2406,6.3951,41.651,53.139,-147.88,6.3736
25.58,6.329,32.556,307.67,21.581,12.365,1.2466,6.3537,42.581,53.101,-147.9,6.3325
25.59,6.2889,32.562,307.47,21.683,12.47,1.2528,6.3134,43.513,53.066,-147.92,6.2925
25.6,6.2498,32.568,307.27,21.791,12.577,1.259,6.2741,44.451,53.035,-147.93,6.2534
25.61,6.2114,32.574,307.09,21.904,12.685,1.2653,6.2356,45.392,53.009,-147.94,6.2151
25.62,6.1735,32.581,306.91,22.023,12.795,1.2718,6.1975,46.336,52.987,-147.95,6.1773
25.63,6.136,32.587,306.73,22.148,12.908,1.2784,6.1599,47.279,52.97,-147.95,6.1399
25.64,6.0985,32.594,306.57,22.279,13.022,1.2852,6.1222,48.217,52.958,-147.95,6.1024
25.65,6.0607,32.601,306.42,22.413,13.138,1.292,6.0842,49.152,52.949,-147.95,6.0646
25.66,6.0223,32.607,306.27,22.552,13.256,1.299,6.0456,50.08,52.945,-147.95,6.0263
25.67,5.9832,32.614,306.14,22.693,13.375,1.3061,6.0064,50.999,52.943,-147.94,5.9873
25.68,5.9433,32.62,306.01,22.836,13.495,1.3132,5.9663,51.906,52.945,-147.93,5.9474
25.69,5.9025,32.626,305.89,22.981,13.617,1.3203,5.9253,52.802,52.949,-147.92,5.9067
25.7,5.8605,32.632,305.79,23.128,13.74,1.3275,5.8832,53.685,52.955,-147.9,5.8648
25.71,5.8174,32.638,305.69,23.277,13.864,1.3348,5.8398,54.552,52.963,-147.89,5.8216
25.72,5.7729,32.644,305.61,23.428,13.989,1.342,5.7952,55.403,52.972,-147.88,5.7773
25.73,5.7271,32.65,305.54,23.581,14.116,1.3493,5.7493,56.234,52.982,-147.87,5.7315
25.74,5.6801,32.656,305.48,23.739,14.245,1.3567,5.7021,57.043,52.994,-147.87,5.6846
25.75,5.6319,32.661,305.42,23.901,14.376,1.3642,5.6537,57.823,53.008,-147.87,5.6364
25.76,5.5825,32.666,305.37,24.069,14.509,1.3717,5.6042,58.572,53.023,-147.87,5.5871
25.77,5.5322,32.671,305.33,24.245,14.645,1.3794,5.5536,59.285,53.039,-147.88,5.5368
25.78,5.481,32.677,305.29,24.428,14.784,1.3872,5.5023,59.962,53.057,-147.9,5.4856
25.79,5.4291,32.682,305.24,24.62,14.927,1.3952,5.4502,60.603,53.077,-147.93,5.4338
25.8,5.3767,32.687,305.19,24.821,15.072,1.4033,5.3976,61.209,53.099,-147.97,5.3813
25.81,5.3238,32.692,305.14,25.03,15.221,1.4116,5.3446,61.784,53.122,-148.01,5.3285
25.82,5.2709,32.697,305.07,25.248,15.374,1.42,5.2914,62.331,53.146,-148.06,5.2756
25.83,5.218,32.702,304.98,25.474,15.53,1.4286,5.2384,62.854,53.171,-148.12,5.2228
25.84,5.1655,32.707,304.87,25.708,15.69,1.4374,5.1858,63.356,53.197,-148.18,5.1703
25.85,5.1136,32.712,304.74,25.95,15.853,1.4462,5.1336,63.843,53.223,-148.25,5.1184
25.86,5.0625,32.717,304.58,26.199,16.021,1.4553,5.0823,64.327,53.249,-148.32,5.0673
25.87,5.0125,32.723,304.38,26.456,16.192,1.4645,5.0322,64.816,53.276,-148.39,5.0173
25.88,4.964,32.729,304.13,26.72,16.367,1.4739,4.9835,65.322,53.303,-148.46,4.9688
25.89,4.9171,32.735,303.83,26.99,16.546,1.4835,4.9365,65.856,53.332,-148.53,4.922
25.9,4.872,32.741,303.46,27.268,16.73,1.4933,4.8912,66.424,53.361,-148.61,4.8769
25.91,4.8288,32.748,303.02,27.552,16.917,1.5032,4.8478,67.031,53.392,-148.68,4.8337
25.92,4.7875,32.755,302.5,27.842,17.107,1.5133,4.8064,67.677,53.424,-148.75,4.7924
25.93,4.7481,32.762,301.9,28.139,17.301,1.5236,4.7668,68.36,53.458,-148.82,4.7531
25.94,4.7106,32.769,301.23,28.441,17.496,1.534,4.7291,69.074,53.493,-148.88,4.7156
25.95,4.6749,32.777,300.48,28.748,17.693,1.5444,4.6933,69.814,53.53,-148.95,4.6799
25.96,4.641,32.785,299.65,29.06,17.89,1.555,4.6592,70.579,53.567,-149.02,4.6461
25.97,4.6089,32.793,298.75,29.376,18.087,1.5655,4.627,71.367,53.605,-149.08,4.6141
25.98,4.5787,32.802,297.78,29.696,18.285,1.5761,4.5967,72.179,53.642,-149.14,4.5839
25.99,4.5503,32.811,296.74,30.019,18.482,1.5868,4.5681,73.011,53.679,-149.2,4.5556
26,4.5236,32.82,295.64,30.346,18.679,1.5975,4.5412,73.86,53.714,-149.25,4.5289
26.01,4.4984,32.829,294.47,30.676,18.875,1.6082,4.5159,74.716,53.749,-149.31,4.5038
26.02,4.4746,32.839,293.24,31.01,19.072,1.619,4.4919,75.573,53.783,-149.36,4.48
26.03,4.4522,32.848,291.96,31.347,19.269,1.6299,4.4694,76.425,53.816,-149.4,4.4576
26.04,4.4311,32.858,290.62,31.688,19.466,1.6408,4.4481,77.27,53.849,-149.44,4.4366
26.05,4.4114,32.868,289.23,32.033,19.665,1.6519,4.4283,78.111,53.88,-149.48,4.417
26.06,4.3932,32.879,287.77,32.383,19.865,1.6631,4.4099,78.955,53.911,-149.51,4.3988
26.07,4.3765,32.889,286.24,32.737,20.068,1.6745,4.3931,79.806,53.941,-149.54,4.3822
26.08,4.3614,32.9,284.64,33.097,20.273,1.686,4.3779,80.672,53.97,-149.56,4.3672
26.09,4.3482,32.911,282.95,33.463,20.481,1.6977,4.3645,81.563,53.999,-149.59,4.354
26.1,4.3369,32.922,281.16,33.835,20.693,1.7096,4.3531,82.492,54.028,-149.6,4.3428
26.11,4.3278,32.933,279.27,34.212,20.908,1.7218,4.3438,83.471,54.056,-149.61,4.3338
26.12,4.3212,32.945,277.26,34.596,21.128,1.7342,4.3371,84.518,54.084,-149.62,4.3273
26.13,4.3174,32.958,275.11,34.988,21.354,1.7468,4.3332,85.646,54.111,-149.62,4.3235
26.14,4.3166,32.97,272.81,35.386,21.585,1.7598,4.3322,86.867,54.138,-149.61,4.3229
26.15,4.3191,32.983,270.36,35.79,21.822,1.7731,4.3345,88.184,54.163,-149.6,4.3254
26.16,4.3247,32.997,267.76,36.201,22.064,1.7867,4.34,89.595,54.186,-149.58,4.3311
26.17,4.3335,33.01,265.01,36.616,22.31,1.8005,4.3487,91.093,54.208,-149.55,4.3401
26.18,4.3454,33.025,262.14,37.036,22.559,1.8144,4.3605,92.667,54.228,-149.52,4.3521
26.19,4.36,33.039,259.15,37.458,22.811,1.8285,4.3749,94.299,54.246,-149.48,4.3668
26.2,4.3768,33.054,256.07,37.883,23.064,1.8427,4.3916,95.969,54.262,-149.44,4.3837
26.21,4.3955,33.069,252.92,38.308,23.316,1.8568,4.4101,97.661,54.276,-149.4,4.4025
26.22,4.4157,33.084,249.71,38.733,23.569,1.871,4.4302,99.364,54.287,-149.35,4.4229
26.23,4.4373,33.1,246.46,39.158,23.82,1.885,4.4517,101.07,54.297,-149.3,4.4447
26.24,4.4601,33.115,243.19,39.581,24.071,1.899,4.4743,102.77,54.304,-149.25,4.4676
26.25,4.4838,33.131,239.9,40.002,24.319,1.9129,4.4979,104.46,54.309,-149.2,4.4915
26.26,4.5084,33.147,236.6,40.42,24.565,1.9266,4.5224,106.13,54.312,-149.15,4.5162
26.27,4.5337,33.163,233.3,40.832,24.809,1.9402,4.5475,107.79,54.312,-149.1,4.5417
26.28,4.5595,33.179,230.02,41.24,25.049,1.9536,4.5732,109.42,54.31,-149.05,4.5676
26.29,4.5857,33.195,226.76,41.642,25.287,1.9668,4.5992,111.03,54.306,-149,4.5939
26.3,4.612,33.211,223.53,42.038,25.522,1.9797,4.6254,112.61,54.299,-148.95,4.6204
26.31,4.6384,33.227,220.34,42.426,25.752,1.9925,4.6517,114.16,54.291,-148.89,4.6469
26.32,4.6647,33.243,217.19,42.807,25.98,2.005,4.6779,115.68,54.28,-148.84,4.6733
26.33,4.6908,33.259,214.09,43.181,26.204,2.0174,4.7038,117.18,54.268,-148.79,4.6995
26.34,4.7163,33.275,211.05,43.55,26.424,2.0295,4.7292,118.64,54.254,-148.74,4.7252
26.35,4.7411,33.291,208.06,43.914,26.642,2.0414,4.7539,120.07,54.239,-148.68,4.7501
26.36,4.7651,33.307,205.13,44.274,26.856,2.0532,4.7777,121.47,54.222,-148.63,4.7742
26.37,4.7881,33.322,202.27,44.63,27.067,2.0647,4.8005,122.83,54.204,-148.58,4.7973
26.38,4.81,33.338,199.47,44.983,27.275,2.0761,4.8223,124.16,54.184,-148.53,4.8194
26.39,4.8307,33.353,196.73,45.334,27.481,2.0874,4.8429,125.46,54.163,-148.48,4.8402
26.4,4.8502,33.368,194.06,45.684,27.684,2.0985,4.8623,126.72,54.141,-148.43,4.8598
26.41,4.8683,33.383,191.45,46.034,27.885,2.1095,4.8802,127.95,54.118,-148.38,4.878
26.42,4.8849,33.398,188.9,46.383,28.084,2.1203,4.8967,129.15,54.093,-148.34,4.8948
26.43,4.9001,33.412,186.41,46.734,28.28,2.1311,4.9117,130.31,54.066,-148.29,4.91
26.44,4.9136,33.427,183.98,47.087,28.475,2.1417,4.9251,131.44,54.038,-148.25,4.9237
26.45,4.9255,33.441,181.61,47.443,28.669,2.1523,4.9369,132.55,54.009,-148.2,4.9357
26.46,4.9358,33.454,179.3,47.803,28.861,2.1628,4.947,133.64,53.979,-148.16,4.946
26.47,4.9442,33.468,177.04,48.168,29.052,2.1733,4.9553,134.7,53.946,-148.12,4.9545
26.48,4.9508,33.481,174.84,48.539,29.243,2.1838,4.9618,135.74,53.913,-148.07,4.9612
26.49,4.9555,33.495,172.68,48.918,29.434,2.1943,4.9663,136.76,53.878,-148.04,4.966
26.5,4.9583,33.507,170.57,49.304,29.625,2.2048,4.969,137.75,53.843,-148,4.9688
26.51,4.9591,33.52,168.5,49.7,29.817,2.2154,4.9696,138.74,53.807,-147.96,4.9697
26.52,4.958,33.532,166.46,50.106,30.009,2.2261,4.9685,139.72,53.77,-147.92,4.9687
26.53,4.9552,33.544,164.44,50.525,30.204,2.237,4.9655,140.71,53.735,-147.88,4.966
26.54,4.9506,33.556,162.44,50.956,30.401,2.248,4.9608,141.72,53.7,-147.85,4.9615
26.55,4.9444,33.568,160.44,51.401,30.601,2.2592,4.9544,142.77,53.666,-147.82,4.9554
26.56,4.9367,33.579,158.45,51.861,30.803,2.2706,4.9465,143.85,53.635,-147.78,4.9477
26.57,4.9274,33.59,156.46,52.337,31.009,2.2823,4.9372,144.99,53.605,-147.75,4.9385
26.58,4.9168,33.601,154.45,52.828,31.218,2.2943,4.9265,146.19,53.578,-147.72,4.928
26.59,4.9049,33.612,152.43,53.337,31.431,2.3065,4.9144,147.46,53.552,-147.69,4.9161
26.6,4.8916,33.623,150.39,53.865,31.648,2.3191,4.901,148.8,53.529,-147.66,4.9029
26.61,4.877,33.633,148.33,54.413,31.87,2.3321,4.8862,150.22,53.507,-147.64,4.8884
26.62,4.8609,33.643,146.23,54.983,32.097,2.3455,4.87,151.72,53.487,-147.62,4.8724
26.63,4.8435,33.653,144.09,55.577,32.329,2.3593,4.8524,153.3,53.468,-147.61,4.8551
26.64,4.8246,33.663,141.91,56.196,32.567,2.3735,4.8335,154.95,53.451,-147.6,4.8363
26.65,4.8044,33.673,139.68,56.84,32.811,2.3883,4.8131,156.67,53.434,-147.6,4.8162
26.66,4.7827,33.682,137.4,57.511,33.061,2.4035,4.7913,158.47,53.418,-147.61,4.7946
26.67,4.7595,33.691,135.06,58.21,33.318,2.4193,4.768,160.35,53.404,-147.62,4.7716
26.68,4.735,33.7,132.67,58.938,33.582,2.4356,4.7434,162.33,53.391,-147.63,4.7471
26.69,4.7091,33.709,130.21,59.694,33.853,2.4525,4.7174,164.4,53.379,-147.65,4.7214
26.7,4.6819,33.718,127.69,60.48,34.132,2.4699,4.6901,166.59,53.37,-147.68,4.6943
26.71,4.6537,33.726,125.09,61.295,34.417,2.4879,4.6617,168.9,53.362,-147.71,4.6662
26.72,4.6245,33.735,122.42,62.139,34.709,2.5063,4.6324,171.33,53.357,-147.75,4.6371
26.73,4.5944,33.743,119.67,63.014,35.008,2.5253,4.6023,173.91,53.354,-147.79,4.6073
26.74,4.5638,33.751,116.84,63.917,35.314,2.5447,4.5715,176.64,53.355,-147.83,4.5768
26.75,4.5326,33.759,113.93,64.848,35.627,2.5646,4.5402,179.52,53.358,-147.88,4.5457
26.76,4.5009,33.767,110.94,65.807,35.945,2.5849,4.5084,182.57,53.365,-147.94,4.5143
26.77,4.4689,33.775,107.87,66.793,36.27,2.6056,4.4763,185.79,53.374,-147.99,4.4825
26.78,4.4366,33.783,104.73,67.806,36.6,2.6267,4.4439,189.16,53.384,-148.05,4.4504
26.79,4.4041,33.791,101.52,68.846,36.935,2.6481,4.4113,192.7,53.396,-148.11,4.4181
26.8,4.3715,33.799,98.248,69.91,37.274,2.6699,4.3786,196.4,53.409,-148.17,4.3857
26.81,4.339,33.807,94.921,70.998,37.616,2.6918,4.346,200.27,53.422,-148.24,4.3534
26.82,4.3067,33.815,91.547,72.107,37.96,2.714,4.3136,204.31,53.435,-148.3,4.3213
26.83,4.2749,33.824,88.139,73.235,38.304,2.7361,4.2817,208.55,53.447,-148.37,4.2898
26.84,4.2438,33.832,84.709,74.38,38.647,2.7582,4.2505,213,53.457,-148.44,4.259
26.85,4.2135,33.84,81.266,75.541,38.988,2.7802,4.2201,217.68,53.467,-148.51,4.229
26.86,4.184,33.849,77.822,76.714,39.325,2.8021,4.1905,222.58,53.474,-148.57,4.1998
26.87,4.1554,33.857,74.383,77.9,39.659,2.8237,4.1618,227.69,53.481,-148.64,4.1715
26.88,4.1277,33.866,70.955,79.096,39.988,2.8451,4.1339,233.02,53.486,-148.71,4.1441
26.89,4.1008,33.875,67.545,80.302,40.313,2.8663,4.1069,238.54,53.49,-148.77,4.1175
26.9,4.0747,33.883,64.161,81.516,40.632,2.8872,4.0807,244.26,53.494,-148.84,4.0918
26.91,4.0493,33.892,60.807,82.735,40.945,2.9078,4.0552,250.16,53.495,-148.9,4.0668
26.92,4.0245,33.902,57.487,83.96,41.253,2.9281,4.0303,256.24,53.496,-148.96,4.0424
26.93,4.0003,33.911,54.2,85.187,41.555,2.9482,4.006,262.47,53.496,-149.01,4.0186
26.94,3.9765,33.92,50.944,86.416,41.853,2.9681,3.9822,268.84,53.495,-149.06,3.9953
26.95,3.9532,33.929,47.715,87.646,42.146,2.9877,3.9587,275.33,53.493,-149.11,3.9724
26.96,3.9301,33.939,44.509,88.876,42.436,3.0072,3.9356,281.91,53.491,-149.15,3.9497
26.97,3.9073,33.948,41.318,90.105,42.724,3.0266,3.9126,288.55,53.488,-149.19,3.9273
26.98,3.8844,33.957,38.138,91.334,43.01,3.0458,3.8897,295.21,53.484,-149.24,3.9049
26.99,3.8616,33.967,34.963,92.564,43.296,3.0651,3.8668,301.87,53.481,-149.28,3.8825
27,3.8388,33.976,31.789,93.793,43.582,3.0843,3.8438,308.53,53.478,-149.32,3.8602
