21,30.247,34.112,181.82,1.6409,0.34366,-0.025538,30.295,9.9312,-13.878,-174.63,30.249
21.01,30.243,34.123,182.3,1.6317,0.33606,-0.024873,30.291,9.4834,-14.004,-174.53,30.245
21.02,30.239,34.135,182.77,1.6227,0.3286,-0.02422,30.286,9.0487,-14.128,-174.42,30.241
21.03,30.234,34.147,183.23,1.6137,0.32128,-0.023579,30.281,8.6272,-14.25,-174.32,30.236
21.04,30.229,34.158,183.68,1.6048,0.3141,-0.022951,30.275,8.2185,-14.371,-174.21,30.231
21.05,30.223,34.169,184.12,1.596,0.30706,-0.022336,30.269,7.8227,-14.49,-174.12,30.225
21.06,30.217,34.18,184.55,1.5873,0.30015,-0.021732,30.263,7.4396,-14.607,-174.02,30.219
21.07,30.211,34.191,184.97,1.5788,0.29338,-0.02114,30.256,7.069,-14.722,-173.92,30.213
21.08,30.204,34.202,185.38,1.5703,0.28674,-0.02056,30.249,6.7108,-14.836,-173.83,30.206
21.09,30.197,34.213,185.78,1.5619,0.28023,-0.019992,30.241,6.3648,-14.948,-173.74,30.199
21.1,30.19,34.223,186.18,1.5536,0.27385,-0.019435,30.233,6.0309,-15.058,-173.65,30.192
21.11,30.182,34.233,186.56,1.5453,0.2676,-0.01889,30.225,5.709,-15.167,-173.56,30.184
21.12,30.174,34.243,186.93,1.5372,0.26148,-0.018356,30.217,5.3989,-15.274,-173.47,30.175
21.13,30.166,34.253,187.3,1.5292,0.25548,-0.017833,30.208,5.1005,-15.379,-173.39,30.167
21.14,30.157,34.263,187.66,1.5212,0.24961,-0.017321,30.198,4.8136,-15.483,-173.31,30.158
21.15,30.147,34.272,188,1.5134,0.24386,-0.01682,30.189,4.5382,-15.586,-173.23,30.149
21.16,30.138,34.282,188.34,1.5056,0.23823,-0.01633,30.179,4.2739,-15.686,-173.15,30.139
21.17,30.128,34.291,188.67,1.4979,0.23272,-0.015851,30.169,4.0208,-15.785,-173.07,30.129
21.18,30.118,34.3,188.99,1.4903,0.22733,-0.015382,30.158,3.7787,-15.883,-173,30.119
21.19,30.107,34.309,189.31,1.4828,0.22206,-0.014923,30.147,3.5474,-15.979,-172.92,30.108
21.2,30.096,34.318,189.61,1.4754,0.2169,-0.014474,30.136,3.3268,-16.074,-172.85,30.097
21.21,30.085,34.326,189.91,1.468,0.21185,-0.014036,30.124,3.1168,-16.167,-172.78,30.086
21.22,30.074,34.335,190.2,1.4608,0.20692,-0.013607,30.112,2.9172,-16.259,-172.71,30.074
21.23,30.062,34.343,190.48,1.4536,0.20209,-0.013188,30.1,2.7278,-16.349,-172.65,30.063
21.24,30.05,34.351,190.75,1.4464,0.19738,-0.012779,30.088,2.5486,-16.438,-172.58,30.05
21.25,30.037,34.359,191.02,1.4394,0.19277,-0.01238,30.075,2.3794,-16.526,-172.52,30.038
21.26,30.024,34.367,191.28,1.4324,0.18826,-0.01199,30.062,2.22,-16.612,-172.46,30.025
21.27,30.011,34.375,191.53,1.4255,0.18387,-0.011609,30.048,2.0703,-16.697,-172.39,30.012
21.28,29.998,34.383,191.77,1.4187,0.17957,-0.011237,30.034,1.9302,-16.781,-172.34,29.999
21.29,29.984,34.39,192.01,1.412,0.17538,-0.010874,30.02,1.7996,-16.863,-172.28,29.985
21.3,29.97,34.398,192.23,1.4053,0.17128,-0.01052,30.006,1.6782,-16.944,-172.22,29.971
21.31,29.956,34.405,192.46,1.3987,0.16729,-0.010175,29.992,1.5659,-17.024,-172.17,29.957
21.32,29.942,34.412,192.67,1.3922,0.16339,-0.0098388,29.977,1.4627,-17.103,-172.12,29.942
21.33,29.927,34.419,192.88,1.3857,0.15959,-0.0095107,29.962,1.3683,-17.18,-172.06,29.927
21.34,29.912,34.426,193.08,1.3793,0.15588,-0.0091909,29.946,1.2827,-17.256,-172.01,29.912
21.35,29.897,34.433,193.27,1.373,0.15226,-0.0088794,29.931,1.2056,-17.331,-171.96,29.897
21.36,29.881,34.44,193.46,1.3667,0.14873,-0.0085758,29.915,1.137,-17.405,-171.92,29.882
21.37,29.865,34.446,193.64,1.3605,0.14529,-0.0082803,29.899,1.0767,-17.477,-171.87,29.866
21.38,29.849,34.453,193.82,1.3544,0.14194,-0.0079925,29.883,1.0245,-17.549,-171.83,29.85
21.39,29.833,34.459,193.99,1.3483,0.13868,-0.0077123,29.866,0.98037,-17.619,-171.78,29.833
21.4,29.817,34.465,194.15,1.3423,0.1355,-0.0074397,29.849,0.94411,-17.689,-171.74,29.817
21.41,29.8,34.471,194.31,1.3363,0.1324,-0.0071744,29.832,0.91558,-17.757,-171.7,29.8
21.42,29.783,34.477,194.46,1.3304,0.12939,-0.0069164,29.815,0.89465,-17.824,-171.66,29.783
21.43,29.766,34.483,194.61,1.3246,0.12646,-0.0066656,29.797,0.88118,-17.89,-171.62,29.766
21.44,29.748,34.489,194.75,1.3188,0.1236,-0.0064217,29.779,0.87503,-17.955,-171.58,29.748
21.45,29.73,34.495,194.88,1.313,0.12082,-0.0061846,29.762,0.87605,-18.02,-171.55,29.731
21.46,29.712,34.5,195.01,1.3074,0.11812,-0.0059543,29.743,0.8841,-18.083,-171.51,29.713
21.47,29.694,34.506,195.13,1.3017,0.11549,-0.0057306,29.725,0.89905,-18.145,-171.48,29.695
21.48,29.676,34.511,195.25,1.2962,0.11293,-0.0055132,29.706,0.92075,-18.206,-171.44,29.676
21.49,29.658,34.517,195.36,1.2906,0.11045,-0.0053022,29.688,0.94906,-18.267,-171.41,29.658
21.5,29.639,34.522,195.47,1.2852,0.10803,-0.0050974,29.669,0.98384,-18.326,-171.38,29.639
21.51,29.62,34.527,195.58,1.2797,0.10568,-0.0048987,29.649,1.025,-18.385,-171.35,29.62
21.52,29.601,34.532,195.67,1.2744,0.1034,-0.0047058,29.63,1.0723,-18.443,-171.32,29.601
21.53,29.582,34.537,195.77,1.269,0.10119,-0.0045187,29.611,1.1256,-18.5,-171.29,29.582
21.54,29.562,34.542,195.86,1.2637,0.099035,-0.0043372,29.591,1.1849,-18.556,-171.27,29.562
21.55,29.542,34.547,195.94,1.2585,0.096944,-0.0041613,29.571,1.2499,-18.611,-171.24,29.543
21.56,29.523,34.551,196.02,1.2533,0.094914,-0.0039907,29.551,1.3205,-18.666,-171.21,29.523
21.57,29.503,34.556,196.1,1.2481,0.092942,-0.0038253,29.531,1.3967,-18.72,-171.19,29.503
21.58,29.483,34.561,196.17,1.243,0.091028,-0.0036651,29.51,1.4781,-18.773,-171.17,29.483
21.59,29.462,34.565,196.24,1.238,0.08917,-0.0035098,29.49,1.5648,-18.825,-171.14,29.463
21.6,29.442,34.57,196.3,1.2329,0.087367,-0.0033593,29.469,1.6566,-18.877,-171.12,29.442
21.61,29.421,34.574,196.37,1.2279,0.085616,-0.0032136,29.448,1.7532,-18.928,-171.1,29.422
21.62,29.4,34.578,196.42,1.223,0.083917,-0.0030724,29.427,1.8547,-18.978,-171.08,29.401
21.63,29.38,34.583,196.48,1.218,0.082268,-0.0029356,29.406,1.9608,-19.028,-171.06,29.38
21.64,29.358,34.587,196.53,1.2131,0.080667,-0.0028032,29.385,2.0714,-19.077,-171.04,29.359
21.65,29.337,34.591,196.57,1.2083,0.079112,-0.0026749,29.363,2.1863,-19.125,-171.02,29.338
21.66,29.316,34.595,196.62,1.2035,0.077604,-0.0025506,29.342,2.3055,-19.173,-171.01,29.317
21.67,29.295,34.599,196.66,1.1987,0.076138,-0.0024302,29.32,2.4287,-19.221,-170.99,29.295
21.68,29.273,34.603,196.69,1.1939,0.074716,-0.0023136,29.299,2.5559,-19.267,-170.97,29.274
21.69,29.251,34.607,196.73,1.1892,0.073334,-0.0022006,29.277,2.6869,-19.314,-170.96,29.252
21.7,29.23,34.611,196.76,1.1845,0.071991,-0.002091,29.255,2.8215,-19.359,-170.94,29.23
21.71,29.208,34.614,196.79,1.1798,0.070686,-0.0019849,29.233,2.9596,-19.405,-170.93,29.208
21.72,29.186,34.618,196.81,1.1751,0.069417,-0.0018819,29.21,3.1011,-19.45,-170.91,29.187
21.73,29.164,34.622,196.84,1.1705,0.068184,-0.0017821,29.188,3.2459,-19.494,-170.9,29.164
21.74,29.141,34.626,196.86,1.1659,0.066983,-0.0016851,29.166,3.3937,-19.538,-170.89,29.142
21.75,29.119,34.629,196.88,1.1613,0.065814,-0.001591,29.143,3.5445,-19.581,-170.87,29.12
21.76,29.097,34.633,196.89,1.1567,0.064675,-0.0014996,29.121,3.6981,-19.625,-170.86,29.098
21.77,29.074,34.636,196.91,1.1522,0.063565,-0.0014108,29.098,3.8544,-19.667,-170.85,29.075
21.78,29.052,34.64,196.92,1.1477,0.062482,-0.0013243,29.075,4.0132,-19.71,-170.84,29.053
21.79,29.029,34.643,196.93,1.1432,0.061425,-0.0012401,29.053,4.1743,-19.752,-170.83,29.03
21.8,29.007,34.647,196.94,1.1387,0.060391,-0.0011581,29.03,4.3378,-19.794,-170.82,29.008
21.81,28.984,34.65,196.95,1.1342,0.059381,-0.0010781,29.007,4.5033,-19.835,-170.81,28.985
21.82,28.961,34.654,196.95,1.1298,0.058391,-0.00099993,28.984,4.6708,-19.876,-170.8,28.962
21.83,28.938,34.657,196.96,1.1253,0.057422,-0.00092352,28.961,4.8401,-19.917,-170.79,28.94
21.84,28.915,34.66,196.96,1.1209,0.05647,-0.00084872,28.938,5.0111,-19.958,-170.78,28.917
21.85,28.893,34.664,196.96,1.1165,0.055535,-0.0007754,28.915,5.1837,-19.999,-170.77,28.894
21.86,28.87,34.667,196.96,1.1121,0.054615,-0.00070341,28.891,5.3576,-20.039,-170.76,28.871
21.87,28.847,34.67,196.96,1.1077,0.053708,-0.00063262,28.868,5.5328,-20.079,-170.75,28.848
21.88,28.823,34.674,196.96,1.1033,0.052814,-0.00056291,28.845,5.7092,-20.119,-170.74,28.825
21.89,28.8,34.677,196.96,1.0989,0.05193,-0.00049412,28.822,5.8865,-20.159,-170.73,28.802
21.9,28.777,34.68,196.96,1.0946,0.051055,-0.00042614,28.798,6.0646,-20.199,-170.73,28.779
21.91,28.754,34.683,196.96,1.0902,0.050187,-0.00035883,28.775,6.2435,-20.239,-170.72,28.756
21.92,28.731,34.686,196.95,1.0858,0.049326,-0.00029204,28.752,6.4229,-20.278,-170.71,28.733
21.93,28.708,34.69,196.95,1.0815,0.048469,-0.00022566,28.728,6.6027,-20.318,-170.7,28.709
21.94,28.685,34.693,196.95,1.0771,0.047615,-0.00015953,28.705,6.7828,-20.357,-170.69,28.686
21.95,28.662,34.696,196.94,1.0727,0.046762,-9.3535e-05,28.682,6.963,-20.397,-170.69,28.663
21.96,28.638,34.699,196.94,1.0684,0.045909,-2.7533e-05,28.658,7.1433,-20.436,-170.68,28.64
21.97,28.615,34.703,196.93,1.064,0.045055,3.8609e-05,28.635,7.3233,-20.476,-170.67,28.617
21.98,28.592,34.706,196.93,1.0597,0.044198,0.00010503,28.612,7.5031,-20.515,-170.66,28.594
21.99,28.569,34.709,196.93,1.0553,0.043336,0.00017186,28.588,7.6825,-20.555,-170.65,28.571
22,28.546,34.712,196.93,1.0509,0.042468,0.00023937,28.565,7.8612,-20.595,-170.65,28.548
22.01,28.523,34.716,196.92,1.0466,0.041595,0.00030788,28.542,8.0391,-20.634,-170.64,28.525
22.02,28.5,34.719,196.92,1.0422,0.040714,0.00037771,28.518,8.216,-20.674,-170.63,28.502
22.03,28.477,34.722,196.92,1.0378,0.039826,0.00044919,28.495,8.3916,-20.714,-170.62,28.479
22.04,28.453,34.725,196.93,1.0334,0.038929,0.00052265,28.472,8.5658,-20.755,-170.61,28.456
22.05,28.43,34.729,196.93,1.029,0.038024,0.00059842,28.449,8.7383,-20.795,-170.6,28.433
22.06,28.407,34.732,196.94,1.0247,0.037109,0.00067687,28.425,8.9089,-20.835,-170.59,28.41
22.07,28.384,34.735,196.95,1.0203,0.036186,0.00075867,28.402,9.0778,-20.876,-170.58,28.387
22.08,28.362,34.738,196.96,1.0159,0.035255,0.00084462,28.379,9.2449,-20.917,-170.57,28.364
22.09,28.339,34.742,196.98,1.0115,0.034319,0.00093552,28.356,9.4105,-20.958,-170.56,28.341
22.1,28.316,34.745,197,1.0071,0.033378,0.0010322,28.333,9.5747,-21,-170.55,28.318
22.11,28.293,34.749,197.03,1.0028,0.032433,0.0011354,28.31,9.7375,-21.041,-170.54,28.295
22.12,28.27,34.752,197.06,0.99844,0.031487,0.0012459,28.287,9.8992,-21.083,-170.52,28.272
22.13,28.247,34.755,197.1,0.99413,0.030541,0.0013646,28.264,10.06,-21.125,-170.51,28.249
22.14,28.224,34.759,197.15,0.98985,0.029595,0.0014923,28.241,10.22,-21.168,-170.49,28.227
22.15,28.201,34.762,197.2,0.9856,0.028651,0.0016296,28.218,10.378,-21.21,-170.48,28.204
22.16,28.178,34.765,197.26,0.98138,0.02771,0.0017776,28.195,10.537,-21.253,-170.46,28.181
22.17,28.156,34.769,197.33,0.97721,0.026775,0.0019369,28.172,10.694,-21.296,-170.44,28.158
22.18,28.133,34.772,197.4,0.97308,0.025845,0.0021083,28.149,10.852,-21.34,-170.43,28.135
22.19,28.11,34.776,197.49,0.969,0.024923,0.0022927,28.126,11.008,-21.384,-170.4,28.113
22.2,28.087,34.779,197.58,0.96497,0.02401,0.0024908,28.102,11.165,-21.428,-170.38,28.09
22.21,28.064,34.782,197.69,0.961,0.023107,0.0027035,28.079,11.322,-21.472,-170.36,28.067
22.22,28.042,34.786,197.81,0.95709,0.022215,0.0029317,28.056,11.479,-21.517,-170.34,28.044
22.23,28.019,34.789,197.93,0.95323,0.021334,0.0031764,28.033,11.635,-21.562,-170.31,28.022
22.24,27.996,34.793,198.07,0.94942,0.020465,0.003439,28.01,11.79,-21.607,-170.28,27.999
22.25,27.973,34.796,198.23,0.94566,0.019607,0.0037206,27.988,11.945,-21.653,-170.26,27.976
22.26,27.951,34.799,198.39,0.94193,0.018761,0.0040226,27.965,12.098,-21.698,-170.22,27.953
22.27,27.928,34.803,198.57,0.93823,0.017925,0.0043463,27.942,12.249,-21.744,-170.19,27.931
22.28,27.905,34.806,198.77,0.93456,0.017104,0.004693,27.919,12.397,-21.79,-170.16,27.908
22.29,27.883,34.81,198.97,0.93091,0.016301,0.0050644,27.896,12.544,-21.836,-170.12,27.886
22.3,27.861,34.814,199.2,0.92727,0.015518,0.0054623,27.874,12.688,-21.881,-170.08,27.863
22.31,27.838,34.817,199.44,0.92366,0.014761,0.0058887,27.851,12.83,-21.927,-170.04,27.841
22.32,27.816,34.821,199.7,0.92007,0.014032,0.0063456,27.829,12.969,-21.972,-170,27.819
22.33,27.795,34.825,199.97,0.91652,0.013336,0.006835,27.807,13.105,-22.016,-169.96,27.798
22.34,27.773,34.829,200.26,0.91303,0.012677,0.0073589,27.786,13.237,-22.06,-169.91,27.776
22.35,27.752,34.833,200.57,0.90961,0.012058,0.0079195,27.764,13.365,-22.103,-169.86,27.755
22.36,27.731,34.838,200.9,0.90625,0.011484,0.0085187,27.743,13.49,-22.145,-169.8,27.735
22.37,27.711,34.842,201.25,0.90299,0.010958,0.0091588,27.723,13.61,-22.187,-169.75,27.714
22.38,27.691,34.847,201.62,0.89981,0.010483,0.0098416,27.703,13.727,-22.227,-169.69,27.694
22.39,27.672,34.852,202.01,0.89673,0.010062,0.010569,27.683,13.84,-22.265,-169.63,27.675
22.4,27.653,34.857,202.43,0.89374,0.0096978,0.011342,27.664,13.949,-22.302,-169.56,27.656
22.41,27.634,34.862,202.86,0.89085,0.0093919,0.012163,27.645,14.054,-22.338,-169.49,27.638
22.42,27.617,34.868,203.32,0.88804,0.0091468,0.013032,27.627,14.154,-22.371,-169.42,27.62
22.43,27.6,34.874,203.79,0.88534,0.0089642,0.01395,27.61,14.25,-22.402,-169.35,27.603
22.44,27.583,34.88,204.3,0.88272,0.0088457,0.014917,27.593,14.341,-22.431,-169.27,27.586
22.45,27.567,34.886,204.82,0.8802,0.0087923,0.015934,27.576,14.425,-22.458,-169.19,27.57
22.46,27.552,34.893,205.37,0.87777,0.0088052,0.017,27.561,14.503,-22.483,-169.1,27.555
22.47,27.537,34.9,205.95,0.87542,0.0088852,0.018114,27.546,14.574,-22.507,-169.01,27.54
22.48,27.523,34.907,206.55,0.87317,0.0090332,0.019275,27.531,14.638,-22.528,-168.92,27.526
22.49,27.509,34.915,207.17,0.87099,0.00925,0.020483,27.517,14.694,-22.547,-168.83,27.512
22.5,27.496,34.923,207.82,0.8689,0.0095363,0.021735,27.504,14.743,-22.565,-168.73,27.5
22.51,27.484,34.931,208.5,0.86688,0.0098927,0.02303,27.491,14.785,-22.58,-168.63,27.487
22.52,27.472,34.939,209.2,0.86494,0.01032,0.024367,27.48,14.819,-22.594,-168.52,27.476
22.53,27.461,34.948,209.92,0.86307,0.010817,0.025744,27.468,14.845,-22.607,-168.41,27.465
22.54,27.451,34.956,210.67,0.86127,0.011386,0.027157,27.458,14.862,-22.618,-168.3,27.455
22.55,27.442,34.966,211.44,0.85954,0.012027,0.028606,27.448,14.871,-22.627,-168.19,27.445
22.56,27.433,34.975,212.24,0.85786,0.01274,0.030087,27.438,14.869,-22.635,-168.08,27.436
22.57,27.424,34.985,213.06,0.85624,0.013525,0.031597,27.43,14.857,-22.641,-167.96,27.428
22.58,27.417,34.995,213.9,0.85467,0.014383,0.033132,27.422,14.835,-22.647,-167.84,27.42
22.59,27.41,35.005,214.77,0.85315,0.015313,0.034689,27.414,14.802,-22.651,-167.72,27.413
22.6,27.403,35.016,215.65,0.85167,0.016314,0.036265,27.407,14.76,-22.653,-167.6,27.407
22.61,27.398,35.027,216.56,0.85022,0.017386,0.037854,27.401,14.708,-22.655,-167.47,27.401
22.62,27.393,35.038,217.48,0.84881,0.018529,0.039454,27.395,14.648,-22.655,-167.35,27.396
22.63,27.388,35.049,218.43,0.84743,0.019742,0.04106,27.39,14.58,-22.654,-167.22,27.391
22.64,27.384,35.061,219.38,0.84605,0.021023,0.042672,27.386,14.503,-22.651,-167.1,27.387
22.65,27.381,35.073,220.36,0.84467,0.022373,0.044288,27.382,14.42,-22.648,-166.97,27.384
22.66,27.378,35.085,221.35,0.84327,0.023789,0.045906,27.379,14.329,-22.643,-166.84,27.381
22.67,27.375,35.097,222.35,0.84183,0.025271,0.047524,27.376,14.232,-22.638,-166.71,27.379
22.68,27.373,35.109,223.36,0.84034,0.026817,0.049138,27.373,14.129,-22.631,-166.58,27.376
22.69,27.371,35.122,224.38,0.83877,0.028423,0.050744,27.371,14.021,-22.623,-166.45,27.375
22.7,27.37,35.135,225.4,0.83712,0.030089,0.052337,27.369,13.911,-22.615,-166.32,27.373
22.71,27.368,35.147,226.42,0.83537,0.031811,0.053912,27.367,13.798,-22.605,-166.19,27.371
22.72,27.367,35.16,227.45,0.83352,0.033587,0.055465,27.365,13.685,-22.594,-166.05,27.37
22.73,27.366,35.173,228.46,0.83156,0.035416,0.056991,27.363,13.572,-22.583,-165.92,27.369
22.74,27.365,35.186,229.47,0.82949,0.037295,0.058484,27.361,13.46,-22.571,-165.79,27.368
22.75,27.363,35.199,230.47,0.82732,0.039223,0.059939,27.36,13.351,-22.559,-165.66,27.366
22.76,27.362,35.211,231.45,0.82506,0.041198,0.061354,27.358,13.246,-22.546,-165.53,27.365
22.77,27.36,35.224,232.4,0.82274,0.043221,0.062724,27.356,13.144,-22.532,-165.4,27.363
22.78,27.359,35.236,233.33,0.82035,0.04529,0.064047,27.353,13.047,-22.519,-165.28,27.362
22.79,27.356,35.249,234.22,0.81793,0.047406,0.065319,27.351,12.955,-22.505,-165.17,27.359
22.8,27.354,35.261,235.07,0.81548,0.049567,0.066537,27.348,12.869,-22.491,-165.05,27.357
22.81,27.351,35.273,235.87,0.81301,0.051773,0.067696,27.344,12.788,-22.477,-164.95,27.354
22.82,27.347,35.285,236.62,0.81054,0.054023,0.068794,27.34,12.715,-22.463,-164.85,27.35
22.83,27.343,35.296,237.3,0.80808,0.056317,0.069824,27.336,12.65,-22.45,-164.76,27.346
22.84,27.338,35.308,237.91,0.80565,0.058652,0.070784,27.33,12.593,-22.437,-164.67,27.341
22.85,27.333,35.319,238.44,0.80325,0.061029,0.071669,27.324,12.546,-22.425,-164.6,27.336
22.86,27.326,35.329,238.88,0.8009,0.063445,0.072474,27.317,12.509,-22.414,-164.53,27.329
22.87,27.318,35.339,239.22,0.79861,0.065901,0.073195,27.309,12.482,-22.405,-164.48,27.321
22.88,27.31,35.349,239.46,0.7964,0.068395,0.073829,27.3,12.468,-22.396,-164.43,27.313
22.89,27.3,35.358,239.59,0.79427,0.070927,0.074371,27.29,12.465,-22.389,-164.39,27.303
22.9,27.289,35.366,239.61,0.79225,0.073494,0.074816,27.278,12.477,-22.383,-164.37,27.292
22.91,27.276,35.374,239.49,0.79034,0.076096,0.07516,27.265,12.502,-22.38,-164.36,27.279
22.92,27.262,35.381,239.23,0.78857,0.07873,0.075397,27.251,12.543,-22.379,-164.36,27.265
22.93,27.247,35.388,238.84,0.78692,0.081386,0.075529,27.235,12.601,-22.38,-164.37,27.25
22.94,27.23,35.394,238.32,0.78538,0.084051,0.075567,27.218,12.676,-22.383,-164.4,27.233
