21,30.247,34.112,181.82,1.6409,0.34366,-0.025538,30.295,9.9312,-13.878,-174.63,30.249
22.95,27.211,35.4,237.68,0.78395,0.08671,0.075519,27.199,12.769,-22.389,-164.43,27.214
22.96,27.191,35.404,236.95,0.7826,0.089351,0.075394,27.179,12.88,-22.396,-164.47,27.194
22.97,27.17,35.409,236.14,0.78133,0.09196,0.075202,27.158,13.009,-22.406,-164.52,27.173
22.98,27.148,35.412,235.24,0.78014,0.094524,0.074951,27.135,13.158,-22.417,-164.57,27.151
22.99,27.124,35.416,234.29,0.77903,0.097028,0.07465,27.111,13.325,-22.43,-164.63,27.127
23,27.099,35.418,233.28,0.778,0.09946,0.074306,27.086,13.512,-22.446,-164.68,27.103
23.01,27.074,35.42,232.24,0.77705,0.1018,0.073931,27.06,13.718,-22.462,-164.74,27.077
23.02,27.047,35.422,231.16,0.77618,0.10404,0.073532,27.033,13.942,-22.481,-164.79,27.05
23.03,27.019,35.424,230.06,0.77541,0.10614,0.073116,27.005,14.183,-22.501,-164.85,27.022
23.04,26.99,35.425,228.94,0.77477,0.10809,0.072691,26.977,14.439,-22.522,-164.89,26.993
23.05,26.96,35.425,227.8,0.77426,0.10988,0.072262,26.947,14.709,-22.545,-164.94,26.964
23.06,26.93,35.426,226.67,0.77393,0.11149,0.071839,26.917,14.991,-22.57,-164.98,26.934
23.07,26.899,35.426,225.54,0.77376,0.11293,0.071429,26.886,15.284,-22.596,-165.01,26.903
23.08,26.868,35.426,224.41,0.7738,0.11417,0.071039,26.854,15.585,-22.624,-165.03,26.871
23.09,26.836,35.425,223.3,0.77404,0.11521,0.070675,26.822,15.892,-22.653,-165.04,26.839
23.1,26.803,35.425,222.2,0.7745,0.11603,0.070345,26.79,16.203,-22.683,-165.05,26.807
23.11,26.77,35.424,221.12,0.7752,0.11664,0.070055,26.757,16.515,-22.714,-165.04,26.774
23.12,26.737,35.424,220.07,0.77615,0.11706,0.069809,26.724,16.828,-22.747,-165.01,26.741
23.13,26.704,35.423,219.05,0.77737,0.11731,0.069613,26.691,17.14,-22.781,-164.98,26.708
23.14,26.672,35.422,218.06,0.77888,0.11742,0.069467,26.658,17.453,-22.815,-164.93,26.675
23.15,26.639,35.422,217.1,0.78071,0.1174,0.069371,26.625,17.766,-22.85,-164.87,26.643
23.16,26.606,35.421,216.19,0.78287,0.11727,0.069324,26.592,18.078,-22.885,-164.8,26.61
23.17,26.574,35.421,215.31,0.78541,0.11704,0.069323,26.56,18.391,-22.92,-164.71,26.578
23.18,26.542,35.42,214.47,0.78833,0.11673,0.069368,26.528,18.705,-22.956,-164.62,26.546
23.19,26.51,35.42,213.68,0.79167,0.11635,0.069456,26.496,19.02,-22.991,-164.52,26.514
23.2,26.478,35.42,212.93,0.79546,0.11594,0.069582,26.464,19.338,-23.025,-164.41,26.483
23.21,26.447,35.42,212.23,0.79972,0.11549,0.069739,26.433,19.659,-23.059,-164.3,26.451
23.22,26.416,35.42,211.57,0.8045,0.11502,0.069917,26.402,19.984,-23.093,-164.18,26.42
23.23,26.385,35.421,210.96,0.80982,0.11453,0.070109,26.371,20.314,-23.126,-164.05,26.389
23.24,26.354,35.421,210.39,0.8157,0.11401,0.070307,26.34,20.648,-23.16,-163.93,26.359
23.25,26.323,35.421,209.87,0.82215,0.11347,0.070506,26.309,20.987,-23.192,-163.8,26.328
23.26,26.293,35.422,209.39,0.82917,0.11291,0.070704,26.279,21.329,-23.224,-163.67,26.298
23.27,26.263,35.423,208.95,0.83675,0.1123,0.070898,26.249,21.672,-23.257,-163.55,26.268
23.28,26.233,35.423,208.56,0.84487,0.11164,0.071088,26.219,22.016,-23.289,-163.42,26.238
23.29,26.204,35.424,208.2,0.8535,0.11092,0.071275,26.189,22.359,-23.321,-163.29,26.209
23.3,26.174,35.425,207.87,0.86261,0.11016,0.071458,26.16,22.699,-23.352,-163.16,26.18
23.31,26.146,35.426,207.58,0.87216,0.10933,0.071638,26.131,23.035,-23.384,-163.03,26.151
23.32,26.117,35.428,207.32,0.88213,0.10844,0.071812,26.103,23.366,-23.417,-162.89,26.122
23.33,26.089,35.429,207.1,0.89252,0.10748,0.071982,26.075,23.691,-23.449,-162.76,26.095
23.34,26.062,35.431,206.9,0.9033,0.10644,0.072148,26.047,24.008,-23.482,-162.63,26.067
23.35,26.035,35.433,206.73,0.91445,0.10536,0.07231,26.02,24.315,-23.516,-162.49,26.04
23.36,26.008,35.436,206.59,0.92597,0.10425,0.072467,25.993,24.613,-23.549,-162.36,26.014
23.37,25.982,35.438,206.47,0.93784,0.10311,0.07262,25.967,24.899,-23.583,-162.23,25.988
23.38,25.957,35.441,206.38,0.95005,0.10195,0.072769,25.941,25.171,-23.616,-162.11,25.963
23.39,25.932,35.444,206.31,0.96256,0.1008,0.072913,25.916,25.429,-23.65,-161.99,25.937
23.4,25.907,35.447,206.25,0.97536,0.099653,0.073051,25.891,25.669,-23.683,-161.87,25.913
23.41,25.883,35.45,206.22,0.98842,0.098527,0.073184,25.867,25.89,-23.716,-161.77,25.889
23.42,25.859,35.453,206.21,1.0017,0.097431,0.07331,25.843,26.091,-23.75,-161.67,25.865
23.43,25.835,35.456,206.21,1.0152,0.09637,0.073429,25.819,26.273,-23.784,-161.57,25.841
23.44,25.811,35.46,206.23,1.0289,0.095348,0.07354,25.795,26.435,-23.818,-161.48,25.817
23.45,25.788,35.464,206.26,1.0427,0.094369,0.073645,25.771,26.579,-23.852,-161.41,25.794
23.46,25.765,35.467,206.31,1.0565,0.093433,0.073741,25.748,26.706,-23.886,-161.33,25.77
23.47,25.741,35.471,206.37,1.0703,0.092539,0.073829,25.724,26.815,-23.921,-161.27,25.747
23.48,25.718,35.475,206.43,1.0841,0.091682,0.073905,25.701,26.91,-23.956,-161.22,25.724
23.49,25.694,35.478,206.51,1.0977,0.090856,0.073965,25.677,26.993,-23.99,-161.17,25.7
23.5,25.67,35.482,206.6,1.111,0.090058,0.074009,25.653,27.068,-24.024,-161.14,25.676
23.51,25.646,35.485,206.7,1.1239,0.089289,0.074035,25.628,27.137,-24.058,-161.12,25.652
23.52,25.621,35.488,206.81,1.1363,0.088546,0.074038,25.603,27.203,-24.092,-161.11,25.627
23.53,25.596,35.491,206.93,1.148,0.087823,0.074009,25.578,27.266,-24.126,-161.12,25.602
23.54,25.57,35.494,207.05,1.1589,0.087115,0.07394,25.552,27.326,-24.159,-161.14,25.576
23.55,25.543,35.496,207.18,1.1687,0.086415,0.073821,25.525,27.384,-24.194,-161.17,25.549
23.56,25.516,35.498,207.32,1.1773,0.085714,0.073644,25.498,27.44,-24.228,-161.23,25.522
23.57,25.487,35.5,207.46,1.1845,0.085005,0.073404,25.469,27.497,-24.264,-161.3,25.493
23.58,25.458,35.501,207.61,1.1902,0.084285,0.073098,25.44,27.556,-24.299,-161.39,25.464
23.59,25.428,35.502,207.76,1.1944,0.083543,0.072729,25.409,27.622,-24.335,-161.5,25.434
23.6,25.397,35.503,207.92,1.1974,0.082766,0.072305,25.378,27.696,-24.371,-161.62,25.403
23.61,25.365,35.503,208.07,1.1992,0.081939,0.071834,25.347,27.782,-24.406,-161.76,25.371
23.62,25.333,35.503,208.23,1.2,0.081053,0.071326,25.315,27.88,-24.441,-161.91,25.339
23.63,25.301,35.503,208.39,1.2,0.08011,0.070789,25.282,27.992,-24.475,-162.07,25.307
23.64,25.268,35.503,208.55,1.1993,0.079113,0.070233,25.249,28.118,-24.508,-162.24,25.274
23.65,25.235,35.503,208.7,1.1979,0.078071,0.069666,25.216,28.258,-24.539,-162.42,25.241
23.66,25.202,35.503,208.85,1.196,0.07699,0.069095,25.183,28.413,-24.57,-162.61,25.208
23.67,25.169,35.503,208.99,1.1935,0.075876,0.068529,25.151,28.586,-24.599,-162.8,25.176
23.68,25.137,35.503,209.13,1.1905,0.074731,0.067976,25.118,28.777,-24.627,-162.99,25.143
23.69,25.104,35.503,209.27,1.1872,0.073558,0.067446,25.085,28.99,-24.652,-163.18,25.11
23.7,25.072,35.503,209.4,1.1834,0.072359,0.066949,25.053,29.226,-24.675,-163.37,25.078
23.71,25.04,35.503,209.52,1.1792,0.071134,0.066491,25.021,29.489,-24.696,-163.55,25.047
23.72,25.009,35.504,209.64,1.1748,0.069888,0.066081,24.99,29.782,-24.713,-163.73,25.015
23.73,24.978,35.505,209.76,1.17,0.068638,0.065724,24.959,30.106,-24.726,-163.91,24.985
23.74,24.948,35.506,209.87,1.1649,0.067402,0.065426,24.929,30.462,-24.735,-164.07,24.955
23.75,24.919,35.507,209.97,1.1596,0.066193,0.06519,24.9,30.85,-24.739,-164.24,24.926
23.76,24.89,35.509,210.07,1.1539,0.065031,0.065016,24.871,31.272,-24.739,-164.39,24.897
23.77,24.862,35.511,210.17,1.1477,0.063933,0.064904,24.842,31.729,-24.734,-164.53,24.869
23.78,24.834,35.513,210.26,1.1411,0.062919,0.064854,24.814,32.222,-24.724,-164.67,24.841
23.79,24.807,35.515,210.35,1.1339,0.062006,0.064867,24.787,32.751,-24.708,-164.81,24.814
23.8,24.78,35.518,210.44,1.1262,0.061198,0.064947,24.76,33.313,-24.687,-164.93,24.787
23.81,24.754,35.52,210.52,1.1182,0.060492,0.065098,24.734,33.902,-24.662,-165.04,24.761
23.82,24.728,35.523,210.61,1.1099,0.059881,0.065319,24.708,34.511,-24.633,-165.15,24.735
23.83,24.702,35.526,210.69,1.1014,0.059361,0.065609,24.682,35.132,-24.602,-165.24,24.71
23.84,24.677,35.529,210.77,1.0929,0.058923,0.065964,24.657,35.761,-24.567,-165.31,24.685
23.85,24.652,35.532,210.84,1.0843,0.058562,0.06638,24.631,36.388,-24.532,-165.38,24.66
23.86,24.627,35.536,210.92,1.0757,0.058266,0.066852,24.606,37.007,-24.495,-165.43,24.635
23.87,24.603,35.539,210.99,1.0673,0.058029,0.067374,24.582,37.612,-24.459,-165.47,24.611
23.88,24.578,35.543,211.06,1.0589,0.057848,0.067941,24.557,38.201,-24.423,-165.49,24.587
23.89,24.554,35.546,211.13,1.0508,0.057716,0.068546,24.533,38.767,-24.388,-165.5,24.562
23.9,24.53,35.55,211.2,1.0428,0.05763,0.069184,24.509,39.307,-24.355,-165.51,24.538
23.91,24.506,35.554,211.26,1.035,0.057582,0.069846,24.484,39.815,-24.325,-165.5,24.514
23.92,24.482,35.557,211.32,1.0275,0.057563,0.070526,24.46,40.288,-24.297,-165.48,24.49
23.93,24.458,35.561,211.38,1.0203,0.057563,0.071219,24.436,40.724,-24.273,-165.46,24.466
23.94,24.434,35.565,211.43,1.0133,0.057575,0.071918,24.412,41.122,-24.252,-165.42,24.442
23.95,24.409,35.568,211.48,1.0068,0.057597,0.072619,24.387,41.482,-24.234,-165.38,24.418
23.96,24.385,35.572,211.52,1.0007,0.057627,0.073317,24.363,41.807,-24.221,-165.33,24.394
23.97,24.361,35.576,211.56,0.99503,0.05766,0.074004,24.339,42.098,-24.211,-165.28,24.37
23.98,24.337,35.579,211.6,0.98992,0.057691,0.074678,24.314,42.358,-24.205,-165.22,24.346
23.99,24.313,35.583,211.64,0.98534,0.057716,0.075336,24.29,42.591,-24.202,-165.15,24.322
24,24.288,35.587,211.67,0.98129,0.057739,0.075978,24.265,42.802,-24.202,-165.08,24.297
24.01,24.264,35.59,211.7,0.97778,0.057761,0.076605,24.241,42.996,-24.205,-165,24.273
24.02,24.24,35.594,211.73,0.97483,0.057786,0.07722,24.217,43.179,-24.209,-164.92,24.249
24.03,24.216,35.598,211.76,0.97242,0.057816,0.077822,24.192,43.357,-24.216,-164.82,24.225
24.04,24.191,35.601,211.79,0.97059,0.057854,0.078412,24.168,43.535,-24.224,-164.72,24.2
24.05,24.167,35.605,211.82,0.96933,0.057903,0.078989,24.143,43.717,-24.233,-164.62,24.176
24.06,24.143,35.609,211.85,0.96866,0.057966,0.079554,24.119,43.91,-24.243,-164.5,24.152
24.07,24.118,35.612,211.89,0.9686,0.058047,0.080111,24.094,44.117,-24.253,-164.37,24.128
24.08,24.094,35.616,211.92,0.96915,0.058147,0.08066,24.07,44.343,-24.262,-164.23,24.104
24.09,24.07,35.62,211.96,0.97032,0.058268,0.081205,24.046,44.593,-24.27,-164.09,24.08
24.1,24.046,35.624,211.99,0.9721,0.058416,0.081752,24.022,44.871,-24.276,-163.94,24.056
24.11,24.023,35.628,212.03,0.97448,0.058602,0.082311,23.998,45.182,-24.279,-163.78,24.033
24.12,24,35.632,212.07,0.97747,0.058835,0.082892,23.975,45.525,-24.28,-163.61,24.01
24.13,23.977,35.636,212.11,0.9811,0.059122,0.083504,23.952,45.9,-24.278,-163.42,23.987
24.14,23.956,35.641,212.14,0.98539,0.059467,0.084153,23.93,46.3,-24.272,-163.23,23.965
24.15,23.934,35.646,212.17,0.99035,0.059873,0.084842,23.909,46.723,-24.263,-163.03,23.944
24.16,23.914,35.651,212.2,0.99595,0.060341,0.085576,23.888,47.164,-24.251,-162.81,23.924
24.17,23.894,35.657,212.23,1.0022,0.060874,0.086364,23.868,47.623,-24.235,-162.58,23.904
24.18,23.875,35.662,212.26,1.0089,0.061472,0.087209,23.849,48.098,-24.217,-162.34,23.885
24.19,23.856,35.668,212.28,1.0162,0.062132,0.088112,23.83,48.589,-24.195,-162.07,23.867
24.2,23.839,35.675,212.3,1.0239,0.062846,0.089072,23.812,49.095,-24.171,-161.79,23.849
24.21,23.822,35.681,212.31,1.0319,0.063606,0.09009,23.795,49.618,-24.144,-161.5,23.833
24.22,23.806,35.688,212.32,1.0402,0.064405,0.091169,23.779,50.16,-24.113,-161.19,23.817
24.23,23.791,35.696,212.33,1.0488,0.065239,0.092316,23.764,50.724,-24.08,-160.86,23.802
24.24,23.777,35.703,212.34,1.0576,0.066107,0.093534,23.749,51.316,-24.043,-160.52,23.787
24.25,23.763,35.711,212.33,1.0665,0.067011,0.094825,23.735,51.939,-24.003,-160.17,23.774
24.26,23.75,35.719,212.33,1.0754,0.067957,0.096192,23.722,52.598,-23.959,-159.79,23.762
24.27,23.738,35.728,212.32,1.0844,0.068943,0.097627,23.71,53.293,-23.911,-159.4,23.75
24.28,23.727,35.737,212.3,1.0932,0.069964,0.099121,23.698,54.025,-23.86,-158.99,23.738
24.29,23.716,35.746,212.28,1.1018,0.071017,0.10066,23.687,54.791,-23.805,-158.57,23.727
24.3,23.705,35.754,212.25,1.1103,0.072101,0.10225,23.675,55.588,-23.749,-158.14,23.717
24.31,23.694,35.763,212.23,1.1187,0.073215,0.10387,23.664,56.412,-23.69,-157.7,23.706
24.32,23.683,35.772,212.19,1.1271,0.074358,0.10552,23.652,57.261,-23.629,-157.24,23.695
24.33,23.671,35.781,212.15,1.1355,0.075522,0.10719,23.64,58.129,-23.568,-156.78,23.683
24.34,23.659,35.789,212.11,1.1439,0.076701,0.10885,23.628,59.012,-23.507,-156.32,23.671
24.35,23.645,35.797,212.07,1.1521,0.077886,0.11049,23.614,59.904,-23.447,-155.85,23.658
24.36,23.631,35.805,212.02,1.1603,0.079088,0.1121,23.599,60.804,-23.389,-155.39,23.644
24.37,23.615,35.812,211.98,1.1683,0.080325,0.11365,23.583,61.707,-23.334,-154.94,23.628
24.38,23.598,35.819,211.94,1.1761,0.081618,0.11514,23.565,62.612,-23.282,-154.5,23.611
24.39,23.578,35.824,211.9,1.1836,0.082981,0.11655,23.546,63.512,-23.235,-154.07,23.591
24.4,23.556,35.829,211.86,1.1907,0.084422,0.11787,23.524,64.404,-23.192,-153.67,23.57
24.41,23.533,35.833,211.82,1.1974,0.085946,0.11908,23.5,65.286,-23.154,-153.28,23.546
24.42,23.507,35.836,211.8,1.2038,0.087555,0.1202,23.474,66.159,-23.121,-152.91,23.52
24.43,23.479,35.838,211.77,1.2097,0.089245,0.1212,23.446,67.022,-23.093,-152.56,23.493
24.44,23.448,35.84,211.76,1.2152,0.091011,0.1221,23.415,67.876,-23.07,-152.24,23.462
24.45,23.416,35.841,211.75,1.2203,0.092844,0.12288,23.383,68.72,-23.052,-151.93,23.43
24.46,23.381,35.84,211.75,1.2248,0.09473,0.12354,23.348,69.552,-23.04,-151.65,23.396
24.47,23.345,35.839,211.76,1.2288,0.096658,0.12408,23.312,70.373,-23.033,-151.4,23.359
24.48,23.306,35.838,211.78,1.2323,0.098617,0.1245,23.273,71.185,-23.032,-151.17,23.321
24.49,23.266,35.836,211.81,1.2352,0.10059,0.1248,23.233,71.988,-23.036,-150.96,23.281
24.5,23.224,35.833,211.85,1.2378,0.10258,0.12499,23.191,72.783,-23.045,-150.77,23.239
24.51,23.181,35.829,211.89,1.2401,0.10457,0.12509,23.148,73.568,-23.06,-150.6,23.196
24.52,23.136,35.825,211.95,1.2423,0.10657,0.1251,23.104,74.346,-23.078,-150.46,23.152
24.53,23.091,35.821,212.01,1.2444,0.10857,0.12503,23.058,75.119,-23.101,-150.34,23.106
24.54,23.044,35.816,212.08,1.2466,0.11057,0.12491,23.012,75.886,-23.127,-150.23,23.06
24.55,22.998,35.811,212.15,1.2488,0.11256,0.12473,22.966,76.641,-23.157,-150.15,23.013
24.56,22.95,35.806,212.22,1.251,0.11452,0.12451,22.918,77.379,-23.19,-150.08,22.966
24.57,22.903,35.801,212.3,1.2532,0.11649,0.12426,22.871,78.096,-23.226,-150.03,22.919
24.58,22.855,35.796,212.38,1.2554,0.11846,0.12398,22.823,78.79,-23.265,-150,22.871
24.59,22.807,35.791,212.46,1.2574,0.12043,0.12368,22.775,79.457,-23.307,-149.98,22.823
24.6,22.759,35.786,212.55,1.2593,0.12241,0.12335,22.727,80.093,-23.35,-149.97,22.775
24.61,22.711,35.781,212.63,1.2608,0.12439,0.123,22.68,80.692,-23.396,-149.97,22.727
24.62,22.663,35.776,212.72,1.2621,0.12637,0.12263,22.632,81.25,-23.443,-149.99,22.679
24.63,22.615,35.771,212.82,1.2632,0.12834,0.12225,22.584,81.765,-23.492,-150.01,22.631
24.64,22.567,35.766,212.92,1.264,0.13029,0.12185,22.536,82.238,-23.542,-150.04,22.583
24.65,22.519,35.761,213.02,1.2647,0.13222,0.12143,22.489,82.669,-23.593,-150.09,22.536
24.66,22.472,35.756,213.13,1.2653,0.13417,0.12101,22.442,83.061,-23.644,-150.14,22.489
24.67,22.425,35.751,213.24,1.2658,0.13618,0.1206,22.395,83.423,-23.696,-150.2,22.442
24.68,22.378,35.747,213.34,1.2663,0.13832,0.12021,22.348,83.764,-23.748,-150.28,22.395
24.69,22.331,35.743,213.44,1.2667,0.14065,0.11985,22.302,84.094,-23.799,-150.36,22.348
24.7,22.285,35.738,213.53,1.267,0.14322,0.11953,22.256,84.424,-23.849,-150.46,22.302
24.71,22.239,35.734,213.62,1.2672,0.14609,0.11925,22.21,84.76,-23.898,-150.57,22.256
24.72,22.194,35.73,213.69,1.2672,0.14928,0.11902,22.164,85.112,-23.946,-150.69,22.211
24.73,22.148,35.726,213.76,1.2671,0.15283,0.11884,22.119,85.486,-23.994,-150.83,22.165
24.74,22.103,35.723,213.82,1.2668,0.15679,0.11873,22.073,85.888,-24.04,-150.98,22.12
24.75,22.058,35.719,213.86,1.2662,0.16118,0.11868,22.028,86.324,-24.086,-151.15,22.075
24.76,22.013,35.715,213.9,1.2655,0.16601,0.11869,21.984,86.798,-24.131,-151.33,22.03
24.77,21.968,35.712,213.92,1.2647,0.1713,0.11878,21.939,87.315,-24.174,-151.51,21.985
24.78,21.924,35.709,213.94,1.2636,0.17705,0.11894,21.895,87.877,-24.217,-151.69,21.941
24.79,21.879,35.705,213.94,1.2623,0.18324,0.11915,21.851,88.483,-24.26,-151.89,21.897
24.8,21.835,35.702,213.94,1.2606,0.18983,0.11943,21.807,89.133,-24.302,-152.08,21.853
24.81,21.792,35.699,213.92,1.2586,0.19682,0.11976,21.763,89.827,-24.343,-152.28,21.809
24.82,21.748,35.696,213.9,1.256,0.20418,0.12013,21.719,90.563,-24.383,-152.47,21.766
24.83,21.704,35.693,213.88,1.2529,0.2119,0.12056,21.676,91.335,-24.423,-152.67,21.722
24.84,21.661,35.691,213.85,1.2492,0.21994,0.12101,21.632,92.139,-24.462,-152.87,21.679
24.85,21.617,35.688,213.81,1.245,0.22832,0.1215,21.589,92.969,-24.501,-153.06,21.635
24.86,21.574,35.685,213.78,1.2404,0.23703,0.12201,21.545,93.815,-24.538,-153.25,21.592
24.87,21.53,35.682,213.74,1.2355,0.24609,0.12253,21.502,94.666,-24.575,-153.43,21.549
24.88,21.486,35.679,213.71,1.2304,0.25547,0.12307,21.458,95.517,-24.611,-153.61,21.505
24.89,21.443,35.677,213.68,1.2253,0.26518,0.12362,21.415,96.366,-24.645,-153.78,21.462
24.9,21.4,35.674,213.64,1.2203,0.2752,0.12419,21.372,97.213,-24.678,-153.94,21.419
24.91,21.357,35.672,213.61,1.2154,0.28557,0.12478,21.329,98.064,-24.709,-154.09,21.376
24.92,21.314,35.669,213.58,1.2109,0.29629,0.12541,21.286,98.931,-24.736,-154.22,21.334
24.93,21.272,35.667,213.55,1.2067,0.30731,0.12608,21.244,99.823,-24.761,-154.33,21.292
