21,30.247,34.112,181.82,1.6409,0.34366,-0.025538,30.295,9.9312,-13.878,-174.63,30.249
24.94,21.23,35.665,213.51,1.203,0.3186,0.12678,21.203,100.75,-24.781,-154.42,21.25
24.95,21.189,35.663,213.47,1.1998,0.33011,0.12753,21.161,101.72,-24.798,-154.5,21.209
24.96,21.148,35.662,213.44,1.1971,0.34182,0.12832,21.12,102.73,-24.81,-154.54,21.168
24.97,21.108,35.66,213.4,1.1948,0.3537,0.12915,21.08,103.79,-24.819,-154.57,21.128
24.98,21.067,35.659,213.37,1.193,0.3657,0.13,21.04,104.89,-24.824,-154.57,21.088
24.99,21.027,35.658,213.34,1.1915,0.37778,0.13087,21,106.04,-24.826,-154.55,21.048
25,20.987,35.656,213.31,1.1904,0.38992,0.13176,20.96,107.22,-24.826,-154.51,21.008
25.01,20.948,35.655,213.28,1.1895,0.4021,0.13266,20.92,108.43,-24.824,-154.45,20.969
25.02,20.909,35.654,213.26,1.189,0.41431,0.13358,20.881,109.68,-24.819,-154.37,20.93
25.03,20.869,35.654,213.23,1.1886,0.42655,0.13452,20.842,110.95,-24.814,-154.27,20.891
25.04,20.83,35.653,213.21,1.1883,0.43882,0.13546,20.803,112.24,-24.806,-154.16,20.852
25.05,20.791,35.652,213.19,1.1879,0.45118,0.13643,20.764,113.54,-24.798,-154.03,20.813
25.06,20.752,35.651,213.17,1.1874,0.46364,0.1374,20.725,114.85,-24.79,-153.9,20.774
25.07,20.713,35.65,213.15,1.1866,0.4762,0.13838,20.685,116.15,-24.782,-153.77,20.735
25.08,20.673,35.649,213.14,1.1854,0.48885,0.13938,20.646,117.43,-24.774,-153.64,20.696
25.09,20.633,35.648,213.13,1.1839,0.50153,0.14037,20.606,118.68,-24.768,-153.5,20.656
25.1,20.593,35.647,213.13,1.1822,0.5142,0.14136,20.566,119.89,-24.764,-153.37,20.616
25.11,20.552,35.646,213.13,1.1804,0.52686,0.14233,20.525,121.06,-24.762,-153.23,20.575
25.12,20.511,35.644,213.14,1.1786,0.53956,0.14329,20.484,122.17,-24.763,-153.09,20.534
25.13,20.47,35.643,213.16,1.1769,0.55237,0.14424,20.442,123.24,-24.765,-152.95,20.493
25.14,20.428,35.641,213.19,1.1753,0.5654,0.14519,20.401,124.26,-24.77,-152.81,20.451
25.15,20.386,35.64,213.22,1.1739,0.57872,0.14613,20.358,125.25,-24.777,-152.68,20.409
25.16,20.343,35.638,213.26,1.1726,0.59237,0.14707,20.316,126.21,-24.785,-152.54,20.367
25.17,20.3,35.636,213.3,1.1716,0.60635,0.14801,20.273,127.14,-24.796,-152.42,20.324
25.18,20.256,35.634,213.34,1.171,0.62063,0.14895,20.229,128.05,-24.807,-152.3,20.28
25.19,20.213,35.631,213.38,1.1708,0.63522,0.14989,20.186,128.92,-24.821,-152.18,20.237
25.2,20.169,35.629,213.43,1.1711,0.6501,0.15084,20.142,129.75,-24.836,-152.07,20.193
25.21,20.125,35.627,213.48,1.1719,0.66523,0.15178,20.098,130.54,-24.853,-151.98,20.149
25.22,20.08,35.625,213.53,1.173,0.68065,0.15273,20.053,131.3,-24.871,-151.89,20.105
25.23,20.036,35.622,213.57,1.1744,0.69639,0.1537,20.009,132.01,-24.891,-151.82,20.06
25.24,19.991,35.62,213.62,1.1759,0.71251,0.15469,19.964,132.69,-24.912,-151.76,20.015
25.25,19.946,35.617,213.66,1.1774,0.72906,0.15571,19.919,133.34,-24.934,-151.7,19.97
25.26,19.9,35.615,213.7,1.1789,0.74606,0.15677,19.874,133.98,-24.957,-151.67,19.925
25.27,19.855,35.612,213.72,1.1801,0.76361,0.15788,19.829,134.61,-24.981,-151.64,19.88
25.28,19.81,35.609,213.74,1.181,0.78189,0.15906,19.783,135.26,-25.005,-151.63,19.835
25.29,19.764,35.607,213.74,1.1816,0.80096,0.16032,19.738,135.94,-25.028,-151.64,19.789
25.3,19.719,35.604,213.72,1.1819,0.82084,0.16168,19.693,136.66,-25.051,-151.65,19.744
25.31,19.674,35.602,213.68,1.1819,0.84142,0.16312,19.648,137.41,-25.074,-151.68,19.699
25.32,19.629,35.6,213.63,1.1816,0.86255,0.16463,19.602,138.2,-25.096,-151.72,19.654
25.33,19.583,35.597,213.55,1.1811,0.88416,0.1662,19.557,139.03,-25.118,-151.77,19.609
25.34,19.538,35.595,213.46,1.1805,0.90622,0.16784,19.512,139.9,-25.14,-151.84,19.564
25.35,19.494,35.593,213.35,1.1801,0.92864,0.16955,19.468,140.81,-25.161,-151.92,19.519
25.36,19.449,35.59,213.21,1.1799,0.95145,0.17132,19.423,141.77,-25.182,-152,19.475
25.37,19.404,35.588,213.06,1.1799,0.97475,0.17317,19.378,142.79,-25.202,-152.11,19.43
25.38,19.36,35.586,212.89,1.1802,0.99867,0.17511,19.334,143.88,-25.221,-152.23,19.386
25.39,19.316,35.584,212.7,1.1808,1.0233,0.17716,19.29,145.04,-25.238,-152.36,19.342
25.4,19.272,35.583,212.5,1.1816,1.0487,0.17932,19.246,146.27,-25.255,-152.5,19.298
25.41,19.228,35.581,212.28,1.1827,1.075,0.18159,19.202,147.57,-25.27,-152.65,19.255
25.42,19.184,35.579,212.05,1.184,1.1021,0.18396,19.158,148.93,-25.284,-152.82,19.211
25.43,19.14,35.577,211.81,1.1855,1.1301,0.18644,19.115,150.36,-25.297,-152.98,19.167
25.44,19.096,35.576,211.56,1.1873,1.159,0.18901,19.071,151.84,-25.308,-153.15,19.124
25.45,19.052,35.574,211.31,1.1892,1.1887,0.19167,19.027,153.37,-25.319,-153.32,19.08
25.46,19.008,35.572,211.06,1.1913,1.2193,0.1944,18.983,154.94,-25.329,-153.48,19.036
25.47,18.964,35.571,210.8,1.1935,1.2508,0.1972,18.938,156.55,-25.339,-153.63,18.992
25.48,18.919,35.569,210.55,1.1959,1.2832,0.20006,18.894,158.19,-25.348,-153.79,18.947
25.49,18.874,35.567,210.3,1.1983,1.3166,0.20299,18.849,159.87,-25.357,-153.93,18.903
25.5,18.829,35.565,210.05,1.201,1.3509,0.20596,18.804,161.58,-25.366,-154.07,18.858
25.51,18.783,35.563,209.81,1.2039,1.3859,0.20898,18.758,163.31,-25.375,-154.2,18.812
25.52,18.737,35.56,209.58,1.207,1.4219,0.21203,18.712,165.06,-25.385,-154.33,18.767
25.53,18.691,35.558,209.35,1.2103,1.4589,0.21512,18.666,166.85,-25.395,-154.46,18.721
25.54,18.645,35.556,209.12,1.2138,1.4972,0.21827,18.62,168.67,-25.404,-154.58,18.675
25.55,18.598,35.554,208.9,1.2175,1.5368,0.22149,18.573,170.54,-25.412,-154.7,18.628
25.56,18.551,35.551,208.68,1.2212,1.5778,0.22478,18.526,172.46,-25.42,-154.83,18.582
25.57,18.504,35.549,208.46,1.2249,1.6204,0.22814,18.48,174.41,-25.425,-154.95,18.535
25.58,18.457,35.546,208.24,1.2286,1.6645,0.23159,18.432,176.4,-25.43,-155.08,18.488
25.59,18.41,35.544,208.02,1.2322,1.7103,0.23513,18.385,178.44,-25.432,-155.2,18.441
25.6,18.362,35.541,207.79,1.2357,1.7578,0.23877,18.338,180.53,-25.432,-155.32,18.394
25.61,18.315,35.539,207.56,1.2392,1.807,0.24251,18.29,182.66,-25.43,-155.44,18.346
25.62,18.267,35.536,207.32,1.2426,1.8579,0.24635,18.242,184.83,-25.426,-155.55,18.299
25.63,18.219,35.534,207.08,1.2458,1.9103,0.25028,18.194,187.03,-25.42,-155.67,18.251
25.64,18.171,35.531,206.84,1.249,1.9641,0.25427,18.147,189.24,-25.413,-155.79,18.204
25.65,18.123,35.529,206.59,1.2521,2.0191,0.25832,18.099,191.46,-25.404,-155.92,18.156
25.66,18.075,35.526,206.34,1.2553,2.0752,0.26241,18.051,193.68,-25.394,-156.05,18.109
25.67,18.027,35.524,206.1,1.2586,2.1322,0.26655,18.003,195.88,-25.384,-156.18,18.061
25.68,17.98,35.521,205.85,1.2621,2.1902,0.27072,17.955,198.05,-25.374,-156.32,18.014
25.69,17.932,35.519,205.61,1.2659,2.2491,0.27492,17.908,200.2,-25.363,-156.47,17.966
25.7,17.884,35.517,205.37,1.27,2.3089,0.27916,17.86,202.31,-25.352,-156.62,17.918
25.71,17.836,35.514,205.14,1.2744,2.3696,0.28344,17.812,204.39,-25.342,-156.77,17.871
25.72,17.787,35.512,204.91,1.2793,2.4312,0.28776,17.764,206.43,-25.333,-156.91,17.823
25.73,17.739,35.509,204.68,1.2846,2.4934,0.2921,17.715,208.42,-25.326,-157.06,17.775
25.74,17.691,35.507,204.46,1.2903,2.5561,0.29645,17.667,210.36,-25.32,-157.21,17.726
25.75,17.642,35.504,204.25,1.2966,2.6193,0.30082,17.618,212.26,-25.316,-157.35,17.678
25.76,17.593,35.502,204.04,1.3034,2.683,0.30521,17.569,214.1,-25.315,-157.49,17.629
25.77,17.543,35.499,203.85,1.3108,2.7471,0.30962,17.52,215.9,-25.316,-157.62,17.58
25.78,17.494,35.496,203.65,1.3187,2.8117,0.31405,17.471,217.66,-25.32,-157.75,17.531
25.79,17.444,35.494,203.47,1.3272,2.8769,0.31851,17.421,219.37,-25.326,-157.87,17.481
25.8,17.394,35.491,203.29,1.3362,2.9425,0.32299,17.371,221.03,-25.335,-157.98,17.431
25.81,17.344,35.488,203.12,1.3459,3.0088,0.32749,17.32,222.66,-25.347,-158.09,17.381
25.82,17.293,35.485,202.95,1.3561,3.0758,0.33203,17.27,224.25,-25.36,-158.2,17.33
25.83,17.242,35.482,202.79,1.3669,3.1441,0.33663,17.219,225.83,-25.374,-158.29,17.279
25.84,17.19,35.479,202.63,1.3782,3.214,0.34132,17.167,227.41,-25.389,-158.38,17.228
25.85,17.137,35.476,202.48,1.39,3.2859,0.34613,17.114,229,-25.403,-158.47,17.175
25.86,17.084,35.472,202.31,1.4025,3.3602,0.3511,17.061,230.62,-25.417,-158.54,17.122
25.87,17.03,35.468,202.15,1.4157,3.4371,0.35622,17.007,232.28,-25.43,-158.6,17.068
25.88,16.975,35.464,201.98,1.4298,3.5166,0.36153,16.952,233.96,-25.443,-158.64,17.014
25.89,16.919,35.46,201.81,1.4447,3.5988,0.36701,16.896,235.68,-25.454,-158.67,16.958
25.9,16.862,35.455,201.63,1.4606,3.6838,0.37269,16.84,237.42,-25.464,-158.69,16.901
25.91,16.804,35.451,201.46,1.4776,3.7716,0.37855,16.782,239.21,-25.473,-158.7,16.843
25.92,16.745,35.445,201.28,1.4955,3.8622,0.3846,16.723,241.03,-25.481,-158.69,16.784
25.93,16.685,35.44,201.09,1.5144,3.9554,0.39084,16.663,242.89,-25.487,-158.67,16.725
25.94,16.624,35.434,200.91,1.5344,4.0514,0.39725,16.602,244.77,-25.492,-158.65,16.664
25.95,16.563,35.429,200.72,1.5553,4.1499,0.40382,16.541,246.68,-25.496,-158.63,16.603
25.96,16.5,35.423,200.53,1.5773,4.2509,0.41054,16.479,248.6,-25.499,-158.6,16.541
25.97,16.438,35.417,200.35,1.6002,4.3545,0.4174,16.416,250.53,-25.502,-158.58,16.478
25.98,16.374,35.411,200.16,1.624,4.4604,0.4244,16.353,252.47,-25.504,-158.57,16.415
25.99,16.311,35.404,199.97,1.6486,4.5685,0.43153,16.29,254.43,-25.507,-158.56,16.352
26,16.246,35.398,199.78,1.6738,4.6787,0.43878,16.226,256.39,-25.509,-158.56,16.288
26.01,16.182,35.392,199.59,1.6998,4.7909,0.44615,16.161,258.37,-25.512,-158.57,16.223
26.02,16.117,35.385,199.41,1.7265,4.905,0.45364,16.096,260.35,-25.515,-158.59,16.158
26.03,16.051,35.378,199.22,1.7539,5.0208,0.46124,16.031,262.34,-25.519,-158.61,16.093
26.04,15.985,35.372,199.04,1.782,5.1384,0.46897,15.965,264.35,-25.524,-158.62,16.027
26.05,15.918,35.365,198.85,1.8109,5.2575,0.47682,15.898,266.38,-25.529,-158.63,15.96
26.06,15.85,35.358,198.67,1.8404,5.3784,0.4848,15.83,268.44,-25.534,-158.64,15.893
26.07,15.782,35.351,198.49,1.8707,5.5011,0.49293,15.762,270.52,-25.539,-158.64,15.824
26.08,15.713,35.343,198.31,1.9018,5.6257,0.50119,15.693,272.64,-25.544,-158.63,15.756
26.09,15.643,35.336,198.13,1.9336,5.7523,0.50961,15.624,274.79,-25.549,-158.62,15.686
26.1,15.573,35.328,197.95,1.9661,5.8809,0.51818,15.554,276.98,-25.553,-158.6,15.616
26.11,15.501,35.32,197.77,1.9993,6.0117,0.52691,15.483,279.22,-25.556,-158.59,15.545
26.12,15.429,35.312,197.59,2.0332,6.1448,0.53582,15.411,281.52,-25.559,-158.56,15.473
26.13,15.357,35.304,197.41,2.0677,6.2803,0.54489,15.338,283.87,-25.56,-158.54,15.401
26.14,15.283,35.296,197.23,2.1029,6.4181,0.55414,15.265,286.27,-25.56,-158.51,15.327
26.15,15.209,35.288,197.04,2.1387,6.5582,0.56355,15.191,288.73,-25.559,-158.49,15.253
26.16,15.134,35.279,196.85,2.1751,6.7007,0.57313,15.116,291.24,-25.556,-158.46,15.179
26.17,15.058,35.27,196.66,2.2121,6.8457,0.58287,15.041,293.81,-25.553,-158.42,15.103
26.18,14.981,35.261,196.48,2.2498,6.9929,0.59276,14.964,296.43,-25.549,-158.39,15.026
26.19,14.904,35.252,196.29,2.2879,7.1423,0.60277,14.887,299.09,-25.544,-158.35,14.949
26.2,14.825,35.243,196.1,2.3267,7.2936,0.6129,14.809,301.79,-25.538,-158.31,14.871
26.21,14.746,35.233,195.92,2.366,7.4467,0.6231,14.73,304.51,-25.533,-158.27,14.792
26.22,14.667,35.224,195.75,2.406,7.601,0.63336,14.65,307.26,-25.529,-158.23,14.713
26.23,14.586,35.214,195.58,2.4465,7.7564,0.64366,14.57,310.02,-25.525,-158.19,14.633
26.24,14.506,35.205,195.43,2.4877,7.9126,0.65398,14.49,312.78,-25.522,-158.15,14.552
26.25,14.425,35.195,195.28,2.5294,8.0696,0.66432,14.409,315.52,-25.521,-158.11,14.472
26.26,14.343,35.185,195.13,2.5719,8.2272,0.67466,14.328,318.26,-25.522,-158.08,14.39
26.27,14.262,35.176,195,2.6152,8.3855,0.68502,14.247,320.99,-25.523,-158.06,14.309
26.28,14.18,35.166,194.87,2.6593,8.5448,0.69539,14.165,323.71,-25.525,-158.05,14.227
26.29,14.098,35.157,194.75,2.7042,8.7051,0.70579,14.083,326.44,-25.528,-158.05,14.145
26.3,14.015,35.147,194.64,2.7501,8.8666,0.71623,14.001,329.18,-25.53,-158.05,14.063
26.31,13.932,35.137,194.53,2.7968,9.0297,0.72673,13.918,331.94,-25.532,-158.06,13.98
26.32,13.848,35.127,194.43,2.8444,9.1944,0.7373,13.834,334.71,-25.532,-158.08,13.896
26.33,13.764,35.118,194.34,2.8928,9.3611,0.74796,13.75,337.5,-25.532,-158.11,13.812
26.34,13.679,35.108,194.25,2.9421,9.5298,0.75871,13.666,340.31,-25.531,-158.14,13.728
26.35,13.593,35.098,194.16,2.9922,9.7008,0.76957,13.58,343.14,-25.528,-158.17,13.642
26.36,13.507,35.088,194.08,3.043,9.8742,0.78056,13.494,345.98,-25.524,-158.21,13.556
26.37,13.42,35.077,194.01,3.0946,10.05,0.79167,13.407,348.86,-25.519,-158.24,13.469
26.38,13.332,35.067,193.94,3.1471,10.229,0.80293,13.319,351.75,-25.511,-158.27,13.381
26.39,13.243,35.056,193.88,3.2005,10.41,0.81433,13.23,354.67,-25.503,-158.3,13.292
26.4,13.153,35.046,193.83,3.2547,10.594,0.82589,13.141,357.61,-25.493,-158.32,13.203
26.41,13.062,35.035,193.78,3.3098,10.781,0.83761,13.05,360.56,-25.482,-158.33,13.112
26.42,12.97,35.024,193.74,3.3658,10.969,0.84948,12.959,363.52,-25.47,-158.34,13.021
26.43,12.878,35.013,193.71,3.4228,11.161,0.86152,12.866,366.48,-25.458,-158.34,12.928
26.44,12.784,35.002,193.69,3.4809,11.355,0.87373,12.773,369.44,-25.446,-158.33,12.835
26.45,12.69,34.991,193.68,3.5399,11.55,0.88609,12.679,372.39,-25.435,-158.31,12.741
26.46,12.595,34.98,193.67,3.6,11.749,0.89861,12.585,375.33,-25.424,-158.29,12.646
26.47,12.499,34.968,193.68,3.6612,11.949,0.91127,12.489,378.24,-25.414,-158.26,12.55
26.48,12.403,34.957,193.7,3.7234,12.151,0.92406,12.393,381.14,-25.405,-158.23,12.454
26.49,12.305,34.945,193.73,3.7866,12.355,0.93697,12.296,384.01,-25.397,-158.2,12.357
26.5,12.207,34.934,193.77,3.8508,12.561,0.94999,12.198,386.87,-25.39,-158.16,12.259
26.51,12.109,34.922,193.83,3.9158,12.768,0.96311,12.099,389.73,-25.385,-158.12,12.16
26.52,12.009,34.911,193.9,3.9818,12.976,0.97632,12,392.58,-25.38,-158.09,12.061
26.53,11.909,34.899,193.99,4.0486,13.186,0.98962,11.9,395.44,-25.376,-158.05,11.961
26.54,11.808,34.887,194.1,4.1165,13.397,1.003,11.799,398.31,-25.373,-158.01,11.86
26.55,11.706,34.876,194.22,4.1855,13.611,1.0165,11.698,401.21,-25.37,-157.97,11.758
26.56,11.603,34.864,194.35,4.2559,13.825,1.0301,11.595,404.15,-25.367,-157.93,11.655
26.57,11.499,34.852,194.51,4.3277,14.042,1.0438,11.492,407.12,-25.364,-157.89,11.552
26.58,11.394,34.84,194.68,4.4011,14.261,1.0577,11.387,410.14,-25.36,-157.85,11.446
26.59,11.288,34.827,194.87,4.4762,14.482,1.0716,11.281,413.23,-25.356,-157.81,11.34
26.6,11.18,34.815,195.07,4.553,14.705,1.0857,11.173,416.38,-25.35,-157.76,11.233
26.61,11.072,34.803,195.3,4.6314,14.929,1.1,11.065,419.61,-25.344,-157.72,11.125
26.62,10.962,34.79,195.55,4.7115,15.155,1.1143,10.956,422.91,-25.337,-157.68,11.015
26.63,10.852,34.777,195.83,4.7933,15.383,1.1286,10.846,426.3,-25.33,-157.64,10.905
26.64,10.74,34.765,196.13,4.8765,15.613,1.1431,10.734,429.77,-25.323,-157.6,10.793
26.65,10.628,34.752,196.46,4.9613,15.844,1.1576,10.622,433.32,-25.316,-157.56,10.681
26.66,10.514,34.739,196.82,5.0475,16.076,1.1723,10.509,436.95,-25.311,-157.52,10.567
26.67,10.4,34.727,197.21,5.1354,16.31,1.1869,10.394,440.68,-25.306,-157.48,10.453
26.68,10.284,34.714,197.63,5.225,16.546,1.2017,10.279,444.51,-25.303,-157.43,10.337
26.69,10.168,34.701,198.08,5.3166,16.783,1.2165,10.163,448.45,-25.3,-157.38,10.221
26.7,10.051,34.688,198.57,5.4104,17.021,1.2314,10.046,452.5,-25.299,-157.32,10.104
26.71,9.9327,34.675,199.1,5.5065,17.261,1.2464,9.9284,456.68,-25.298,-157.26,9.9862
26.72,9.814,34.663,199.66,5.6048,17.501,1.2614,9.81,460.99,-25.299,-157.2,9.8676
26.73,9.6947,34.65,200.26,5.7055,17.742,1.2764,9.6909,465.45,-25.301,-157.13,9.7484
26.74,9.5748,34.637,200.9,5.8085,17.983,1.2913,9.5713,470.07,-25.305,-157.07,9.6287
26.75,9.4545,34.625,201.59,5.9143,18.224,1.3063,9.4512,474.87,-25.311,-157,9.5085
26.76,9.3339,34.612,202.32,6.0231,18.465,1.3211,9.3307,479.86,-25.32,-156.94,9.3879
26.77,9.2128,34.6,203.08,6.1352,18.706,1.3359,9.21,485.06,-25.33,-156.89,9.2671
26.78,9.0916,34.588,203.89,6.251,18.947,1.3507,9.0889,490.47,-25.343,-156.84,9.146
26.79,8.9701,34.576,204.74,6.3708,19.187,1.3654,8.9676,496.12,-25.357,-156.8,9.0246
26.8,8.8484,34.564,205.63,6.4946,19.427,1.38,8.8461,502.02,-25.374,-156.76,8.9031
26.81,8.7264,34.552,206.56,6.623,19.666,1.3945,8.7243,508.16,-25.392,-156.73,8.7813
26.82,8.604,34.541,207.53,6.7561,19.906,1.409,8.6022,514.56,-25.411,-156.7,8.6592
26.83,8.4814,34.529,208.52,6.8944,20.146,1.4235,8.4797,521.24,-25.432,-156.68,8.5368
26.84,8.3584,34.518,209.55,7.038,20.386,1.4379,8.357,528.18,-25.454,-156.66,8.4142
26.85,8.2352,34.507,210.6,7.1872,20.626,1.4524,8.2339,535.41,-25.477,-156.64,8.2912
26.86,8.1116,34.496,211.68,7.342,20.867,1.4668,8.1105,542.92,-25.502,-156.62,8.1679
26.87,7.9877,34.485,212.79,7.5023,21.108,1.4812,7.9868,550.72,-25.527,-156.61,8.0444
26.88,7.8636,34.474,213.91,7.6683,21.349,1.4956,7.8628,558.8,-25.554,-156.59,7.9205
26.89,7.739,34.463,215.05,7.8398,21.59,1.51,7.7385,567.15,-25.581,-156.58,7.7964
26.9,7.6142,34.452,216.22,8.0164,21.832,1.5244,7.6138,575.78,-25.608,-156.56,7.6719
26.91,7.489,34.442,217.4,8.198,22.075,1.5389,7.4888,584.65,-25.636,-156.54,7.5471
26.92,7.3635,34.431,218.6,8.3842,22.318,1.5533,7.3635,593.75,-25.665,-156.52,7.422
26.93,7.2377,34.421,219.81,8.5745,22.561,1.5678,7.2378,603.05,-25.696,-156.48,7.2967
26.94,7.1117,34.41,221.04,8.7682,22.805,1.5822,7.112,612.53,-25.728,-156.44,7.1711
26.95,6.9855,34.399,222.27,8.9648,23.049,1.5966,6.986,622.16,-25.762,-156.4,7.0453
26.96,6.8592,34.389,223.51,9.1635,23.293,1.611,6.8598,631.92,-25.796,-156.35,6.9195
26.97,6.7328,34.378,224.76,9.3636,23.537,1.6254,6.7335,641.76,-25.832,-156.29,6.7935
26.98,6.6063,34.368,226.01,9.5645,23.781,1.6398,6.6073,651.66,-25.868,-156.24,6.6676
26.99,6.4799,34.358,227.26,9.766,24.026,1.6541,6.481,661.58,-25.905,-156.19,6.5416
27,6.3534,34.347,228.52,9.9676,24.27,1.6685,6.3547,671.51,-25.941,-156.13,6.4156
