21,29.709,33.893,261.54,-0.44148,-0.074242,-0.2041,29.763,529.76,-18.647,-167.62,29.837
21.01,29.712,33.908,260.64,-0.4277,-0.073063,-0.19746,29.766,521.16,-18.647,-167.58,29.839
21.02,29.716,33.923,259.75,-0.41406,-0.071898,-0.1909,29.769,512.65,-18.646,-167.55,29.84
21.03,29.719,33.938,258.87,-0.40056,-0.070746,-0.18442,29.771,504.24,-18.646,-167.51,29.841
21.04,29.722,33.953,258,-0.3872,-0.069608,-0.17801,29.774,495.93,-18.645,-167.47,29.843
21.05,29.725,33.967,257.14,-0.37399,-0.068482,-0.17167,29.776,487.72,-18.645,-167.43,29.844
21.06,29.728,33.982,256.29,-0.36093,-0.067369,-0.16541,29.779,479.6,-18.644,-167.39,29.844
21.07,29.731,33.997,255.45,-0.348,-0.06627,-0.15922,29.781,471.59,-18.643,-167.35,29.845
21.08,29.733,34.011,254.62,-0.33521,-0.065183,-0.1531,29.783,463.66,-18.642,-167.3,29.846
21.09,29.736,34.026,253.79,-0.32256,-0.064109,-0.14705,29.785,455.84,-18.641,-167.26,29.846
21.1,29.738,34.04,252.98,-0.31006,-0.063047,-0.14108,29.786,448.1,-18.64,-167.21,29.847
21.11,29.74,34.055,252.18,-0.29769,-0.061998,-0.13518,29.788,440.46,-18.639,-167.16,29.847
21.12,29.742,34.069,251.39,-0.28545,-0.060962,-0.12935,29.789,432.92,-18.638,-167.11,29.848
21.13,29.744,34.083,250.61,-0.27335,-0.059938,-0.12359,29.791,425.47,-18.636,-167.06,29.848
21.14,29.746,34.097,249.83,-0.26139,-0.058926,-0.11789,29.792,418.11,-18.635,-167.01,29.848
21.15,29.748,34.112,249.07,-0.24956,-0.057927,-0.11227,29.793,410.84,-18.633,-166.96,29.848
21.16,29.75,34.126,248.31,-0.23787,-0.05694,-0.10672,29.794,403.66,-18.631,-166.91,29.848
21.17,29.751,34.14,247.57,-0.22631,-0.055965,-0.10124,29.795,396.58,-18.629,-166.85,29.847
21.18,29.752,34.154,246.83,-0.21488,-0.055002,-0.095821,29.796,389.58,-18.627,-166.79,29.847
21.19,29.754,34.168,246.11,-0.20358,-0.054051,-0.090473,29.797,382.67,-18.625,-166.74,29.846
21.2,29.755,34.182,245.39,-0.19241,-0.053112,-0.085193,29.797,375.86,-18.623,-166.68,29.846
21.21,29.756,34.195,244.68,-0.18137,-0.052185,-0.079979,29.797,369.13,-18.621,-166.62,29.845
21.22,29.756,34.209,243.98,-0.17046,-0.05127,-0.074832,29.798,362.49,-18.618,-166.56,29.844
21.23,29.757,34.223,243.29,-0.15968,-0.050366,-0.069751,29.798,355.93,-18.616,-166.49,29.844
21.24,29.758,34.237,242.61,-0.14902,-0.049474,-0.064736,29.798,349.46,-18.613,-166.43,29.843
21.25,29.758,34.25,241.94,-0.13849,-0.048593,-0.059786,29.798,343.08,-18.61,-166.37,29.842
21.26,29.759,34.264,241.27,-0.12809,-0.047723,-0.0549,29.798,336.78,-18.608,-166.3,29.84
21.27,29.759,34.277,240.62,-0.11781,-0.046866,-0.050079,29.797,330.57,-18.605,-166.23,29.839
21.28,29.759,34.291,239.97,-0.10765,-0.046019,-0.045321,29.797,324.45,-18.602,-166.16,29.838
21.29,29.759,34.304,239.33,-0.097613,-0.045183,-0.040627,29.797,318.4,-18.599,-166.09,29.836
21.3,29.759,34.317,238.7,-0.0877,-0.044359,-0.035996,29.796,312.44,-18.595,-166.02,29.835
21.31,29.759,34.331,238.08,-0.077908,-0.043546,-0.031428,29.795,306.56,-18.592,-165.95,29.833
21.32,29.759,34.344,237.47,-0.068235,-0.042743,-0.026921,29.794,300.77,-18.589,-165.88,29.832
21.33,29.758,34.357,236.87,-0.058682,-0.041952,-0.022476,29.793,295.05,-18.585,-165.81,29.83
21.34,29.758,34.37,236.27,-0.049247,-0.041171,-0.018093,29.792,289.42,-18.582,-165.73,29.828
21.35,29.757,34.383,235.68,-0.03993,-0.040401,-0.01377,29.791,283.87,-18.578,-165.65,29.826
21.36,29.756,34.396,235.1,-0.030729,-0.039642,-0.0095074,29.79,278.39,-18.574,-165.58,29.824
21.37,29.755,34.409,234.53,-0.021644,-0.038894,-0.0053047,29.788,273,-18.57,-165.5,29.822
21.38,29.754,34.422,233.97,-0.012673,-0.038155,-0.0011615,29.787,267.68,-18.566,-165.42,29.819
21.39,29.753,34.435,233.41,-0.0038174,-0.037428,0.0029227,29.785,262.44,-18.562,-165.34,29.817
21.4,29.752,34.448,232.87,0.0049255,-0.03671,0.0069483,29.784,257.28,-18.558,-165.26,29.815
21.41,29.751,34.461,232.33,0.013556,-0.036003,0.010916,29.782,252.2,-18.554,-165.17,29.812
21.42,29.75,34.474,231.8,0.022075,-0.035306,0.014826,29.78,247.19,-18.549,-165.09,29.81
21.43,29.748,34.486,231.27,0.030483,-0.034619,0.018678,29.778,242.26,-18.545,-165.01,29.807
21.44,29.746,34.499,230.76,0.038782,-0.033942,0.022474,29.776,237.4,-18.541,-164.92,29.804
21.45,29.745,34.512,230.25,0.046971,-0.033276,0.026213,29.774,232.62,-18.536,-164.83,29.801
21.46,29.743,34.524,229.75,0.055053,-0.032619,0.029897,29.771,227.91,-18.531,-164.75,29.798
21.47,29.741,34.537,229.25,0.063027,-0.031972,0.033525,29.769,223.27,-18.526,-164.66,29.795
21.48,29.739,34.549,228.77,0.070895,-0.031334,0.037097,29.766,218.71,-18.522,-164.57,29.792
21.49,29.737,34.562,228.29,0.078657,-0.030706,0.040616,29.764,214.22,-18.517,-164.48,29.789
21.5,29.735,34.574,227.82,0.086314,-0.030088,0.04408,29.761,209.8,-18.512,-164.38,29.786
21.51,29.733,34.587,227.36,0.093868,-0.029479,0.04749,29.758,205.45,-18.507,-164.29,29.782
21.52,29.73,34.599,226.9,0.10132,-0.02888,0.050847,29.755,201.17,-18.501,-164.2,29.779
21.53,29.728,34.611,226.45,0.10867,-0.02829,0.054151,29.752,196.96,-18.496,-164.1,29.776
21.54,29.725,34.623,226.01,0.11591,-0.027709,0.057403,29.749,192.82,-18.491,-164.01,29.772
21.55,29.722,34.635,225.57,0.12306,-0.027138,0.060603,29.746,188.75,-18.485,-163.91,29.768
21.56,29.72,34.648,225.15,0.13011,-0.026575,0.063751,29.743,184.75,-18.48,-163.81,29.765
21.57,29.717,34.66,224.72,0.13706,-0.026022,0.066848,29.74,180.81,-18.474,-163.72,29.761
21.58,29.714,34.672,224.31,0.14391,-0.025477,0.069895,29.736,176.94,-18.469,-163.62,29.757
21.59,29.711,34.684,223.9,0.15066,-0.024942,0.072891,29.733,173.14,-18.463,-163.52,29.753
21.6,29.708,34.696,223.5,0.15732,-0.024415,0.075837,29.729,169.4,-18.457,-163.42,29.749
21.61,29.705,34.708,223.11,0.16388,-0.023897,0.078734,29.725,165.73,-18.451,-163.31,29.745
21.62,29.701,34.72,222.72,0.17034,-0.023388,0.081582,29.722,162.13,-18.445,-163.21,29.741
21.63,29.698,34.731,222.34,0.17672,-0.022887,0.084382,29.718,158.58,-18.439,-163.11,29.736
21.64,29.694,34.743,221.97,0.183,-0.022394,0.087134,29.714,155.1,-18.433,-163,29.732
21.65,29.691,34.755,221.6,0.18919,-0.02191,0.089838,29.71,151.69,-18.427,-162.9,29.728
21.66,29.687,34.767,221.24,0.19528,-0.021435,0.092495,29.706,148.33,-18.421,-162.79,29.723
21.67,29.684,34.778,220.88,0.20129,-0.020967,0.095105,29.701,145.04,-18.414,-162.68,29.719
21.68,29.68,34.79,220.53,0.20721,-0.020508,0.097669,29.697,141.81,-18.408,-162.58,29.714
21.69,29.676,34.802,220.19,0.21304,-0.020057,0.10019,29.693,138.64,-18.401,-162.47,29.71
21.7,29.672,34.813,219.85,0.21878,-0.019614,0.10266,29.688,135.53,-18.395,-162.36,29.705
21.71,29.668,34.825,219.52,0.22443,-0.019178,0.10509,29.684,132.47,-18.388,-162.25,29.7
21.72,29.664,34.836,219.2,0.23,-0.018751,0.10747,29.679,129.48,-18.382,-162.14,29.695
21.73,29.66,34.848,218.88,0.23548,-0.018332,0.10981,29.674,126.55,-18.375,-162.02,29.69
21.74,29.655,34.859,218.57,0.24088,-0.01792,0.11211,29.67,123.67,-18.368,-161.91,29.685
21.75,29.651,34.871,218.26,0.2462,-0.017516,0.11436,29.665,120.85,-18.361,-161.8,29.68
21.76,29.646,34.882,217.96,0.25143,-0.017119,0.11657,29.66,118.09,-18.354,-161.68,29.675
21.77,29.642,34.893,217.67,0.25658,-0.01673,0.11873,29.655,115.38,-18.347,-161.57,29.67
21.78,29.637,34.905,217.38,0.26165,-0.016348,0.12086,29.65,112.73,-18.34,-161.45,29.665
21.79,29.633,34.916,217.09,0.26664,-0.015974,0.12294,29.645,110.13,-18.333,-161.33,29.659
21.8,29.628,34.927,216.81,0.27155,-0.015606,0.12499,29.639,107.58,-18.326,-161.22,29.654
21.81,29.623,34.938,216.54,0.27638,-0.015246,0.12699,29.634,105.09,-18.319,-161.1,29.649
21.82,29.618,34.95,216.27,0.28113,-0.014893,0.12895,29.629,102.66,-18.311,-160.98,29.643
21.83,29.613,34.961,216.01,0.28581,-0.014547,0.13087,29.623,100.27,-18.304,-160.86,29.638
21.84,29.608,34.972,215.76,0.29041,-0.014208,0.13276,29.618,97.939,-18.296,-160.74,29.632
21.85,29.603,34.983,215.51,0.29494,-0.013876,0.1346,29.612,95.657,-18.289,-160.62,29.626
21.86,29.598,34.994,215.26,0.29939,-0.013551,0.13641,29.607,93.426,-18.281,-160.5,29.621
21.87,29.593,35.005,215.02,0.30377,-0.013232,0.13818,29.601,91.245,-18.274,-160.38,29.615
21.88,29.587,35.016,214.78,0.30808,-0.01292,0.13991,29.595,89.114,-18.266,-160.25,29.609
21.89,29.582,35.027,214.55,0.31231,-0.012615,0.1416,29.589,87.031,-18.258,-160.13,29.603
21.9,29.577,35.038,214.33,0.31648,-0.012315,0.14326,29.583,84.997,-18.25,-160,29.597
21.91,29.571,35.049,214.11,0.32057,-0.012023,0.14488,29.577,83.01,-18.243,-159.88,29.591
21.92,29.566,35.059,213.89,0.3246,-0.011736,0.14646,29.571,81.071,-18.235,-159.75,29.585
21.93,29.56,35.07,213.68,0.32855,-0.011456,0.14801,29.565,79.178,-18.227,-159.63,29.579
21.94,29.554,35.081,213.47,0.33244,-0.011182,0.14953,29.559,77.331,-18.219,-159.5,29.573
21.95,29.548,35.092,213.27,0.33627,-0.010915,0.15101,29.553,75.53,-18.211,-159.37,29.567
21.96,29.543,35.103,213.07,0.34002,-0.010653,0.15245,29.547,73.774,-18.202,-159.24,29.561
21.97,29.537,35.113,212.88,0.34372,-0.010397,0.15387,29.54,72.062,-18.194,-159.12,29.554
21.98,29.531,35.124,212.69,0.34735,-0.010147,0.15525,29.534,70.393,-18.186,-158.99,29.548
21.99,29.525,35.135,212.51,0.35091,-0.0099022,0.15659,29.528,68.768,-18.178,-158.86,29.542
22,29.519,35.145,212.33,0.35441,-0.0096636,0.15791,29.521,67.185,-18.169,-158.73,29.535
22.01,29.513,35.156,212.15,0.35786,-0.0094306,0.15919,29.515,65.644,-18.161,-158.6,29.529
22.02,29.507,35.167,211.98,0.36124,-0.0092031,0.16044,29.508,64.145,-18.153,-158.46,29.522
22.03,29.5,35.177,211.82,0.36456,-0.008981,0.16166,29.501,62.686,-18.144,-158.33,29.516
22.04,29.494,35.188,211.66,0.36782,-0.0087644,0.16285,29.494,61.268,-18.136,-158.2,29.509
22.05,29.488,35.198,211.5,0.37103,-0.008553,0.16402,29.488,59.889,-18.127,-158.06,29.502
22.06,29.481,35.209,211.34,0.37417,-0.0083469,0.16515,29.481,58.549,-18.118,-157.93,29.496
22.07,29.475,35.219,211.19,0.37726,-0.0081459,0.16625,29.474,57.248,-18.11,-157.8,29.489
22.08,29.468,35.23,211.05,0.3803,-0.00795,0.16732,29.467,55.985,-18.101,-157.66,29.482
22.09,29.462,35.24,210.9,0.38328,-0.0077591,0.16837,29.46,54.759,-18.092,-157.53,29.475
22.1,29.455,35.25,210.76,0.38621,-0.0075731,0.16938,29.453,53.569,-18.084,-157.39,29.468
22.11,29.449,35.261,210.63,0.38908,-0.007392,0.17037,29.446,52.416,-18.075,-157.25,29.461
22.12,29.442,35.271,210.5,0.3919,-0.0072156,0.17133,29.439,51.299,-18.066,-157.12,29.454
22.13,29.435,35.281,210.37,0.39467,-0.0070439,0.17227,29.432,50.216,-18.057,-156.98,29.447
22.14,29.428,35.292,210.25,0.39739,-0.0068767,0.17318,29.424,49.168,-18.048,-156.84,29.44
22.15,29.422,35.302,210.12,0.40006,-0.0067142,0.17406,29.417,48.154,-18.039,-156.7,29.433
22.16,29.415,35.312,210.01,0.40269,-0.006556,0.17492,29.41,47.173,-18.03,-156.56,29.426
22.17,29.408,35.322,209.89,0.40526,-0.0064023,0.17576,29.402,46.225,-18.021,-156.43,29.419
22.18,29.401,35.333,209.78,0.40779,-0.0062528,0.17657,29.395,45.308,-18.012,-156.29,29.412
22.19,29.394,35.343,209.68,0.41027,-0.0061076,0.17735,29.388,44.424,-18.003,-156.15,29.405
22.2,29.387,35.353,209.57,0.4127,-0.0059665,0.17812,29.38,43.57,-17.993,-156.01,29.397
22.21,29.38,35.363,209.47,0.41509,-0.0058295,0.17886,29.373,42.747,-17.984,-155.86,29.39
22.22,29.373,35.373,209.37,0.41744,-0.0056964,0.17957,29.365,41.953,-17.975,-155.72,29.383
22.23,29.365,35.383,209.28,0.41975,-0.0055673,0.18027,29.357,41.189,-17.966,-155.58,29.375
22.24,29.358,35.394,209.18,0.42201,-0.0054419,0.18094,29.35,40.453,-17.956,-155.44,29.368
22.25,29.351,35.404,209.09,0.42423,-0.0053204,0.18159,29.342,39.745,-17.947,-155.3,29.361
22.26,29.344,35.414,209.01,0.42641,-0.0052025,0.18222,29.334,39.065,-17.938,-155.15,29.353
22.27,29.336,35.424,208.92,0.42856,-0.0050882,0.18284,29.327,38.412,-17.928,-155.01,29.346
22.28,29.329,35.434,208.84,0.43066,-0.0049774,0.18343,29.319,37.785,-17.919,-154.87,29.338
22.29,29.322,35.444,208.77,0.43272,-0.0048701,0.184,29.311,37.183,-17.909,-154.72,29.331
22.3,29.314,35.454,208.69,0.43475,-0.0047661,0.18455,29.303,36.607,-17.9,-154.58,29.323
22.31,29.307,35.464,208.62,0.43675,-0.0046655,0.18508,29.295,36.056,-17.89,-154.43,29.315
22.32,29.299,35.474,208.55,0.4387,-0.004568,0.1856,29.287,35.528,-17.881,-154.29,29.308
22.33,29.292,35.484,208.48,0.44063,-0.0044737,0.1861,29.279,35.024,-17.871,-154.14,29.3
22.34,29.284,35.494,208.41,0.44252,-0.0043824,0.18658,29.271,34.543,-17.861,-154,29.293
22.35,29.277,35.504,208.35,0.44438,-0.0042941,0.18704,29.263,34.084,-17.852,-153.85,29.285
22.36,29.269,35.514,208.29,0.4462,-0.0042087,0.18749,29.255,33.646,-17.842,-153.71,29.277
22.37,29.261,35.524,208.23,0.448,-0.0041261,0.18792,29.247,33.23,-17.832,-153.56,29.269
22.38,29.254,35.533,208.17,0.44976,-0.0040463,0.18834,29.239,32.834,-17.823,-153.41,29.262
22.39,29.246,35.543,208.11,0.4515,-0.0039691,0.18874,29.231,32.458,-17.813,-153.27,29.254
22.4,29.238,35.553,208.06,0.45321,-0.0038946,0.18912,29.223,32.102,-17.803,-153.12,29.246
22.41,29.23,35.563,208.01,0.45489,-0.0038225,0.18949,29.215,31.764,-17.793,-152.97,29.238
22.42,29.223,35.573,207.96,0.45654,-0.0037529,0.18985,29.207,31.445,-17.784,-152.82,29.23
22.43,29.215,35.583,207.91,0.45817,-0.0036856,0.1902,29.198,31.143,-17.774,-152.67,29.222
22.44,29.207,35.593,207.87,0.45977,-0.0036206,0.19053,29.19,30.858,-17.764,-152.53,29.215
22.45,29.199,35.602,207.82,0.46135,-0.0035578,0.19085,29.182,30.589,-17.754,-152.38,29.207
22.46,29.191,35.612,207.78,0.4629,-0.0034971,0.19116,29.174,30.337,-17.744,-152.23,29.199
22.47,29.183,35.622,207.74,0.46444,-0.0034385,0.19145,29.165,30.099,-17.734,-152.08,29.191
22.48,29.175,35.632,207.7,0.46595,-0.0033819,0.19174,29.157,29.877,-17.724,-151.93,29.183
22.49,29.168,35.642,207.66,0.46744,-0.0033271,0.19201,29.149,29.669,-17.715,-151.78,29.175
22.5,29.16,35.651,207.62,0.46891,-0.0032741,0.19227,29.14,29.474,-17.705,-151.63,29.167
22.51,29.152,35.661,207.59,0.47036,-0.0032229,0.19253,29.132,29.292,-17.695,-151.48,29.159
22.52,29.144,35.671,207.56,0.4718,-0.0031734,0.19277,29.123,29.122,-17.685,-151.33,29.151
22.53,29.136,35.681,207.52,0.47321,-0.0031254,0.19301,29.115,28.965,-17.675,-151.18,29.143
22.54,29.128,35.69,207.49,0.47461,-0.0030789,0.19323,29.107,28.818,-17.665,-151.03,29.135
22.55,29.12,35.7,207.46,0.476,-0.0030339,0.19345,29.098,28.682,-17.655,-150.88,29.127
22.56,29.112,35.71,207.43,0.47737,-0.0029902,0.19366,29.09,28.557,-17.645,-150.73,29.119
22.57,29.104,35.72,207.4,0.47872,-0.0029478,0.19387,29.081,28.441,-17.635,-150.58,29.11
22.58,29.095,35.729,207.37,0.48006,-0.0029066,0.19406,29.073,28.333,-17.624,-150.43,29.102
22.59,29.087,35.739,207.35,0.48139,-0.0028664,0.19426,29.064,28.234,-17.614,-150.28,29.094
22.6,29.079,35.749,207.32,0.48271,-0.0028274,0.19444,29.056,28.143,-17.604,-150.13,29.086
22.61,29.071,35.758,207.3,0.48402,-0.0027893,0.19462,29.047,28.059,-17.594,-149.98,29.078
22.62,29.063,35.768,207.27,0.48532,-0.002752,0.19479,29.039,27.982,-17.584,-149.83,29.07
22.63,29.055,35.778,207.25,0.48661,-0.0027156,0.19496,29.03,27.911,-17.574,-149.67,29.062
22.64,29.047,35.788,207.22,0.48789,-0.0026799,0.19513,29.022,27.845,-17.564,-149.52,29.054
22.65,29.039,35.797,207.2,0.48917,-0.0026449,0.19529,29.013,27.784,-17.554,-149.37,29.045
22.66,29.031,35.807,207.18,0.49044,-0.0026104,0.19545,29.004,27.727,-17.544,-149.22,29.037
22.67,29.022,35.817,207.16,0.4917,-0.0025764,0.19561,28.996,27.674,-17.534,-149.07,29.029
22.68,29.014,35.826,207.14,0.49296,-0.0025429,0.19576,28.987,27.624,-17.523,-148.92,29.021
22.69,29.006,35.836,207.11,0.49421,-0.0025096,0.19591,28.979,27.577,-17.513,-148.77,29.013
22.7,28.998,35.846,207.09,0.49546,-0.0024767,0.19606,28.97,27.531,-17.503,-148.61,29.005
22.71,28.99,35.855,207.07,0.49671,-0.0024439,0.19621,28.962,27.487,-17.493,-148.46,28.997
22.72,28.982,35.865,207.05,0.49796,-0.0024112,0.19636,28.953,27.444,-17.483,-148.31,28.988
22.73,28.974,35.875,207.03,0.49921,-0.0023786,0.19651,28.944,27.401,-17.473,-148.16,28.98
22.74,28.965,35.884,207.01,0.50046,-0.0023459,0.19666,28.936,27.357,-17.463,-148.01,28.972
22.75,28.957,35.894,206.99,0.50171,-0.0023131,0.19681,28.927,27.313,-17.453,-147.86,28.964
22.76,28.949,35.904,206.97,0.50297,-0.0022795,0.19696,28.919,27.267,-17.442,-147.7,28.956
22.77,28.941,35.913,206.95,0.50425,-0.0022433,0.19711,28.91,27.219,-17.432,-147.55,28.948
22.78,28.933,35.923,206.92,0.50557,-0.0022019,0.19727,28.902,27.17,-17.422,-147.4,28.939
22.79,28.925,35.933,206.9,0.50695,-0.0021529,0.19743,28.893,27.119,-17.412,-147.25,28.931
22.8,28.916,35.942,206.88,0.50843,-0.0020937,0.1976,28.884,27.068,-17.402,-147.1,28.923
22.81,28.908,35.952,206.85,0.51001,-0.0020218,0.19778,28.876,27.017,-17.392,-146.95,28.915
22.82,28.9,35.962,206.83,0.51172,-0.0019346,0.19797,28.867,26.966,-17.382,-146.8,28.906
22.83,28.891,35.971,206.8,0.51359,-0.0018296,0.19816,28.858,26.917,-17.373,-146.65,28.898
22.84,28.883,35.981,206.77,0.51563,-0.0017043,0.19837,28.849,26.869,-17.363,-146.51,28.889
22.85,28.874,35.99,206.75,0.51787,-0.001556,0.19859,28.84,26.823,-17.353,-146.36,28.881
22.86,28.865,36,206.72,0.52033,-0.0013824,0.19882,28.831,26.78,-17.344,-146.22,28.872
22.87,28.857,36.009,206.68,0.52303,-0.0011808,0.19907,28.822,26.741,-17.334,-146.08,28.863
22.88,28.848,36.018,206.65,0.52599,-0.00094867,0.19933,28.812,26.705,-17.325,-145.94,28.854
22.89,28.839,36.028,206.61,0.52923,-0.00068353,0.19961,28.803,26.673,-17.316,-145.8,28.845
22.9,28.829,36.037,206.57,0.53279,-0.0003828,0.1999,28.793,26.647,-17.307,-145.66,28.836
22.91,28.82,36.046,206.53,0.53667,-4.394e-05,0.20022,28.784,26.625,-17.299,-145.53,28.826
22.92,28.811,36.055,206.49,0.54089,0.00033561,0.20056,28.774,26.608,-17.29,-145.4,28.817
