21,29.709,33.893,261.54,-0.44148,-0.074242,-0.2041,29.763,529.76,-18.647,-167.62,29.837
22.93,28.801,36.064,206.45,0.54547,0.00075842,0.20092,28.764,26.596,-17.282,-145.27,28.807
22.94,28.791,36.073,206.4,0.55043,0.001227,0.2013,28.753,26.588,-17.273,-145.14,28.797
22.95,28.781,36.082,206.35,0.55578,0.001744,0.20171,28.743,26.585,-17.265,-145.01,28.787
22.96,28.771,36.091,206.29,0.56155,0.002312,0.20214,28.732,26.585,-17.257,-144.89,28.777
22.97,28.76,36.099,206.23,0.56775,0.0029334,0.2026,28.722,26.589,-17.249,-144.77,28.767
22.98,28.75,36.108,206.17,0.5744,0.0036109,0.2031,28.711,26.597,-17.241,-144.64,28.756
22.99,28.739,36.117,206.1,0.58151,0.0043467,0.20362,28.7,26.607,-17.233,-144.53,28.746
23,28.728,36.125,206.03,0.58911,0.0051425,0.20418,28.688,26.621,-17.225,-144.41,28.735
23.01,28.717,36.133,205.95,0.59719,0.0060007,0.20477,28.677,26.636,-17.217,-144.29,28.724
23.02,28.706,36.142,205.87,0.60577,0.0069233,0.20539,28.665,26.652,-17.209,-144.18,28.712
23.03,28.694,36.15,205.79,0.6148,0.007912,0.20604,28.653,26.667,-17.201,-144.07,28.701
23.04,28.682,36.158,205.69,0.62426,0.0089684,0.20672,28.641,26.681,-17.193,-143.96,28.689
23.05,28.67,36.166,205.59,0.63411,0.010094,0.20744,28.628,26.692,-17.184,-143.85,28.676
23.06,28.657,36.173,205.48,0.6443,0.011289,0.20819,28.615,26.699,-17.176,-143.75,28.664
23.07,28.644,36.181,205.37,0.65479,0.012555,0.20897,28.602,26.7,-17.168,-143.64,28.651
23.08,28.631,36.188,205.24,0.66551,0.013895,0.20977,28.588,26.695,-17.16,-143.54,28.637
23.09,28.617,36.195,205.11,0.67639,0.015311,0.2106,28.574,26.684,-17.152,-143.45,28.624
23.1,28.603,36.202,204.97,0.68734,0.01681,0.21146,28.559,26.666,-17.144,-143.35,28.609
23.11,28.588,36.209,204.82,0.69827,0.018395,0.21234,28.544,26.642,-17.137,-143.26,28.594
23.12,28.573,36.216,204.66,0.70908,0.020075,0.21324,28.529,26.613,-17.129,-143.18,28.579
23.13,28.557,36.222,204.49,0.7197,0.021855,0.21416,28.512,26.581,-17.122,-143.09,28.563
23.14,28.54,36.228,204.31,0.73003,0.023743,0.21511,28.496,26.545,-17.115,-143.01,28.547
23.15,28.523,36.234,204.13,0.74001,0.025742,0.21607,28.479,26.506,-17.108,-142.93,28.53
23.16,28.506,36.239,203.93,0.74955,0.02786,0.21704,28.461,26.464,-17.102,-142.86,28.512
23.17,28.488,36.245,203.73,0.75857,0.0301,0.21803,28.442,26.419,-17.096,-142.79,28.494
23.18,28.469,36.25,203.52,0.76699,0.032467,0.21902,28.424,26.369,-17.09,-142.72,28.475
23.19,28.45,36.255,203.31,0.77475,0.034961,0.22003,28.404,26.317,-17.086,-142.65,28.456
23.2,28.43,36.259,203.09,0.78178,0.037584,0.22103,28.384,26.261,-17.081,-142.58,28.436
23.21,28.41,36.264,202.87,0.788,0.040335,0.22204,28.364,26.201,-17.077,-142.52,28.416
23.22,28.389,36.268,202.65,0.79336,0.043211,0.22304,28.343,26.138,-17.074,-142.46,28.396
23.23,28.369,36.272,202.42,0.79785,0.04621,0.22404,28.322,26.074,-17.071,-142.39,28.375
23.24,28.347,36.276,202.2,0.80149,0.049327,0.22502,28.301,26.009,-17.069,-142.33,28.354
23.25,28.326,36.28,201.98,0.80427,0.052558,0.22599,28.279,25.945,-17.066,-142.26,28.332
23.26,28.304,36.283,201.77,0.8062,0.055899,0.22694,28.257,25.882,-17.065,-142.19,28.31
23.27,28.282,36.287,201.56,0.80728,0.059344,0.22787,28.235,25.824,-17.063,-142.11,28.288
23.28,28.26,36.291,201.36,0.80753,0.062886,0.22877,28.213,25.771,-17.062,-142.03,28.266
23.29,28.238,36.294,201.17,0.80697,0.066526,0.22964,28.19,25.725,-17.061,-141.94,28.244
23.3,28.216,36.298,200.99,0.80564,0.070267,0.23048,28.168,25.687,-17.06,-141.84,28.222
23.31,28.193,36.301,200.82,0.80356,0.074118,0.23128,28.146,25.659,-17.059,-141.73,28.2
23.32,28.171,36.305,200.67,0.80078,0.07811,0.23206,28.123,25.64,-17.058,-141.6,28.177
23.33,28.149,36.308,200.53,0.79735,0.082277,0.2328,28.101,25.63,-17.057,-141.47,28.155
23.34,28.127,36.312,200.41,0.7933,0.086654,0.23352,28.079,25.628,-17.055,-141.32,28.133
23.35,28.105,36.316,200.3,0.78871,0.091272,0.23422,28.057,25.634,-17.053,-141.15,28.111
23.36,28.083,36.319,200.21,0.78362,0.096158,0.2349,28.034,25.647,-17.05,-140.97,28.089
23.37,28.061,36.323,200.14,0.77808,0.10134,0.23556,28.012,25.668,-17.047,-140.77,28.067
23.38,28.039,36.327,200.08,0.77211,0.10682,0.2362,27.99,25.699,-17.042,-140.56,28.045
23.39,28.018,36.331,200.04,0.76573,0.11264,0.23682,27.969,25.739,-17.037,-140.32,28.024
23.4,27.996,36.334,200.01,0.75897,0.11879,0.23742,27.947,25.791,-17.03,-140.07,28.002
23.41,27.975,36.338,200.01,0.75187,0.12529,0.238,27.925,25.856,-17.023,-139.8,27.981
23.42,27.953,36.342,200.01,0.74446,0.13215,0.23858,27.904,25.936,-17.015,-139.51,27.959
23.43,27.932,36.346,200.03,0.73681,0.13938,0.23915,27.882,26.031,-17.006,-139.21,27.938
23.44,27.91,36.35,200.06,0.72894,0.14699,0.23974,27.86,26.141,-16.996,-138.9,27.916
23.45,27.889,36.354,200.1,0.72092,0.15495,0.24034,27.839,26.267,-16.986,-138.58,27.895
23.46,27.867,36.358,200.15,0.71281,0.16324,0.24097,27.817,26.409,-16.976,-138.25,27.874
23.47,27.846,36.362,200.21,0.70467,0.17184,0.24162,27.795,26.568,-16.965,-137.92,27.852
23.48,27.824,36.366,200.27,0.69657,0.18071,0.24231,27.773,26.746,-16.954,-137.58,27.83
23.49,27.802,36.369,200.34,0.68858,0.18983,0.24304,27.751,26.946,-16.944,-137.25,27.808
23.5,27.78,36.373,200.42,0.68077,0.19916,0.24382,27.729,27.165,-16.933,-136.91,27.787
23.51,27.758,36.377,200.5,0.67319,0.20864,0.24464,27.707,27.405,-16.923,-136.58,27.765
23.52,27.736,36.381,200.59,0.66586,0.21823,0.24552,27.685,27.667,-16.912,-136.24,27.742
23.53,27.713,36.384,200.69,0.65882,0.22787,0.24644,27.662,27.953,-16.903,-135.92,27.72
23.54,27.691,36.388,200.79,0.65206,0.23749,0.24741,27.639,28.265,-16.893,-135.6,27.697
23.55,27.668,36.391,200.89,0.64559,0.24699,0.24841,27.616,28.606,-16.885,-135.28,27.675
23.56,27.645,36.394,201,0.63941,0.25629,0.24944,27.593,28.978,-16.877,-134.97,27.652
23.57,27.622,36.398,201.12,0.63349,0.2653,0.25049,27.57,29.378,-16.869,-134.67,27.629
23.58,27.599,36.401,201.25,0.62785,0.27391,0.25154,27.547,29.805,-16.862,-134.37,27.606
23.59,27.575,36.404,201.39,0.62247,0.28205,0.25258,27.523,30.251,-16.856,-134.09,27.583
23.6,27.552,36.407,201.53,0.61734,0.28966,0.25361,27.5,30.71,-16.85,-133.8,27.559
23.61,27.528,36.41,201.68,0.61243,0.29668,0.25461,27.476,31.175,-16.845,-133.53,27.536
23.62,27.505,36.413,201.84,0.60774,0.30308,0.25558,27.452,31.64,-16.841,-133.26,27.512
23.63,27.481,36.416,202.01,0.60324,0.30882,0.25651,27.428,32.1,-16.836,-133,27.488
23.64,27.457,36.419,202.18,0.59889,0.31391,0.25741,27.404,32.548,-16.833,-132.73,27.465
23.65,27.433,36.422,202.36,0.59467,0.31837,0.25826,27.38,32.981,-16.829,-132.48,27.441
23.66,27.409,36.425,202.54,0.59054,0.32219,0.25908,27.355,33.394,-16.826,-132.22,27.416
23.67,27.384,36.428,202.73,0.58649,0.3254,0.25986,27.331,33.782,-16.824,-131.97,27.392
23.68,27.359,36.43,202.92,0.58249,0.32803,0.26061,27.306,34.145,-16.821,-131.71,27.367
23.69,27.334,36.433,203.12,0.57854,0.33011,0.26133,27.281,34.481,-16.819,-131.46,27.342
23.7,27.309,36.435,203.32,0.57462,0.33166,0.26203,27.255,34.789,-16.817,-131.21,27.317
23.71,27.283,36.438,203.52,0.57074,0.3327,0.2627,27.23,35.067,-16.814,-130.96,27.291
23.72,27.258,36.44,203.72,0.56688,0.33325,0.26335,27.204,35.315,-16.812,-130.7,27.266
23.73,27.232,36.442,203.93,0.56304,0.33333,0.26398,27.178,35.53,-16.81,-130.44,27.24
23.74,27.205,36.444,204.13,0.55924,0.33298,0.26459,27.151,35.714,-16.808,-130.18,27.214
23.75,27.179,36.446,204.34,0.55549,0.33225,0.2652,27.125,35.869,-16.805,-129.92,27.187
23.76,27.152,36.448,204.54,0.55184,0.33114,0.2658,27.098,35.997,-16.803,-129.66,27.16
23.77,27.125,36.449,204.74,0.54833,0.32967,0.26639,27.071,36.1,-16.8,-129.39,27.134
23.78,27.098,36.451,204.93,0.54502,0.32783,0.26697,27.044,36.182,-16.797,-129.12,27.107
23.79,27.071,36.453,205.12,0.54195,0.3256,0.26753,27.017,36.248,-16.794,-128.85,27.079
23.8,27.044,36.454,205.31,0.53918,0.32298,0.26807,26.989,36.303,-16.79,-128.59,27.052
23.81,27.016,36.456,205.49,0.53676,0.31997,0.26858,26.962,36.352,-16.787,-128.32,27.025
23.82,26.989,36.457,205.66,0.53473,0.31653,0.26906,26.934,36.399,-16.783,-128.06,26.997
23.83,26.961,36.459,205.83,0.53312,0.31267,0.2695,26.906,36.448,-16.779,-127.8,26.969
23.84,26.933,36.46,205.99,0.53195,0.30837,0.26989,26.878,36.504,-16.775,-127.56,26.942
23.85,26.905,36.462,206.15,0.53128,0.30368,0.27023,26.85,36.572,-16.772,-127.32,26.914
23.86,26.877,36.463,206.3,0.53112,0.29861,0.27052,26.822,36.662,-16.768,-127.09,26.886
23.87,26.849,36.464,206.44,0.5315,0.29316,0.27074,26.794,36.78,-16.764,-126.89,26.858
23.88,26.821,36.466,206.58,0.53247,0.28738,0.27089,26.766,36.934,-16.761,-126.69,26.829
23.89,26.793,36.467,206.71,0.53402,0.28129,0.27098,26.737,37.126,-16.758,-126.52,26.801
23.9,26.764,36.468,206.84,0.53618,0.27489,0.27098,26.709,37.356,-16.755,-126.37,26.773
23.91,26.735,36.469,206.96,0.53894,0.26818,0.2709,26.68,37.63,-16.752,-126.24,26.744
23.92,26.707,36.47,207.08,0.5423,0.26115,0.27072,26.652,37.95,-16.75,-126.13,26.716
23.93,26.678,36.472,207.2,0.54627,0.25381,0.27044,26.623,38.324,-16.748,-126.05,26.687
23.94,26.65,36.473,207.31,0.55087,0.24618,0.27006,26.594,38.76,-16.747,-126,26.659
23.95,26.621,36.474,207.42,0.55612,0.2383,0.26957,26.566,39.264,-16.747,-125.97,26.63
23.96,26.593,36.475,207.53,0.56203,0.23019,0.26896,26.537,39.84,-16.747,-125.98,26.602
23.97,26.564,36.476,207.63,0.56862,0.22184,0.26825,26.509,40.489,-16.749,-126.03,26.574
23.98,26.536,36.478,207.73,0.57589,0.21331,0.26743,26.48,41.212,-16.752,-126.11,26.545
23.99,26.508,36.479,207.83,0.58388,0.20466,0.2665,26.452,42.004,-16.756,-126.22,26.517
24,26.479,36.48,207.92,0.59264,0.196,0.26549,26.424,42.863,-16.761,-126.36,26.489
24.01,26.451,36.482,208.01,0.60217,0.18741,0.26441,26.395,43.784,-16.767,-126.53,26.461
24.02,26.422,36.483,208.09,0.61247,0.17898,0.26328,26.366,44.764,-16.775,-126.73,26.432
24.03,26.393,36.484,208.16,0.6235,0.17077,0.2621,26.337,45.8,-16.785,-126.95,26.403
24.04,26.363,36.485,208.23,0.63525,0.16284,0.26088,26.307,46.889,-16.796,-127.2,26.374
24.05,26.333,36.485,208.29,0.6477,0.15522,0.25963,26.278,48.029,-16.81,-127.46,26.344
24.06,26.303,36.486,208.34,0.66084,0.14795,0.25836,26.247,49.216,-16.825,-127.74,26.314
24.07,26.273,36.486,208.39,0.6746,0.14104,0.25707,26.217,50.447,-16.842,-128.04,26.284
24.08,26.242,36.487,208.43,0.68892,0.13451,0.25576,26.186,51.721,-16.861,-128.35,26.254
24.09,26.211,36.487,208.47,0.70369,0.12838,0.25443,26.155,53.034,-16.882,-128.67,26.223
24.1,26.179,36.487,208.5,0.71883,0.12264,0.2531,26.123,54.382,-16.905,-129,26.191
24.11,26.147,36.487,208.53,0.73425,0.1173,0.25176,26.091,55.758,-16.93,-129.34,26.159
24.12,26.114,36.486,208.56,0.74982,0.11235,0.25042,26.058,57.157,-16.957,-129.68,26.127
24.13,26.081,36.486,208.59,0.76545,0.1078,0.24908,26.025,58.573,-16.986,-130.02,26.094
24.14,26.048,36.485,208.61,0.78103,0.10366,0.24775,25.992,60.002,-17.017,-130.36,26.061
24.15,26.014,36.484,208.63,0.79648,0.099925,0.24644,25.958,61.442,-17.049,-130.69,26.028
24.16,25.98,36.483,208.66,0.81169,0.096607,0.24516,25.924,62.892,-17.082,-131.02,25.994
24.17,25.945,36.482,208.68,0.82652,0.093697,0.24392,25.89,64.347,-17.116,-131.34,25.96
24.18,25.91,36.481,208.69,0.84086,0.091193,0.24273,25.855,65.805,-17.15,-131.66,25.925
24.19,25.875,36.48,208.71,0.85459,0.089088,0.24161,25.819,67.262,-17.185,-131.96,25.89
24.2,25.839,36.478,208.71,0.86755,0.087379,0.24056,25.784,68.715,-17.22,-132.24,25.855
24.21,25.803,36.476,208.72,0.87965,0.086062,0.23961,25.748,70.16,-17.254,-132.52,25.819
24.22,25.767,36.475,208.72,0.89078,0.085139,0.23875,25.711,71.596,-17.289,-132.77,25.783
24.23,25.73,36.473,208.71,0.90087,0.084608,0.23802,25.675,73.02,-17.322,-133.01,25.746
24.24,25.693,36.471,208.69,0.9099,0.084465,0.23741,25.638,74.427,-17.355,-133.24,25.71
24.25,25.656,36.468,208.66,0.91786,0.084707,0.23694,25.6,75.817,-17.387,-133.44,25.672
24.26,25.618,36.466,208.62,0.92475,0.085342,0.23662,25.563,77.191,-17.417,-133.64,25.635
24.27,25.58,36.464,208.57,0.93053,0.086384,0.23645,25.525,78.553,-17.446,-133.81,25.598
24.28,25.542,36.461,208.5,0.93517,0.087844,0.23645,25.487,79.91,-17.474,-133.97,25.56
24.29,25.504,36.459,208.41,0.93856,0.089727,0.23662,25.449,81.266,-17.499,-134.12,25.522
24.3,25.465,36.456,208.31,0.94061,0.092036,0.23697,25.41,82.631,-17.521,-134.26,25.484
24.31,25.427,36.454,208.19,0.94121,0.094771,0.2375,25.372,84.011,-17.541,-134.39,25.445
24.32,25.388,36.451,208.05,0.94028,0.097925,0.23821,25.333,85.411,-17.557,-134.51,25.406
24.33,25.348,36.448,207.89,0.93775,0.10149,0.2391,25.294,86.838,-17.569,-134.62,25.367
24.34,25.309,36.445,207.71,0.93362,0.10545,0.24016,25.254,88.296,-17.578,-134.73,25.328
24.35,25.269,36.442,207.52,0.928,0.10978,0.24139,25.215,89.785,-17.583,-134.83,25.289
24.36,25.229,36.439,207.31,0.92099,0.11447,0.24275,25.175,91.306,-17.584,-134.92,25.249
24.37,25.189,36.436,207.09,0.91274,0.11949,0.24423,25.135,92.864,-17.582,-135.01,25.209
24.38,25.148,36.433,206.85,0.90336,0.12483,0.24582,25.094,94.463,-17.577,-135.09,25.169
24.39,25.108,36.43,206.6,0.89297,0.13049,0.24749,25.054,96.103,-17.569,-135.17,25.129
24.4,25.067,36.426,206.35,0.88176,0.13643,0.24923,25.013,97.782,-17.559,-135.24,25.088
24.41,25.026,36.423,206.08,0.8699,0.14261,0.25104,24.972,99.495,-17.546,-135.31,25.047
24.42,24.984,36.419,205.81,0.85756,0.14901,0.25291,24.931,101.24,-17.531,-135.38,25.006
24.43,24.943,36.416,205.53,0.84489,0.15558,0.25483,24.889,103,-17.515,-135.45,24.965
24.44,24.901,36.412,205.25,0.83203,0.16228,0.25678,24.848,104.78,-17.497,-135.51,24.924
24.45,24.859,36.408,204.96,0.81912,0.16906,0.25876,24.806,106.56,-17.478,-135.57,24.883
24.46,24.817,36.405,204.67,0.80627,0.17587,0.26074,24.764,108.35,-17.459,-135.62,24.841
24.47,24.775,36.401,204.38,0.79358,0.18265,0.26273,24.722,110.13,-17.438,-135.68,24.799
24.48,24.733,36.397,204.08,0.78112,0.18932,0.2647,24.68,111.89,-17.418,-135.73,24.757
24.49,24.691,36.393,203.8,0.76896,0.1958,0.26664,24.638,113.64,-17.397,-135.77,24.715
24.5,24.649,36.39,203.51,0.75717,0.20202,0.26852,24.596,115.35,-17.377,-135.81,24.674
24.51,24.606,36.386,203.24,0.7458,0.20792,0.27033,24.554,117.03,-17.356,-135.85,24.632
24.52,24.564,36.382,202.98,0.73486,0.2134,0.27206,24.512,118.65,-17.336,-135.87,24.59
24.53,24.523,36.379,202.73,0.72436,0.21841,0.27369,24.471,120.21,-17.316,-135.87,24.548
24.54,24.481,36.375,202.49,0.71429,0.22291,0.27522,24.429,121.71,-17.297,-135.87,24.507
24.55,24.44,36.372,202.27,0.70464,0.22697,0.27664,24.388,123.13,-17.278,-135.84,24.466
24.56,24.399,36.369,202.07,0.69538,0.23069,0.27798,24.347,124.49,-17.26,-135.8,24.426
24.57,24.358,36.366,201.88,0.68652,0.23417,0.27923,24.307,125.77,-17.242,-135.74,24.385
24.58,24.318,36.363,201.71,0.67804,0.23751,0.28042,24.266,126.99,-17.224,-135.67,24.345
24.59,24.278,36.36,201.55,0.66996,0.24081,0.28155,24.226,128.15,-17.208,-135.58,24.305
24.6,24.237,36.357,201.39,0.66229,0.24416,0.28264,24.186,129.24,-17.191,-135.48,24.265
24.61,24.198,36.355,201.25,0.65503,0.24763,0.28369,24.146,130.29,-17.176,-135.37,24.225
24.62,24.158,36.352,201.11,0.64819,0.2513,0.28471,24.107,131.28,-17.16,-135.25,24.186
24.63,24.118,36.35,200.99,0.64177,0.25524,0.2857,24.067,132.22,-17.146,-135.11,24.146
24.64,24.079,36.347,200.87,0.63579,0.2595,0.28667,24.028,133.12,-17.132,-134.97,24.107
24.65,24.039,36.345,200.76,0.63023,0.26414,0.28762,23.988,133.99,-17.119,-134.82,24.068
24.66,24,36.342,200.65,0.6251,0.26922,0.28856,23.949,134.82,-17.107,-134.66,24.028
24.67,23.96,36.34,200.55,0.62037,0.27486,0.2895,23.91,135.61,-17.095,-134.49,23.989
24.68,23.921,36.338,200.46,0.61604,0.2812,0.29045,23.87,136.38,-17.084,-134.31,23.95
24.69,23.881,36.335,200.37,0.61208,0.28836,0.29143,23.831,137.13,-17.074,-134.13,23.91
24.7,23.842,36.333,200.27,0.60846,0.29652,0.29245,23.792,137.86,-17.064,-133.95,23.871
24.71,23.802,36.331,200.18,0.60515,0.30581,0.29352,23.752,138.58,-17.055,-133.76,23.832
24.72,23.763,36.329,200.09,0.60216,0.31637,0.29465,23.713,139.28,-17.047,-133.57,23.792
24.73,23.723,36.326,199.99,0.59947,0.32832,0.29584,23.673,139.99,-17.039,-133.38,23.753
24.74,23.683,36.324,199.89,0.59711,0.3418,0.2971,23.633,140.69,-17.032,-133.19,23.713
24.75,23.643,36.321,199.78,0.59506,0.35693,0.29845,23.593,141.42,-17.026,-133.01,23.673
24.76,23.602,36.319,199.67,0.59329,0.3738,0.29989,23.552,142.16,-17.02,-132.83,23.632
24.77,23.561,36.316,199.54,0.59178,0.39254,0.30144,23.511,142.92,-17.015,-132.67,23.591
24.78,23.519,36.313,199.41,0.59051,0.41326,0.3031,23.47,143.71,-17.01,-132.51,23.549
24.79,23.477,36.31,199.25,0.58947,0.43606,0.30489,23.428,144.54,-17.006,-132.37,23.507
24.8,23.434,36.306,199.08,0.58867,0.461,0.3068,23.385,145.42,-17.003,-132.24,23.464
24.81,23.391,36.302,198.9,0.5881,0.48812,0.30885,23.341,146.35,-16.999,-132.13,23.421
24.82,23.346,36.298,198.69,0.58779,0.51743,0.31103,23.297,147.34,-16.997,-132.04,23.377
24.83,23.301,36.294,198.46,0.58773,0.54891,0.31334,23.252,148.39,-16.994,-131.96,23.332
24.84,23.255,36.29,198.21,0.58791,0.58252,0.31579,23.206,149.51,-16.992,-131.91,23.286
24.85,23.208,36.285,197.94,0.58834,0.61821,0.31835,23.16,150.7,-16.991,-131.87,23.24
24.86,23.161,36.28,197.65,0.58899,0.65594,0.32104,23.113,151.96,-16.989,-131.85,23.192
24.87,23.113,36.275,197.34,0.58985,0.6956,0.32384,23.065,153.29,-16.989,-131.86,23.144
24.88,23.064,36.269,197.01,0.59088,0.73708,0.32675,23.016,154.7,-16.988,-131.88,23.096
24.89,23.014,36.263,196.66,0.59207,0.78026,0.32975,22.966,156.16,-16.988,-131.91,23.046
24.9,22.963,36.257,196.29,0.59337,0.825,0.33283,22.916,157.69,-16.987,-131.96,22.996
24.91,22.912,36.251,195.91,0.59475,0.87116,0.33599,22.865,159.27,-16.987,-132.02,22.945
24.92,22.86,36.244,195.53,0.59616,0.91853,0.3392,22.813,160.9,-16.987,-132.09,22.893
