21,29.709,33.893,261.54,-0.44148,-0.074242,-0.2041,29.763,529.76,-18.647,-167.62,29.837
24.93,22.807,36.237,195.13,0.5976,0.96687,0.34245,22.76,162.56,-16.987,-132.17,22.84
24.94,22.753,36.23,194.74,0.59904,1.0159,0.34571,22.707,164.23,-16.986,-132.24,22.787
24.95,22.699,36.222,194.35,0.60048,1.0652,0.34896,22.653,165.92,-16.986,-132.31,22.733
24.96,22.645,36.215,193.97,0.60189,1.1147,0.35218,22.599,167.6,-16.985,-132.38,22.679
24.97,22.59,36.207,193.6,0.60323,1.1641,0.35537,22.544,169.28,-16.983,-132.43,22.624
24.98,22.534,36.199,193.24,0.6045,1.2131,0.35851,22.488,170.93,-16.981,-132.48,22.569
24.99,22.478,36.191,192.9,0.60569,1.2617,0.36158,22.433,172.56,-16.979,-132.51,22.513
25,22.421,36.183,192.58,0.6068,1.3096,0.36459,22.376,174.16,-16.977,-132.52,22.456
25.01,22.364,36.175,192.28,0.60783,1.3566,0.36752,22.319,175.74,-16.974,-132.52,22.399
25.02,22.306,36.166,192,0.60878,1.4027,0.37037,22.262,177.27,-16.972,-132.5,22.342
25.03,22.248,36.158,191.75,0.60966,1.4478,0.37313,22.204,178.78,-16.969,-132.47,22.284
25.04,22.189,36.149,191.51,0.61048,1.4919,0.37581,22.145,180.25,-16.966,-132.42,22.225
25.05,22.13,36.14,191.3,0.61126,1.535,0.37844,22.086,181.69,-16.963,-132.35,22.166
25.06,22.069,36.131,191.11,0.61204,1.5775,0.381,22.026,183.11,-16.96,-132.28,22.106
25.07,22.009,36.121,190.94,0.61287,1.6192,0.38352,21.966,184.51,-16.957,-132.19,22.046
25.08,21.948,36.112,190.79,0.6138,1.6605,0.386,21.905,185.91,-16.954,-132.09,21.985
25.09,21.886,36.102,190.66,0.61487,1.7013,0.38846,21.844,187.29,-16.951,-131.98,21.923
25.1,21.823,36.092,190.54,0.61611,1.742,0.39092,21.781,188.68,-16.949,-131.87,21.861
25.11,21.76,36.082,190.43,0.61752,1.7829,0.39339,21.719,190.08,-16.946,-131.76,21.798
25.12,21.697,36.072,190.32,0.61908,1.8242,0.3959,21.655,191.5,-16.943,-131.65,21.734
25.13,21.632,36.061,190.22,0.6208,1.8664,0.39846,21.591,192.95,-16.941,-131.55,21.67
25.14,21.567,36.051,190.12,0.6227,1.9096,0.40109,21.526,194.43,-16.938,-131.46,21.605
25.15,21.501,36.04,190.02,0.62478,1.9541,0.4038,21.461,195.95,-16.936,-131.38,21.539
25.16,21.434,36.028,189.91,0.62704,1.9999,0.40658,21.394,197.51,-16.934,-131.31,21.472
25.17,21.365,36.017,189.8,0.62948,2.0472,0.40943,21.326,199.11,-16.932,-131.26,21.404
25.18,21.296,36.005,189.69,0.63208,2.0958,0.41235,21.257,200.76,-16.93,-131.22,21.335
25.19,21.226,35.992,189.57,0.63484,2.1458,0.41533,21.188,202.46,-16.928,-131.2,21.265
25.2,21.155,35.98,189.44,0.63775,2.1971,0.41835,21.117,204.2,-16.927,-131.2,21.194
25.21,21.082,35.967,189.31,0.64085,2.2496,0.42142,21.045,205.98,-16.926,-131.22,21.122
25.22,21.009,35.954,189.17,0.64421,2.3032,0.42452,20.972,207.81,-16.926,-131.26,21.049
25.23,20.934,35.94,189.03,0.64788,2.3579,0.42765,20.898,209.66,-16.926,-131.32,20.975
25.24,20.859,35.926,188.88,0.65187,2.4134,0.4308,20.823,211.56,-16.927,-131.39,20.9
25.25,20.783,35.912,188.72,0.65621,2.4699,0.43398,20.747,213.48,-16.928,-131.48,20.823
25.26,20.705,35.898,188.56,0.66092,2.5271,0.43718,20.67,215.43,-16.93,-131.58,20.746
25.27,20.627,35.883,188.39,0.666,2.5849,0.44039,20.592,217.4,-16.931,-131.7,20.669
25.28,20.549,35.868,188.22,0.67146,2.6431,0.4436,20.514,219.38,-16.933,-131.82,20.59
25.29,20.47,35.854,188.05,0.67731,2.7016,0.44683,20.436,221.37,-16.936,-131.95,20.512
25.3,20.39,35.839,187.88,0.68354,2.7603,0.45007,20.357,223.37,-16.938,-132.08,20.433
25.31,20.311,35.824,187.7,0.69018,2.819,0.45331,20.278,225.35,-16.941,-132.22,20.353
25.32,20.231,35.809,187.53,0.69722,2.8777,0.45656,20.198,227.33,-16.944,-132.34,20.273
25.33,20.151,35.794,187.36,0.7047,2.9362,0.45981,20.119,229.28,-16.947,-132.47,20.194
25.34,20.071,35.779,187.19,0.71265,2.9946,0.46308,20.039,231.21,-16.95,-132.58,20.114
25.35,19.991,35.764,187.02,0.7211,3.0529,0.46636,19.96,233.11,-16.953,-132.69,20.034
25.36,19.911,35.75,186.86,0.73008,3.1111,0.46964,19.88,234.98,-16.956,-132.78,19.955
25.37,19.832,35.735,186.7,0.73966,3.1692,0.47294,19.801,236.82,-16.959,-132.87,19.875
25.38,19.752,35.721,186.55,0.74988,3.2274,0.47624,19.722,238.63,-16.962,-132.94,19.796
25.39,19.673,35.707,186.4,0.7608,3.2856,0.47956,19.643,240.4,-16.965,-133,19.717
25.4,19.593,35.692,186.26,0.77245,3.344,0.48288,19.564,242.14,-16.968,-133.05,19.638
25.41,19.514,35.678,186.13,0.78488,3.4026,0.48623,19.485,243.84,-16.971,-133.09,19.558
25.42,19.435,35.664,186,0.79811,3.4616,0.48962,19.406,245.5,-16.973,-133.11,19.479
25.43,19.355,35.65,185.88,0.81212,3.521,0.49304,19.328,247.12,-16.976,-133.12,19.4
25.44,19.276,35.637,185.77,0.82687,3.581,0.49652,19.249,248.71,-16.978,-133.12,19.321
25.45,19.197,35.623,185.66,0.84234,3.6416,0.50006,19.17,250.27,-16.981,-133.11,19.242
25.46,19.118,35.609,185.56,0.85844,3.703,0.50367,19.091,251.79,-16.983,-133.09,19.163
25.47,19.039,35.596,185.46,0.87512,3.7651,0.50735,19.013,253.28,-16.984,-133.06,19.085
25.48,18.96,35.582,185.36,0.89231,3.8281,0.51112,18.934,254.75,-16.986,-133.03,19.006
25.49,18.881,35.569,185.26,0.90995,3.8919,0.51498,18.856,256.19,-16.987,-132.99,18.927
25.5,18.803,35.556,185.17,0.92798,3.9566,0.51895,18.778,257.61,-16.987,-132.94,18.849
25.51,18.724,35.543,185.07,0.94636,4.0223,0.52302,18.7,259,-16.988,-132.88,18.77
25.52,18.646,35.53,184.97,0.96511,4.089,0.52719,18.622,260.37,-16.988,-132.83,18.692
25.53,18.568,35.517,184.87,0.98422,4.1567,0.53149,18.544,261.73,-16.987,-132.76,18.615
25.54,18.491,35.504,184.77,1.0037,4.2255,0.5359,18.467,263.07,-16.987,-132.7,18.537
25.55,18.413,35.492,184.65,1.0235,4.2954,0.54044,18.39,264.4,-16.986,-132.65,18.46
25.56,18.336,35.48,184.53,1.0438,4.3665,0.54512,18.314,265.72,-16.985,-132.59,18.383
25.57,18.26,35.468,184.4,1.0645,4.4389,0.54994,18.237,267.04,-16.985,-132.54,18.306
25.58,18.183,35.456,184.26,1.0857,4.5126,0.5549,18.161,268.36,-16.984,-132.51,18.23
25.59,18.107,35.444,184.11,1.1075,4.5878,0.56001,18.085,269.68,-16.984,-132.48,18.154
25.6,18.031,35.433,183.94,1.1297,4.6645,0.56526,18.01,271,-16.985,-132.46,18.078
25.61,17.956,35.421,183.77,1.1525,4.7426,0.57065,17.935,272.32,-16.986,-132.45,18.003
25.62,17.881,35.41,183.58,1.1758,4.8221,0.57616,17.86,273.65,-16.987,-132.45,17.928
25.63,17.806,35.399,183.38,1.1998,4.9031,0.58181,17.785,274.98,-16.989,-132.46,17.853
25.64,17.731,35.388,183.17,1.2243,4.9855,0.58758,17.71,276.31,-16.991,-132.48,17.778
25.65,17.656,35.377,182.95,1.2495,5.0693,0.59348,17.636,277.63,-16.993,-132.5,17.703
25.66,17.581,35.367,182.72,1.2753,5.1546,0.5995,17.561,278.94,-16.995,-132.53,17.628
25.67,17.506,35.356,182.48,1.302,5.2415,0.60565,17.486,280.24,-16.998,-132.56,17.553
25.68,17.43,35.345,182.24,1.3294,5.3302,0.61192,17.411,281.53,-17.001,-132.59,17.478
25.69,17.354,35.334,181.99,1.3576,5.4206,0.61832,17.335,282.79,-17.003,-132.62,17.402
25.7,17.278,35.323,181.73,1.3868,5.5131,0.62486,17.259,284.03,-17.005,-132.65,17.326
25.71,17.201,35.312,181.47,1.4171,5.6077,0.63154,17.183,285.25,-17.008,-132.67,17.249
25.72,17.123,35.301,181.21,1.4484,5.7046,0.63837,17.105,286.44,-17.01,-132.68,17.171
25.73,17.045,35.29,180.94,1.4809,5.8039,0.64537,17.027,287.61,-17.011,-132.69,17.092
25.74,16.965,35.278,180.66,1.5148,5.9058,0.65254,16.948,288.75,-17.013,-132.68,17.013
25.75,16.885,35.267,180.38,1.5501,6.0105,0.65991,16.868,289.87,-17.013,-132.67,16.933
25.76,16.804,35.255,180.09,1.587,6.1182,0.66749,16.787,290.97,-17.014,-132.64,16.852
25.77,16.722,35.243,179.79,1.6255,6.2291,0.6753,16.706,292.06,-17.013,-132.61,16.77
25.78,16.64,35.231,179.48,1.6658,6.3433,0.68334,16.623,293.12,-17.012,-132.57,16.688
25.79,16.556,35.219,179.16,1.7078,6.461,0.69164,16.54,294.18,-17.011,-132.53,16.604
25.8,16.472,35.206,178.83,1.7518,6.5821,0.7002,16.457,295.22,-17.008,-132.48,16.52
25.81,16.387,35.194,178.49,1.7975,6.7067,0.70902,16.372,296.24,-17.006,-132.42,16.435
25.82,16.302,35.181,178.14,1.8451,6.8347,0.7181,16.287,297.26,-17.002,-132.35,16.35
25.83,16.215,35.168,177.79,1.8946,6.9662,0.72744,16.201,298.28,-16.998,-132.28,16.263
25.84,16.128,35.155,177.42,1.946,7.1012,0.73705,16.114,299.28,-16.994,-132.21,16.176
25.85,16.04,35.142,177.03,1.9994,7.2397,0.74692,16.026,300.29,-16.989,-132.13,16.088
25.86,15.952,35.129,176.64,2.0548,7.3818,0.75707,15.938,301.3,-16.984,-132.05,16
25.87,15.863,35.116,176.24,2.1123,7.5275,0.7675,15.85,302.31,-16.98,-131.97,15.911
25.88,15.774,35.102,175.82,2.1719,7.6767,0.7782,15.761,303.33,-16.975,-131.89,15.822
25.89,15.684,35.089,175.39,2.2338,7.8296,0.78917,15.671,304.36,-16.971,-131.81,15.732
25.9,15.594,35.075,174.96,2.2978,7.9858,0.80041,15.581,305.4,-16.967,-131.73,15.641
25.91,15.503,35.062,174.5,2.3641,8.1455,0.81191,15.491,306.46,-16.963,-131.66,15.551
25.92,15.412,35.049,174.04,2.4327,8.3084,0.82366,15.401,307.53,-16.961,-131.6,15.46
25.93,15.322,35.036,173.56,2.5036,8.4745,0.83565,15.31,308.62,-16.958,-131.55,15.369
25.94,15.231,35.022,173.07,2.5768,8.6435,0.84788,15.22,309.73,-16.957,-131.5,15.279
25.95,15.141,35.009,172.57,2.6523,8.8153,0.86032,15.13,310.87,-16.956,-131.47,15.188
25.96,15.05,34.996,172.06,2.7301,8.9897,0.87298,15.04,312.03,-16.956,-131.44,15.098
25.97,14.96,34.984,171.54,2.8102,9.1666,0.88582,14.95,313.21,-16.956,-131.43,15.008
25.98,14.87,34.971,171,2.8925,9.3458,0.89885,14.86,314.42,-16.958,-131.42,14.918
25.99,14.781,34.959,170.45,2.977,9.5272,0.91204,14.771,315.65,-16.959,-131.43,14.828
26,14.692,34.946,169.9,3.0636,9.7105,0.92538,14.682,316.91,-16.962,-131.44,14.739
26.01,14.603,34.934,169.33,3.1522,9.8956,0.93885,14.594,318.2,-16.965,-131.47,14.651
26.02,14.515,34.923,168.75,3.2428,10.082,0.95244,14.506,319.52,-16.969,-131.5,14.562
26.03,14.427,34.911,168.17,3.3354,10.271,0.96614,14.418,320.86,-16.974,-131.55,14.475
26.04,14.34,34.9,167.58,3.4299,10.46,0.97993,14.331,322.23,-16.979,-131.6,14.387
26.05,14.253,34.889,166.98,3.5264,10.651,0.99379,14.245,323.63,-16.985,-131.66,14.301
26.06,14.167,34.878,166.37,3.6247,10.843,1.0077,14.159,325.06,-16.991,-131.74,14.215
26.07,14.082,34.867,165.76,3.7248,11.035,1.0217,14.074,326.52,-16.998,-131.82,14.13
26.08,13.998,34.857,165.14,3.8268,11.229,1.0357,13.99,328.01,-17.006,-131.9,14.045
26.09,13.914,34.847,164.52,3.9305,11.423,1.0497,13.907,329.52,-17.013,-132,13.961
26.1,13.831,34.838,163.89,4.0359,11.617,1.0638,13.824,331.05,-17.021,-132.09,13.878
26.11,13.748,34.828,163.26,4.1431,11.812,1.0779,13.741,332.61,-17.03,-132.19,13.796
26.12,13.666,34.819,162.62,4.2522,12.007,1.092,13.66,334.18,-17.038,-132.3,13.714
26.13,13.585,34.81,161.97,4.3633,12.203,1.1062,13.579,335.76,-17.046,-132.41,13.633
26.14,13.505,34.802,161.31,4.4765,12.4,1.1205,13.498,337.36,-17.054,-132.52,13.553
26.15,13.425,34.793,160.63,4.5919,12.598,1.1348,13.419,338.96,-17.062,-132.63,13.473
26.16,13.345,34.785,159.94,4.7096,12.798,1.1493,13.339,340.57,-17.07,-132.74,13.393
26.17,13.266,34.777,159.24,4.8299,12.999,1.1639,13.26,342.19,-17.077,-132.86,13.314
26.18,13.188,34.769,158.52,4.9527,13.201,1.1786,13.182,343.81,-17.083,-132.97,13.236
26.19,13.11,34.762,157.78,5.0783,13.406,1.1935,13.104,345.43,-17.089,-133.09,13.158
26.2,13.033,34.754,157.02,5.2066,13.612,1.2085,13.027,347.06,-17.094,-133.21,13.081
26.21,12.956,34.747,156.24,5.3379,13.82,1.2237,12.95,348.68,-17.098,-133.33,13.004
26.22,12.879,34.74,155.44,5.472,14.03,1.239,12.874,350.31,-17.101,-133.45,12.927
26.23,12.803,34.734,154.63,5.6091,14.242,1.2546,12.798,351.94,-17.104,-133.57,12.851
26.24,12.727,34.727,153.79,5.7492,14.457,1.2703,12.723,353.57,-17.106,-133.69,12.776
26.25,12.652,34.721,152.93,5.8924,14.674,1.2862,12.647,355.2,-17.107,-133.81,12.7
26.26,12.577,34.715,152.05,6.0387,14.893,1.3023,12.572,356.82,-17.107,-133.93,12.625
26.27,12.502,34.709,151.15,6.1881,15.115,1.3186,12.498,358.45,-17.107,-134.05,12.551
26.28,12.428,34.703,150.23,6.3406,15.339,1.335,12.424,360.08,-17.106,-134.17,12.476
26.29,12.354,34.697,149.29,6.4962,15.566,1.3516,12.35,361.7,-17.104,-134.28,12.402
26.3,12.28,34.692,148.34,6.6549,15.795,1.3684,12.276,363.33,-17.102,-134.39,12.328
26.31,12.206,34.686,147.36,6.8167,16.027,1.3854,12.202,364.95,-17.099,-134.5,12.255
26.32,12.133,34.681,146.38,6.9816,16.261,1.4026,12.129,366.57,-17.096,-134.61,12.181
26.33,12.059,34.676,145.37,7.1493,16.498,1.4199,12.056,368.18,-17.093,-134.71,12.108
26.34,11.986,34.671,144.35,7.32,16.738,1.4373,11.982,369.79,-17.089,-134.81,12.035
26.35,11.913,34.666,143.32,7.4935,16.98,1.4549,11.909,371.39,-17.085,-134.9,11.962
26.36,11.84,34.661,142.28,7.6698,17.225,1.4727,11.836,372.98,-17.081,-134.99,11.888
26.37,11.766,34.656,141.23,7.8489,17.473,1.4906,11.763,374.56,-17.076,-135.06,11.815
26.38,11.693,34.651,140.17,8.0307,17.724,1.5087,11.689,376.13,-17.072,-135.13,11.741
26.39,11.619,34.646,139.1,8.2152,17.977,1.5269,11.616,377.68,-17.067,-135.19,11.668
26.4,11.545,34.641,138.02,8.4021,18.233,1.5452,11.542,379.23,-17.062,-135.24,11.594
26.41,11.471,34.636,136.94,8.5915,18.492,1.5637,11.467,380.75,-17.057,-135.28,11.519
26.42,11.396,34.632,135.86,8.7833,18.753,1.5823,11.393,382.26,-17.052,-135.3,11.445
26.43,11.321,34.627,134.77,8.9774,19.017,1.601,11.318,383.76,-17.046,-135.31,11.37
26.44,11.246,34.622,133.69,9.174,19.284,1.6198,11.243,385.23,-17.041,-135.3,11.294
26.45,11.17,34.617,132.6,9.3728,19.553,1.6387,11.167,386.69,-17.036,-135.28,11.218
26.46,11.093,34.612,131.53,9.5737,19.824,1.6576,11.091,388.14,-17.031,-135.25,11.142
26.47,11.017,34.607,130.46,9.7766,20.097,1.6766,11.014,389.57,-17.026,-135.2,11.065
26.48,10.939,34.603,129.4,9.9813,20.372,1.6956,10.937,390.99,-17.021,-135.14,10.988
26.49,10.862,34.598,128.36,10.187,20.648,1.7146,10.859,392.42,-17.017,-135.07,10.91
26.5,10.784,34.593,127.35,10.395,20.926,1.7335,10.781,393.84,-17.013,-134.99,10.832
26.51,10.705,34.588,126.36,10.604,21.204,1.7523,10.702,395.27,-17.009,-134.9,10.753
26.52,10.626,34.583,125.39,10.814,21.483,1.771,10.623,396.72,-17.006,-134.8,10.674
26.53,10.546,34.578,124.46,11.024,21.762,1.7895,10.544,398.19,-17.004,-134.7,10.595
26.54,10.467,34.573,123.57,11.236,22.041,1.8078,10.464,399.69,-17.002,-134.59,10.515
26.55,10.387,34.568,122.72,11.447,22.32,1.8259,10.385,401.22,-17,-134.48,10.435
26.56,10.306,34.563,121.91,11.659,22.598,1.8437,10.304,402.79,-16.999,-134.37,10.354
26.57,10.226,34.558,121.15,11.871,22.875,1.8613,10.224,404.41,-16.999,-134.26,10.274
26.58,10.145,34.553,120.43,12.083,23.151,1.8786,10.143,406.08,-16.999,-134.15,10.193
26.59,10.064,34.548,119.75,12.295,23.426,1.8955,10.062,407.8,-17,-134.04,10.112
26.6,9.9831,34.543,119.13,12.508,23.7,1.9121,9.9813,409.58,-17.001,-133.93,10.031
26.61,9.902,34.538,118.55,12.721,23.971,1.9283,9.9003,411.42,-17.003,-133.83,9.9499
26.62,9.821,34.534,118.02,12.933,24.241,1.9442,9.8193,413.32,-17.006,-133.74,9.8688
26.63,9.74,34.529,117.54,13.147,24.508,1.9596,9.7384,415.29,-17.008,-133.65,9.7878
26.64,9.6591,34.525,117.11,13.36,24.774,1.9747,9.6576,417.32,-17.012,-133.57,9.707
26.65,9.5784,34.52,116.72,13.575,25.036,1.9895,9.577,419.42,-17.015,-133.5,9.6262
26.66,9.4978,34.516,116.37,13.79,25.297,2.0038,9.4965,421.58,-17.019,-133.43,9.5457
26.67,9.4175,34.512,116.07,14.006,25.555,2.0177,9.4162,423.81,-17.022,-133.38,9.4653
26.68,9.3373,34.508,115.81,14.223,25.81,2.0313,9.3361,426.11,-17.026,-133.33,9.3851
26.69,9.2573,34.504,115.6,14.441,26.062,2.0444,9.2562,428.49,-17.029,-133.3,9.3052
26.7,9.1776,34.501,115.44,14.66,26.31,2.057,9.1765,430.95,-17.033,-133.28,9.2255
26.71,9.0981,34.497,115.33,14.88,26.555,2.0692,9.0971,433.48,-17.036,-133.28,9.146
26.72,9.0189,34.494,115.28,15.1,26.796,2.081,9.0179,436.1,-17.04,-133.28,9.0668
26.73,8.9398,34.49,115.28,15.321,27.032,2.0923,8.9389,438.8,-17.043,-133.31,8.9878
26.74,8.8609,34.487,115.33,15.543,27.265,2.1031,8.86,441.58,-17.046,-133.34,8.909
26.75,8.7823,34.484,115.42,15.766,27.494,2.1134,8.7814,444.45,-17.048,-133.39,8.8303
26.76,8.7037,34.481,115.57,15.991,27.719,2.1234,8.7029,447.39,-17.05,-133.44,8.7518
26.77,8.6253,34.478,115.75,16.217,27.941,2.133,8.6245,450.41,-17.052,-133.5,8.6735
26.78,8.5469,34.476,115.97,16.445,28.16,2.1423,8.5461,453.49,-17.052,-133.56,8.5951
26.79,8.4685,34.473,116.22,16.675,28.377,2.1514,8.4678,456.63,-17.052,-133.63,8.5169
26.8,8.3901,34.47,116.49,16.908,28.592,2.1602,8.3895,459.81,-17.052,-133.68,8.4386
26.81,8.3117,34.468,116.79,17.143,28.806,2.1689,8.3111,463.05,-17.05,-133.73,8.3602
26.82,8.2332,34.465,117.11,17.381,29.018,2.1774,8.2326,466.32,-17.047,-133.77,8.2818
26.83,8.1545,34.463,117.43,17.622,29.23,2.1858,8.154,469.64,-17.044,-133.79,8.2032
26.84,8.0758,34.461,117.77,17.866,29.441,2.1941,8.0753,472.99,-17.04,-133.8,8.1245
26.85,7.9969,34.458,118.12,18.113,29.652,2.2024,7.9965,476.37,-17.035,-133.79,8.0458
26.86,7.9179,34.456,118.47,18.364,29.863,2.2106,7.9175,479.78,-17.03,-133.77,7.9669
26.87,7.8388,34.454,118.83,18.618,30.074,2.2189,7.8384,483.22,-17.024,-133.72,7.8878
26.88,7.7596,34.451,119.19,18.876,30.285,2.2271,7.7592,486.68,-17.017,-133.66,7.8086
26.89,7.6802,34.449,119.55,19.136,30.496,2.2353,7.6798,490.17,-17.01,-133.58,7.7293
26.9,7.6007,34.447,119.92,19.4,30.707,2.2436,7.6004,493.68,-17.003,-133.49,7.6499
26.91,7.521,34.445,120.28,19.666,30.919,2.2519,7.5208,497.21,-16.995,-133.37,7.5704
26.92,7.4414,34.442,120.65,19.935,31.13,2.2602,7.4411,500.76,-16.987,-133.25,7.4908
26.93,7.3617,34.44,121.02,20.208,31.342,2.2685,7.3615,504.33,-16.978,-133.11,7.4112
26.94,7.2819,34.438,121.39,20.483,31.553,2.2768,7.2818,507.92,-16.969,-132.97,7.3315
26.95,7.2022,34.436,121.76,20.76,31.764,2.2851,7.2021,511.54,-16.959,-132.82,7.2519
26.96,7.1225,34.434,122.13,21.038,31.976,2.2934,7.1224,515.17,-16.95,-132.66,7.1722
26.97,7.0427,34.432,122.5,21.319,32.187,2.3017,7.0427,518.81,-16.941,-132.51,7.0926
26.98,6.963,34.43,122.87,21.599,32.397,2.3101,6.963,522.47,-16.931,-132.35,7.013
26.99,6.8833,34.428,123.25,21.881,32.608,2.3184,6.8833,526.13,-16.922,-132.19,6.9334
27,6.8036,34.425,123.63,22.162,32.818,2.3267,6.8037,529.8,-16.912,-132.03,6.8538
