21,-47.274,4.1002,338.44,-12.74,-4.6204,-1.9642,-46.282,-322.9,-345.77,427.8,-47.345
21.01,-46.512,4.4063,337.34,-12.639,-4.5804,-1.9484,-45.529,-319.93,-342.79,421.78,-46.581
21.02,-45.755,4.7102,336.25,-12.537,-4.5406,-1.9326,-44.782,-316.98,-339.82,415.8,-45.824
21.03,-45.003,5.0119,335.16,-12.437,-4.5011,-1.9169,-44.04,-314.05,-336.88,409.87,-45.072
21.04,-44.257,5.3115,334.08,-12.337,-4.4618,-1.9014,-43.303,-311.14,-333.96,403.99,-44.325
21.05,-43.517,5.609,333.01,-12.237,-4.4228,-1.8859,-42.572,-308.25,-331.06,398.15,-43.584
21.06,-42.782,5.9044,331.95,-12.138,-4.3841,-1.8705,-41.847,-305.38,-328.17,392.35,-42.849
21.07,-42.053,6.1977,330.9,-12.04,-4.3456,-1.8552,-41.127,-302.53,-325.31,386.6,-42.119
21.08,-41.329,6.4889,329.85,-11.942,-4.3073,-1.84,-40.412,-299.69,-322.47,380.9,-41.394
21.09,-40.61,6.7779,328.81,-11.845,-4.2693,-1.8248,-39.703,-296.88,-319.65,375.24,-40.675
21.1,-39.897,7.0649,327.77,-11.748,-4.2316,-1.8098,-38.999,-294.09,-316.84,369.62,-39.961
21.11,-39.19,7.3499,326.75,-11.652,-4.1941,-1.7948,-38.301,-291.31,-314.06,364.04,-39.253
21.12,-38.487,7.6327,325.73,-11.557,-4.1568,-1.7799,-37.607,-288.56,-311.3,358.51,-38.55
21.13,-37.791,7.9135,324.72,-11.462,-4.1198,-1.7651,-36.919,-285.82,-308.55,353.03,-37.853
21.14,-37.099,8.1923,323.71,-11.368,-4.0831,-1.7504,-36.237,-283.1,-305.83,347.59,-37.161
21.15,-36.413,8.469,322.71,-11.274,-4.0465,-1.7358,-35.559,-280.4,-303.12,342.19,-36.474
21.16,-35.732,8.7437,321.72,-11.181,-4.0103,-1.7213,-34.887,-277.72,-300.44,336.83,-35.793
21.17,-35.056,9.0163,320.74,-11.088,-3.9742,-1.7068,-34.22,-275.06,-297.77,331.52,-35.116
21.18,-34.386,9.2869,319.76,-10.996,-3.9384,-1.6925,-33.559,-272.42,-295.12,326.25,-34.445
21.19,-33.721,9.5556,318.79,-10.904,-3.9029,-1.6782,-32.902,-269.79,-292.5,321.02,-33.78
21.2,-33.061,9.8222,317.83,-10.813,-3.8676,-1.664,-32.251,-267.19,-289.89,315.84,-33.119
21.21,-32.406,10.087,316.87,-10.723,-3.8325,-1.6499,-31.604,-264.6,-287.3,310.69,-32.464
21.22,-31.757,10.349,315.92,-10.633,-3.7976,-1.6358,-30.963,-262.03,-284.72,305.59,-31.814
21.23,-31.113,10.61,314.98,-10.544,-3.763,-1.6219,-30.327,-259.48,-282.17,300.53,-31.169
21.24,-30.473,10.869,314.04,-10.455,-3.7287,-1.608,-29.696,-256.94,-279.64,295.52,-30.529
21.25,-29.839,11.125,313.12,-10.367,-3.6945,-1.5942,-29.07,-254.43,-277.12,290.54,-29.895
21.26,-29.21,11.38,312.19,-10.279,-3.6606,-1.5805,-28.449,-251.93,-274.63,285.61,-29.265
21.27,-28.586,11.633,311.28,-10.192,-3.627,-1.5669,-27.834,-249.45,-272.15,280.72,-28.641
21.28,-27.967,11.884,310.37,-10.105,-3.5935,-1.5533,-27.223,-246.99,-269.69,275.86,-28.021
21.29,-27.354,12.133,309.47,-10.019,-3.5603,-1.5399,-26.617,-244.54,-267.25,271.05,-27.407
21.3,-26.745,12.38,308.57,-9.9335,-3.5273,-1.5265,-26.016,-242.12,-264.82,266.29,-26.798
21.31,-26.141,12.625,307.68,-9.8484,-3.4946,-1.5132,-25.42,-239.71,-262.42,261.56,-26.193
21.32,-25.542,12.868,306.8,-9.7638,-3.4621,-1.4999,-24.829,-237.32,-260.03,256.87,-25.594
21.33,-24.948,13.11,305.93,-9.6798,-3.4298,-1.4868,-24.242,-234.94,-257.66,252.22,-24.999
21.34,-24.359,13.349,305.06,-9.5963,-3.3977,-1.4737,-23.661,-232.59,-255.31,247.61,-24.41
21.35,-23.775,13.586,304.2,-9.5134,-3.3659,-1.4607,-23.085,-230.25,-252.98,243.04,-23.825
21.36,-23.196,13.822,303.34,-9.4309,-3.3342,-1.4478,-22.513,-227.93,-250.66,238.52,-23.246
21.37,-22.622,14.056,302.49,-9.3489,-3.3028,-1.435,-21.946,-225.62,-248.37,234.03,-22.671
21.38,-22.052,14.288,301.65,-9.2675,-3.2717,-1.4222,-21.384,-223.33,-246.09,229.58,-22.101
21.39,-21.488,14.518,300.81,-9.1866,-3.2407,-1.4095,-20.827,-221.06,-243.83,225.17,-21.536
21.4,-20.928,14.746,299.98,-9.1061,-3.21,-1.3969,-20.274,-218.81,-241.58,220.8,-20.975
21.41,-20.373,14.973,299.16,-9.0262,-3.1795,-1.3844,-19.726,-216.57,-239.35,216.47,-20.42
21.42,-19.822,15.197,298.34,-8.9468,-3.1492,-1.3719,-19.183,-214.35,-237.14,212.17,-19.869
21.43,-19.277,15.42,297.53,-8.8679,-3.1191,-1.3595,-18.645,-212.15,-234.95,207.92,-19.323
21.44,-18.736,15.641,296.72,-8.7895,-3.0892,-1.3472,-18.111,-209.96,-232.78,203.7,-18.782
21.45,-18.2,15.86,295.93,-8.7116,-3.0596,-1.335,-17.582,-207.79,-230.62,199.52,-18.245
21.46,-17.668,16.077,295.13,-8.6341,-3.0301,-1.3229,-17.057,-205.64,-228.48,195.39,-17.713
21.47,-17.142,16.293,294.35,-8.5572,-3.0009,-1.3108,-16.537,-203.5,-226.35,191.28,-17.186
21.48,-16.619,16.507,293.57,-8.4808,-2.9719,-1.2988,-16.022,-201.38,-224.25,187.22,-16.663
21.49,-16.102,16.719,292.79,-8.4048,-2.9431,-1.2868,-15.511,-199.28,-222.16,183.19,-16.145
21.5,-15.589,16.929,292.02,-8.3293,-2.9145,-1.275,-15.005,-197.19,-220.08,179.2,-15.632
21.51,-15.081,17.137,291.26,-8.2544,-2.8861,-1.2632,-14.503,-195.12,-218.03,175.25,-15.123
21.52,-14.577,17.344,290.51,-8.1799,-2.858,-1.2515,-14.006,-193.06,-215.99,171.34,-14.619
21.53,-14.077,17.549,289.76,-8.1058,-2.83,-1.2398,-13.513,-191.02,-213.96,167.46,-14.119
21.54,-13.583,17.752,289.01,-8.0323,-2.8023,-1.2283,-13.025,-189,-211.95,163.62,-13.624
21.55,-13.092,17.954,288.28,-7.9592,-2.7747,-1.2168,-12.541,-186.99,-209.96,159.81,-13.133
21.56,-12.607,18.154,287.54,-7.8866,-2.7474,-1.2053,-12.062,-185,-207.99,156.05,-12.647
21.57,-12.125,18.352,286.82,-7.8145,-2.7202,-1.194,-11.587,-183.02,-206.03,152.31,-12.165
21.58,-11.648,18.548,286.1,-7.7428,-2.6933,-1.1827,-11.116,-181.06,-204.09,148.62,-11.688
21.59,-11.176,18.743,285.38,-7.6716,-2.6666,-1.1715,-10.65,-179.11,-202.16,144.96,-11.215
21.6,-10.708,18.936,284.68,-7.6009,-2.64,-1.1603,-10.188,-177.18,-200.25,141.33,-10.746
21.61,-10.244,19.127,283.97,-7.5306,-2.6137,-1.1493,-9.7301,-175.27,-198.36,137.75,-10.282
21.62,-9.7846,19.317,283.28,-7.4608,-2.5876,-1.1382,-9.2767,-173.37,-196.48,134.19,-9.8222
21.63,-9.3295,19.505,282.59,-7.3914,-2.5616,-1.1273,-8.8276,-171.48,-194.62,130.67,-9.3668
21.64,-8.8787,19.691,281.9,-7.3225,-2.5359,-1.1164,-8.3828,-169.61,-192.77,127.19,-8.9156
21.65,-8.4322,19.876,281.22,-7.254,-2.5103,-1.1056,-7.9422,-167.76,-190.94,123.74,-8.4687
21.66,-7.99,20.059,280.55,-7.186,-2.485,-1.0949,-7.5058,-165.92,-189.12,120.33,-8.026
21.67,-7.552,20.241,279.88,-7.1185,-2.4598,-1.0842,-7.0737,-164.1,-187.32,116.95,-7.5877
21.68,-7.1182,20.421,279.22,-7.0514,-2.4349,-1.0736,-6.6456,-162.29,-185.54,113.61,-7.1535
21.69,-6.6887,20.599,278.56,-6.9847,-2.4101,-1.0631,-6.2218,-160.49,-183.77,110.3,-6.7235
21.7,-6.2633,20.775,277.91,-6.9185,-2.3855,-1.0526,-5.802,-158.72,-182.01,107.02,-6.2978
21.71,-5.8421,20.95,277.26,-6.8527,-2.3611,-1.0422,-5.3864,-156.95,-180.27,103.78,-5.8762
21.72,-5.425,21.124,276.62,-6.7873,-2.3369,-1.0319,-4.9749,-155.2,-178.55,100.57,-5.4587
21.73,-5.012,21.296,275.99,-6.7224,-2.3129,-1.0216,-4.5674,-153.46,-176.84,97.393,-5.0454
21.74,-4.6032,21.466,275.36,-6.6579,-2.2891,-1.0114,-4.164,-151.74,-175.15,94.251,-4.6361
21.75,-4.1984,21.635,274.73,-6.5939,-2.2655,-1.0013,-3.7646,-150.04,-173.47,91.143,-4.2309
21.76,-3.7976,21.802,274.11,-6.5303,-2.242,-0.99124,-3.3692,-148.34,-171.8,88.067,-3.8298
21.77,-3.4009,21.968,273.5,-6.4671,-2.2188,-0.98123,-2.9778,-146.67,-170.15,85.024,-3.4328
21.78,-3.0083,22.132,272.89,-6.4043,-2.1957,-0.97129,-2.5904,-145,-168.52,82.014,-3.0397
21.79,-2.6196,22.294,272.29,-6.3419,-2.1728,-0.96141,-2.2069,-143.35,-166.9,79.036,-2.6507
21.8,-2.2348,22.455,271.69,-6.28,-2.1501,-0.95159,-1.8273,-141.71,-165.29,76.091,-2.2656
21.81,-1.8541,22.615,271.1,-6.2185,-2.1275,-0.94184,-1.4516,-140.09,-163.7,73.178,-1.8845
21.82,-1.4772,22.773,270.51,-6.1574,-2.1052,-0.93215,-1.0799,-138.48,-162.12,70.296,-1.5073
21.83,-1.1043,22.929,269.93,-6.0967,-2.083,-0.92252,-0.71194,-136.89,-160.56,67.447,-1.134
21.84,-0.73527,23.084,269.36,-6.0364,-2.061,-0.91295,-0.34786,-135.31,-159.01,64.629,-0.76462
21.85,-0.3701,23.238,268.78,-5.9766,-2.0392,-0.90345,0.012392,-133.74,-157.47,61.843,-0.3991
21.86,-0.0087822,23.39,268.22,-5.9171,-2.0176,-0.89401,0.36884,-132.19,-155.95,59.088,-0.037443
21.87,0.34871,23.541,267.66,-5.858,-1.9961,-0.88462,0.72152,-130.65,-154.45,56.364,0.32039
21.88,0.7024,23.69,267.1,-5.7994,-1.9748,-0.8753,1.0704,-129.12,-152.95,53.671,0.67441
21.89,1.0523,23.837,266.55,-5.7411,-1.9537,-0.86604,1.4156,-127.61,-151.47,51.01,1.0246
21.9,1.3984,23.984,266,-5.6833,-1.9327,-0.85684,1.7571,-126.11,-150.01,48.378,1.3711
21.91,1.7408,24.128,265.46,-5.6258,-1.912,-0.8477,2.0948,-124.62,-148.56,45.777,1.7138
21.92,2.0795,24.272,264.93,-5.5687,-1.8914,-0.83861,2.4289,-123.15,-147.12,43.207,2.0528
21.93,2.4145,24.414,264.39,-5.5121,-1.8709,-0.82959,2.7593,-121.69,-145.69,40.666,2.3881
21.94,2.7458,24.554,263.87,-5.4558,-1.8506,-0.82063,3.0861,-120.24,-144.28,38.156,2.7197
21.95,3.0734,24.693,263.35,-5.3999,-1.8305,-0.81172,3.4092,-118.8,-142.89,35.675,3.0477
21.96,3.3974,24.831,262.83,-5.3443,-1.8106,-0.80287,3.7288,-117.38,-141.5,33.224,3.372
21.97,3.7178,24.968,262.32,-5.2892,-1.7908,-0.79408,4.0448,-115.97,-140.13,30.802,3.6926
21.98,4.0345,25.102,261.81,-5.2344,-1.7712,-0.78535,4.3573,-114.58,-138.77,28.41,4.0097
21.99,4.3477,25.236,261.31,-5.1801,-1.7518,-0.77667,4.6662,-113.19,-137.42,26.047,4.3232
22,4.6574,25.368,260.81,-5.1261,-1.7325,-0.76805,4.9716,-111.82,-136.09,23.713,4.6331
22.01,4.9635,25.499,260.32,-5.0724,-1.7134,-0.75949,5.2735,-110.46,-134.77,21.407,4.9395
22.02,5.266,25.629,259.83,-5.0192,-1.6945,-0.75098,5.5719,-109.12,-133.47,19.13,5.2424
22.03,5.5651,25.757,259.34,-4.9663,-1.6757,-0.74253,5.8669,-107.78,-132.17,16.882,5.5418
22.04,5.8607,25.884,258.87,-4.9138,-1.657,-0.73413,6.1584,-106.46,-130.89,14.662,5.8377
22.05,6.1529,26.009,258.39,-4.8616,-1.6386,-0.72579,6.4465,-105.15,-129.62,12.47,6.1302
22.06,6.4416,26.133,257.92,-4.8098,-1.6202,-0.7175,6.7313,-103.85,-128.37,10.306,6.4192
22.07,6.727,26.256,257.46,-4.7584,-1.6021,-0.70927,7.0126,-102.57,-127.12,8.1693,6.7048
22.08,7.0089,26.378,256.99,-4.7073,-1.5841,-0.70109,7.2907,-101.29,-125.89,6.0606,6.987
22.09,7.2875,26.498,256.54,-4.6566,-1.5662,-0.69297,7.5654,-100.03,-124.67,3.9793,7.2658
22.1,7.5627,26.617,256.09,-4.6062,-1.5485,-0.6849,7.8368,-98.781,-123.46,1.9252,7.5413
22.11,7.8346,26.735,255.64,-4.5562,-1.531,-0.67688,8.1049,-97.543,-122.27,-0.10179,7.8135
22.12,8.1031,26.851,255.2,-4.5065,-1.5136,-0.66891,8.3697,-96.316,-121.09,-2.1019,8.0823
22.13,8.3684,26.967,254.76,-4.4572,-1.4963,-0.661,8.6313,-95.101,-119.92,-4.0752,8.3479
22.14,8.6305,27.081,254.32,-4.4082,-1.4792,-0.65314,8.8896,-93.898,-118.76,-6.0219,8.6102
22.15,8.8892,27.193,253.89,-4.3596,-1.4623,-0.64533,9.1448,-92.706,-117.61,-7.9422,8.8692
22.16,9.1448,27.305,253.47,-4.3113,-1.4455,-0.63757,9.3968,-91.525,-116.47,-9.8363,9.125
22.17,9.3972,27.415,253.04,-4.2633,-1.4288,-0.62986,9.6456,-90.356,-115.35,-11.704,9.3776
22.18,9.6463,27.524,252.63,-4.2157,-1.4123,-0.62221,9.8912,-89.198,-114.24,-13.546,9.6271
22.19,9.8923,27.632,252.21,-4.1684,-1.396,-0.6146,10.134,-88.051,-113.14,-15.363,9.8733
22.2,10.135,27.739,251.81,-4.1214,-1.3798,-0.60705,10.373,-86.915,-112.05,-17.154,10.116
22.21,10.375,27.844,251.4,-4.0748,-1.3637,-0.59954,10.61,-85.79,-110.97,-18.919,10.356
22.22,10.612,27.948,251,-4.0285,-1.3478,-0.59208,10.843,-84.676,-109.91,-20.659,10.593
22.23,10.845,28.051,250.6,-3.9825,-1.332,-0.58468,11.073,-83.573,-108.85,-22.374,10.827
22.24,11.076,28.153,250.21,-3.9369,-1.3163,-0.57732,11.3,-82.48,-107.81,-24.065,11.058
22.25,11.303,28.254,249.82,-3.8916,-1.3008,-0.57001,11.525,-81.399,-106.77,-25.73,11.286
22.26,11.528,28.353,249.44,-3.8465,-1.2854,-0.56274,11.746,-80.328,-105.75,-27.371,11.51
22.27,11.749,28.452,249.06,-3.8018,-1.2702,-0.55553,11.964,-79.267,-104.74,-28.988,11.732
22.28,11.968,28.549,248.68,-3.7575,-1.2551,-0.54836,12.179,-78.217,-103.74,-30.58,11.951
22.29,12.183,28.645,248.31,-3.7134,-1.2401,-0.54124,12.392,-77.178,-102.75,-32.149,12.167
22.3,12.396,28.74,247.94,-3.6696,-1.2253,-0.53417,12.601,-76.149,-101.77,-33.693,12.379
22.31,12.605,28.834,247.57,-3.6262,-1.2106,-0.52714,12.808,-75.13,-100.8,-35.214,12.589
22.32,12.812,28.927,247.21,-3.583,-1.196,-0.52016,13.012,-74.121,-99.846,-36.711,12.796
22.33,13.016,29.018,246.86,-3.5402,-1.1816,-0.51322,13.213,-73.122,-98.899,-38.185,13
22.34,13.217,29.109,246.5,-3.4976,-1.1673,-0.50633,13.411,-72.134,-97.962,-39.636,13.202
22.35,13.416,29.199,246.15,-3.4554,-1.1531,-0.49949,13.606,-71.155,-97.036,-41.064,13.4
22.36,13.611,29.287,245.81,-3.4134,-1.1391,-0.49269,13.799,-70.187,-96.12,-42.468,13.596
22.37,13.804,29.374,245.46,-3.3718,-1.1251,-0.48593,13.989,-69.228,-95.214,-43.851,13.789
22.38,13.994,29.461,245.13,-3.3304,-1.1114,-0.47922,14.176,-68.279,-94.318,-45.21,13.979
22.39,14.181,29.546,244.79,-3.2894,-1.0977,-0.47255,14.36,-67.339,-93.432,-46.547,14.166
22.4,14.365,29.63,244.46,-3.2486,-1.0841,-0.46593,14.542,-66.409,-92.556,-47.863,14.351
22.41,14.547,29.713,244.13,-3.2081,-1.0707,-0.45935,14.721,-65.489,-91.69,-49.156,14.533
22.42,14.726,29.795,243.81,-3.1679,-1.0574,-0.45281,14.897,-64.578,-90.833,-50.427,14.712
22.43,14.902,29.876,243.49,-3.1279,-1.0443,-0.44631,15.071,-63.677,-89.987,-51.677,14.889
22.44,15.076,29.956,243.17,-3.0883,-1.0312,-0.43986,15.242,-62.785,-89.149,-52.905,15.062
22.45,15.247,30.036,242.86,-3.0489,-1.0183,-0.43345,15.411,-61.902,-88.322,-54.111,15.234
22.46,15.416,30.114,242.55,-3.0098,-1.0055,-0.42708,15.577,-61.028,-87.504,-55.297,15.402
22.47,15.582,30.191,242.24,-2.9709,-0.99277,-0.42075,15.74,-60.164,-86.695,-56.462,15.569
22.48,15.745,30.267,241.93,-2.9324,-0.9802,-0.41446,15.901,-59.308,-85.896,-57.605,15.732
22.49,15.906,30.342,241.63,-2.8941,-0.96774,-0.40821,16.06,-58.461,-85.106,-58.728,15.893
22.5,16.064,30.416,241.34,-2.8561,-0.95539,-0.402,16.215,-57.624,-84.325,-59.831,16.052
22.51,16.22,30.489,241.04,-2.8183,-0.94316,-0.39583,16.369,-56.795,-83.554,-60.913,16.208
22.52,16.373,30.562,240.75,-2.7808,-0.93104,-0.3897,16.52,-55.974,-82.791,-61.976,16.361
22.53,16.524,30.633,240.47,-2.7435,-0.91904,-0.38361,16.668,-55.163,-82.037,-63.018,16.512
22.54,16.673,30.703,240.18,-2.7066,-0.90714,-0.37756,16.815,-54.36,-81.292,-64.04,16.661
22.55,16.819,30.773,239.9,-2.6698,-0.89536,-0.37155,16.958,-53.565,-80.556,-65.043,16.807
22.56,16.962,30.841,239.63,-2.6333,-0.88369,-0.36558,17.1,-52.779,-79.829,-66.026,16.951
22.57,17.104,30.909,239.35,-2.5971,-0.87212,-0.35964,17.239,-52.002,-79.11,-66.99,17.092
22.58,17.243,30.976,239.08,-2.5611,-0.86066,-0.35374,17.376,-51.232,-78.4,-67.935,17.232
22.59,17.379,31.041,238.81,-2.5254,-0.84931,-0.34788,17.51,-50.471,-77.698,-68.861,17.368
22.6,17.513,31.106,238.55,-2.4899,-0.83807,-0.34205,17.642,-49.718,-77.005,-69.768,17.503
22.61,17.645,31.171,238.29,-2.4546,-0.82693,-0.33626,17.772,-48.973,-76.32,-70.657,17.635
22.62,17.775,31.234,238.03,-2.4196,-0.81589,-0.33051,17.9,-48.236,-75.643,-71.527,17.765
22.63,17.903,31.296,237.77,-2.3849,-0.80496,-0.32479,18.025,-47.507,-74.975,-72.378,17.892
22.64,18.028,31.358,237.52,-2.3503,-0.79413,-0.31911,18.149,-46.786,-74.314,-73.212,18.018
22.65,18.151,31.418,237.27,-2.316,-0.7834,-0.31346,18.27,-46.072,-73.662,-74.028,18.141
22.66,18.272,31.478,237.02,-2.2819,-0.77276,-0.30785,18.389,-45.367,-73.018,-74.825,18.262
22.67,18.391,31.537,236.78,-2.2481,-0.76223,-0.30228,18.505,-44.669,-72.381,-75.606,18.381
22.68,18.507,31.595,236.54,-2.2145,-0.7518,-0.29673,18.62,-43.978,-71.752,-76.369,18.498
22.69,18.622,31.652,236.3,-2.1811,-0.74146,-0.29122,18.733,-43.295,-71.132,-77.114,18.612
22.7,18.734,31.709,236.06,-2.1479,-0.73122,-0.28575,18.843,-42.619,-70.518,-77.843,18.725
22.71,18.844,31.765,235.83,-2.1149,-0.72108,-0.28031,18.952,-41.951,-69.913,-78.554,18.835
22.72,18.952,31.82,235.6,-2.0822,-0.71103,-0.2749,19.058,-41.29,-69.314,-79.249,18.944
22.73,19.059,31.874,235.37,-2.0497,-0.70107,-0.26952,19.162,-40.636,-68.724,-79.927,19.05
22.74,19.163,31.927,235.15,-2.0174,-0.69121,-0.26417,19.265,-39.989,-68.14,-80.589,19.154
22.75,19.265,31.98,234.93,-1.9853,-0.68143,-0.25886,19.365,-39.35,-67.564,-81.234,19.257
22.76,19.365,32.032,234.71,-1.9534,-0.67175,-0.25358,19.464,-38.717,-66.995,-81.864,19.357
22.77,19.463,32.083,234.49,-1.9217,-0.66216,-0.24833,19.56,-38.091,-66.433,-82.477,19.455
22.78,19.56,32.133,234.28,-1.8902,-0.65265,-0.24311,19.655,-37.472,-65.879,-83.075,19.552
22.79,19.654,32.183,234.07,-1.8589,-0.64324,-0.23792,19.748,-36.86,-65.331,-83.657,19.646
22.8,19.747,32.232,233.86,-1.8279,-0.63391,-0.23276,19.838,-36.254,-64.79,-84.224,19.739
22.81,19.837,32.28,233.65,-1.797,-0.62466,-0.22763,19.927,-35.655,-64.256,-84.776,19.829
22.82,19.926,32.327,233.45,-1.7663,-0.6155,-0.22253,20.015,-35.063,-63.729,-85.312,19.918
22.83,20.013,32.374,233.24,-1.7358,-0.60643,-0.21746,20.1,-34.477,-63.208,-85.834,20.005
22.84,20.098,32.42,233.04,-1.7055,-0.59743,-0.21242,20.184,-33.897,-62.694,-86.341,20.091
22.85,20.181,32.466,232.85,-1.6754,-0.58852,-0.2074,20.265,-33.324,-62.187,-86.833,20.174
22.86,20.263,32.51,232.65,-1.6455,-0.57969,-0.20242,20.345,-32.757,-61.686,-87.311,20.256
22.87,20.343,32.554,232.46,-1.6157,-0.57094,-0.19746,20.424,-32.196,-61.191,-87.775,20.336
22.88,20.421,32.598,232.27,-1.5862,-0.56227,-0.19253,20.5,-31.641,-60.703,-88.224,20.414
22.89,20.497,32.64,232.08,-1.5568,-0.55368,-0.18763,20.575,-31.092,-60.22,-88.66,20.49
22.9,20.572,32.683,231.9,-1.5276,-0.54516,-0.18275,20.649,-30.549,-59.744,-89.082,20.565
22.91,20.645,32.724,231.71,-1.4986,-0.53672,-0.1779,20.72,-30.012,-59.274,-89.49,20.638
22.92,20.716,32.765,231.53,-1.4697,-0.52836,-0.17308,20.79,-29.481,-58.811,-89.885,20.71
22.93,20.786,32.805,231.35,-1.441,-0.52007,-0.16828,20.859,-28.955,-58.352,-90.267,20.78
22.94,20.854,32.845,231.18,-1.4125,-0.51185,-0.16351,20.926,-28.436,-57.9,-90.636,20.848
