21,-47.274,4.1002,338.44,-12.74,-4.6204,-1.9642,-46.282,-322.9,-345.77,427.8,-47.345
22.95,20.921,32.884,231,-1.3842,-0.50371,-0.15877,20.991,-27.921,-57.454,-90.992,20.915
22.96,20.986,32.922,230.83,-1.356,-0.49564,-0.15404,21.055,-27.413,-57.013,-91.336,20.98
22.97,21.049,32.96,230.66,-1.328,-0.48763,-0.14935,21.117,-26.909,-56.578,-91.666,21.044
22.98,21.111,32.997,230.49,-1.3001,-0.4797,-0.14467,21.178,-26.411,-56.148,-91.985,21.106
22.99,21.172,33.034,230.32,-1.2724,-0.47184,-0.14003,21.237,-25.919,-55.724,-92.291,21.166
23,21.231,33.07,230.16,-1.2449,-0.46404,-0.1354,21.295,-25.431,-55.305,-92.585,21.225
23.01,21.288,33.105,229.99,-1.2175,-0.45631,-0.1308,21.351,-24.949,-54.892,-92.867,21.283
23.02,21.344,33.14,229.83,-1.1902,-0.44865,-0.12622,21.406,-24.471,-54.484,-93.138,21.339
23.03,21.399,33.174,229.67,-1.1632,-0.44105,-0.12166,21.46,-23.999,-54.081,-93.397,21.394
23.04,21.452,33.208,229.52,-1.1362,-0.43351,-0.11713,21.512,-23.532,-53.683,-93.645,21.447
23.05,21.504,33.242,229.36,-1.1094,-0.42604,-0.11262,21.562,-23.069,-53.29,-93.882,21.499
23.06,21.555,33.275,229.21,-1.0828,-0.41863,-0.10812,21.612,-22.611,-52.902,-94.107,21.55
23.07,21.604,33.307,229.06,-1.0563,-0.41128,-0.10365,21.66,-22.158,-52.518,-94.322,21.599
23.08,21.652,33.339,228.91,-1.0299,-0.40399,-0.099205,21.707,-21.71,-52.14,-94.526,21.647
23.09,21.699,33.37,228.76,-1.0036,-0.39676,-0.094777,21.752,-21.266,-51.766,-94.72,21.694
23.1,21.744,33.401,228.61,-0.97755,-0.38959,-0.090368,21.797,-20.826,-51.397,-94.903,21.74
23.11,21.788,33.431,228.47,-0.95157,-0.38247,-0.08598,21.84,-20.391,-51.033,-95.076,21.784
23.12,21.831,33.461,228.32,-0.92573,-0.37542,-0.081611,21.882,-19.961,-50.673,-95.239,21.827
23.13,21.873,33.49,228.18,-0.90002,-0.36841,-0.077262,21.922,-19.534,-50.317,-95.392,21.869
23.14,21.913,33.519,228.04,-0.87443,-0.36146,-0.072931,21.962,-19.112,-49.966,-95.536,21.909
23.15,21.953,33.548,227.9,-0.84896,-0.35457,-0.068619,22,-18.694,-49.618,-95.67,21.949
23.16,21.991,33.576,227.77,-0.82362,-0.34772,-0.064325,22.038,-18.28,-49.276,-95.795,21.987
23.17,22.028,33.604,227.63,-0.79839,-0.34093,-0.060049,22.074,-17.869,-48.937,-95.911,22.024
23.18,22.064,33.631,227.5,-0.77328,-0.33419,-0.055791,22.109,-17.463,-48.602,-96.018,22.06
23.19,22.099,33.658,227.36,-0.74828,-0.3275,-0.05155,22.143,-17.061,-48.271,-96.116,22.095
23.2,22.132,33.684,227.23,-0.7234,-0.32085,-0.047325,22.176,-16.662,-47.944,-96.205,22.129
23.21,22.165,33.71,227.1,-0.69862,-0.31426,-0.043118,22.207,-16.267,-47.621,-96.286,22.162
23.22,22.197,33.736,226.97,-0.67396,-0.30771,-0.038926,22.238,-15.876,-47.301,-96.358,22.194
23.23,22.228,33.761,226.85,-0.64939,-0.30121,-0.034751,22.268,-15.488,-46.986,-96.423,22.224
23.24,22.258,33.786,226.72,-0.62494,-0.29475,-0.030591,22.297,-15.103,-46.673,-96.479,22.254
23.25,22.286,33.81,226.6,-0.60058,-0.28833,-0.026446,22.325,-14.722,-46.364,-96.528,22.283
23.26,22.314,33.834,226.47,-0.57632,-0.28196,-0.022317,22.352,-14.344,-46.059,-96.569,22.311
23.27,22.341,33.858,226.35,-0.55216,-0.27563,-0.018202,22.378,-13.97,-45.757,-96.602,22.338
23.28,22.367,33.882,226.23,-0.52809,-0.26934,-0.014101,22.404,-13.598,-45.458,-96.629,22.364
23.29,22.392,33.905,226.11,-0.50412,-0.26309,-0.010014,22.428,-13.23,-45.163,-96.648,22.39
23.3,22.417,33.927,225.99,-0.48023,-0.25688,-0.0059405,22.452,-12.864,-44.87,-96.66,22.414
23.31,22.44,33.95,225.87,-0.45643,-0.25071,-0.0018804,22.474,-12.502,-44.581,-96.665,22.438
23.32,22.463,33.972,225.76,-0.43272,-0.24458,0.0021667,22.496,-12.143,-44.294,-96.664,22.46
23.33,22.485,33.994,225.64,-0.4091,-0.23848,0.0062013,22.517,-11.786,-44.011,-96.657,22.482
23.34,22.506,34.015,225.53,-0.38555,-0.23242,0.010224,22.538,-11.432,-43.73,-96.643,22.504
23.35,22.527,34.037,225.41,-0.36208,-0.22639,0.014234,22.557,-11.08,-43.452,-96.623,22.524
23.36,22.546,34.058,225.3,-0.33869,-0.22039,0.018233,22.576,-10.732,-43.176,-96.597,22.544
23.37,22.565,34.078,225.19,-0.31538,-0.21443,0.02222,22.595,-10.385,-42.903,-96.565,22.563
23.38,22.583,34.099,225.08,-0.29213,-0.2085,0.026196,22.612,-10.041,-42.633,-96.528,22.581
23.39,22.601,34.119,224.97,-0.26896,-0.2026,0.030162,22.629,-9.6997,-42.365,-96.485,22.599
23.4,22.618,34.139,224.86,-0.24586,-0.19673,0.034118,22.645,-9.3605,-42.1,-96.438,22.616
23.41,22.634,34.158,224.75,-0.22282,-0.19088,0.038064,22.661,-9.0234,-41.836,-96.385,22.632
23.42,22.65,34.178,224.65,-0.19984,-0.18507,0.042,22.676,-8.6884,-41.575,-96.327,22.648
23.43,22.665,34.197,224.54,-0.17693,-0.17928,0.045926,22.691,-8.3555,-41.316,-96.264,22.663
23.44,22.68,34.216,224.43,-0.15407,-0.17352,0.049844,22.704,-8.0246,-41.06,-96.197,22.678
23.45,22.694,34.235,224.33,-0.13128,-0.16778,0.053753,22.718,-7.6956,-40.805,-96.125,22.692
23.46,22.707,34.254,224.22,-0.10853,-0.16207,0.057654,22.731,-7.3684,-40.552,-96.049,22.706
23.47,22.72,34.272,224.12,-0.085845,-0.15637,0.061547,22.743,-7.043,-40.3,-95.969,22.719
23.48,22.733,34.29,224.02,-0.063206,-0.1507,0.065432,22.755,-6.7193,-40.051,-95.886,22.732
23.49,22.745,34.308,223.92,-0.040615,-0.14506,0.06931,22.766,-6.3972,-39.803,-95.798,22.744
23.5,22.757,34.326,223.81,-0.018071,-0.13943,0.073181,22.777,-6.0766,-39.557,-95.707,22.755
23.51,22.768,34.344,223.71,0.0044295,-0.13382,0.077046,22.788,-5.7575,-39.312,-95.612,22.767
23.52,22.779,34.362,223.61,0.026888,-0.12823,0.080904,22.798,-5.4398,-39.069,-95.515,22.778
23.53,22.789,34.379,223.51,0.049307,-0.12265,0.084756,22.808,-5.1235,-38.827,-95.414,22.788
23.54,22.799,34.396,223.41,0.071689,-0.1171,0.088602,22.818,-4.8083,-38.586,-95.31,22.798
23.55,22.809,34.413,223.31,0.094035,-0.11155,0.092443,22.827,-4.4944,-38.347,-95.204,22.808
23.56,22.819,34.431,223.21,0.11635,-0.10603,0.096279,22.836,-4.1815,-38.109,-95.095,22.818
23.57,22.828,34.447,223.12,0.13863,-0.10051,0.10011,22.844,-3.8697,-37.872,-94.984,22.827
23.58,22.837,34.464,223.02,0.16089,-0.095009,0.10394,22.853,-3.5588,-37.636,-94.87,22.836
23.59,22.845,34.481,222.92,0.18311,-0.089518,0.10776,22.861,-3.2488,-37.4,-94.755,22.845
23.6,22.854,34.498,222.82,0.20532,-0.084038,0.11158,22.868,-2.9397,-37.166,-94.637,22.853
23.61,22.862,34.514,222.72,0.2275,-0.078567,0.1154,22.876,-2.6312,-36.932,-94.518,22.861
23.62,22.87,34.531,222.63,0.24966,-0.073105,0.11921,22.883,-2.3234,-36.699,-94.398,22.87
23.63,22.878,34.547,222.53,0.2718,-0.06765,0.12302,22.891,-2.0162,-36.467,-94.276,22.877
23.64,22.886,34.564,222.43,0.29393,-0.062202,0.12683,22.898,-1.7096,-36.235,-94.152,22.885
23.65,22.893,34.58,222.34,0.31605,-0.05676,0.13064,22.905,-1.4033,-36.004,-94.028,22.893
23.66,22.901,34.596,222.24,0.33815,-0.051323,0.13444,22.912,-1.0975,-35.773,-93.903,22.9
23.67,22.908,34.613,222.15,0.36025,-0.045889,0.13824,22.919,-0.79189,-35.542,-93.777,22.908
23.68,22.915,34.629,222.05,0.38234,-0.040459,0.14205,22.925,-0.48655,-35.311,-93.651,22.915
23.69,22.923,34.645,221.95,0.40442,-0.03503,0.14585,22.932,-0.18135,-35.081,-93.525,22.923
23.7,22.93,34.661,221.86,0.4265,-0.029602,0.14965,22.939,0.12378,-34.851,-93.398,22.93
23.71,22.937,34.677,221.76,0.44858,-0.024174,0.15345,22.945,0.4289,-34.621,-93.271,22.937
23.72,22.945,34.694,221.67,0.47067,-0.018746,0.15725,22.952,0.7341,-34.39,-93.145,22.945
23.73,22.952,34.71,221.57,0.49276,-0.013315,0.16105,22.959,1.0394,-34.16,-93.018,22.952
23.74,22.959,34.726,221.47,0.51485,-0.007882,0.16486,22.966,1.345,-33.929,-92.893,22.96
23.75,22.967,34.742,221.38,0.53696,-0.0024448,0.16866,22.973,1.6508,-33.698,-92.767,22.967
23.76,22.974,34.759,221.28,0.55907,0.0029973,0.17247,22.98,1.9571,-33.467,-92.643,22.975
23.77,22.982,34.775,221.18,0.5812,0.0084457,0.17628,22.987,2.2639,-33.235,-92.519,22.983
23.78,22.99,34.792,221.09,0.60334,0.013901,0.1801,22.994,2.5713,-33.002,-92.396,22.991
23.79,22.998,34.808,220.99,0.6255,0.019366,0.18393,23.002,2.8795,-32.768,-92.274,22.999
23.8,23.007,34.825,220.89,0.64767,0.02484,0.18778,23.01,3.1886,-32.533,-92.152,23.007
23.81,23.016,34.842,220.79,0.66987,0.030325,0.19163,23.018,3.4986,-32.296,-92.032,23.016
23.82,23.025,34.859,220.68,0.69209,0.035822,0.19551,23.026,3.8098,-32.058,-91.912,23.026
23.83,23.034,34.876,220.58,0.71434,0.041333,0.1994,23.035,4.1222,-31.819,-91.792,23.035
23.84,23.044,34.893,220.47,0.73661,0.046858,0.20331,23.045,4.4359,-31.578,-91.674,23.045
23.85,23.055,34.91,220.37,0.75891,0.052399,0.20724,23.054,4.7511,-31.334,-91.556,23.056
23.86,23.066,34.928,220.26,0.78121,0.057955,0.2112,23.065,5.0679,-31.089,-91.439,23.067
23.87,23.077,34.946,220.14,0.8035,0.063524,0.21518,23.075,5.3865,-30.841,-91.324,23.078
23.88,23.089,34.964,220.03,0.82574,0.069105,0.21917,23.087,5.7068,-30.591,-91.211,23.09
23.89,23.102,34.982,219.91,0.8479,0.074696,0.22319,23.099,6.0288,-30.339,-91.1,23.103
23.9,23.115,35,219.79,0.86997,0.080299,0.22722,23.111,6.3522,-30.084,-90.992,23.116
23.91,23.129,35.019,219.67,0.89196,0.085915,0.23126,23.124,6.6769,-29.827,-90.886,23.13
23.92,23.143,35.038,219.54,0.91384,0.091547,0.23532,23.138,7.0025,-29.569,-90.783,23.144
23.93,23.158,35.057,219.42,0.93558,0.097192,0.23938,23.153,7.3287,-29.308,-90.684,23.16
23.94,23.173,35.077,219.29,0.95712,0.10285,0.24345,23.167,7.655,-29.046,-90.588,23.175
23.95,23.189,35.096,219.15,0.97837,0.10851,0.24752,23.182,7.9809,-28.783,-90.496,23.191
23.96,23.205,35.116,219.02,0.99924,0.11416,0.25158,23.198,8.3057,-28.519,-90.408,23.207
23.97,23.221,35.135,218.88,1.0196,0.11981,0.25562,23.213,8.6291,-28.254,-90.325,23.223
23.98,23.237,35.155,218.75,1.0394,0.12543,0.25963,23.228,8.951,-27.991,-90.247,23.239
23.99,23.253,35.174,218.62,1.0584,0.13102,0.26362,23.244,9.2717,-27.727,-90.174,23.255
24,23.269,35.194,218.48,1.0766,0.13655,0.26758,23.259,9.5918,-27.464,-90.108,23.271
24.01,23.285,35.213,218.35,1.0939,0.142,0.27149,23.274,9.9114,-27.202,-90.048,23.287
24.02,23.3,35.232,218.22,1.1102,0.14737,0.27537,23.288,10.231,-26.941,-89.994,23.302
24.03,23.315,35.251,218.09,1.1254,0.15261,0.27919,23.302,10.551,-26.681,-89.949,23.317
24.04,23.329,35.27,217.97,1.1394,0.15772,0.28294,23.316,10.873,-26.423,-89.91,23.331
24.05,23.343,35.288,217.84,1.1522,0.16265,0.28663,23.329,11.198,-26.166,-89.88,23.345
24.06,23.356,35.307,217.72,1.1636,0.16737,0.29023,23.341,11.526,-25.913,-89.858,23.358
24.07,23.368,35.325,217.6,1.1735,0.17186,0.29374,23.353,11.859,-25.663,-89.844,23.37
24.08,23.379,35.342,217.49,1.1818,0.17606,0.29715,23.364,12.195,-25.417,-89.838,23.382
24.09,23.389,35.359,217.38,1.1885,0.17996,0.30045,23.373,12.536,-25.176,-89.84,23.392
24.1,23.398,35.376,217.27,1.1935,0.18351,0.30362,23.382,12.882,-24.941,-89.851,23.401
24.11,23.406,35.392,217.17,1.1968,0.18667,0.30669,23.389,13.233,-24.71,-89.87,23.409
24.12,23.413,35.408,217.08,1.1984,0.18941,0.30964,23.395,13.59,-24.485,-89.897,23.416
24.13,23.419,35.424,216.99,1.1984,0.19169,0.31247,23.4,13.953,-24.265,-89.931,23.421
24.14,23.423,35.438,216.9,1.1966,0.19347,0.31518,23.404,14.321,-24.051,-89.973,23.426
24.15,23.426,35.453,216.82,1.1932,0.19467,0.31778,23.406,14.695,-23.841,-90.021,23.429
24.16,23.427,35.466,216.74,1.188,0.19528,0.32026,23.408,15.074,-23.637,-90.075,23.431
24.17,23.428,35.48,216.67,1.1813,0.19528,0.32264,23.408,15.457,-23.437,-90.134,23.431
24.18,23.427,35.492,216.61,1.173,0.19471,0.32491,23.406,15.844,-23.242,-90.197,23.43
24.19,23.425,35.505,216.55,1.1634,0.19363,0.3271,23.404,16.236,-23.051,-90.263,23.428
24.2,23.422,35.517,216.5,1.1525,0.19208,0.32921,23.4,16.63,-22.863,-90.332,23.425
24.21,23.418,35.528,216.46,1.1403,0.19009,0.33125,23.396,17.027,-22.677,-90.401,23.422
24.22,23.413,35.539,216.42,1.127,0.1877,0.33323,23.391,17.427,-22.495,-90.471,23.417
24.23,23.407,35.55,216.39,1.1125,0.18494,0.33515,23.385,17.828,-22.316,-90.54,23.411
24.24,23.401,35.56,216.37,1.0969,0.18187,0.33702,23.378,18.231,-22.14,-90.607,23.404
24.25,23.393,35.57,216.36,1.0805,0.17855,0.33885,23.37,18.634,-21.967,-90.671,23.397
24.26,23.385,35.58,216.36,1.0633,0.17503,0.34064,23.361,19.038,-21.797,-90.73,23.389
24.27,23.375,35.589,216.36,1.0455,0.17136,0.34239,23.351,19.445,-21.632,-90.783,23.379
24.28,23.365,35.598,216.38,1.0271,0.1676,0.34411,23.34,19.856,-21.472,-90.829,23.369
24.29,23.354,35.607,216.41,1.008,0.16377,0.3458,23.329,20.271,-21.316,-90.869,23.358
24.3,23.342,35.616,216.45,0.98834,0.15991,0.34748,23.317,20.691,-21.163,-90.903,23.346
24.31,23.33,35.624,216.49,0.96815,0.15607,0.34917,23.305,21.114,-21.013,-90.93,23.335
24.32,23.318,35.632,216.55,0.94745,0.15229,0.35089,23.293,21.54,-20.865,-90.951,23.323
24.33,23.307,35.641,216.61,0.92626,0.14862,0.35265,23.281,21.968,-20.716,-90.966,23.311
24.34,23.295,35.649,216.67,0.90459,0.14507,0.35446,23.269,22.396,-20.567,-90.977,23.3
24.35,23.284,35.658,216.75,0.88242,0.14164,0.35631,23.257,22.822,-20.419,-90.983,23.289
24.36,23.273,35.667,216.82,0.85968,0.13833,0.35819,23.246,23.24,-20.271,-90.985,23.278
24.37,23.261,35.676,216.91,0.83636,0.13514,0.36008,23.234,23.647,-20.125,-90.986,23.266
24.38,23.25,35.684,217,0.81244,0.13203,0.36198,23.222,24.04,-19.981,-90.984,23.255
24.39,23.238,35.693,217.1,0.78793,0.12898,0.36384,23.21,24.415,-19.842,-90.982,23.243
24.4,23.225,35.701,217.2,0.76294,0.12596,0.36565,23.197,24.773,-19.707,-90.979,23.23
24.41,23.211,35.709,217.31,0.73756,0.12293,0.36738,23.183,25.113,-19.58,-90.976,23.216
24.42,23.196,35.716,217.44,0.71194,0.11985,0.36898,23.167,25.435,-19.462,-90.973,23.201
24.43,23.179,35.723,217.57,0.68623,0.1167,0.37044,23.15,25.741,-19.353,-90.972,23.185
24.44,23.161,35.729,217.71,0.66061,0.11346,0.37172,23.132,26.032,-19.257,-90.971,23.166
24.45,23.14,35.735,217.86,0.63521,0.11011,0.37278,23.111,26.31,-19.175,-90.972,23.145
24.46,23.117,35.739,218.02,0.61017,0.10668,0.37363,23.088,26.575,-19.107,-90.974,23.123
24.47,23.092,35.743,218.19,0.58558,0.10319,0.37423,23.062,26.831,-19.055,-90.977,23.097
24.48,23.063,35.746,218.37,0.56151,0.099681,0.3746,23.033,27.078,-19.02,-90.981,23.069
24.49,23.032,35.747,218.57,0.53801,0.096196,0.3747,23.002,27.318,-19.001,-90.985,23.037
24.5,22.997,35.748,218.77,0.51515,0.092787,0.37454,22.967,27.554,-19,-90.99,23.003
24.51,22.959,35.747,218.99,0.493,0.089511,0.3741,22.929,27.787,-19.018,-90.994,22.965
24.52,22.917,35.745,219.22,0.47166,0.086424,0.37338,22.887,28.019,-19.055,-91,22.923
24.53,22.871,35.741,219.46,0.45122,0.083573,0.37239,22.841,28.254,-19.11,-91.006,22.877
24.54,22.822,35.736,219.72,0.43174,0.080995,0.37112,22.792,28.493,-19.185,-91.013,22.827
24.55,22.768,35.73,219.99,0.41328,0.078726,0.36956,22.738,28.738,-19.281,-91.022,22.774
24.56,22.71,35.722,220.27,0.3959,0.076795,0.36774,22.68,28.992,-19.397,-91.033,22.715
24.57,22.647,35.712,220.57,0.37966,0.075234,0.36564,22.617,29.257,-19.536,-91.046,22.653
24.58,22.579,35.701,220.89,0.3646,0.074065,0.36328,22.55,29.533,-19.696,-91.061,22.585
24.59,22.506,35.688,221.23,0.35073,0.073292,0.36066,22.478,29.816,-19.879,-91.079,22.512
24.6,22.428,35.673,221.58,0.33807,0.072913,0.35779,22.4,30.105,-20.086,-91.098,22.434
24.61,22.345,35.656,221.96,0.32659,0.072921,0.35468,22.318,30.399,-20.316,-91.119,22.351
24.62,22.256,35.637,222.36,0.31628,0.073312,0.35131,22.229,30.693,-20.571,-91.142,22.263
24.63,22.162,35.616,222.78,0.3071,0.074075,0.3477,22.136,30.987,-20.849,-91.167,22.168
24.64,22.063,35.594,223.22,0.29904,0.075203,0.34384,22.037,31.278,-21.151,-91.193,22.069
24.65,21.958,35.569,223.69,0.29209,0.076681,0.33975,21.933,31.567,-21.477,-91.221,21.964
24.66,21.849,35.543,224.17,0.28622,0.078495,0.33543,21.824,31.855,-21.824,-91.25,21.855
24.67,21.734,35.515,224.68,0.28142,0.080625,0.33089,21.711,32.143,-22.191,-91.28,21.741
24.68,21.616,35.486,225.2,0.27763,0.083042,0.32617,21.594,32.43,-22.577,-91.312,21.623
24.69,21.494,35.455,225.75,0.27482,0.085713,0.32129,21.473,32.717,-22.978,-91.343,21.501
24.7,21.37,35.423,226.3,0.27294,0.088601,0.3163,21.349,33.002,-23.391,-91.374,21.376
24.71,21.243,35.391,226.87,0.27194,0.091665,0.31121,21.223,33.287,-23.813,-91.405,21.249
24.72,21.115,35.358,227.44,0.27178,0.094867,0.30606,21.096,33.572,-24.241,-91.436,21.121
24.73,20.985,35.325,228.03,0.27241,0.098165,0.3009,20.968,33.86,-24.672,-91.465,20.992
24.74,20.856,35.292,228.61,0.27378,0.10152,0.29576,20.839,34.15,-25.102,-91.493,20.863
24.75,20.727,35.259,229.2,0.27588,0.10489,0.29067,20.711,34.445,-25.527,-91.519,20.734
24.76,20.6,35.226,229.79,0.2787,0.10823,0.28565,20.585,34.746,-25.946,-91.542,20.606
24.77,20.474,35.194,230.37,0.28224,0.11149,0.28074,20.46,35.056,-26.356,-91.563,20.481
24.78,20.351,35.163,230.96,0.2865,0.11463,0.27597,20.338,35.376,-26.753,-91.581,20.357
24.79,20.23,35.133,231.54,0.2915,0.11761,0.27136,20.218,35.709,-27.134,-91.596,20.237
24.8,20.114,35.105,232.12,0.29731,0.12038,0.26694,20.102,36.059,-27.497,-91.607,20.12
24.81,20.002,35.078,232.69,0.30397,0.12289,0.26273,19.991,36.427,-27.84,-91.614,20.008
24.82,19.894,35.052,233.25,0.31151,0.12511,0.25877,19.884,36.816,-28.158,-91.617,19.901
24.83,19.793,35.029,233.81,0.32001,0.12697,0.25508,19.784,37.231,-28.449,-91.615,19.799
24.84,19.697,35.008,234.36,0.32953,0.12842,0.25168,19.689,37.674,-28.712,-91.608,19.704
24.85,19.609,34.99,234.91,0.34014,0.12942,0.24859,19.601,38.15,-28.942,-91.597,19.616
24.86,19.527,34.974,235.44,0.35186,0.12996,0.24582,19.52,38.662,-29.14,-91.582,19.534
24.87,19.452,34.96,235.97,0.3647,0.13007,0.24337,19.445,39.208,-29.304,-91.564,19.459
24.88,19.385,34.949,236.5,0.37858,0.12982,0.24126,19.378,39.788,-29.435,-91.542,19.392
24.89,19.323,34.94,237.01,0.39348,0.12926,0.23948,19.317,40.4,-29.533,-91.518,19.331
24.9,19.268,34.933,237.52,0.40935,0.12848,0.23804,19.262,41.044,-29.598,-91.491,19.276
24.91,19.219,34.929,238.02,0.42612,0.1276,0.23695,19.213,41.717,-29.631,-91.461,19.227
24.92,19.176,34.927,238.51,0.44366,0.12671,0.23621,19.17,42.416,-29.633,-91.428,19.184
