21,-47.274,4.1002,338.44,-12.74,-4.6204,-1.9642,-46.282,-322.9,-345.77,427.8,-47.345
24.93,19.137,34.926,238.99,0.46185,0.12592,0.23579,19.131,43.134,-29.606,-91.392,19.145
24.94,19.103,34.927,239.45,0.48048,0.12529,0.2357,19.097,43.867,-29.553,-91.355,19.111
24.95,19.073,34.929,239.9,0.49936,0.12491,0.23591,19.066,44.607,-29.477,-91.315,19.081
24.96,19.045,34.933,240.34,0.5183,0.12483,0.23641,19.039,45.35,-29.381,-91.273,19.053
24.97,19.021,34.937,240.76,0.53712,0.1251,0.23717,19.014,46.091,-29.267,-91.231,19.029
24.98,18.998,34.943,241.16,0.55564,0.12578,0.23817,18.991,46.828,-29.139,-91.187,19.006
24.99,18.976,34.948,241.54,0.57366,0.1269,0.23938,18.97,47.556,-29,-91.145,18.985
25,18.956,34.955,241.91,0.59099,0.12852,0.24077,18.949,48.274,-28.853,-91.104,18.965
25.01,18.936,34.961,242.25,0.60748,0.13071,0.24232,18.929,48.978,-28.702,-91.066,18.945
25.02,18.916,34.968,242.56,0.62298,0.13353,0.24401,18.908,49.669,-28.55,-91.032,18.925
25.03,18.895,34.974,242.85,0.63736,0.13704,0.24581,18.887,50.345,-28.399,-91.002,18.904
25.04,18.873,34.98,243.12,0.65047,0.1413,0.2477,18.865,51.008,-28.252,-90.977,18.882
25.05,18.85,34.986,243.37,0.66221,0.14641,0.24966,18.842,51.656,-28.112,-90.957,18.859
25.06,18.825,34.991,243.59,0.6725,0.15246,0.2517,18.816,52.292,-27.979,-90.942,18.834
25.07,18.797,34.995,243.78,0.68132,0.15952,0.2538,18.789,52.917,-27.856,-90.933,18.807
25.08,18.768,34.999,243.95,0.68871,0.16767,0.25597,18.759,53.533,-27.743,-90.928,18.777
25.09,18.736,35.002,244.09,0.69471,0.17698,0.25823,18.727,54.142,-27.639,-90.929,18.746
25.1,18.702,35.004,244.21,0.69937,0.1875,0.26058,18.693,54.748,-27.545,-90.933,18.712
25.11,18.665,35.006,244.3,0.70276,0.19932,0.26304,18.656,55.355,-27.458,-90.94,18.675
25.12,18.627,35.006,244.36,0.70499,0.2125,0.26561,18.618,55.967,-27.38,-90.95,18.637
25.13,18.586,35.007,244.39,0.7062,0.22713,0.26832,18.577,56.587,-27.308,-90.963,18.597
25.14,18.544,35.006,244.38,0.70655,0.24326,0.27117,18.535,57.221,-27.242,-90.976,18.554
25.15,18.5,35.005,244.35,0.70619,0.26096,0.27417,18.49,57.872,-27.182,-90.991,18.51
25.16,18.454,35.004,244.29,0.7053,0.28026,0.27734,18.445,58.546,-27.126,-91.006,18.464
25.17,18.406,35.002,244.19,0.70402,0.30122,0.28069,18.397,59.248,-27.073,-91.021,18.417
25.18,18.358,35,244.06,0.7025,0.32383,0.28421,18.349,59.983,-27.023,-91.035,18.368
25.19,18.308,34.997,243.9,0.70086,0.34807,0.2879,18.299,60.76,-26.975,-91.048,18.319
25.2,18.258,34.994,243.7,0.6992,0.37388,0.29176,18.249,61.586,-26.929,-91.06,18.269
25.21,18.207,34.991,243.48,0.69759,0.40119,0.29578,18.198,62.473,-26.884,-91.073,18.218
25.22,18.156,34.988,243.22,0.69613,0.42989,0.29993,18.147,63.43,-26.841,-91.084,18.168
25.23,18.106,34.985,242.93,0.69486,0.45988,0.30421,18.097,64.468,-26.798,-91.096,18.117
25.24,18.056,34.982,242.61,0.69382,0.49101,0.30858,18.047,65.601,-26.755,-91.108,18.067
25.25,18.007,34.979,242.27,0.69302,0.5231,0.31303,17.998,66.84,-26.712,-91.12,18.018
25.26,17.958,34.977,241.9,0.69256,0.55597,0.31754,17.949,68.192,-26.668,-91.132,17.97
25.27,17.912,34.975,241.51,0.69265,0.58942,0.32207,17.903,69.666,-26.624,-91.144,17.924
25.28,17.866,34.973,241.09,0.69357,0.6234,0.32662,17.857,71.289,-26.579,-91.155,17.879
25.29,17.822,34.972,240.66,0.69539,0.65779,0.33115,17.813,73.042,-26.535,-91.165,17.835
25.3,17.779,34.972,240.22,0.69817,0.69258,0.33564,17.77,74.908,-26.493,-91.173,17.792
25.31,17.736,34.971,239.78,0.70193,0.72785,0.34006,17.727,76.874,-26.455,-91.18,17.749
25.32,17.693,34.97,239.34,0.70663,0.76369,0.34439,17.684,78.93,-26.425,-91.183,17.707
25.33,17.65,34.969,238.91,0.71224,0.80029,0.34862,17.641,81.066,-26.402,-91.184,17.663
25.34,17.605,34.968,238.49,0.71872,0.83794,0.35278,17.596,83.281,-26.388,-91.181,17.62
25.35,17.561,34.967,238.08,0.72606,0.87712,0.3569,17.552,85.579,-26.38,-91.174,17.575
25.36,17.515,34.966,237.67,0.73424,0.91871,0.36108,17.506,87.964,-26.378,-91.163,17.53
25.37,17.469,34.964,237.25,0.74322,0.96391,0.36544,17.46,90.441,-26.379,-91.147,17.484
25.38,17.422,34.962,236.82,0.75306,1.0141,0.37012,17.413,93.014,-26.38,-91.125,17.438
25.39,17.375,34.96,236.37,0.76382,1.0704,0.37524,17.366,95.679,-26.378,-91.096,17.391
25.4,17.326,34.958,235.9,0.77561,1.1338,0.3809,17.318,98.427,-26.37,-91.06,17.343
25.41,17.277,34.956,235.4,0.78841,1.2048,0.38713,17.268,101.24,-26.358,-91.017,17.294
25.42,17.227,34.953,234.88,0.80204,1.2839,0.39393,17.218,104.09,-26.341,-90.969,17.244
25.43,17.175,34.95,234.33,0.81631,1.3714,0.4013,17.166,106.96,-26.321,-90.918,17.193
25.44,17.121,34.946,233.75,0.83102,1.4679,0.40922,17.113,109.83,-26.3,-90.866,17.139
25.45,17.065,34.942,233.16,0.84598,1.5739,0.41769,17.056,112.7,-26.278,-90.816,17.084
25.46,17.006,34.936,232.55,0.86094,1.6899,0.42668,16.998,115.54,-26.258,-90.769,17.025
25.47,16.944,34.93,231.92,0.87563,1.8162,0.43616,16.936,118.34,-26.242,-90.728,16.963
25.48,16.878,34.923,231.28,0.88976,1.9529,0.44608,16.87,121.11,-26.233,-90.693,16.898
25.49,16.808,34.915,230.64,0.90315,2.0997,0.4564,16.8,123.84,-26.23,-90.666,16.829
25.5,16.735,34.905,229.99,0.91569,2.2562,0.46706,16.727,126.52,-26.234,-90.648,16.756
25.51,16.658,34.895,229.34,0.9273,2.4215,0.478,16.65,129.14,-26.247,-90.638,16.679
25.52,16.577,34.883,228.69,0.93793,2.5944,0.48913,16.57,131.71,-26.269,-90.637,16.598
25.53,16.493,34.871,228.06,0.94765,2.7736,0.50039,16.486,134.22,-26.299,-90.644,16.515
25.54,16.406,34.858,227.43,0.9565,2.9575,0.51167,16.4,136.68,-26.337,-90.658,16.428
25.55,16.317,34.844,226.81,0.96445,3.1443,0.52288,16.311,139.08,-26.383,-90.678,16.339
25.56,16.225,34.83,226.22,0.97149,3.3327,0.53394,16.219,141.42,-26.437,-90.705,16.248
25.57,16.132,34.815,225.64,0.97777,3.5216,0.54483,16.127,143.71,-26.497,-90.738,16.155
25.58,16.038,34.8,225.07,0.98359,3.7104,0.55551,16.033,145.96,-26.561,-90.777,16.061
25.59,15.943,34.784,224.52,0.98924,3.8984,0.56601,15.938,148.15,-26.626,-90.822,15.967
25.6,15.849,34.769,223.97,0.99512,4.086,0.57637,15.844,150.3,-26.691,-90.87,15.873
25.61,15.755,34.754,223.42,1.0016,4.2734,0.58664,15.751,152.41,-26.752,-90.92,15.779
25.62,15.663,34.74,222.87,1.0089,4.4609,0.59688,15.658,154.49,-26.808,-90.969,15.687
25.63,15.571,34.726,222.3,1.0172,4.6485,0.6071,15.567,156.53,-26.858,-91.016,15.595
25.64,15.481,34.713,221.74,1.0265,4.8358,0.61725,15.478,158.55,-26.902,-91.06,15.506
25.65,15.392,34.7,221.16,1.0369,5.0224,0.62734,15.389,160.53,-26.941,-91.098,15.417
25.66,15.306,34.687,220.58,1.0485,5.2084,0.63737,15.303,162.5,-26.975,-91.13,15.33
25.67,15.22,34.675,219.98,1.0614,5.3937,0.64735,15.218,164.43,-27.003,-91.157,15.245
25.68,15.137,34.664,219.37,1.0758,5.5783,0.6573,15.134,166.34,-27.026,-91.179,15.162
25.69,15.054,34.653,218.76,1.0917,5.7621,0.66721,15.052,168.22,-27.045,-91.196,15.08
25.7,14.974,34.643,218.13,1.1092,5.9452,0.67709,14.972,170.07,-27.061,-91.208,14.999
25.71,14.894,34.633,217.5,1.1283,6.1278,0.68697,14.892,171.89,-27.075,-91.217,14.92
25.72,14.815,34.624,216.85,1.1492,6.31,0.69687,14.814,173.67,-27.087,-91.222,14.841
25.73,14.738,34.615,216.19,1.1722,6.4923,0.70685,14.736,175.41,-27.097,-91.225,14.764
25.74,14.661,34.606,215.52,1.1973,6.6751,0.71695,14.66,177.11,-27.105,-91.224,14.687
25.75,14.585,34.597,214.83,1.2249,6.859,0.72722,14.584,178.76,-27.11,-91.221,14.611
25.76,14.51,34.589,214.12,1.2552,7.0444,0.73774,14.509,180.37,-27.113,-91.215,14.536
25.77,14.436,34.581,213.39,1.2884,7.232,0.74857,14.435,181.93,-27.112,-91.207,14.462
25.78,14.362,34.574,212.63,1.325,7.4222,0.75976,14.361,183.44,-27.107,-91.197,14.389
25.79,14.29,34.566,211.84,1.365,7.6153,0.77136,14.289,184.91,-27.097,-91.184,14.317
25.8,14.218,34.559,211.02,1.4088,7.8112,0.78338,14.218,186.32,-27.082,-91.17,14.245
25.81,14.148,34.553,210.15,1.4564,8.01,0.79585,14.148,187.69,-27.061,-91.155,14.175
25.82,14.079,34.547,209.25,1.5082,8.2118,0.80881,14.078,189.01,-27.035,-91.139,14.106
25.83,14.01,34.541,208.3,1.5643,8.4167,0.82226,14.01,190.29,-27.002,-91.123,14.038
25.84,13.943,34.536,207.31,1.6249,8.6247,0.83622,13.943,191.53,-26.964,-91.106,13.971
25.85,13.877,34.531,206.27,1.6902,8.8356,0.85067,13.877,192.74,-26.92,-91.091,13.905
25.86,13.813,34.526,205.18,1.7602,9.0494,0.8656,13.813,193.92,-26.872,-91.077,13.84
25.87,13.749,34.522,204.05,1.8348,9.2659,0.88101,13.749,195.07,-26.82,-91.065,13.776
25.88,13.685,34.518,202.88,1.9141,9.485,0.89687,13.686,196.2,-26.763,-91.056,13.713
25.89,13.623,34.514,201.66,1.9981,9.7067,0.9132,13.624,197.32,-26.702,-91.051,13.651
25.9,13.562,34.51,200.39,2.0869,9.9309,0.92997,13.562,198.42,-26.637,-91.049,13.59
25.91,13.502,34.507,199.08,2.1803,10.157,0.94718,13.502,199.51,-26.569,-91.051,13.53
25.92,13.442,34.504,197.72,2.2786,10.385,0.9648,13.442,200.6,-26.497,-91.056,13.47
25.93,13.383,34.502,196.32,2.3815,10.615,0.98279,13.383,201.68,-26.423,-91.065,13.411
25.94,13.325,34.499,194.88,2.4889,10.845,1.0011,13.325,202.77,-26.347,-91.078,13.353
25.95,13.267,34.497,193.41,2.6008,11.076,1.0197,13.267,203.88,-26.271,-91.093,13.295
25.96,13.21,34.495,191.91,2.717,11.306,1.0386,13.21,205.01,-26.194,-91.112,13.238
25.97,13.153,34.493,190.38,2.8377,11.536,1.0577,13.153,206.17,-26.119,-91.131,13.181
25.98,13.096,34.491,188.82,2.9629,11.765,1.077,13.096,207.36,-26.044,-91.152,13.124
25.99,13.039,34.49,187.25,3.0926,11.993,1.0964,13.04,208.59,-25.972,-91.172,13.068
26,12.983,34.488,185.66,3.2265,12.219,1.1159,12.983,209.85,-25.903,-91.192,13.011
26.01,12.926,34.486,184.07,3.3641,12.442,1.1354,12.927,211.15,-25.839,-91.211,12.955
26.02,12.869,34.485,182.49,3.505,12.66,1.1547,12.87,212.48,-25.783,-91.229,12.898
26.03,12.812,34.483,180.92,3.6489,12.874,1.1739,12.812,213.86,-25.734,-91.247,12.841
26.04,12.754,34.481,179.38,3.7959,13.082,1.1929,12.754,215.26,-25.694,-91.262,12.783
26.05,12.695,34.479,177.86,3.9459,13.286,1.2116,12.696,216.69,-25.662,-91.277,12.725
26.06,12.636,34.477,176.36,4.099,13.485,1.2302,12.637,218.14,-25.638,-91.29,12.666
26.07,12.577,34.475,174.89,4.2555,13.68,1.2487,12.577,219.61,-25.622,-91.302,12.606
26.08,12.517,34.473,173.43,4.4156,13.87,1.267,12.517,221.09,-25.612,-91.312,12.547
26.09,12.457,34.471,171.99,4.5798,14.056,1.2852,12.457,222.58,-25.608,-91.321,12.486
26.1,12.396,34.469,170.55,4.7486,14.238,1.3034,12.397,224.07,-25.608,-91.329,12.426
26.11,12.336,34.466,169.12,4.9224,14.417,1.3217,12.336,225.57,-25.611,-91.336,12.366
26.12,12.276,34.464,167.67,5.1019,14.593,1.34,12.276,227.06,-25.615,-91.341,12.306
26.13,12.216,34.462,166.2,5.2879,14.766,1.3585,12.216,228.55,-25.619,-91.345,12.246
26.14,12.156,34.46,164.7,5.4809,14.938,1.3773,12.157,230.02,-25.621,-91.347,12.186
26.15,12.097,34.459,163.16,5.6813,15.108,1.3963,12.098,231.48,-25.62,-91.347,12.128
26.16,12.039,34.457,161.58,5.8895,15.278,1.4156,12.04,232.93,-25.614,-91.347,12.07
26.17,11.982,34.456,159.94,6.1059,15.448,1.4353,11.983,234.36,-25.603,-91.346,12.012
26.18,11.926,34.455,158.25,6.3302,15.618,1.4553,11.926,235.77,-25.586,-91.345,11.956
26.19,11.87,34.455,156.52,6.5622,15.79,1.4757,11.871,237.17,-25.563,-91.345,11.901
26.2,11.816,34.454,154.73,6.8015,15.962,1.4964,11.816,238.56,-25.534,-91.344,11.847
26.21,11.763,34.454,152.89,7.0485,16.136,1.5174,11.763,239.94,-25.5,-91.345,11.793
26.22,11.71,34.454,151,7.3036,16.312,1.5389,11.711,241.31,-25.459,-91.346,11.741
26.23,11.66,34.455,149.03,7.5673,16.491,1.5607,11.66,242.67,-25.411,-91.348,11.69
26.24,11.61,34.456,147,7.8396,16.674,1.583,11.61,244.04,-25.357,-91.351,11.641
26.25,11.562,34.457,144.89,8.1206,16.861,1.6057,11.562,245.4,-25.296,-91.353,11.593
26.26,11.515,34.459,142.71,8.4098,17.053,1.6289,11.515,246.78,-25.228,-91.354,11.546
26.27,11.469,34.46,140.47,8.7066,17.249,1.6525,11.469,248.16,-25.155,-91.354,11.5
26.28,11.424,34.463,138.17,9.0102,17.451,1.6764,11.424,249.56,-25.077,-91.352,11.455
26.29,11.38,34.465,135.83,9.3192,17.657,1.7005,11.38,250.98,-24.995,-91.347,11.411
26.3,11.336,34.468,133.47,9.6321,17.869,1.7248,11.336,252.41,-24.911,-91.34,11.368
26.31,11.293,34.47,131.1,9.9471,18.084,1.749,11.293,253.87,-24.826,-91.33,11.325
26.32,11.251,34.473,128.73,10.262,18.305,1.773,11.25,255.35,-24.742,-91.319,11.282
26.33,11.208,34.476,126.39,10.576,18.529,1.7968,11.208,256.86,-24.659,-91.306,11.24
26.34,11.165,34.479,124.09,10.887,18.757,1.8202,11.165,258.4,-24.579,-91.291,11.197
26.35,11.122,34.482,121.83,11.194,18.99,1.8432,11.122,259.97,-24.502,-91.275,11.154
26.36,11.078,34.485,119.64,11.494,19.226,1.8655,11.078,261.57,-24.431,-91.257,11.111
26.37,11.034,34.487,117.53,11.787,19.464,1.8872,11.034,263.21,-24.365,-91.237,11.067
26.38,10.989,34.49,115.53,12.07,19.705,1.908,10.989,264.88,-24.307,-91.217,11.022
26.39,10.943,34.492,113.64,12.342,19.947,1.9279,10.943,266.59,-24.259,-91.195,10.976
26.4,10.896,34.494,111.89,12.602,20.191,1.9468,10.895,268.33,-24.22,-91.173,10.929
26.41,10.848,34.496,110.27,12.849,20.435,1.9647,10.847,270.12,-24.191,-91.148,10.881
26.42,10.798,34.498,108.78,13.082,20.681,1.9816,10.797,271.94,-24.173,-91.122,10.831
26.43,10.747,34.499,107.42,13.305,20.929,1.9976,10.746,273.79,-24.162,-91.094,10.78
26.44,10.695,34.5,106.17,13.515,21.179,2.0128,10.694,275.67,-24.16,-91.064,10.728
26.45,10.641,34.501,105.04,13.714,21.432,2.0271,10.64,277.58,-24.166,-91.032,10.674
26.46,10.586,34.501,104.01,13.903,21.687,2.0406,10.585,279.53,-24.179,-90.998,10.62
26.47,10.531,34.502,103.07,14.082,21.945,2.0535,10.53,281.5,-24.197,-90.962,10.564
26.48,10.474,34.502,102.19,14.255,22.207,2.0658,10.473,283.5,-24.218,-90.926,10.508
26.49,10.417,34.502,101.36,14.423,22.473,2.0778,10.416,285.54,-24.241,-90.89,10.451
26.5,10.359,34.502,100.56,14.589,22.743,2.0896,10.358,287.61,-24.265,-90.853,10.393
26.51,10.301,34.502,99.767,14.754,23.019,2.1012,10.3,289.73,-24.288,-90.817,10.335
26.52,10.243,34.502,98.978,14.92,23.299,2.1129,10.242,291.88,-24.31,-90.781,10.277
26.53,10.184,34.501,98.195,15.088,23.585,2.1245,10.183,294.09,-24.33,-90.745,10.218
26.54,10.125,34.501,97.425,15.255,23.874,2.1361,10.124,296.35,-24.351,-90.71,10.159
26.55,10.065,34.501,96.673,15.423,24.166,2.1476,10.064,298.68,-24.371,-90.674,10.1
26.56,10.005,34.5,95.944,15.592,24.462,2.159,10.004,301.08,-24.391,-90.639,10.04
26.57,9.944,34.5,95.244,15.759,24.759,2.1702,9.9429,303.55,-24.412,-90.603,9.9792
26.58,9.8825,34.499,94.587,15.926,25.057,2.1812,9.8813,306.09,-24.434,-90.568,9.9178
26.59,9.82,34.499,93.993,16.089,25.354,2.1919,9.8188,308.7,-24.459,-90.534,9.8554
26.6,9.7564,34.498,93.483,16.246,25.65,2.2022,9.7552,311.4,-24.488,-90.502,9.7921
26.61,9.6917,34.497,93.071,16.397,25.941,2.2119,9.6905,314.17,-24.523,-90.472,9.7275
26.62,9.6257,34.496,92.769,16.54,26.228,2.221,9.6246,317.03,-24.563,-90.446,9.6618
26.63,9.5586,34.494,92.581,16.675,26.509,2.2294,9.5575,319.97,-24.609,-90.425,9.5948
26.64,9.4905,34.492,92.505,16.802,26.784,2.2373,9.4894,322.99,-24.66,-90.409,9.5269
26.65,9.4213,34.491,92.542,16.921,27.052,2.2445,9.4202,326.1,-24.715,-90.399,9.4579
26.66,9.3511,34.489,92.693,17.033,27.312,2.2511,9.3501,329.28,-24.773,-90.396,9.3879
26.67,9.2801,34.487,92.957,17.137,27.564,2.257,9.279,332.54,-24.834,-90.4,9.317
26.68,9.2081,34.485,93.339,17.233,27.807,2.2623,9.2071,335.89,-24.897,-90.411,9.2453
26.69,9.1353,34.482,93.847,17.321,28.041,2.2669,9.1343,339.33,-24.963,-90.429,9.1726
26.7,9.0613,34.48,94.496,17.4,28.264,2.2707,9.0604,342.85,-25.032,-90.454,9.0989
26.71,8.9863,34.478,95.295,17.467,28.476,2.2736,8.9854,346.46,-25.104,-90.484,9.0241
26.72,8.9101,34.475,96.252,17.524,28.676,2.2756,8.9093,350.16,-25.18,-90.521,8.9481
26.73,8.8328,34.472,97.369,17.569,28.864,2.2767,8.832,353.96,-25.258,-90.562,8.871
26.74,8.7544,34.469,98.646,17.603,29.039,2.2769,8.7536,357.84,-25.339,-90.609,8.7928
26.75,8.6748,34.466,100.08,17.627,29.201,2.2763,8.6741,361.82,-25.422,-90.658,8.7135
26.76,8.5943,34.463,101.66,17.641,29.35,2.2748,8.5936,365.9,-25.507,-90.709,8.6332
26.77,8.5127,34.46,103.4,17.646,29.487,2.2725,8.5121,370.08,-25.593,-90.761,8.5518
26.78,8.4301,34.456,105.28,17.642,29.611,2.2694,8.4296,374.37,-25.681,-90.812,8.4695
26.79,8.3465,34.453,107.31,17.629,29.722,2.2655,8.346,378.77,-25.77,-90.863,8.3861
26.8,8.2618,34.449,109.51,17.605,29.819,2.2607,8.2614,383.29,-25.862,-90.914,8.3016
26.81,8.176,34.446,111.88,17.571,29.901,2.2551,8.1756,387.94,-25.957,-90.964,8.216
26.82,8.089,34.442,114.42,17.524,29.967,2.2485,8.0886,392.73,-26.056,-91.013,8.1293
26.83,8.0009,34.438,117.13,17.468,30.019,2.2411,8.0006,397.68,-26.159,-91.063,8.0414
26.84,7.9118,34.434,120,17.401,30.057,2.2329,7.9116,402.81,-26.265,-91.113,7.9526
26.85,7.8218,34.43,123.02,17.326,30.082,2.224,7.8216,408.12,-26.373,-91.163,7.8628
26.86,7.7309,34.425,126.17,17.244,30.093,2.2145,7.7308,413.64,-26.485,-91.214,7.7723
26.87,7.6393,34.421,129.45,17.155,30.093,2.2043,7.6393,419.38,-26.598,-91.266,7.6809
26.88,7.5469,34.417,132.86,17.059,30.08,2.1936,7.5469,425.34,-26.715,-91.318,7.5888
26.89,7.4536,34.412,136.4,16.957,30.056,2.1823,7.4537,431.53,-26.835,-91.371,7.4959
26.9,7.3597,34.408,140.05,16.851,30.021,2.1705,7.3599,437.95,-26.958,-91.423,7.4023
26.91,7.2653,34.404,143.78,16.742,29.978,2.1584,7.2655,444.57,-27.083,-91.475,7.3082
26.92,7.1703,34.399,147.59,16.631,29.927,2.146,7.1706,451.39,-27.209,-91.525,7.2136
26.93,7.0749,34.394,151.45,16.52,29.87,2.1333,7.0753,458.38,-27.336,-91.574,7.1186
26.94,6.9793,34.39,155.35,16.41,29.808,2.1206,6.9798,465.53,-27.463,-91.619,7.0234
26.95,6.8835,34.385,159.27,16.301,29.744,2.1078,6.884,472.79,-27.591,-91.661,6.928
26.96,6.7874,34.381,163.22,16.194,29.677,2.0949,6.788,480.15,-27.719,-91.7,6.8323
26.97,6.6912,34.376,167.17,16.087,29.608,2.0821,6.6919,487.57,-27.847,-91.736,6.7365
26.98,6.5949,34.372,171.13,15.979,29.538,2.0691,6.5956,495.03,-27.975,-91.771,6.6406
26.99,6.4984,34.367,175.11,15.871,29.467,2.0562,6.4992,502.5,-28.104,-91.804,6.5446
27,6.4019,34.362,179.08,15.762,29.396,2.0432,6.4028,509.98,-28.233,-91.838,6.4485
