sigma0,conservative_temp,absolute_salinity,nitrate,phosphate,oxygen,silicate
22.400000000000002,29.594781626147828,35.6795651588467,0.032504129679798856,0.19383542398734444,197.58489012329156,1.00897785850331
22.410000000000004,29.577899783733045,35.691100992090576,0.03283994525918586,0.19364793557052404,197.6748861950059,1.0073448872829853
22.42,29.56103011468043,35.70263475003933,0.03317567727842713,0.19346057117014087,197.76487160118256,1.0057063815933875
22.430000000000003,29.5441714255231,35.71416320160501,0.033511077444646216,0.19327347957645205,197.85482701734844,1.0040540874422834
22.44,29.52732252279418,35.72568271234782,0.03384584346387549,0.1930868208821701,197.94473055633267,1.0023787260066834
22.450000000000003,29.510482213026787,35.73718949825025,0.03417964988531985,0.19290075990414282,198.0345592074435,1.0006707991077337
22.46,29.493649302754044,35.748679194194395,0.03451208100260117,0.19271547989436247,198.12428557404098,0.9989199755566469
22.470000000000002,29.476822598509067,35.760147289787234,0.034842698545446124,0.19253116871360723,198.21388116299818,0.9971157159121502
22.48,29.46000090682499,35.77158927463572,0.035171064243580956,0.19234801422265535,198.30331748118803,0.9952474807329722
22.490000000000002,29.44318303423492,35.783000638201656,0.035496739803089525,0.19216620427416217,198.39256604189464,0.9933047311959048
22.500000000000004,29.42636778727198,35.7943766772901,0.03581925555596647,0.19198591594172185,198.48160686566573,0.9912777486498588
22.51,29.409553972469308,35.80571211625287,0.03613804861036707,0.19180729427041424,198.5704452512267,0.9891592514736148
22.520000000000003,29.392740354267854,35.817001580321374,0.03645252126001171,0.1916304783837398,198.65909035381364,0.9869421714845819
22.53,29.375925067285362,35.82823976079982,0.036761906337098804,0.1914556074051993,198.7475434409939,0.9846171555215503
22.540000000000003,29.359105945475477,35.83942138904663,0.037065405817071344,0.1912828204582931,198.8358094381905,0.9821740261265627
22.55,29.34228154702059,35.85054119713415,0.037362499402033074,0.19111225656675093,198.92392644774344,0.979604718413689
22.560000000000002,29.325450614278193,35.86159391713478,0.03765270402448709,0.19094405245956933,199.01193599552022,0.9769013206164966
22.570000000000004,29.30861188960577,35.872574281120905,0.037935503621937774,0.19077834257101203,199.09987466261106,0.974055535899455
22.580000000000002,29.2917643562096,35.88347701833664,0.038210454904370056,0.1906152683209783,199.18777507292754,0.9710597437591393
22.590000000000003,29.274907338179155,35.89429664786325,0.038477471841076694,0.1904550764022902,199.27566436464141,0.9679107240129002
22.6,29.258038485089013,35.90502740959946,0.038736447686812704,0.19029809368536704,199.36358226167462,0.9646066314060076
22.610000000000003,29.241154888406047,35.91566358485934,0.038987125865079596,0.19014464851149984,199.45156180616098,0.9611446766178988
22.62,29.224253340939317,35.926199662980416,0.03922911698516973,0.18999507497818108,199.53961814811876,0.9575219636077633
22.630000000000003,29.207331527342458,35.93663080235071,0.03946234286577775,0.18984973375864309,199.62774314887224,0.9537383560359824
22.64,29.190389150047174,35.94695301445792,0.039687529005241834,0.18970902018551716,199.71589121337766,0.9497990794094598
22.650000000000002,29.173426570705047,35.95716299571955,0.039905859138569734,0.1895733758892109,199.80398715879724,0.9457119135007362
22.660000000000004,29.156444067859603,35.96725758722954,0.0401183383874761,0.1894432132469367,199.89193471042222,0.9414839066109943
22.67,29.13944157026111,35.97723385907868,0.04032563242539084,0.18931891823514252,199.97959962189142,0.9371216562274189
22.680000000000003,29.12241871632393,35.987089601130364,0.04052827712229593,0.18920090129554432,200.06680061583177,0.9326311567827821
22.69,29.10537651136827,35.99682372453913,0.04072729437669505,0.18908957646451324,200.15332930574064,0.9280203048821866
22.700000000000003,29.08831697281928,36.00643586383684,0.040924047580501346,0.18898535777842052,200.2389606616534,0.9232988588510286
22.71,29.07124242035534,36.015925913214296,0.041120028400705895,0.1888886549116211,200.3234622896251,0.9184773601672077
22.720000000000002,29.054155044507905,36.02529386577318,0.04131680910565622,0.18879985394528515,200.40659882276782,0.9135667832020958
22.73,29.03705698469245,36.03453974710421,0.041515986150733236,0.18871933376963348,200.4881342597094,0.908578232965192
22.740000000000002,29.019950458827395,36.04366384964331,0.041719212672550764,0.1886475038596212,200.56784431005642,0.9035238033459849
22.750000000000004,29.00283871074143,36.052667426648476,0.041928593823412665,0.18858482983197974,200.64550851189495,0.8984196122708301
22.76,28.985724941961156,36.061551913404784,0.04214627741395126,0.188531838684766,200.7209188764515,0.893281784216624
22.770000000000003,28.968611284350498,36.0703187898365,0.0423742219828404,0.188489236237812,200.79392656735996,0.8881244071020761
22.78,28.951499220971073,36.07896973350637,0.04261420520071713,0.18845784613695454,200.86443092987483,0.8829600275530418
22.790000000000003,28.934389469801076,36.087506403939145,0.04286769726060745,0.18843839451892866,200.93235902484565,0.8777997468580027
22.8,28.91728138382771,36.09593021204877,0.043135754412473394,0.18843140308769035,200.99764549618456,0.8726542281323998
22.810000000000002,28.900174495059236,36.104242929702636,0.043419662873495045,0.18843746275148368,201.0602167979744,0.8675358184226566
22.820000000000004,28.883069059137757,36.112446849258035,0.04372109193973254,0.18845721812387367,201.11999822678453,0.8624583668120817
22.830000000000002,28.86596586068782,36.12054466612817,0.044041907598817966,0.18849127577183855,201.17690710207225,0.8574369502287714
22.840000000000003,28.84886579071512,36.128539252405794,0.0443840239108551,0.1885402142990993,201.2308567597703,0.8524871185116132
22.85,28.831769582161737,36.13643342373557,0.044749299218493084,0.18860462891410085,201.28175735081368,0.8476246786824488
22.860000000000003,28.814676847339744,36.14422953455789,0.04513973114497843,0.18868506225453258,201.32954996153927,0.8428653475818781
22.87,28.79758577285094,36.15192935221227,0.04555731809447358,0.18878210292404388,201.37419371245142,0.8382244324380403
22.880000000000003,28.780493100847913,36.15953405059078,0.04600405502826157,0.1888963709697978,201.41565682577433,0.8337168544888734
22.89,28.76339485749141,36.16704451126792,0.04648204537562231,0.18902842637756156,201.45391657089135,0.8293573929622227
22.900000000000002,28.74628685995589,36.17446154506676,0.046993513200316195,0.1891787916656613,201.48894516464793,0.8251604062232905
22.910000000000004,28.729164955154435,36.18178603572294,0.04754062658908165,0.18934799807409677,201.52072366578568,0.8211386049481061
22.92,28.71202473725474,36.18901879954653,0.048125362195990756,0.18953659017565178,201.54924328242862,0.8173033542635316
22.930000000000003,28.69486021088055,36.19615997078088,0.04874960416062054,0.18974498751662852,201.57448032193497,0.813665236649758
22.94,28.677664023923583,36.20320911861516,0.049415524387696405,0.18997343468871628,201.5963976735867,0.810233931474463
22.950000000000003,28.660428484685358,36.21016568649138,0.05012559792103789,0.1902221074106745,201.614949901966,0.8070187511046361
22.96,28.64314566606671,36.21702902877064,0.05088219647275206,0.1904911739835699,201.63009438541462,0.8040287287216172
22.970000000000002,28.625807294716978,36.223798349269124,0.05168780516731246,0.19078073113033067,201.6418013223355,0.8012730348503662
22.98,28.60840369072099,36.23047222086059,0.05254500808778623,0.19109079065138898,201.65010017683878,0.7987612655203751
22.990000000000002,28.590924158593197,36.237048755515666,0.0534563041348867,0.1914212951081919,201.6550393718797,0.7965029742073753
23.000000000000004,28.573356525449412,36.243525386889864,0.05442407283315718,0.19177199201376155,201.65666627075476,0.7945060895569506
23.01,28.555686781106267,36.24989870449911,0.05545051132544395,0.19214234071628192,201.65510543417855,0.7927759012376303
23.020000000000003,28.537901228713793,36.25616540351916,0.05653719528391498,0.19253171677819222,201.65056086342673,0.7913147936286031
23.03,28.519987858639382,36.26232287673339,0.057685048125915836,0.19293951455194344,201.64327811576908,0.7901185461925888
23.040000000000003,28.501935143215327,36.26836868914841,0.05889505017648824,0.19336505324561376,201.6335111582726,0.7891785354874747
23.05,28.48373142759838,36.27430031664409,0.060168221392997025,0.19380754196627975,201.6215063121947,0.7884851364532586
23.060000000000002,28.46536503796438,36.28011519613875,0.061505475216479984,0.1942661010410037,201.6074965557344,0.7880279050259685
23.070000000000004,28.446823964447546,36.28581057695502,0.06290728291342107,0.19473964443930966,201.59170002555257,0.7877961462498596
23.080000000000002,28.4280955820054,36.29138338774273,0.06437391325539422,0.19522689996419715,201.5743694014979,0.7877783415071485
23.090000000000003,28.409169235825384,36.296831363715185,0.06590541075262937,0.19572667073160957,201.55582196578345,0.7879598794796248
23.1,28.39003467572739,36.3021523784383,0.06750162610558977,0.1962377262551806,201.53639007951895,0.7883246875728084
23.110000000000003,28.37068101957609,36.307343959786934,0.06916213880116914,0.1967587587910693,201.5164013303704,0.7888572994414939
23.12,28.351098152730792,36.31240389029065,0.07088577936681861,0.19728796761859768,201.49620181033455,0.7895445819616205
23.130000000000003,28.331276578545143,36.3173302017994,0.07267079285811343,0.19782316193918256,201.4761488052785,0.7903750139535537
23.14,28.311208036933195,36.322121424437746,0.07451506045262347,0.19836219285390957,201.45661597391447,0.7913369578460644
23.150000000000002,28.290885700889195,36.326776655128334,0.07641620338647603,0.1989029307857437,201.43799798720033,0.7924184699081787
23.160000000000004,28.270302836368746,36.3312950258706,0.07837183510970826,0.1994432435429464,201.4206913401537,0.7936075967188502
23.17,28.249452755199247,36.33567568780874,0.08037955587609534,0.19998100060615767,201.4050935263688,0.7948924413538199
23.180000000000003,28.228329773958045,36.339918210965294,0.08243665640801862,0.20051410791516913,201.39162371039876,0.7962623831633029
23.19,28.20692924360145,36.344022587068906,0.08454005107766427,0.20104050862754919,201.38072262618533,0.7977082466248528
23.200000000000003,28.185245713330808,36.34798839496578,0.08668655779906771,0.2015581193565477,201.3728085835601,0.7992207246602309
23.21,28.163273812811756,36.351815204113116,0.08887298017137937,0.20206484357707727,201.3682967876005,0.8007904969265913
23.220000000000002,28.141008579766837,36.355502721004235,0.09109612337665689,0.20255858725438716,201.36763019727178,0.802408457019884
23.230000000000004,28.118445810542994,36.359050919862035,0.09335245922304615,0.2030372942926571,201.3712692166151,0.8040662211559156
23.240000000000002,28.09558285729216,36.36246027316119,0.0956382550551761,0.20349893400404323,201.37961787273784,0.8057578244850347
23.250000000000004,28.072417518559128,36.36573133722603,0.09794958232339877,0.20394145943910602,201.3930273066722,0.8074776980324228
23.26,28.04894725639808,36.36886440159471,0.10028220555111035,0.20436283818233023,201.4117938341181,0.8092200626952614
23.270000000000003,28.025169442053908,36.37185967082155,0.10263176321579984,0.2047610474309614,201.43619375295796,0.8109790062173443
23.28,28.00108174270687,36.37471743649397,0.10499381199926455,0.20513409297070032,201.46648072458802,0.8127485414745362
23.290000000000003,27.976682192242972,36.3774380316597,0.10736416251733356,0.2054802158819407,201.5028499990279,0.8145225597332093
23.3,27.951968427830426,36.380021442284495,0.10973907375865581,0.2057979382995962,201.5454288231096,0.8162948760541626
23.310000000000002,27.9269370142884,36.38246702879985,0.11211425244214192,0.20608595183439357,201.59428921056102,0.8180586794231396
23.320000000000004,27.901584918375633,36.38477414806183,0.11448625315217398,0.20634353291357427,201.64942794801786,0.8198074585087525
23.330000000000002,27.875909371512005,36.38694221534074,0.11685241589337507,0.20657028209913753,201.71081465168132,0.8215351753132668
23.340000000000003,27.84990684189582,36.3889702422337,0.11921000165567622,0.2067660097372356,201.77841843958223,0.8232362737538764
23.35,27.82357511554935,36.39085769373326,0.12155592933544104,0.2069306937801159,201.85218262555165,0.824905522459613
23.360000000000003,27.796913000028525,36.39260442039412,0.12388642079480702,0.20706420465862868,201.93201532847584,0.8265389158749459
23.37,27.76991935574613,36.3942102923811,0.12619710066030013,0.2071661714380656,202.0178142552601,0.8281342511523895
23.380000000000003,27.742593058359528,36.39567518530424,0.1284834392335434,0.20723615948689111,202.1094744191386,0.8296897672027901
23.39,27.714933680069848,36.39699922940842,0.13074032250284257,0.20727364587556768,202.20687039867943,0.8312052649178698
23.400000000000002,27.68694329818611,36.39818350539165,0.13296183006136303,0.2072784153087208,202.3098116395718,0.8326810748022045
23.410000000000004,27.658627928218223,36.39923064038947,0.1351414793349121,0.2072508407305425,202.41800266311333,0.8341173600810871
23.42,27.629997555879775,36.40014483944758,0.13727267253889164,0.20719186041624715,202.53104778108386,0.8355142705931219
23.430000000000003,27.60106350343282,36.4009308376946,0.13934870468265137,0.2071026670667102,202.6485180188922,0.8368719821276893
23.44,27.571837338265414,36.40159341146159,0.14136243437522322,0.20698455498413632,202.76996501036072,0.8381904428789918
23.450000000000003,27.542331823214603,36.402137723872805,0.14330599644406128,0.20683914888856014,202.8949001532396,0.8394700874068475
23.46,27.512561116188827,36.40256946623015,0.14517112846436633,0.20666837019061188,203.02280481253393,0.8407120743491987
23.470000000000002,27.4825402055772,36.40289466599033,0.14694923664866663,0.2064742169800793,203.15317701821024,0.8419175637222883
23.480000000000004,27.452284780704186,36.4031196372856,0.14863139296049308,0.20625871664848855,203.28554490655137,0.8430877173787955
23.490000000000002,27.42181111808775,36.40325092728171,0.1502084821091692,0.20602398077312628,203.41942443572768,0.8442235520086038
23.500000000000004,27.391136462567093,36.40329544518079,0.1516719518522374,0.20577229389924484,203.5543175954943,0.8453253822577997
23.51,27.36027773627907,36.403259924076615,0.15301526814339766,0.20550595530121077,203.68976051271179,0.8463926681970229
23.520000000000003,27.329251854016196,36.4031510856072,0.15423232947492171,0.2052272622527267,203.82529273643618,0.8474248683074174
23.53,27.298076507868704,36.402975927284906,0.15531935202608224,0.20493849192000071,203.96042919071965,0.8484231162489321
23.540000000000003,27.266769995478352,36.40274166144465,0.15627433922128817,0.20464190413465874,204.0946656601287,0.8493898414309525
23.55,27.235350619896767,36.40245550100511,0.15709533291445776,0.20433975952116357,204.22749728275613,0.8503275059172253
23.560000000000002,27.20383609681254,36.40212438943886,0.15778006390184007,0.2040343380932276,204.35841883356647,0.8512385294247402
23.57,27.172243274440504,36.40175491490305,0.15832560518379574,0.2037277652973709,204.48693430223423,0.8521241432377067
23.580000000000002,27.14058724063159,36.40135358482154,0.15873048891753178,0.2034219336282318,204.61256508459192,0.8529840988715138
23.590000000000003,27.108879710559822,36.400926443530224,0.1589935863956405,0.20311842176793182,204.73485860185284,0.8538155174610927
23.6,27.077131717443667,36.40047944444012,0.15911313557171358,0.20281868025848487,204.8533680758738,0.8546134539545247
23.610000000000003,27.045353538067953,36.40001817289115,0.15909015310666497,0.20252414128137675,204.96767243460897,0.8553726109754581
23.62,27.013554124813727,36.399547569816136,0.1589290567403109,0.20223619809456403,205.07739102151118,0.8560882971140542
23.630000000000003,26.981742125528378,36.39907240000654,0.15863432008100756,0.2019561593562904,205.18215497908565,0.8567557070008045
23.64,26.949925848009727,36.39859724438875,0.15821046383190973,0.20168529715853672,205.28160827411247,0.8573700146001874
23.650000000000002,26.91811407799523,36.39812685218078,0.15766173460211003,0.20142493648417262,205.3754128604389,0.8579267965393674
23.660000000000004,26.886316505860165,36.397666304013974,0.15699153739692923,0.20117650495817624,205.46326415092324,0.8584213219662588
23.67,26.854543478505143,36.397220936396195,0.15620300192197428,0.20094148842844742,205.54489175953265,0.8588483056075474
23.680000000000003,26.82280549888486,36.39679611863898,0.15530222111523995,0.20072137032658086,205.62001420262703,0.8592027338617548
23.69,26.79111215858463,36.396396758539666,0.1542980118778514,0.20051757149034913,205.68837660092444,0.8594788331339387
23.700000000000003,26.759471989558847,36.39602726284154,0.1531997217082087,0.20033148290201755,205.7497932852532,0.8596705373134891
23.71,26.72789320180043,36.3956918824466,0.15201696443519241,0.2001645447707466,205.80410815290963,0.8597720724294151
23.720000000000002,26.696383122330605,36.39539445429937,0.15075999799093023,0.20001837149232016,205.8511453290322,0.8597783416606289
23.730000000000004,26.66494850860937,36.39513852978099,0.1494397306623748,0.19989457144115327,205.89073046139933,0.8596840137180259
23.740000000000002,26.633596732142205,36.39492785095816,0.14806797623421195,0.19979508058633408,205.92271671166594,0.8594835727158951
23.750000000000004,26.60233399153647,36.3947655930734,0.14665737575900784,0.19972182625336396,205.94697669680573,0.8591744311251532
23.76,26.5711656133391,36.39465451481277,0.14522042834449025,0.19967650326547196,205.9633861425218,0.8587579246238991
23.770000000000003,26.54009602980548,36.394596956839365,0.14376913904563068,0.1996606557426262,205.9718278034189,0.8582368572291946
23.78,26.509128527692507,36.394594725927085,0.14231472336982226,0.19967564190327286,205.97221187379236,0.8576132295397195
23.790000000000003,26.478265224635564,36.39464908512657,0.1408673833135049,0.19972249118440336,205.96447195336785,0.8568875732834088
23.8,26.447507686329985,36.39476103504795,0.13943719893586198,0.19980210561497525,205.94855683501285,0.8560598224705445
23.810000000000002,26.41685703996397,36.394931365748874,0.13803397337769147,0.199915335006805,205.92445995293284,0.8551298243504921
23.82,26.3863126640951,36.39516008793118,0.136667586982357,0.20006288225656566,205.89219271199042,0.8540983274797296
23.830000000000002,26.355872714365237,36.39544666963221,0.1353481948100622,0.20024532800863093,205.85176521593527,0.8529665935024063
23.840000000000003,26.325534892310454,36.39579036074346,0.13408587369464123,0.20046323238239808,205.80318460176002,0.8517368623685023
23.85,26.295295537130496,36.39618978621492,0.13289032406844584,0.20071705988478403,205.74646093758577,0.850412320727482
23.860000000000003,26.265150757408414,36.396643442268974,0.13177084892982308,0.20100720761951943,205.6816685733878,0.8489957717709345
23.87,26.235097325519288,36.39715008454853,0.13073601128893042,0.20133394517618772,205.6089561291376,0.847488656955198
23.880000000000003,26.205130944397084,36.39770798587581,0.12979430795235253,0.2016974736427064,205.52847551395817,0.8458925083863291
23.89,26.17524589311184,36.39831478666963,0.12895422689667366,0.2020979662054871,205.44039528678925,0.844208491073099
23.900000000000002,26.14543595208438,36.398967906822584,0.12822426494378455,0.20253557334150055,205.3449075798101,0.8424375384322323
23.910000000000004,26.115694895106856,36.39966476082881,0.1276129204445073,0.2030104446392925,205.2421959019536,0.8405805759657355
23.92,26.08601649519878,36.400402752722016,0.1271287331385158,0.2035227213836838,205.1324061271859,0.8386388431253743
23.930000000000003,26.056394705173666,36.401179348386776,0.12678078159817832,0.20407250883112865,205.01569475299704,0.8366154602881916
23.94,26.02682478473239,36.40199254431088,0.12658160764375195,0.20465996100456993,204.89221007620893,0.8345150843290129
23.950000000000003,25.997302987373065,36.402840748734555,0.1265457911453544,0.2052852808999111,204.76207568525317,0.8323437309483755
23.96,25.96782549319358,36.40372233811604,0.1266879459986426,0.2059486624270047,204.62541384270617,0.8301077039120494
23.970000000000002,25.938386953293495,36.40463503517321,0.12702266887900182,0.20665011052668758,204.48234529943016,0.8278145777541864
23.980000000000004,25.908980968907294,36.405576113120524,0.12756441597402352,0.20738945389152816,204.33298924436065,0.8254722730019729
23.990000000000002,25.8796010325881,36.406542798824454,0.12832769776356137,0.20816651559848043,204.1774629237049,0.8230886788893635
24.000000000000004,25.850238769645852,36.407531526950336,0.1293278118175958,0.20898102988374154,204.01585514982315,0.8206718668985578
24.01,25.820882412597193,36.40853729578753,0.1305806425672797,0.20983243973153726,203.84822830486476,0.8182306919235705
24.020000000000003,25.79152007663175,36.40955504889051,0.13210168638556263,0.21071999849837636,203.67466330321855,0.8157730803283499
24.03,25.762138626995434,36.41057920375922,0.13390556572290818,0.21164276665462323,203.49525368578577,0.8133049644720476
24.040000000000003,25.732722905098644,36.4116033357268,0.13600629669935374,0.21259982516551362,203.3100908102369,0.8108329631343685
24.05,25.70325677462325,36.41262061141461,0.13841742736793372,0.21359022989924545,203.1192749375002,0.8083649331894776
24.060000000000002,25.673725569738895,36.413624817819844,0.1411513592080794,0.21461296044879008,202.9229347134791,0.805906531721967
24.07,25.64411751442408,36.41461096668229,0.14421912915692328,0.21566692322914963,202.72125559310322,0.8034610586685478
24.080000000000002,25.614421727422975,36.415574451419914,0.1476314203051164,0.21675103885783542,202.51445670953396,0.8010307799212824
24.090000000000003,25.584626826860983,36.416510477005545,0.15140016069162,0.21786493629105216,202.3026755850046,0.798619248884349
24.1,25.55471870207788,36.41741312657328,0.15553802018823543,0.21900860719996262,202.08598530612556,0.796232264417842
24.110000000000003,25.524682347459155,36.4182761197745,0.16005691361487293,0.22018196335356804,201.86447019158703,0.7938752142764111
24.12,25.49450401569867,36.41909371008587,0.1649676608099424,0.22138479449733814,201.63825507327837,0.7915502016249787
24.130000000000003,25.46417078784881,36.41986050768275,0.17028065048674124,0.2226167757969561,201.40746005121045,0.7892579505173495
24.14,25.433669901076737,36.4205711940586,0.17600609865349423,0.22387745803314021,201.17220484160742,0.7869988279971638
24.150000000000002,25.402990784722117,36.42122137616329,0.18215384154793202,0.2251663709061054,200.93262450121588,0.7847724165164325
24.160000000000004,25.372124922531246,36.4218075228897,0.18873316675787521,0.22648311583709324,200.68888967705135,0.7825780665189026
24.17,25.34106459021091,36.42232643661548,0.19575287879468073,0.22782730552853644,200.44119964302632,0.7804158553369006
24.180000000000003,25.309803381397415,36.42277547281095,0.20322145810572198,0.2291985564359685,200.18975883520068,0.7782868583169021
24.19,25.278336361171558,36.42315260585881,0.2111469124822062,0.2305966114953457,199.93479577993332,0.7761918544026406
24.200000000000003,25.246658398333814,36.42345574105733,0.21953750791335563,0.23202141757154798,199.67651801377778,0.7741320407996667
24.21,25.214764460655395,36.423682832599326,0.22840127327622908,0.23347290398905374,199.4151393525699,0.7721085113030958
24.220000000000002,25.182652426842576,36.42383305869985,0.2377450010959794,0.23495121086024212,199.15085230488643,0.7701224411380302
24.230000000000004,25.150321551764677,36.42390618222489,0.24757415238444358,0.23645644505948848,198.88383287480028,0.7681766510270452
24.240000000000002,25.117770681963112,36.42390180975247,0.25789256350006523,0.23798844036684383,198.61428182566144,0.7662733655947533
24.250000000000004,25.08499898843874,36.42381969769033,0.2687032746872721,0.23954693008919606,198.34240281642977,0.7644133220710175
24.26,25.052005872779265,36.42365970545585,0.2800088874548466,0.24113163294408863,198.06840183842698,0.7625959079736834
24.270000000000003,25.01879071083806,36.42342168313715,0.2918113779788786,0.24274215149704423,197.79248869362104,0.7608214078537547
24.28,24.985352630937328,36.423105384973496,0.3041116820607824,0.24437776415156445,197.51490062369572,0.7590913010373428
24.290000000000003,24.95169145810098,36.422710856670804,0.3169101241846016,0.24603764929720842,197.23589764844317,0.7574067453320709
24.3,24.917806416541715,36.42223790220227,0.3302077861926494,0.24772102364134196,196.95575277550253,0.7557684431482161
24.310000000000002,24.883695924963995,36.42168600420379,0.34400789822405625,0.24942717576929727,196.6747017584657,0.7541772336335006
24.32,24.849356859553332,36.42105402654222,0.3583163167265517,0.25115535145689777,196.39293567829986,0.7526344475952141
24.330000000000002,24.8147849476994,36.42034037839508,0.3731414258995909,0.25290493040497464,196.1105827192249,0.7511419370264651
24.340000000000003,24.779975901606207,36.41954346485829,0.38849174434009,0.25467530039463804,195.82774626312138,0.7497008596519068
24.35,24.744925433477757,36.41866169102777,0.40437543049487484,0.25646577982119595,195.5445167130472,0.748311436060991
24.360000000000003,24.709629303583917,36.41769348289693,0.42080049286557186,0.25827568927142286,195.26098777187565,0.7469739277242813
24.37,24.674083489900188,36.416637362630766,0.43777518188568143,0.26010462466397455,194.9772480532282,0.7456896315170563
24.380000000000003,24.638284292459204,36.41549198729487,0.4553083699309615,0.26195247963102236,194.6933690588774,0.744460496147042
24.39,24.602228169036668,36.41425607968791,0.4734083325994204,0.2638191403514839,194.4094334372209,0.7432879791697529
24.400000000000002,24.56591176526338,36.412928449599775,0.4920822184898117,0.2657044154571114,194.1255289670918,0.7421730808752258
24.410000000000004,24.529334318087407,36.41150898525843,0.5113353765350919,0.26760804061633253,193.84176915066314,0.7411169427273192
24.42,24.49249667795628,36.40999825462639,0.5311698929470444,0.26952946894090324,193.55831937910168,0.7401199689636142
24.430000000000003,24.45539976701567,36.40839686087225,0.5515864835175577,0.2714682105795869,193.27534936041462,0.739181345519813
24.44,24.418044628687294,36.406705457693015,0.5725858704976994,0.2734238106942519,192.9930220488052,0.7382999356547796
24.450000000000003,24.380430975190286,36.404924165175224,0.5941690142534377,0.2753957885941207,192.71148640277332,0.7374751053116414
24.46,24.342556804594064,36.40305241985785,0.616336434778483,0.2773836432075218,192.43087523308026,0.7367060741588224
24.470000000000002,24.304419756999252,36.401089516200486,0.6390879376752031,0.2793867857862311,192.15132250567626,0.7359917260219722
24.480000000000004,24.26601648723866,36.39903435395567,0.6624216206724178,0.2814043544853969,191.8729748267146,0.7353299825248873
24.490000000000002,24.227342964361405,36.39688555899705,0.6863351002687504,0.28343541440746706,191.5959820679458,0.7347180264164868
24.500000000000004,24.18839536691405,36.39464184617695,0.7108273121555696,0.2854790549867477,191.32047796877671,0.7341529949320905
24.51,24.14916995851815,36.392301972990204,0.7359042561179077,0.28753476846978165,191.04650165232133,0.7336360823460465
24.520000000000003,24.109665060297953,36.38986553866609,0.761573539709115,0.2896024936394578,190.77403468773315,0.7331700945286296
24.53,24.069879625639683,36.38733240362054,0.7878414602802858,0.2916821426223935,190.50306881665793,0.7327580729016682
24.540000000000003,24.029811736072784,36.38470208803361,0.8147146975837577,0.29377319852756306,190.23361949792053,0.7324033467132033
24.55,23.98945954533834,36.38197415581577,0.8421985577664907,0.2958749767127049,189.96569970841423,0.7321073724808096
24.560000000000002,23.948822870206524,36.379148851886725,0.8702943270444392,0.29798672519708497,189.69932834355424,0.7318700745582721
24.57,23.907902022879163,36.37622663081904,0.8990014907364049,0.3001076445415768,189.43449849444303,0.7316917047783544
24.580000000000002,23.866697781218036,36.37320813866005,0.9283191010164964,0.3022369979732648,189.17118848336827,0.7315726846890753
24.590000000000003,23.82521242443413,36.37009463260568,0.9582469290542404,0.3043743315293056,188.90937297753698,0.7315132846921023
24.6,23.78344951264974,36.36688788840081,0.9887845581269726,0.3065193141322023,188.64904569646453,0.7315132168075614
24.610000000000003,23.7414126778649,36.36358971604368,1.0199318868701832,0.30867166076989067,188.3902004466179,0.7315722793886035
24.62,23.699105632886223,36.360201968479046,1.0516865283018921,0.31083115416294643,188.1328454692205,0.7316901448785835
24.630000000000003,23.656532185983515,36.35672654657232,1.0840406202183919,0.3129977295061241,187.87701564043496,0.7318659214043459
24.64,23.613696680139395,36.35316557074248,1.1169836463985408,0.3151714797412823,187.622734982043,0.7320990483230717
24.650000000000002,23.570602412039165,36.34952075845955,1.1505046765769271,0.3173524599522856,187.37003029442462,0.7323898077894359
24.660000000000004,23.52725037750241,36.34579294747775,1.1845903019520014,0.3195407963835877,187.1189730699364,0.7327395120577487
24.67,23.483640036896485,36.341982390960496,1.2192255671259327,0.32173702002191035,186.86964787842086,0.7331481459945894
